Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671760
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90172 runs/sec, Load: 10 runs[K
 -- Throughput: 89328 runs/sec, Load: 20 runs[K
 -- Throughput: 89485 runs/sec, Load: 30 runs[K
 -- Throughput: 89869 runs/sec, Load: 41 runs[K
 -- Throughput: 88999 runs/sec, Load: 51 runs[K
 -- Throughput: 88893 runs/sec, Load: 61 runs[K
 -- Throughput: 88937 runs/sec, Load: 71 runs[K
 -- Throughput: 91082 runs/sec, Load: 82 runs[K
 -- Throughput: 91708 runs/sec, Load: 92 runs[K
 -- Throughput: 90811 runs/sec, Load: 103 runs[K
 -- Throughput: 91475 runs/sec, Load: 113 runs[K
 -- Throughput: 91114 runs/sec, Load: 124 runs[K
 -- Throughput: 91628 runs/sec, Load: 134 runs[K
 -- Throughput: 91454 runs/sec, Load: 144 runs[K
 -- Throughput: 91531 runs/sec, Load: 155 runs[K
 -- Throughput: 91499 runs/sec, Load: 165 runs[K
 -- Throughput: 90999 runs/sec, Load: 176 runs[K
 -- Throughput: 91861 runs/sec, Load: 186 runs[K
 -- Throughput: 90894 runs/sec, Load: 197 runs[K
 -- Throughput: 92610 runs/sec, Load: 199 runs[K
 -- Throughput: 93566 runs/sec, Load: 199 runs[K
 -- Throughput: 94804 runs/sec, Load: 199 runs[K
 -- Throughput: 93683 runs/sec, Load: 199 runs[K
 -- Throughput: 94122 runs/sec, Load: 199 runs[K
 -- Throughput: 94922 runs/sec, Load: 199 runs[K
 -- Throughput: 93635 runs/sec, Load: 199 runs[K
 -- Throughput: 93577 runs/sec, Load: 199 runs[K
 -- Throughput: 93135 runs/sec, Load: 199 runs[K
 -- Throughput: 91569 runs/sec, Load: 4 runs[K
 -- Throughput: 91960 runs/sec, Load: 15 runs[K
 -- Throughput: 92232 runs/sec, Load: 25 runs[K
 -- Throughput: 92373 runs/sec, Load: 36 runs[K
 -- Throughput: 92443 runs/sec, Load: 47 runs[K
 -- Throughput: 92611 runs/sec, Load: 57 runs[K
 -- Throughput: 91373 runs/sec, Load: 68 runs[K
 -- Throughput: 92157 runs/sec, Load: 78 runs[K
 -- Throughput: 92421 runs/sec, Load: 89 runs[K
 -- Throughput: 92761 runs/sec, Load: 99 runs[K
 -- Throughput: 93411 runs/sec, Load: 110 runs[K
 -- Throughput: 92003 runs/sec, Load: 121 runs[K
 -- Throughput: 92419 runs/sec, Load: 131 runs[K
 -- Throughput: 92120 runs/sec, Load: 142 runs[K
 -- Throughput: 91536 runs/sec, Load: 152 runs[K
 -- Throughput: 92800 runs/sec, Load: 163 runs[K
 -- Throughput: 92489 runs/sec, Load: 174 runs[K
 -- Throughput: 92028 runs/sec, Load: 184 runs[K
 -- Throughput: 89619 runs/sec, Load: 195 runs[K
 -- Throughput: 89776 runs/sec, Load: 199 runs[K
 -- Throughput: 89965 runs/sec, Load: 199 runs[K
 -- Throughput: 90138 runs/sec, Load: 199 runs[K
 -- Throughput: 90246 runs/sec, Load: 199 runs[K
 -- Throughput: 89770 runs/sec, Load: 199 runs[K
 -- Throughput: 90274 runs/sec, Load: 199 runs[K
 -- Throughput: 89493 runs/sec, Load: 199 runs[K
 -- Throughput: 89889 runs/sec, Load: 199 runs[K
 -- Throughput: 89800 runs/sec, Load: 199 runs[K
 -- Throughput: 89996 runs/sec, Load: 199 runs[K
 -- Throughput: 89581 runs/sec, Load: 8 runs[K
 -- Throughput: 89133 runs/sec, Load: 18 runs[K
 -- Throughput: 88962 runs/sec, Load: 29 runs[K
