Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664643
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96685 runs/sec, Load: 11 runs[K
 -- Throughput: 97572 runs/sec, Load: 22 runs[K
 -- Throughput: 110549 runs/sec, Load: 34 runs[K
 -- Throughput: 174112 runs/sec, Load: 54 runs[K
 -- Throughput: 185672 runs/sec, Load: 75 runs[K
 -- Throughput: 119429 runs/sec, Load: 97 runs[K
 -- Throughput: 96352 runs/sec, Load: 110 runs[K
 -- Throughput: 107402 runs/sec, Load: 123 runs[K
 -- Throughput: 149411 runs/sec, Load: 140 runs[K
 -- Throughput: 148613 runs/sec, Load: 157 runs[K
 -- Throughput: 149348 runs/sec, Load: 174 runs[K
 -- Throughput: 149078 runs/sec, Load: 191 runs[K
 -- Throughput: 150325 runs/sec, Load: 199 runs[K
 -- Throughput: 152394 runs/sec, Load: 199 runs[K
 -- Throughput: 152753 runs/sec, Load: 199 runs[K
 -- Throughput: 153875 runs/sec, Load: 199 runs[K
 -- Throughput: 154262 runs/sec, Load: 199 runs[K
 -- Throughput: 153672 runs/sec, Load: 199 runs[K
 -- Throughput: 149901 runs/sec, Load: 13 runs[K
 -- Throughput: 151260 runs/sec, Load: 31 runs[K
 -- Throughput: 151819 runs/sec, Load: 48 runs[K
 -- Throughput: 151717 runs/sec, Load: 65 runs[K
 -- Throughput: 151099 runs/sec, Load: 83 runs[K
 -- Throughput: 151409 runs/sec, Load: 100 runs[K
 -- Throughput: 151887 runs/sec, Load: 118 runs[K
 -- Throughput: 151865 runs/sec, Load: 135 runs[K
 -- Throughput: 151841 runs/sec, Load: 152 runs[K
 -- Throughput: 151379 runs/sec, Load: 170 runs[K
 -- Throughput: 150309 runs/sec, Load: 187 runs[K
 -- Throughput: 150700 runs/sec, Load: 199 runs[K
 -- Throughput: 152625 runs/sec, Load: 199 runs[K
 -- Throughput: 152807 runs/sec, Load: 199 runs[K
 -- Throughput: 138308 runs/sec, Load: 199 runs[K
 -- Throughput: 97336 runs/sec, Load: 199 runs[K
 -- Throughput: 97178 runs/sec, Load: 199 runs[K
 -- Throughput: 98820 runs/sec, Load: 199 runs[K
 -- Throughput: 96986 runs/sec, Load: 6 runs[K
 -- Throughput: 97225 runs/sec, Load: 17 runs[K
 -- Throughput: 97378 runs/sec, Load: 28 runs[K
 -- Throughput: 96343 runs/sec, Load: 39 runs[K
 -- Throughput: 96618 runs/sec, Load: 51 runs[K
 -- Throughput: 96117 runs/sec, Load: 62 runs[K
 -- Throughput: 97244 runs/sec, Load: 73 runs[K
 -- Throughput: 96771 runs/sec, Load: 84 runs[K
 -- Throughput: 96488 runs/sec, Load: 95 runs[K
 -- Throughput: 96389 runs/sec, Load: 106 runs[K
 -- Throughput: 96497 runs/sec, Load: 117 runs[K
 -- Throughput: 96297 runs/sec, Load: 128 runs[K
 -- Throughput: 97380 runs/sec, Load: 139 runs[K
 -- Throughput: 96053 runs/sec, Load: 150 runs[K
 -- Throughput: 95819 runs/sec, Load: 161 runs[K
 -- Throughput: 96403 runs/sec, Load: 172 runs[K
 -- Throughput: 95664 runs/sec, Load: 183 runs[K
 -- Throughput: 96010 runs/sec, Load: 194 runs[K
 -- Throughput: 97142 runs/sec, Load: 199 runs[K
 -- Throughput: 97229 runs/sec, Load: 199 runs[K
 -- Throughput: 97986 runs/sec, Load: 199 runs[K
 -- Throughput: 97443 runs/sec, Load: 199 runs[K
 -- Throughput: 122699 runs/sec, Load: 199 runs[K
 -- Throughput: 187027 runs/sec, Load: 199 runs[K
 -- Throughput: 186608 runs/sec, Load: 199 runs[K
 -- Throughput: 182070 runs/sec, Load: 17 runs[K
 -- Throughput: 179065 runs/sec, Load: 38 runs[K
 -- Throughput: 182514 runs/sec, Load: 59 runs[K
 -- Throughput: 183182 runs/sec, Load: 80 runs[K
 -- Throughput: 181315 runs/sec, Load: 101 runs[K
 -- Throughput: 180726 runs/sec, Load: 121 runs[K
 -- Throughput: 176991 runs/sec, Load: 142 runs[K
 -- Throughput: 181153 runs/sec, Load: 163 runs[K
 -- Throughput: 180414 runs/sec, Load: 183 runs[K
 -- Throughput: 180249 runs/sec, Load: 199 runs[K
 -- Throughput: 185298 runs/sec, Load: 199 runs[K
 -- Throughput: 144739 runs/sec, Load: 199 runs[K
 -- Throughput: 145230 runs/sec, Load: 199 runs[K
 -- Throughput: 148057 runs/sec, Load: 199 runs[K
 -- Throughput: 182650 runs/sec, Load: 1 runs[K
 -- Throughput: 178637 runs/sec, Load: 22 runs[K
 -- Throughput: 181354 runs/sec, Load: 43 runs[K
 -- Throughput: 180433 runs/sec, Load: 63 runs[K
 -- Throughput: 179236 runs/sec, Load: 84 runs[K
 -- Throughput: 178884 runs/sec, Load: 104 runs[K
 -- Throughput: 179599 runs/sec, Load: 125 runs[K
 -- Throughput: 180810 runs/sec, Load: 146 runs[K
