Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652946
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95553 runs/sec, Load: 10 runs[K
 -- Throughput: 96098 runs/sec, Load: 21 runs[K
 -- Throughput: 95978 runs/sec, Load: 32 runs[K
 -- Throughput: 96246 runs/sec, Load: 43 runs[K
 -- Throughput: 95450 runs/sec, Load: 54 runs[K
 -- Throughput: 93926 runs/sec, Load: 65 runs[K
 -- Throughput: 94210 runs/sec, Load: 76 runs[K
 -- Throughput: 94202 runs/sec, Load: 87 runs[K
 -- Throughput: 96039 runs/sec, Load: 98 runs[K
 -- Throughput: 95718 runs/sec, Load: 109 runs[K
 -- Throughput: 95667 runs/sec, Load: 120 runs[K
 -- Throughput: 95509 runs/sec, Load: 131 runs[K
 -- Throughput: 95748 runs/sec, Load: 142 runs[K
 -- Throughput: 95139 runs/sec, Load: 153 runs[K
 -- Throughput: 94807 runs/sec, Load: 163 runs[K
 -- Throughput: 93667 runs/sec, Load: 174 runs[K
 -- Throughput: 94473 runs/sec, Load: 185 runs[K
 -- Throughput: 95621 runs/sec, Load: 196 runs[K
 -- Throughput: 96208 runs/sec, Load: 199 runs[K
 -- Throughput: 96683 runs/sec, Load: 199 runs[K
 -- Throughput: 96755 runs/sec, Load: 199 runs[K
 -- Throughput: 96111 runs/sec, Load: 199 runs[K
 -- Throughput: 96502 runs/sec, Load: 199 runs[K
 -- Throughput: 94494 runs/sec, Load: 199 runs[K
 -- Throughput: 94098 runs/sec, Load: 199 runs[K
 -- Throughput: 94565 runs/sec, Load: 199 runs[K
 -- Throughput: 96389 runs/sec, Load: 199 runs[K
 -- Throughput: 95769 runs/sec, Load: 6 runs[K
 -- Throughput: 95940 runs/sec, Load: 17 runs[K
 -- Throughput: 95969 runs/sec, Load: 28 runs[K
 -- Throughput: 95983 runs/sec, Load: 39 runs[K
 -- Throughput: 95724 runs/sec, Load: 50 runs[K
 -- Throughput: 94173 runs/sec, Load: 61 runs[K
 -- Throughput: 93902 runs/sec, Load: 72 runs[K
 -- Throughput: 94076 runs/sec, Load: 82 runs[K
 -- Throughput: 95414 runs/sec, Load: 93 runs[K
 -- Throughput: 95916 runs/sec, Load: 104 runs[K
 -- Throughput: 95850 runs/sec, Load: 115 runs[K
 -- Throughput: 95842 runs/sec, Load: 126 runs[K
 -- Throughput: 96200 runs/sec, Load: 137 runs[K
 -- Throughput: 96093 runs/sec, Load: 148 runs[K
 -- Throughput: 94477 runs/sec, Load: 159 runs[K
 -- Throughput: 93738 runs/sec, Load: 170 runs[K
 -- Throughput: 93479 runs/sec, Load: 181 runs[K
 -- Throughput: 95118 runs/sec, Load: 191 runs[K
 -- Throughput: 96036 runs/sec, Load: 199 runs[K
 -- Throughput: 96627 runs/sec, Load: 199 runs[K
 -- Throughput: 96593 runs/sec, Load: 199 runs[K
 -- Throughput: 96592 runs/sec, Load: 199 runs[K
 -- Throughput: 96704 runs/sec, Load: 199 runs[K
 -- Throughput: 95763 runs/sec, Load: 199 runs[K
 -- Throughput: 93918 runs/sec, Load: 199 runs[K
 -- Throughput: 93870 runs/sec, Load: 199 runs[K
 -- Throughput: 95326 runs/sec, Load: 199 runs[K
 -- Throughput: 96306 runs/sec, Load: 1 runs[K
 -- Throughput: 95462 runs/sec, Load: 12 runs[K
 -- Throughput: 95374 runs/sec, Load: 23 runs[K
 -- Throughput: 95077 runs/sec, Load: 34 runs[K
 -- Throughput: 95396 runs/sec, Load: 45 runs[K
 -- Throughput: 94554 runs/sec, Load: 56 runs[K
 -- Throughput: 93040 runs/sec, Load: 67 runs[K
 -- Throughput: 93485 runs/sec, Load: 77 runs[K
 -- Throughput: 93526 runs/sec, Load: 88 runs[K
 -- Throughput: 95390 runs/sec, Load: 99 runs[K
 -- Throughput: 95541 runs/sec, Load: 110 runs[K
 -- Throughput: 94933 runs/sec, Load: 121 runs[K
 -- Throughput: 95109 runs/sec, Load: 132 runs[K
 -- Throughput: 94908 runs/sec, Load: 143 runs[K
 -- Throughput: 95093 runs/sec, Load: 154 runs[K
 -- Throughput: 92807 runs/sec, Load: 164 runs[K
 -- Throughput: 92742 runs/sec, Load: 175 runs[K
 -- Throughput: 93322 runs/sec, Load: 186 runs[K
 -- Throughput: 95047 runs/sec, Load: 197 runs[K
 -- Throughput: 96047 runs/sec, Load: 199 runs[K
 -- Throughput: 96770 runs/sec, Load: 199 runs[K
 -- Throughput: 96484 runs/sec, Load: 199 runs[K
 -- Throughput: 96488 runs/sec, Load: 199 runs[K
 -- Throughput: 96123 runs/sec, Load: 199 runs[K
 -- Throughput: 94620 runs/sec, Load: 199 runs[K
 -- Throughput: 94324 runs/sec, Load: 199 runs[K
 -- Throughput: 94157 runs/sec, Load: 199 runs[K
 -- Throughput: 95782 runs/sec, Load: 199 runs[K
 -- Throughput: 95113 runs/sec, Load: 6 runs[K
 -- Throughput: 95880 runs/sec, Load: 17 runs[K
 -- Throughput: 96373 runs/sec, Load: 28 runs[K
 -- Throughput: 95932 runs/sec, Load: 39 runs[K
 -- Throughput: 96840 runs/sec, Load: 50 runs[K
 -- Throughput: 94824 runs/sec, Load: 61 runs[K
 -- Throughput: 94446 runs/sec, Load: 72 runs[K
 -- Throughput: 94067 runs/sec, Load: 83 runs[K
 -- Throughput: 94992 runs/sec, Load: 94 runs[K
 -- Throughput: 96016 runs/sec, Load: 105 runs[K
 -- Throughput: 96208 runs/sec, Load: 116 runs[K
 -- Throughput: 95672 runs/sec, Load: 127 runs[K
 -- Throughput: 96481 runs/sec, Load: 138 runs[K
 -- Throughput: 95788 runs/sec, Load: 149 runs[K
 -- Throughput: 95401 runs/sec, Load: 160 runs[K
 -- Throughput: 93568 runs/sec, Load: 171 runs[K
 -- Throughput: 93517 runs/sec, Load: 181 runs[K
 -- Throughput: 94531 runs/sec, Load: 192 runs[K
 -- Throughput: 95364 runs/sec, Load: 199 runs[K
 -- Throughput: 95649 runs/sec, Load: 199 runs[K
 -- Throughput: 96071 runs/sec, Load: 199 runs[K
 -- Throughput: 95466 runs/sec, Load: 199 runs[K
 -- Throughput: 96063 runs/sec, Load: 199 runs[K
 -- Throughput: 95484 runs/sec, Load: 199 runs[K
 -- Throughput: 93293 runs/sec, Load: 199 runs[K
 -- Throughput: 93699 runs/sec, Load: 199 runs[K
 -- Throughput: 94190 runs/sec, Load: 199 runs[K
 -- Throughput: 95486 runs/sec, Load: 1 runs[K
 -- Throughput: 95570 runs/sec, Load: 12 runs[K
 -- Throughput: 95620 runs/sec, Load: 23 runs[K
 -- Throughput: 95353 runs/sec, Load: 34 runs[K
 -- Throughput: 95136 runs/sec, Load: 45 runs[K
 -- Throughput: 95179 runs/sec, Load: 56 runs[K
 -- Throughput: 92868 runs/sec, Load: 67 runs[K
 -- Throughput: 92704 runs/sec, Load: 77 runs[K
 -- Throughput: 92564 runs/sec, Load: 88 runs[K
 -- Throughput: 94747 runs/sec, Load: 99 runs[K
 -- Throughput: 94777 runs/sec, Load: 110 runs[K
 -- Throughput: 94962 runs/sec, Load: 121 runs[K
 -- Throughput: 94858 runs/sec, Load: 131 runs[K
 -- Throughput: 94734 runs/sec, Load: 142 runs[K
 -- Throughput: 94633 runs/sec, Load: 153 runs[K
 -- Throughput: 93533 runs/sec, Load: 164 runs[K
 -- Throughput: 92534 runs/sec, Load: 175 runs[K
 -- Throughput: 92616 runs/sec, Load: 185 runs[K
 -- Throughput: 94507 runs/sec, Load: 196 runs[K
 -- Throughput: 95063 runs/sec, Load: 199 runs[K
 -- Throughput: 95239 runs/sec, Load: 199 runs[K
 -- Throughput: 95313 runs/sec, Load: 199 runs[K
 -- Throughput: 95392 runs/sec, Load: 199 runs[K
 -- Throughput: 129338 runs/sec, Load: 199 runs[K
 -- Throughput: 189201 runs/sec, Load: 199 runs[K
 -- Throughput: 191047 runs/sec, Load: 199 runs[K
 -- Throughput: 182118 runs/sec, Load: 20 runs[K
 -- Throughput: 183298 runs/sec, Load: 41 runs[K
 -- Throughput: 181689 runs/sec, Load: 62 runs[K
 -- Throughput: 182498 runs/sec, Load: 82 runs[K
 -- Throughput: 183180 runs/sec, Load: 103 runs[K
 -- Throughput: 184177 runs/sec, Load: 124 runs[K
 -- Throughput: 183461 runs/sec, Load: 146 runs[K
 -- Throughput: 184722 runs/sec, Load: 167 runs[K
 -- Throughput: 185064 runs/sec, Load: 188 runs[K
 -- Throughput: 187531 runs/sec, Load: 199 runs[K
 -- Throughput: 190066 runs/sec, Load: 199 runs[K
 -- Throughput: 191162 runs/sec, Load: 199 runs[K
 -- Throughput: 189687 runs/sec, Load: 199 runs[K
 -- Throughput: 190601 runs/sec, Load: 199 runs[K
 -- Throughput: 183045 runs/sec, Load: 18 runs[K
 -- Throughput: 183953 runs/sec, Load: 39 runs[K
 -- Throughput: 183793 runs/sec, Load: 60 runs[K
 -- Throughput: 184727 runs/sec, Load: 81 runs[K
 -- Throughput: 184052 runs/sec, Load: 103 runs[K
 -- Throughput: 184435 runs/sec, Load: 124 runs[K
 -- Throughput: 184151 runs/sec, Load: 145 runs[K
 -- Throughput: 184337 runs/sec, Load: 166 runs[K
 -- Throughput: 170338 runs/sec, Load: 187 runs[K
 -- Throughput: 147382 runs/sec, Load: 199 runs[K
 -- Throughput: 150496 runs/sec, Load: 199 runs[K
 -- Throughput: 150774 runs/sec, Load: 199 runs[K
 -- Throughput: 150823 runs/sec, Load: 199 runs[K
 -- Throughput: 150693 runs/sec, Load: 199 runs[K
 -- Throughput: 150703 runs/sec, Load: 199 runs[K
 -- Throughput: 147810 runs/sec, Load: 10 runs[K
 -- Throughput: 146826 runs/sec, Load: 27 runs[K
 -- Throughput: 146905 runs/sec, Load: 43 runs[K
 -- Throughput: 146763 runs/sec, Load: 60 runs[K
 -- Throughput: 146733 runs/sec, Load: 77 runs[K
 -- Throughput: 146870 runs/sec, Load: 94 runs[K
 -- Throughput: 146543 runs/sec, Load: 111 runs[K
 -- Throughput: 147067 runs/sec, Load: 127 runs[K
 -- Throughput: 146897 runs/sec, Load: 144 runs[K
 -- Throughput: 146714 runs/sec, Load: 161 runs[K
 -- Throughput: 146514 runs/sec, Load: 178 runs[K
 -- Throughput: 146006 runs/sec, Load: 195 runs[K
 -- Throughput: 149149 runs/sec, Load: 199 runs[K
 -- Throughput: 150890 runs/sec, Load: 199 runs[K
 -- Throughput: 150398 runs/sec, Load: 199 runs[K
 -- Throughput: 150403 runs/sec, Load: 199 runs[K
 -- Throughput: 150432 runs/sec, Load: 199 runs[K
 -- Throughput: 150632 runs/sec, Load: 199 runs[K
 -- Throughput: 146016 runs/sec, Load: 15 runs[K
 -- Throughput: 146352 runs/sec, Load: 32 runs[K
 -- Throughput: 146440 runs/sec, Load: 48 runs[K
 -- Throughput: 146264 runs/sec, Load: 65 runs[K
 -- Throughput: 146334 runs/sec, Load: 82 runs[K
 -- Throughput: 146019 runs/sec, Load: 99 runs[K
 -- Throughput: 146379 runs/sec, Load: 115 runs[K
 -- Throughput: 146583 runs/sec, Load: 132 runs[K
 -- Throughput: 146674 runs/sec, Load: 149 runs[K
 -- Throughput: 146343 runs/sec, Load: 166 runs[K
 -- Throughput: 146342 runs/sec, Load: 182 runs[K
 -- Throughput: 146187 runs/sec, Load: 199 runs[K
 -- Throughput: 149817 runs/sec, Load: 199 runs[K
 -- Throughput: 149982 runs/sec, Load: 199 runs[K
 -- Throughput: 150080 runs/sec, Load: 199 runs[K
 -- Throughput: 150294 runs/sec, Load: 199 runs[K
 -- Throughput: 150148 runs/sec, Load: 199 runs[K
 -- Throughput: 149168 runs/sec, Load: 2 runs[K
 -- Throughput: 146130 runs/sec, Load: 19 runs[K
 -- Throughput: 146663 runs/sec, Load: 36 runs[K
 -- Throughput: 146729 runs/sec, Load: 53 runs[K
 -- Throughput: 146536 runs/sec, Load: 69 runs[K
 -- Throughput: 146533 runs/sec, Load: 86 runs[K
 -- Throughput: 146356 runs/sec, Load: 103 runs[K
 -- Throughput: 146634 runs/sec, Load: 120 runs[K
 -- Throughput: 146539 runs/sec, Load: 137 runs[K
 -- Throughput: 146370 runs/sec, Load: 153 runs[K
 -- Throughput: 145967 runs/sec, Load: 170 runs[K
 -- Throughput: 146024 runs/sec, Load: 187 runs[K
