Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672759
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94462 runs/sec, Load: 10 runs[K
 -- Throughput: 95395 runs/sec, Load: 21 runs[K
 -- Throughput: 94836 runs/sec, Load: 32 runs[K
 -- Throughput: 95505 runs/sec, Load: 43 runs[K
 -- Throughput: 97373 runs/sec, Load: 54 runs[K
 -- Throughput: 97180 runs/sec, Load: 65 runs[K
 -- Throughput: 96406 runs/sec, Load: 76 runs[K
 -- Throughput: 97008 runs/sec, Load: 88 runs[K
 -- Throughput: 96957 runs/sec, Load: 99 runs[K
 -- Throughput: 96743 runs/sec, Load: 110 runs[K
 -- Throughput: 97406 runs/sec, Load: 121 runs[K
 -- Throughput: 97295 runs/sec, Load: 132 runs[K
 -- Throughput: 97686 runs/sec, Load: 143 runs[K
 -- Throughput: 97093 runs/sec, Load: 154 runs[K
 -- Throughput: 97144 runs/sec, Load: 165 runs[K
 -- Throughput: 97252 runs/sec, Load: 177 runs[K
 -- Throughput: 97387 runs/sec, Load: 188 runs[K
 -- Throughput: 96839 runs/sec, Load: 199 runs[K
 -- Throughput: 99050 runs/sec, Load: 199 runs[K
 -- Throughput: 99209 runs/sec, Load: 199 runs[K
 -- Throughput: 98855 runs/sec, Load: 199 runs[K
 -- Throughput: 98976 runs/sec, Load: 199 runs[K
 -- Throughput: 98544 runs/sec, Load: 199 runs[K
 -- Throughput: 99056 runs/sec, Load: 199 runs[K
 -- Throughput: 98625 runs/sec, Load: 199 runs[K
 -- Throughput: 98921 runs/sec, Load: 199 runs[K
 -- Throughput: 98075 runs/sec, Load: 1 runs[K
 -- Throughput: 96739 runs/sec, Load: 12 runs[K
 -- Throughput: 96522 runs/sec, Load: 23 runs[K
 -- Throughput: 97458 runs/sec, Load: 34 runs[K
 -- Throughput: 97206 runs/sec, Load: 45 runs[K
 -- Throughput: 96880 runs/sec, Load: 56 runs[K
 -- Throughput: 96846 runs/sec, Load: 67 runs[K
 -- Throughput: 97012 runs/sec, Load: 79 runs[K
 -- Throughput: 97172 runs/sec, Load: 90 runs[K
 -- Throughput: 96414 runs/sec, Load: 101 runs[K
 -- Throughput: 96802 runs/sec, Load: 112 runs[K
 -- Throughput: 96969 runs/sec, Load: 123 runs[K
 -- Throughput: 97073 runs/sec, Load: 134 runs[K
 -- Throughput: 97029 runs/sec, Load: 145 runs[K
 -- Throughput: 97135 runs/sec, Load: 156 runs[K
 -- Throughput: 95685 runs/sec, Load: 167 runs[K
 -- Throughput: 94445 runs/sec, Load: 178 runs[K
 -- Throughput: 94885 runs/sec, Load: 189 runs[K
 -- Throughput: 94654 runs/sec, Load: 199 runs[K
 -- Throughput: 114317 runs/sec, Load: 199 runs[K
 -- Throughput: 192283 runs/sec, Load: 199 runs[K
 -- Throughput: 191198 runs/sec, Load: 199 runs[K
 -- Throughput: 194360 runs/sec, Load: 199 runs[K
 -- Throughput: 194945 runs/sec, Load: 2 runs[K
 -- Throughput: 189582 runs/sec, Load: 24 runs[K
 -- Throughput: 187810 runs/sec, Load: 45 runs[K
 -- Throughput: 187720 runs/sec, Load: 67 runs[K
 -- Throughput: 189448 runs/sec, Load: 89 runs[K
 -- Throughput: 189875 runs/sec, Load: 110 runs[K
 -- Throughput: 189277 runs/sec, Load: 132 runs[K
 -- Throughput: 188253 runs/sec, Load: 154 runs[K
 -- Throughput: 190830 runs/sec, Load: 176 runs[K
 -- Throughput: 188555 runs/sec, Load: 197 runs[K
 -- Throughput: 192413 runs/sec, Load: 199 runs[K
 -- Throughput: 192672 runs/sec, Load: 199 runs[K
 -- Throughput: 192738 runs/sec, Load: 199 runs[K
 -- Throughput: 192844 runs/sec, Load: 199 runs[K
