Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655841
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95295 runs/sec, Load: 10 runs[K
 -- Throughput: 95881 runs/sec, Load: 21 runs[K
 -- Throughput: 95832 runs/sec, Load: 32 runs[K
 -- Throughput: 95615 runs/sec, Load: 43 runs[K
 -- Throughput: 95499 runs/sec, Load: 54 runs[K
 -- Throughput: 96036 runs/sec, Load: 65 runs[K
 -- Throughput: 95918 runs/sec, Load: 76 runs[K
 -- Throughput: 95767 runs/sec, Load: 87 runs[K
 -- Throughput: 110056 runs/sec, Load: 100 runs[K
 -- Throughput: 123835 runs/sec, Load: 114 runs[K
 -- Throughput: 113210 runs/sec, Load: 128 runs[K
 -- Throughput: 98951 runs/sec, Load: 141 runs[K
 -- Throughput: 94933 runs/sec, Load: 153 runs[K
 -- Throughput: 96364 runs/sec, Load: 164 runs[K
 -- Throughput: 96690 runs/sec, Load: 175 runs[K
 -- Throughput: 96689 runs/sec, Load: 186 runs[K
 -- Throughput: 96231 runs/sec, Load: 197 runs[K
 -- Throughput: 94487 runs/sec, Load: 199 runs[K
 -- Throughput: 96700 runs/sec, Load: 199 runs[K
 -- Throughput: 118875 runs/sec, Load: 199 runs[K
 -- Throughput: 96342 runs/sec, Load: 199 runs[K
 -- Throughput: 96370 runs/sec, Load: 199 runs[K
 -- Throughput: 96853 runs/sec, Load: 199 runs[K
 -- Throughput: 96603 runs/sec, Load: 199 runs[K
 -- Throughput: 96969 runs/sec, Load: 199 runs[K
 -- Throughput: 96956 runs/sec, Load: 2 runs[K
 -- Throughput: 96856 runs/sec, Load: 13 runs[K
 -- Throughput: 96516 runs/sec, Load: 24 runs[K
 -- Throughput: 95453 runs/sec, Load: 35 runs[K
 -- Throughput: 95450 runs/sec, Load: 46 runs[K
 -- Throughput: 95282 runs/sec, Load: 57 runs[K
 -- Throughput: 95540 runs/sec, Load: 68 runs[K
 -- Throughput: 95749 runs/sec, Load: 78 runs[K
 -- Throughput: 96451 runs/sec, Load: 89 runs[K
 -- Throughput: 96660 runs/sec, Load: 101 runs[K
 -- Throughput: 96593 runs/sec, Load: 112 runs[K
 -- Throughput: 96736 runs/sec, Load: 123 runs[K
 -- Throughput: 96736 runs/sec, Load: 134 runs[K
 -- Throughput: 95622 runs/sec, Load: 145 runs[K
 -- Throughput: 94821 runs/sec, Load: 156 runs[K
 -- Throughput: 94628 runs/sec, Load: 167 runs[K
 -- Throughput: 94478 runs/sec, Load: 177 runs[K
 -- Throughput: 94694 runs/sec, Load: 188 runs[K
 -- Throughput: 94490 runs/sec, Load: 199 runs[K
 -- Throughput: 95680 runs/sec, Load: 199 runs[K
 -- Throughput: 96056 runs/sec, Load: 199 runs[K
 -- Throughput: 96461 runs/sec, Load: 199 runs[K
 -- Throughput: 96142 runs/sec, Load: 199 runs[K
 -- Throughput: 96144 runs/sec, Load: 199 runs[K
