Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667420
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123930 runs/sec, Load: 14 runs[K
 -- Throughput: 99987 runs/sec, Load: 28 runs[K
 -- Throughput: 91398 runs/sec, Load: 39 runs[K
 -- Throughput: 91597 runs/sec, Load: 50 runs[K
 -- Throughput: 91678 runs/sec, Load: 60 runs[K
 -- Throughput: 92742 runs/sec, Load: 71 runs[K
 -- Throughput: 92764 runs/sec, Load: 81 runs[K
 -- Throughput: 93065 runs/sec, Load: 92 runs[K
 -- Throughput: 92742 runs/sec, Load: 103 runs[K
 -- Throughput: 92119 runs/sec, Load: 113 runs[K
 -- Throughput: 93422 runs/sec, Load: 124 runs[K
 -- Throughput: 92784 runs/sec, Load: 135 runs[K
 -- Throughput: 93158 runs/sec, Load: 145 runs[K
 -- Throughput: 93366 runs/sec, Load: 156 runs[K
 -- Throughput: 93173 runs/sec, Load: 167 runs[K
 -- Throughput: 93280 runs/sec, Load: 177 runs[K
 -- Throughput: 93420 runs/sec, Load: 188 runs[K
 -- Throughput: 92960 runs/sec, Load: 199 runs[K
 -- Throughput: 93214 runs/sec, Load: 199 runs[K
 -- Throughput: 93248 runs/sec, Load: 199 runs[K
 -- Throughput: 94148 runs/sec, Load: 199 runs[K
 -- Throughput: 93437 runs/sec, Load: 199 runs[K
 -- Throughput: 93755 runs/sec, Load: 199 runs[K
 -- Throughput: 94042 runs/sec, Load: 199 runs[K
 -- Throughput: 94219 runs/sec, Load: 199 runs[K
 -- Throughput: 93458 runs/sec, Load: 199 runs[K
 -- Throughput: 93732 runs/sec, Load: 199 runs[K
 -- Throughput: 93961 runs/sec, Load: 6 runs[K
 -- Throughput: 102061 runs/sec, Load: 18 runs[K
 -- Throughput: 92958 runs/sec, Load: 29 runs[K
 -- Throughput: 97340 runs/sec, Load: 41 runs[K
 -- Throughput: 94183 runs/sec, Load: 52 runs[K
 -- Throughput: 93472 runs/sec, Load: 63 runs[K
 -- Throughput: 162294 runs/sec, Load: 81 runs[K
 -- Throughput: 178254 runs/sec, Load: 101 runs[K
 -- Throughput: 178308 runs/sec, Load: 122 runs[K
