Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665702
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129841 runs/sec, Load: 14 runs[K
 -- Throughput: 108720 runs/sec, Load: 29 runs[K
 -- Throughput: 92762 runs/sec, Load: 42 runs[K
 -- Throughput: 91720 runs/sec, Load: 52 runs[K
 -- Throughput: 92599 runs/sec, Load: 63 runs[K
 -- Throughput: 93255 runs/sec, Load: 73 runs[K
 -- Throughput: 93160 runs/sec, Load: 84 runs[K
 -- Throughput: 93056 runs/sec, Load: 95 runs[K
 -- Throughput: 93436 runs/sec, Load: 105 runs[K
 -- Throughput: 93260 runs/sec, Load: 116 runs[K
 -- Throughput: 93586 runs/sec, Load: 127 runs[K
 -- Throughput: 92687 runs/sec, Load: 138 runs[K
 -- Throughput: 93609 runs/sec, Load: 148 runs[K
 -- Throughput: 94236 runs/sec, Load: 159 runs[K
 -- Throughput: 93965 runs/sec, Load: 170 runs[K
 -- Throughput: 94040 runs/sec, Load: 181 runs[K
 -- Throughput: 94289 runs/sec, Load: 191 runs[K
 -- Throughput: 93858 runs/sec, Load: 199 runs[K
 -- Throughput: 95526 runs/sec, Load: 199 runs[K
 -- Throughput: 95301 runs/sec, Load: 199 runs[K
 -- Throughput: 95633 runs/sec, Load: 199 runs[K
 -- Throughput: 95860 runs/sec, Load: 199 runs[K
 -- Throughput: 96043 runs/sec, Load: 199 runs[K
 -- Throughput: 95593 runs/sec, Load: 199 runs[K
 -- Throughput: 95988 runs/sec, Load: 199 runs[K
 -- Throughput: 95571 runs/sec, Load: 199 runs[K
 -- Throughput: 95593 runs/sec, Load: 1 runs[K
 -- Throughput: 94124 runs/sec, Load: 12 runs[K
 -- Throughput: 94233 runs/sec, Load: 22 runs[K
 -- Throughput: 93661 runs/sec, Load: 33 runs[K
 -- Throughput: 94664 runs/sec, Load: 44 runs[K
 -- Throughput: 93925 runs/sec, Load: 55 runs[K
 -- Throughput: 93981 runs/sec, Load: 66 runs[K
 -- Throughput: 94264 runs/sec, Load: 76 runs[K
 -- Throughput: 94333 runs/sec, Load: 87 runs[K
 -- Throughput: 94137 runs/sec, Load: 98 runs[K
 -- Throughput: 94043 runs/sec, Load: 109 runs[K
 -- Throughput: 94305 runs/sec, Load: 119 runs[K
 -- Throughput: 94176 runs/sec, Load: 130 runs[K
 -- Throughput: 94030 runs/sec, Load: 141 runs[K
 -- Throughput: 94541 runs/sec, Load: 152 runs[K
 -- Throughput: 94184 runs/sec, Load: 163 runs[K
 -- Throughput: 94496 runs/sec, Load: 173 runs[K
 -- Throughput: 94181 runs/sec, Load: 184 runs[K
