Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657202
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96445 runs/sec, Load: 11 runs[K
 -- Throughput: 97486 runs/sec, Load: 22 runs[K
 -- Throughput: 96897 runs/sec, Load: 33 runs[K
 -- Throughput: 96883 runs/sec, Load: 44 runs[K
 -- Throughput: 97025 runs/sec, Load: 55 runs[K
 -- Throughput: 96968 runs/sec, Load: 66 runs[K
 -- Throughput: 97153 runs/sec, Load: 77 runs[K
 -- Throughput: 97268 runs/sec, Load: 88 runs[K
 -- Throughput: 97107 runs/sec, Load: 99 runs[K
 -- Throughput: 97291 runs/sec, Load: 111 runs[K
 -- Throughput: 97528 runs/sec, Load: 122 runs[K
 -- Throughput: 97275 runs/sec, Load: 133 runs[K
 -- Throughput: 97547 runs/sec, Load: 144 runs[K
 -- Throughput: 96075 runs/sec, Load: 155 runs[K
 -- Throughput: 96543 runs/sec, Load: 166 runs[K
 -- Throughput: 96650 runs/sec, Load: 177 runs[K
 -- Throughput: 96689 runs/sec, Load: 188 runs[K
 -- Throughput: 97507 runs/sec, Load: 199 runs[K
 -- Throughput: 99228 runs/sec, Load: 199 runs[K
 -- Throughput: 99094 runs/sec, Load: 199 runs[K
 -- Throughput: 99072 runs/sec, Load: 199 runs[K
 -- Throughput: 99090 runs/sec, Load: 199 runs[K
 -- Throughput: 98753 runs/sec, Load: 199 runs[K
 -- Throughput: 98441 runs/sec, Load: 199 runs[K
 -- Throughput: 98158 runs/sec, Load: 199 runs[K
 -- Throughput: 98170 runs/sec, Load: 199 runs[K
 -- Throughput: 98223 runs/sec, Load: 1 runs[K
 -- Throughput: 97711 runs/sec, Load: 12 runs[K
 -- Throughput: 97955 runs/sec, Load: 24 runs[K
 -- Throughput: 97893 runs/sec, Load: 35 runs[K
 -- Throughput: 98077 runs/sec, Load: 46 runs[K
 -- Throughput: 97946 runs/sec, Load: 57 runs[K
 -- Throughput: 97477 runs/sec, Load: 68 runs[K
 -- Throughput: 96769 runs/sec, Load: 80 runs[K
 -- Throughput: 96670 runs/sec, Load: 91 runs[K
 -- Throughput: 97495 runs/sec, Load: 102 runs[K
 -- Throughput: 98719 runs/sec, Load: 113 runs[K
 -- Throughput: 98804 runs/sec, Load: 124 runs[K
 -- Throughput: 98294 runs/sec, Load: 136 runs[K
 -- Throughput: 98110 runs/sec, Load: 147 runs[K
 -- Throughput: 98462 runs/sec, Load: 158 runs[K
 -- Throughput: 98436 runs/sec, Load: 169 runs[K
 -- Throughput: 96373 runs/sec, Load: 181 runs[K
 -- Throughput: 96470 runs/sec, Load: 192 runs[K
 -- Throughput: 96207 runs/sec, Load: 199 runs[K
 -- Throughput: 97969 runs/sec, Load: 199 runs[K
 -- Throughput: 97770 runs/sec, Load: 199 runs[K
 -- Throughput: 97311 runs/sec, Load: 199 runs[K
