Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650735
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127732 runs/sec, Load: 14 runs[K
 -- Throughput: 128166 runs/sec, Load: 29 runs[K
 -- Throughput: 113541 runs/sec, Load: 43 runs[K
 -- Throughput: 94637 runs/sec, Load: 56 runs[K
 -- Throughput: 94700 runs/sec, Load: 67 runs[K
 -- Throughput: 93531 runs/sec, Load: 78 runs[K
 -- Throughput: 94285 runs/sec, Load: 89 runs[K
 -- Throughput: 94634 runs/sec, Load: 100 runs[K
 -- Throughput: 95159 runs/sec, Load: 111 runs[K
 -- Throughput: 95463 runs/sec, Load: 121 runs[K
 -- Throughput: 95556 runs/sec, Load: 132 runs[K
 -- Throughput: 95809 runs/sec, Load: 143 runs[K
 -- Throughput: 96042 runs/sec, Load: 154 runs[K
 -- Throughput: 94982 runs/sec, Load: 165 runs[K
 -- Throughput: 93987 runs/sec, Load: 176 runs[K
 -- Throughput: 93860 runs/sec, Load: 187 runs[K
 -- Throughput: 94380 runs/sec, Load: 198 runs[K
 -- Throughput: 96176 runs/sec, Load: 199 runs[K
 -- Throughput: 97036 runs/sec, Load: 199 runs[K
 -- Throughput: 96707 runs/sec, Load: 199 runs[K
 -- Throughput: 96992 runs/sec, Load: 199 runs[K
 -- Throughput: 96362 runs/sec, Load: 199 runs[K
 -- Throughput: 96681 runs/sec, Load: 199 runs[K
 -- Throughput: 94725 runs/sec, Load: 199 runs[K
 -- Throughput: 95554 runs/sec, Load: 199 runs[K
 -- Throughput: 98151 runs/sec, Load: 199 runs[K
 -- Throughput: 94077 runs/sec, Load: 9 runs[K
 -- Throughput: 92690 runs/sec, Load: 19 runs[K
 -- Throughput: 91927 runs/sec, Load: 30 runs[K
 -- Throughput: 92182 runs/sec, Load: 40 runs[K
 -- Throughput: 91870 runs/sec, Load: 51 runs[K
 -- Throughput: 91838 runs/sec, Load: 61 runs[K
 -- Throughput: 91774 runs/sec, Load: 72 runs[K
 -- Throughput: 92158 runs/sec, Load: 82 runs[K
 -- Throughput: 92209 runs/sec, Load: 93 runs[K
 -- Throughput: 92695 runs/sec, Load: 104 runs[K
 -- Throughput: 92023 runs/sec, Load: 114 runs[K
 -- Throughput: 92589 runs/sec, Load: 125 runs[K
 -- Throughput: 92350 runs/sec, Load: 135 runs[K
 -- Throughput: 92157 runs/sec, Load: 146 runs[K
 -- Throughput: 92211 runs/sec, Load: 156 runs[K
 -- Throughput: 91573 runs/sec, Load: 167 runs[K
 -- Throughput: 91931 runs/sec, Load: 178 runs[K
 -- Throughput: 92172 runs/sec, Load: 188 runs[K
 -- Throughput: 92489 runs/sec, Load: 199 runs[K
 -- Throughput: 95631 runs/sec, Load: 199 runs[K
 -- Throughput: 96885 runs/sec, Load: 199 runs[K
 -- Throughput: 96411 runs/sec, Load: 199 runs[K
 -- Throughput: 96314 runs/sec, Load: 199 runs[K
 -- Throughput: 96645 runs/sec, Load: 199 runs[K
 -- Throughput: 95299 runs/sec, Load: 199 runs[K
 -- Throughput: 96861 runs/sec, Load: 199 runs[K
 -- Throughput: 95706 runs/sec, Load: 199 runs[K
 -- Throughput: 96487 runs/sec, Load: 199 runs[K
 -- Throughput: 92300 runs/sec, Load: 9 runs[K
 -- Throughput: 91889 runs/sec, Load: 20 runs[K
 -- Throughput: 91872 runs/sec, Load: 30 runs[K
 -- Throughput: 91604 runs/sec, Load: 41 runs[K
 -- Throughput: 91860 runs/sec, Load: 51 runs[K
 -- Throughput: 91938 runs/sec, Load: 62 runs[K
 -- Throughput: 91852 runs/sec, Load: 72 runs[K
 -- Throughput: 91986 runs/sec, Load: 83 runs[K
 -- Throughput: 92049 runs/sec, Load: 93 runs[K
 -- Throughput: 91953 runs/sec, Load: 104 runs[K
 -- Throughput: 91724 runs/sec, Load: 114 runs[K
 -- Throughput: 91853 runs/sec, Load: 125 runs[K
 -- Throughput: 91923 runs/sec, Load: 135 runs[K
 -- Throughput: 92158 runs/sec, Load: 146 runs[K
 -- Throughput: 92961 runs/sec, Load: 156 runs[K
 -- Throughput: 93098 runs/sec, Load: 167 runs[K
 -- Throughput: 92701 runs/sec, Load: 178 runs[K
 -- Throughput: 92326 runs/sec, Load: 188 runs[K
 -- Throughput: 92271 runs/sec, Load: 199 runs[K
 -- Throughput: 94083 runs/sec, Load: 199 runs[K
 -- Throughput: 94445 runs/sec, Load: 199 runs[K
 -- Throughput: 94524 runs/sec, Load: 199 runs[K
 -- Throughput: 94656 runs/sec, Load: 199 runs[K
 -- Throughput: 94416 runs/sec, Load: 199 runs[K
 -- Throughput: 94800 runs/sec, Load: 199 runs[K
 -- Throughput: 94743 runs/sec, Load: 199 runs[K
 -- Throughput: 94459 runs/sec, Load: 199 runs[K
 -- Throughput: 94869 runs/sec, Load: 199 runs[K
 -- Throughput: 92936 runs/sec, Load: 7 runs[K
 -- Throughput: 91846 runs/sec, Load: 18 runs[K
 -- Throughput: 92269 runs/sec, Load: 28 runs[K
 -- Throughput: 91774 runs/sec, Load: 39 runs[K
 -- Throughput: 92117 runs/sec, Load: 49 runs[K
 -- Throughput: 92507 runs/sec, Load: 60 runs[K
 -- Throughput: 92069 runs/sec, Load: 70 runs[K
 -- Throughput: 91749 runs/sec, Load: 81 runs[K
 -- Throughput: 91634 runs/sec, Load: 92 runs[K
 -- Throughput: 91112 runs/sec, Load: 102 runs[K
 -- Throughput: 92277 runs/sec, Load: 113 runs[K
 -- Throughput: 92996 runs/sec, Load: 123 runs[K
 -- Throughput: 92200 runs/sec, Load: 134 runs[K
 -- Throughput: 92451 runs/sec, Load: 144 runs[K
 -- Throughput: 92596 runs/sec, Load: 155 runs[K
 -- Throughput: 92448 runs/sec, Load: 166 runs[K
 -- Throughput: 93086 runs/sec, Load: 176 runs[K
 -- Throughput: 93371 runs/sec, Load: 187 runs[K
 -- Throughput: 93401 runs/sec, Load: 198 runs[K
