Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671308
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91127 runs/sec, Load: 10 runs[K
 -- Throughput: 91675 runs/sec, Load: 20 runs[K
 -- Throughput: 92218 runs/sec, Load: 31 runs[K
 -- Throughput: 91253 runs/sec, Load: 42 runs[K
 -- Throughput: 91842 runs/sec, Load: 52 runs[K
 -- Throughput: 91530 runs/sec, Load: 63 runs[K
 -- Throughput: 90925 runs/sec, Load: 73 runs[K
 -- Throughput: 90849 runs/sec, Load: 83 runs[K
 -- Throughput: 90707 runs/sec, Load: 94 runs[K
 -- Throughput: 90666 runs/sec, Load: 104 runs[K
 -- Throughput: 90614 runs/sec, Load: 115 runs[K
 -- Throughput: 90967 runs/sec, Load: 125 runs[K
 -- Throughput: 91053 runs/sec, Load: 135 runs[K
 -- Throughput: 90546 runs/sec, Load: 146 runs[K
 -- Throughput: 90155 runs/sec, Load: 156 runs[K
 -- Throughput: 90638 runs/sec, Load: 166 runs[K
 -- Throughput: 90013 runs/sec, Load: 177 runs[K
 -- Throughput: 90493 runs/sec, Load: 187 runs[K
 -- Throughput: 90441 runs/sec, Load: 198 runs[K
 -- Throughput: 92122 runs/sec, Load: 199 runs[K
 -- Throughput: 92444 runs/sec, Load: 199 runs[K
 -- Throughput: 92981 runs/sec, Load: 199 runs[K
 -- Throughput: 92833 runs/sec, Load: 199 runs[K
 -- Throughput: 92545 runs/sec, Load: 199 runs[K
 -- Throughput: 93940 runs/sec, Load: 199 runs[K
 -- Throughput: 94494 runs/sec, Load: 199 runs[K
 -- Throughput: 93485 runs/sec, Load: 199 runs[K
 -- Throughput: 95257 runs/sec, Load: 199 runs[K
 -- Throughput: 92905 runs/sec, Load: 5 runs[K
 -- Throughput: 91680 runs/sec, Load: 15 runs[K
 -- Throughput: 91399 runs/sec, Load: 26 runs[K
 -- Throughput: 91348 runs/sec, Load: 36 runs[K
 -- Throughput: 91263 runs/sec, Load: 47 runs[K
 -- Throughput: 91575 runs/sec, Load: 57 runs[K
 -- Throughput: 91373 runs/sec, Load: 68 runs[K
 -- Throughput: 91364 runs/sec, Load: 78 runs[K
 -- Throughput: 91034 runs/sec, Load: 88 runs[K
 -- Throughput: 91209 runs/sec, Load: 99 runs[K
