Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663687
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151484 runs/sec, Load: 17 runs[K
 -- Throughput: 151902 runs/sec, Load: 34 runs[K
 -- Throughput: 151234 runs/sec, Load: 52 runs[K
 -- Throughput: 151290 runs/sec, Load: 69 runs[K
 -- Throughput: 150810 runs/sec, Load: 86 runs[K
 -- Throughput: 151043 runs/sec, Load: 103 runs[K
 -- Throughput: 155362 runs/sec, Load: 121 runs[K
 -- Throughput: 186444 runs/sec, Load: 142 runs[K
 -- Throughput: 188796 runs/sec, Load: 164 runs[K
 -- Throughput: 188943 runs/sec, Load: 186 runs[K
 -- Throughput: 189916 runs/sec, Load: 199 runs[K
 -- Throughput: 194483 runs/sec, Load: 199 runs[K
 -- Throughput: 194372 runs/sec, Load: 199 runs[K
 -- Throughput: 194212 runs/sec, Load: 199 runs[K
 -- Throughput: 194317 runs/sec, Load: 199 runs[K
 -- Throughput: 188806 runs/sec, Load: 19 runs[K
 -- Throughput: 188441 runs/sec, Load: 40 runs[K
 -- Throughput: 188635 runs/sec, Load: 62 runs[K
 -- Throughput: 189296 runs/sec, Load: 83 runs[K
 -- Throughput: 188542 runs/sec, Load: 105 runs[K
 -- Throughput: 188902 runs/sec, Load: 127 runs[K
 -- Throughput: 189239 runs/sec, Load: 148 runs[K
 -- Throughput: 189326 runs/sec, Load: 170 runs[K
 -- Throughput: 189827 runs/sec, Load: 192 runs[K
 -- Throughput: 192554 runs/sec, Load: 199 runs[K
 -- Throughput: 197057 runs/sec, Load: 199 runs[K
 -- Throughput: 195947 runs/sec, Load: 199 runs[K
 -- Throughput: 196438 runs/sec, Load: 199 runs[K
 -- Throughput: 194893 runs/sec, Load: 4 runs[K
 -- Throughput: 191650 runs/sec, Load: 26 runs[K
 -- Throughput: 191095 runs/sec, Load: 48 runs[K
 -- Throughput: 190970 runs/sec, Load: 70 runs[K
 -- Throughput: 191186 runs/sec, Load: 91 runs[K
 -- Throughput: 190392 runs/sec, Load: 113 runs[K
 -- Throughput: 189506 runs/sec, Load: 135 runs[K
 -- Throughput: 190219 runs/sec, Load: 157 runs[K
 -- Throughput: 190052 runs/sec, Load: 179 runs[K
 -- Throughput: 189949 runs/sec, Load: 199 runs[K
 -- Throughput: 197626 runs/sec, Load: 199 runs[K
 -- Throughput: 197087 runs/sec, Load: 199 runs[K
 -- Throughput: 197236 runs/sec, Load: 199 runs[K
 -- Throughput: 171988 runs/sec, Load: 199 runs[K
 -- Throughput: 154281 runs/sec, Load: 10 runs[K
 -- Throughput: 154316 runs/sec, Load: 28 runs[K
 -- Throughput: 123420 runs/sec, Load: 46 runs[K
 -- Throughput: 142449 runs/sec, Load: 62 runs[K
 -- Throughput: 146321 runs/sec, Load: 79 runs[K
 -- Throughput: 188827 runs/sec, Load: 101 runs[K
 -- Throughput: 189769 runs/sec, Load: 122 runs[K
 -- Throughput: 189336 runs/sec, Load: 144 runs[K
 -- Throughput: 188860 runs/sec, Load: 166 runs[K
 -- Throughput: 187424 runs/sec, Load: 187 runs[K
 -- Throughput: 188933 runs/sec, Load: 199 runs[K
 -- Throughput: 195061 runs/sec, Load: 199 runs[K
 -- Throughput: 193746 runs/sec, Load: 199 runs[K
 -- Throughput: 193411 runs/sec, Load: 199 runs[K
 -- Throughput: 192455 runs/sec, Load: 199 runs[K
 -- Throughput: 188011 runs/sec, Load: 20 runs[K
 -- Throughput: 188254 runs/sec, Load: 41 runs[K
 -- Throughput: 187660 runs/sec, Load: 63 runs[K
 -- Throughput: 188792 runs/sec, Load: 84 runs[K
 -- Throughput: 187333 runs/sec, Load: 106 runs[K
 -- Throughput: 187544 runs/sec, Load: 127 runs[K
 -- Throughput: 189242 runs/sec, Load: 149 runs[K
 -- Throughput: 189395 runs/sec, Load: 171 runs[K
 -- Throughput: 186099 runs/sec, Load: 192 runs[K
 -- Throughput: 192031 runs/sec, Load: 199 runs[K
 -- Throughput: 193888 runs/sec, Load: 199 runs[K
 -- Throughput: 194685 runs/sec, Load: 199 runs[K
 -- Throughput: 193170 runs/sec, Load: 199 runs[K
 -- Throughput: 192399 runs/sec, Load: 3 runs[K
 -- Throughput: 187019 runs/sec, Load: 25 runs[K
 -- Throughput: 187179 runs/sec, Load: 46 runs[K
 -- Throughput: 188650 runs/sec, Load: 68 runs[K
 -- Throughput: 155562 runs/sec, Load: 90 runs[K
 -- Throughput: 131679 runs/sec, Load: 107 runs[K
 -- Throughput: 131650 runs/sec, Load: 122 runs[K
 -- Throughput: 131610 runs/sec, Load: 137 runs[K
 -- Throughput: 131935 runs/sec, Load: 152 runs[K
 -- Throughput: 132992 runs/sec, Load: 168 runs[K
 -- Throughput: 134163 runs/sec, Load: 183 runs[K
 -- Throughput: 180140 runs/sec, Load: 199 runs[K
 -- Throughput: 193692 runs/sec, Load: 199 runs[K
 -- Throughput: 195526 runs/sec, Load: 199 runs[K
 -- Throughput: 194978 runs/sec, Load: 199 runs[K
 -- Throughput: 195097 runs/sec, Load: 199 runs[K
 -- Throughput: 191435 runs/sec, Load: 15 runs[K
 -- Throughput: 189468 runs/sec, Load: 37 runs[K
 -- Throughput: 189159 runs/sec, Load: 59 runs[K
 -- Throughput: 168660 runs/sec, Load: 80 runs[K
 -- Throughput: 125161 runs/sec, Load: 100 runs[K
 -- Throughput: 98589 runs/sec, Load: 114 runs[K
 -- Throughput: 98069 runs/sec, Load: 125 runs[K
 -- Throughput: 98411 runs/sec, Load: 136 runs[K
 -- Throughput: 98115 runs/sec, Load: 148 runs[K
 -- Throughput: 98371 runs/sec, Load: 159 runs[K
 -- Throughput: 98128 runs/sec, Load: 170 runs[K
 -- Throughput: 98072 runs/sec, Load: 181 runs[K
 -- Throughput: 97316 runs/sec, Load: 193 runs[K
 -- Throughput: 97572 runs/sec, Load: 199 runs[K
 -- Throughput: 99256 runs/sec, Load: 199 runs[K
 -- Throughput: 99901 runs/sec, Load: 199 runs[K
 -- Throughput: 98024 runs/sec, Load: 199 runs[K
 -- Throughput: 99033 runs/sec, Load: 199 runs[K
 -- Throughput: 116867 runs/sec, Load: 199 runs[K
 -- Throughput: 168521 runs/sec, Load: 199 runs[K
 -- Throughput: 193064 runs/sec, Load: 4 runs[K
 -- Throughput: 189267 runs/sec, Load: 26 runs[K
 -- Throughput: 190635 runs/sec, Load: 48 runs[K
 -- Throughput: 189624 runs/sec, Load: 70 runs[K
 -- Throughput: 188684 runs/sec, Load: 91 runs[K
 -- Throughput: 188480 runs/sec, Load: 113 runs[K
 -- Throughput: 187831 runs/sec, Load: 135 runs[K
 -- Throughput: 188674 runs/sec, Load: 156 runs[K
 -- Throughput: 188207 runs/sec, Load: 178 runs[K
 -- Throughput: 189032 runs/sec, Load: 199 runs[K
 -- Throughput: 191176 runs/sec, Load: 199 runs[K
 -- Throughput: 192896 runs/sec, Load: 199 runs[K
 -- Throughput: 192515 runs/sec, Load: 199 runs[K
 -- Throughput: 194151 runs/sec, Load: 199 runs[K
 -- Throughput: 190260 runs/sec, Load: 10 runs[K
 -- Throughput: 187547 runs/sec, Load: 31 runs[K
 -- Throughput: 187886 runs/sec, Load: 53 runs[K
 -- Throughput: 188510 runs/sec, Load: 74 runs[K
 -- Throughput: 188227 runs/sec, Load: 96 runs[K
 -- Throughput: 187253 runs/sec, Load: 117 runs[K
 -- Throughput: 187592 runs/sec, Load: 139 runs[K
 -- Throughput: 165969 runs/sec, Load: 160 runs[K
 -- Throughput: 129064 runs/sec, Load: 179 runs[K
 -- Throughput: 128842 runs/sec, Load: 194 runs[K
 -- Throughput: 131615 runs/sec, Load: 199 runs[K
 -- Throughput: 132234 runs/sec, Load: 199 runs[K
 -- Throughput: 132466 runs/sec, Load: 199 runs[K
 -- Throughput: 132141 runs/sec, Load: 199 runs[K
 -- Throughput: 133297 runs/sec, Load: 199 runs[K
 -- Throughput: 193167 runs/sec, Load: 199 runs[K
