Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648105
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147928 runs/sec, Load: 16 runs[K
 -- Throughput: 149217 runs/sec, Load: 33 runs[K
 -- Throughput: 149332 runs/sec, Load: 51 runs[K
 -- Throughput: 148621 runs/sec, Load: 68 runs[K
 -- Throughput: 148193 runs/sec, Load: 85 runs[K
 -- Throughput: 148898 runs/sec, Load: 102 runs[K
 -- Throughput: 148973 runs/sec, Load: 119 runs[K
 -- Throughput: 148414 runs/sec, Load: 136 runs[K
 -- Throughput: 148891 runs/sec, Load: 153 runs[K
 -- Throughput: 148886 runs/sec, Load: 170 runs[K
 -- Throughput: 148884 runs/sec, Load: 187 runs[K
 -- Throughput: 149788 runs/sec, Load: 199 runs[K
 -- Throughput: 154106 runs/sec, Load: 199 runs[K
 -- Throughput: 154086 runs/sec, Load: 199 runs[K
 -- Throughput: 154412 runs/sec, Load: 199 runs[K
 -- Throughput: 153621 runs/sec, Load: 199 runs[K
 -- Throughput: 153900 runs/sec, Load: 199 runs[K
 -- Throughput: 150065 runs/sec, Load: 10 runs[K
 -- Throughput: 148803 runs/sec, Load: 27 runs[K
 -- Throughput: 130332 runs/sec, Load: 44 runs[K
 -- Throughput: 147092 runs/sec, Load: 61 runs[K
 -- Throughput: 148482 runs/sec, Load: 78 runs[K
 -- Throughput: 148192 runs/sec, Load: 95 runs[K
 -- Throughput: 148660 runs/sec, Load: 112 runs[K
 -- Throughput: 148002 runs/sec, Load: 129 runs[K
 -- Throughput: 148182 runs/sec, Load: 146 runs[K
 -- Throughput: 148241 runs/sec, Load: 162 runs[K
 -- Throughput: 147574 runs/sec, Load: 179 runs[K
 -- Throughput: 147901 runs/sec, Load: 196 runs[K
 -- Throughput: 152417 runs/sec, Load: 199 runs[K
 -- Throughput: 154227 runs/sec, Load: 199 runs[K
 -- Throughput: 154516 runs/sec, Load: 199 runs[K
 -- Throughput: 154351 runs/sec, Load: 199 runs[K
 -- Throughput: 153986 runs/sec, Load: 199 runs[K
 -- Throughput: 152913 runs/sec, Load: 2 runs[K
 -- Throughput: 147842 runs/sec, Load: 19 runs[K
 -- Throughput: 148459 runs/sec, Load: 36 runs[K
 -- Throughput: 148092 runs/sec, Load: 53 runs[K
 -- Throughput: 148014 runs/sec, Load: 70 runs[K
 -- Throughput: 147874 runs/sec, Load: 87 runs[K
 -- Throughput: 148105 runs/sec, Load: 104 runs[K
 -- Throughput: 148209 runs/sec, Load: 121 runs[K
 -- Throughput: 147839 runs/sec, Load: 138 runs[K
 -- Throughput: 147710 runs/sec, Load: 155 runs[K
 -- Throughput: 147578 runs/sec, Load: 172 runs[K
 -- Throughput: 147849 runs/sec, Load: 189 runs[K
 -- Throughput: 149608 runs/sec, Load: 199 runs[K
 -- Throughput: 153679 runs/sec, Load: 199 runs[K
 -- Throughput: 153750 runs/sec, Load: 199 runs[K
 -- Throughput: 153959 runs/sec, Load: 199 runs[K
 -- Throughput: 153897 runs/sec, Load: 199 runs[K
 -- Throughput: 153718 runs/sec, Load: 199 runs[K
 -- Throughput: 149301 runs/sec, Load: 11 runs[K
 -- Throughput: 147867 runs/sec, Load: 28 runs[K
 -- Throughput: 148035 runs/sec, Load: 45 runs[K
 -- Throughput: 146548 runs/sec, Load: 62 runs[K
 -- Throughput: 146933 runs/sec, Load: 79 runs[K
 -- Throughput: 146863 runs/sec, Load: 96 runs[K
 -- Throughput: 146914 runs/sec, Load: 113 runs[K
 -- Throughput: 146672 runs/sec, Load: 129 runs[K
 -- Throughput: 146626 runs/sec, Load: 146 runs[K
 -- Throughput: 147121 runs/sec, Load: 163 runs[K
 -- Throughput: 147181 runs/sec, Load: 180 runs[K
 -- Throughput: 147023 runs/sec, Load: 197 runs[K
 -- Throughput: 151388 runs/sec, Load: 199 runs[K
 -- Throughput: 152518 runs/sec, Load: 199 runs[K
 -- Throughput: 152295 runs/sec, Load: 199 runs[K
 -- Throughput: 152500 runs/sec, Load: 199 runs[K
 -- Throughput: 152560 runs/sec, Load: 199 runs[K
 -- Throughput: 152085 runs/sec, Load: 1 runs[K
 -- Throughput: 146266 runs/sec, Load: 19 runs[K
 -- Throughput: 146275 runs/sec, Load: 35 runs[K
 -- Throughput: 146149 runs/sec, Load: 52 runs[K
 -- Throughput: 146091 runs/sec, Load: 69 runs[K
 -- Throughput: 146532 runs/sec, Load: 86 runs[K
 -- Throughput: 146687 runs/sec, Load: 102 runs[K
 -- Throughput: 145782 runs/sec, Load: 119 runs[K
 -- Throughput: 145808 runs/sec, Load: 136 runs[K
 -- Throughput: 146537 runs/sec, Load: 153 runs[K
 -- Throughput: 147192 runs/sec, Load: 169 runs[K
 -- Throughput: 147174 runs/sec, Load: 186 runs[K
 -- Throughput: 147133 runs/sec, Load: 199 runs[K
 -- Throughput: 150694 runs/sec, Load: 199 runs[K
 -- Throughput: 151372 runs/sec, Load: 199 runs[K
 -- Throughput: 151886 runs/sec, Load: 199 runs[K
 -- Throughput: 151130 runs/sec, Load: 199 runs[K
 -- Throughput: 151606 runs/sec, Load: 199 runs[K
 -- Throughput: 149331 runs/sec, Load: 7 runs[K
 -- Throughput: 146283 runs/sec, Load: 24 runs[K
 -- Throughput: 146610 runs/sec, Load: 41 runs[K
 -- Throughput: 146383 runs/sec, Load: 58 runs[K
 -- Throughput: 146388 runs/sec, Load: 74 runs[K
 -- Throughput: 145946 runs/sec, Load: 91 runs[K
 -- Throughput: 146198 runs/sec, Load: 108 runs[K
 -- Throughput: 146671 runs/sec, Load: 124 runs[K
 -- Throughput: 146425 runs/sec, Load: 141 runs[K
 -- Throughput: 146154 runs/sec, Load: 158 runs[K
 -- Throughput: 146500 runs/sec, Load: 175 runs[K
 -- Throughput: 146231 runs/sec, Load: 191 runs[K
 -- Throughput: 149453 runs/sec, Load: 199 runs[K
 -- Throughput: 152970 runs/sec, Load: 199 runs[K
 -- Throughput: 153286 runs/sec, Load: 199 runs[K
 -- Throughput: 152903 runs/sec, Load: 199 runs[K
 -- Throughput: 153030 runs/sec, Load: 199 runs[K
 -- Throughput: 152551 runs/sec, Load: 199 runs[K
 -- Throughput: 147365 runs/sec, Load: 14 runs[K
 -- Throughput: 147033 runs/sec, Load: 30 runs[K
 -- Throughput: 147139 runs/sec, Load: 47 runs[K
 -- Throughput: 147050 runs/sec, Load: 64 runs[K
 -- Throughput: 146881 runs/sec, Load: 81 runs[K
 -- Throughput: 146113 runs/sec, Load: 98 runs[K
 -- Throughput: 147087 runs/sec, Load: 114 runs[K
 -- Throughput: 147197 runs/sec, Load: 131 runs[K
 -- Throughput: 146889 runs/sec, Load: 148 runs[K
 -- Throughput: 147182 runs/sec, Load: 165 runs[K
 -- Throughput: 147192 runs/sec, Load: 182 runs[K
 -- Throughput: 147032 runs/sec, Load: 199 runs[K
 -- Throughput: 152300 runs/sec, Load: 199 runs[K
 -- Throughput: 153378 runs/sec, Load: 199 runs[K
 -- Throughput: 152992 runs/sec, Load: 199 runs[K
 -- Throughput: 153029 runs/sec, Load: 199 runs[K
 -- Throughput: 152788 runs/sec, Load: 199 runs[K
 -- Throughput: 150984 runs/sec, Load: 4 runs[K
 -- Throughput: 146736 runs/sec, Load: 21 runs[K
 -- Throughput: 146817 runs/sec, Load: 38 runs[K
 -- Throughput: 146870 runs/sec, Load: 54 runs[K
 -- Throughput: 146852 runs/sec, Load: 71 runs[K
 -- Throughput: 147140 runs/sec, Load: 88 runs[K
 -- Throughput: 147019 runs/sec, Load: 105 runs[K
 -- Throughput: 147417 runs/sec, Load: 122 runs[K
 -- Throughput: 146881 runs/sec, Load: 139 runs[K
 -- Throughput: 146652 runs/sec, Load: 155 runs[K
 -- Throughput: 146160 runs/sec, Load: 172 runs[K
 -- Throughput: 146981 runs/sec, Load: 189 runs[K
 -- Throughput: 149016 runs/sec, Load: 199 runs[K
 -- Throughput: 153398 runs/sec, Load: 199 runs[K
 -- Throughput: 153140 runs/sec, Load: 199 runs[K
 -- Throughput: 153566 runs/sec, Load: 199 runs[K
 -- Throughput: 153184 runs/sec, Load: 199 runs[K
 -- Throughput: 153202 runs/sec, Load: 199 runs[K
 -- Throughput: 148685 runs/sec, Load: 11 runs[K
 -- Throughput: 147255 runs/sec, Load: 28 runs[K
 -- Throughput: 147866 runs/sec, Load: 45 runs[K
 -- Throughput: 147491 runs/sec, Load: 62 runs[K
 -- Throughput: 141754 runs/sec, Load: 79 runs[K
 -- Throughput: 155900 runs/sec, Load: 97 runs[K
 -- Throughput: 190238 runs/sec, Load: 118 runs[K
 -- Throughput: 190666 runs/sec, Load: 140 runs[K
 -- Throughput: 190716 runs/sec, Load: 162 runs[K
 -- Throughput: 189987 runs/sec, Load: 184 runs[K
 -- Throughput: 192433 runs/sec, Load: 199 runs[K
 -- Throughput: 198095 runs/sec, Load: 199 runs[K
 -- Throughput: 196278 runs/sec, Load: 199 runs[K
 -- Throughput: 118640 runs/sec, Load: 199 runs[K
 -- Throughput: 96958 runs/sec, Load: 199 runs[K
 -- Throughput: 99271 runs/sec, Load: 199 runs[K
 -- Throughput: 95603 runs/sec, Load: 10 runs[K
 -- Throughput: 95173 runs/sec, Load: 21 runs[K
 -- Throughput: 96601 runs/sec, Load: 32 runs[K
 -- Throughput: 94384 runs/sec, Load: 43 runs[K
 -- Throughput: 95947 runs/sec, Load: 54 runs[K
 -- Throughput: 93845 runs/sec, Load: 65 runs[K
 -- Throughput: 95730 runs/sec, Load: 76 runs[K
 -- Throughput: 95606 runs/sec, Load: 87 runs[K
 -- Throughput: 95008 runs/sec, Load: 98 runs[K
 -- Throughput: 95378 runs/sec, Load: 108 runs[K
 -- Throughput: 94303 runs/sec, Load: 119 runs[K
 -- Throughput: 97754 runs/sec, Load: 131 runs[K
 -- Throughput: 94421 runs/sec, Load: 142 runs[K
 -- Throughput: 96226 runs/sec, Load: 153 runs[K
 -- Throughput: 94994 runs/sec, Load: 164 runs[K
 -- Throughput: 94286 runs/sec, Load: 175 runs[K
 -- Throughput: 96470 runs/sec, Load: 186 runs[K
 -- Throughput: 93352 runs/sec, Load: 197 runs[K
 -- Throughput: 98492 runs/sec, Load: 199 runs[K
 -- Throughput: 98207 runs/sec, Load: 199 runs[K
 -- Throughput: 123592 runs/sec, Load: 199 runs[K
 -- Throughput: 102549 runs/sec, Load: 199 runs[K
 -- Throughput: 96625 runs/sec, Load: 199 runs[K
 -- Throughput: 96162 runs/sec, Load: 199 runs[K
 -- Throughput: 96929 runs/sec, Load: 199 runs[K
 -- Throughput: 96470 runs/sec, Load: 199 runs[K
 -- Throughput: 95073 runs/sec, Load: 4 runs[K
 -- Throughput: 93780 runs/sec, Load: 15 runs[K
 -- Throughput: 93977 runs/sec, Load: 25 runs[K
 -- Throughput: 93078 runs/sec, Load: 36 runs[K
 -- Throughput: 94115 runs/sec, Load: 47 runs[K
 -- Throughput: 94631 runs/sec, Load: 58 runs[K
 -- Throughput: 94894 runs/sec, Load: 69 runs[K
 -- Throughput: 95642 runs/sec, Load: 79 runs[K
 -- Throughput: 95231 runs/sec, Load: 90 runs[K
 -- Throughput: 95185 runs/sec, Load: 101 runs[K
 -- Throughput: 93114 runs/sec, Load: 112 runs[K
 -- Throughput: 93091 runs/sec, Load: 123 runs[K
 -- Throughput: 93430 runs/sec, Load: 133 runs[K
 -- Throughput: 94798 runs/sec, Load: 144 runs[K
 -- Throughput: 95127 runs/sec, Load: 155 runs[K
 -- Throughput: 94939 runs/sec, Load: 166 runs[K
 -- Throughput: 95224 runs/sec, Load: 177 runs[K
 -- Throughput: 94849 runs/sec, Load: 188 runs[K
 -- Throughput: 95200 runs/sec, Load: 199 runs[K
 -- Throughput: 95377 runs/sec, Load: 199 runs[K
 -- Throughput: 94957 runs/sec, Load: 199 runs[K
 -- Throughput: 94590 runs/sec, Load: 199 runs[K
 -- Throughput: 95649 runs/sec, Load: 199 runs[K
 -- Throughput: 97204 runs/sec, Load: 199 runs[K
 -- Throughput: 96988 runs/sec, Load: 199 runs[K
 -- Throughput: 96544 runs/sec, Load: 199 runs[K
 -- Throughput: 96941 runs/sec, Load: 199 runs[K
 -- Throughput: 96511 runs/sec, Load: 199 runs[K
 -- Throughput: 93965 runs/sec, Load: 9 runs[K
 -- Throughput: 93371 runs/sec, Load: 20 runs[K
 -- Throughput: 92968 runs/sec, Load: 30 runs[K
 -- Throughput: 93172 runs/sec, Load: 41 runs[K
 -- Throughput: 94671 runs/sec, Load: 52 runs[K
 -- Throughput: 95274 runs/sec, Load: 63 runs[K
 -- Throughput: 94702 runs/sec, Load: 74 runs[K
 -- Throughput: 94695 runs/sec, Load: 84 runs[K
 -- Throughput: 94396 runs/sec, Load: 95 runs[K
 -- Throughput: 94862 runs/sec, Load: 106 runs[K
 -- Throughput: 93253 runs/sec, Load: 117 runs[K
 -- Throughput: 93247 runs/sec, Load: 128 runs[K
 -- Throughput: 93699 runs/sec, Load: 138 runs[K
 -- Throughput: 93203 runs/sec, Load: 149 runs[K
 -- Throughput: 94418 runs/sec, Load: 160 runs[K
 -- Throughput: 95439 runs/sec, Load: 171 runs[K
 -- Throughput: 94777 runs/sec, Load: 182 runs[K
 -- Throughput: 95218 runs/sec, Load: 192 runs[K
 -- Throughput: 95278 runs/sec, Load: 199 runs[K
 -- Throughput: 95211 runs/sec, Load: 199 runs[K
 -- Throughput: 95088 runs/sec, Load: 199 runs[K
 -- Throughput: 94676 runs/sec, Load: 199 runs[K
 -- Throughput: 96646 runs/sec, Load: 199 runs[K
 -- Throughput: 96839 runs/sec, Load: 199 runs[K
 -- Throughput: 96598 runs/sec, Load: 199 runs[K
 -- Throughput: 97654 runs/sec, Load: 199 runs[K
 -- Throughput: 97304 runs/sec, Load: 199 runs[K
 -- Throughput: 95470 runs/sec, Load: 3 runs[K
 -- Throughput: 93848 runs/sec, Load: 14 runs[K
 -- Throughput: 93448 runs/sec, Load: 24 runs[K
 -- Throughput: 92649 runs/sec, Load: 35 runs[K
 -- Throughput: 93913 runs/sec, Load: 46 runs[K
 -- Throughput: 94353 runs/sec, Load: 56 runs[K
 -- Throughput: 93964 runs/sec, Load: 67 runs[K
 -- Throughput: 93554 runs/sec, Load: 78 runs[K
 -- Throughput: 93864 runs/sec, Load: 89 runs[K
 -- Throughput: 94250 runs/sec, Load: 100 runs[K
 -- Throughput: 94782 runs/sec, Load: 110 runs[K
 -- Throughput: 93081 runs/sec, Load: 121 runs[K
 -- Throughput: 93040 runs/sec, Load: 132 runs[K
 -- Throughput: 92502 runs/sec, Load: 142 runs[K
 -- Throughput: 94674 runs/sec, Load: 153 runs[K
 -- Throughput: 95274 runs/sec, Load: 164 runs[K
 -- Throughput: 94874 runs/sec, Load: 175 runs[K
 -- Throughput: 95091 runs/sec, Load: 186 runs[K
 -- Throughput: 94472 runs/sec, Load: 197 runs[K
 -- Throughput: 96411 runs/sec, Load: 199 runs[K
 -- Throughput: 95576 runs/sec, Load: 199 runs[K
 -- Throughput: 94327 runs/sec, Load: 199 runs[K
 -- Throughput: 95225 runs/sec, Load: 199 runs[K
 -- Throughput: 97163 runs/sec, Load: 199 runs[K
 -- Throughput: 97573 runs/sec, Load: 199 runs[K
 -- Throughput: 97265 runs/sec, Load: 199 runs[K
 -- Throughput: 97357 runs/sec, Load: 199 runs[K
 -- Throughput: 97104 runs/sec, Load: 199 runs[K
 -- Throughput: 95425 runs/sec, Load: 7 runs[K
 -- Throughput: 93912 runs/sec, Load: 18 runs[K
 -- Throughput: 93795 runs/sec, Load: 29 runs[K
 -- Throughput: 137518 runs/sec, Load: 45 runs[K
 -- Throughput: 187760 runs/sec, Load: 66 runs[K
 -- Throughput: 188351 runs/sec, Load: 88 runs[K
 -- Throughput: 189156 runs/sec, Load: 109 runs[K
 -- Throughput: 188460 runs/sec, Load: 131 runs[K
 -- Throughput: 187795 runs/sec, Load: 153 runs[K
 -- Throughput: 189837 runs/sec, Load: 174 runs[K
 -- Throughput: 189811 runs/sec, Load: 196 runs[K
 -- Throughput: 197955 runs/sec, Load: 199 runs[K
 -- Throughput: 199682 runs/sec, Load: 199 runs[K
 -- Throughput: 199917 runs/sec, Load: 199 runs[K
 -- Throughput: 200801 runs/sec, Load: 199 runs[K
 -- Throughput: 194380 runs/sec, Load: 10 runs[K
 -- Throughput: 190136 runs/sec, Load: 33 runs[K
 -- Throughput: 185793 runs/sec, Load: 54 runs[K
 -- Throughput: 186305 runs/sec, Load: 76 runs[K
 -- Throughput: 189360 runs/sec, Load: 97 runs[K
 -- Throughput: 188106 runs/sec, Load: 119 runs[K
 -- Throughput: 188137 runs/sec, Load: 140 runs[K
 -- Throughput: 188761 runs/sec, Load: 162 runs[K
 -- Throughput: 187096 runs/sec, Load: 184 runs[K
 -- Throughput: 190215 runs/sec, Load: 199 runs[K
 -- Throughput: 196392 runs/sec, Load: 199 runs[K
 -- Throughput: 195994 runs/sec, Load: 199 runs[K
 -- Throughput: 196369 runs/sec, Load: 199 runs[K
 -- Throughput: 196316 runs/sec, Load: 199 runs[K
 -- Throughput: 191129 runs/sec, Load: 18 runs[K
 -- Throughput: 188110 runs/sec, Load: 39 runs[K
 -- Throughput: 188268 runs/sec, Load: 61 runs[K
 -- Throughput: 189552 runs/sec, Load: 83 runs[K
 -- Throughput: 187573 runs/sec, Load: 104 runs[K
 -- Throughput: 187758 runs/sec, Load: 126 runs[K
 -- Throughput: 189936 runs/sec, Load: 147 runs[K
 -- Throughput: 189162 runs/sec, Load: 169 runs[K
 -- Throughput: 190553 runs/sec, Load: 191 runs[K
 -- Throughput: 148807 runs/sec, Load: 199 runs[K
 -- Throughput: 116491 runs/sec, Load: 199 runs[K
 -- Throughput: 96128 runs/sec, Load: 199 runs[K
 -- Throughput: 95855 runs/sec, Load: 199 runs[K
 -- Throughput: 96133 runs/sec, Load: 199 runs[K
 -- Throughput: 95539 runs/sec, Load: 199 runs[K
 -- Throughput: 96900 runs/sec, Load: 199 runs[K
 -- Throughput: 96003 runs/sec, Load: 199 runs[K
 -- Throughput: 93052 runs/sec, Load: 9 runs[K
 -- Throughput: 92930 runs/sec, Load: 20 runs[K
 -- Throughput: 92491 runs/sec, Load: 30 runs[K
 -- Throughput: 106942 runs/sec, Load: 43 runs[K
 -- Throughput: 134319 runs/sec, Load: 59 runs[K
