Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659164
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94170 runs/sec, Load: 10 runs[K
 -- Throughput: 95089 runs/sec, Load: 21 runs[K
 -- Throughput: 95342 runs/sec, Load: 32 runs[K
 -- Throughput: 93980 runs/sec, Load: 43 runs[K
 -- Throughput: 94131 runs/sec, Load: 54 runs[K
 -- Throughput: 95167 runs/sec, Load: 65 runs[K
 -- Throughput: 94871 runs/sec, Load: 75 runs[K
 -- Throughput: 95203 runs/sec, Load: 86 runs[K
 -- Throughput: 95028 runs/sec, Load: 97 runs[K
 -- Throughput: 93970 runs/sec, Load: 108 runs[K
 -- Throughput: 94440 runs/sec, Load: 119 runs[K
 -- Throughput: 94184 runs/sec, Load: 130 runs[K
 -- Throughput: 93848 runs/sec, Load: 140 runs[K
 -- Throughput: 94013 runs/sec, Load: 151 runs[K
 -- Throughput: 95498 runs/sec, Load: 162 runs[K
 -- Throughput: 95141 runs/sec, Load: 173 runs[K
 -- Throughput: 94237 runs/sec, Load: 184 runs[K
 -- Throughput: 93989 runs/sec, Load: 195 runs[K
 -- Throughput: 154727 runs/sec, Load: 199 runs[K
 -- Throughput: 194792 runs/sec, Load: 199 runs[K
 -- Throughput: 196714 runs/sec, Load: 199 runs[K
 -- Throughput: 196250 runs/sec, Load: 199 runs[K
 -- Throughput: 195206 runs/sec, Load: 2 runs[K
 -- Throughput: 184763 runs/sec, Load: 24 runs[K
 -- Throughput: 127906 runs/sec, Load: 46 runs[K
 -- Throughput: 127230 runs/sec, Load: 60 runs[K
 -- Throughput: 126047 runs/sec, Load: 75 runs[K
 -- Throughput: 126739 runs/sec, Load: 89 runs[K
 -- Throughput: 126061 runs/sec, Load: 104 runs[K
 -- Throughput: 125962 runs/sec, Load: 118 runs[K
 -- Throughput: 125699 runs/sec, Load: 133 runs[K
 -- Throughput: 126023 runs/sec, Load: 147 runs[K
 -- Throughput: 127011 runs/sec, Load: 161 runs[K
 -- Throughput: 127378 runs/sec, Load: 176 runs[K
 -- Throughput: 126778 runs/sec, Load: 191 runs[K
 -- Throughput: 127396 runs/sec, Load: 199 runs[K
 -- Throughput: 129253 runs/sec, Load: 199 runs[K
 -- Throughput: 129506 runs/sec, Load: 199 runs[K
 -- Throughput: 128995 runs/sec, Load: 199 runs[K
 -- Throughput: 128878 runs/sec, Load: 199 runs[K
 -- Throughput: 128991 runs/sec, Load: 199 runs[K
 -- Throughput: 128983 runs/sec, Load: 199 runs[K
 -- Throughput: 126052 runs/sec, Load: 9 runs[K
 -- Throughput: 125981 runs/sec, Load: 23 runs[K
 -- Throughput: 126076 runs/sec, Load: 37 runs[K
 -- Throughput: 127376 runs/sec, Load: 52 runs[K
 -- Throughput: 127258 runs/sec, Load: 66 runs[K
 -- Throughput: 126279 runs/sec, Load: 81 runs[K
 -- Throughput: 126721 runs/sec, Load: 95 runs[K
 -- Throughput: 127146 runs/sec, Load: 110 runs[K
 -- Throughput: 127772 runs/sec, Load: 125 runs[K
 -- Throughput: 127817 runs/sec, Load: 139 runs[K
 -- Throughput: 127744 runs/sec, Load: 154 runs[K
 -- Throughput: 128387 runs/sec, Load: 169 runs[K
 -- Throughput: 128990 runs/sec, Load: 183 runs[K
 -- Throughput: 128749 runs/sec, Load: 198 runs[K
 -- Throughput: 130229 runs/sec, Load: 199 runs[K
 -- Throughput: 131135 runs/sec, Load: 199 runs[K
 -- Throughput: 129260 runs/sec, Load: 199 runs[K
 -- Throughput: 129856 runs/sec, Load: 199 runs[K
 -- Throughput: 130160 runs/sec, Load: 199 runs[K
 -- Throughput: 129876 runs/sec, Load: 199 runs[K
 -- Throughput: 128458 runs/sec, Load: 2 runs[K
 -- Throughput: 127890 runs/sec, Load: 17 runs[K
 -- Throughput: 127984 runs/sec, Load: 32 runs[K
 -- Throughput: 127942 runs/sec, Load: 46 runs[K
 -- Throughput: 127566 runs/sec, Load: 61 runs[K
 -- Throughput: 126867 runs/sec, Load: 76 runs[K
 -- Throughput: 125422 runs/sec, Load: 90 runs[K
 -- Throughput: 125361 runs/sec, Load: 104 runs[K
 -- Throughput: 125243 runs/sec, Load: 119 runs[K
 -- Throughput: 125675 runs/sec, Load: 133 runs[K
 -- Throughput: 125160 runs/sec, Load: 147 runs[K
 -- Throughput: 125103 runs/sec, Load: 162 runs[K
 -- Throughput: 126629 runs/sec, Load: 176 runs[K
 -- Throughput: 127361 runs/sec, Load: 191 runs[K
 -- Throughput: 133136 runs/sec, Load: 199 runs[K
 -- Throughput: 120594 runs/sec, Load: 199 runs[K
