Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652126
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93437 runs/sec, Load: 10 runs[K
 -- Throughput: 94926 runs/sec, Load: 21 runs[K
 -- Throughput: 95966 runs/sec, Load: 32 runs[K
 -- Throughput: 94939 runs/sec, Load: 43 runs[K
 -- Throughput: 95879 runs/sec, Load: 54 runs[K
 -- Throughput: 94219 runs/sec, Load: 65 runs[K
 -- Throughput: 95001 runs/sec, Load: 76 runs[K
 -- Throughput: 94410 runs/sec, Load: 87 runs[K
 -- Throughput: 94937 runs/sec, Load: 97 runs[K
 -- Throughput: 94465 runs/sec, Load: 108 runs[K
 -- Throughput: 94805 runs/sec, Load: 119 runs[K
 -- Throughput: 94054 runs/sec, Load: 130 runs[K
 -- Throughput: 94958 runs/sec, Load: 141 runs[K
 -- Throughput: 95087 runs/sec, Load: 152 runs[K
 -- Throughput: 94945 runs/sec, Load: 163 runs[K
 -- Throughput: 94630 runs/sec, Load: 173 runs[K
 -- Throughput: 94556 runs/sec, Load: 184 runs[K
 -- Throughput: 94639 runs/sec, Load: 195 runs[K
 -- Throughput: 94415 runs/sec, Load: 199 runs[K
 -- Throughput: 94197 runs/sec, Load: 199 runs[K
 -- Throughput: 93961 runs/sec, Load: 199 runs[K
 -- Throughput: 94558 runs/sec, Load: 199 runs[K
 -- Throughput: 93954 runs/sec, Load: 199 runs[K
 -- Throughput: 94170 runs/sec, Load: 199 runs[K
 -- Throughput: 95310 runs/sec, Load: 199 runs[K
 -- Throughput: 94936 runs/sec, Load: 199 runs[K
 -- Throughput: 94574 runs/sec, Load: 199 runs[K
 -- Throughput: 94094 runs/sec, Load: 3 runs[K
 -- Throughput: 95489 runs/sec, Load: 14 runs[K
 -- Throughput: 95032 runs/sec, Load: 25 runs[K
 -- Throughput: 95032 runs/sec, Load: 36 runs[K
 -- Throughput: 94577 runs/sec, Load: 47 runs[K
 -- Throughput: 94997 runs/sec, Load: 58 runs[K
 -- Throughput: 94751 runs/sec, Load: 69 runs[K
 -- Throughput: 94562 runs/sec, Load: 79 runs[K
 -- Throughput: 94998 runs/sec, Load: 90 runs[K
 -- Throughput: 94475 runs/sec, Load: 101 runs[K
 -- Throughput: 95161 runs/sec, Load: 112 runs[K
 -- Throughput: 95373 runs/sec, Load: 123 runs[K
 -- Throughput: 109550 runs/sec, Load: 135 runs[K
 -- Throughput: 132656 runs/sec, Load: 156 runs[K
 -- Throughput: 87654 runs/sec, Load: 171 runs[K
 -- Throughput: 87857 runs/sec, Load: 181 runs[K
 -- Throughput: 87348 runs/sec, Load: 192 runs[K
 -- Throughput: 87122 runs/sec, Load: 199 runs[K
 -- Throughput: 88139 runs/sec, Load: 199 runs[K
 -- Throughput: 88643 runs/sec, Load: 199 runs[K
 -- Throughput: 88266 runs/sec, Load: 199 runs[K
 -- Throughput: 88225 runs/sec, Load: 199 runs[K
 -- Throughput: 88570 runs/sec, Load: 199 runs[K
