Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666848
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131960 runs/sec, Load: 15 runs[K
 -- Throughput: 182491 runs/sec, Load: 35 runs[K
 -- Throughput: 135597 runs/sec, Load: 56 runs[K
 -- Throughput: 113336 runs/sec, Load: 72 runs[K
 -- Throughput: 97966 runs/sec, Load: 85 runs[K
 -- Throughput: 95620 runs/sec, Load: 96 runs[K
 -- Throughput: 95648 runs/sec, Load: 107 runs[K
 -- Throughput: 95522 runs/sec, Load: 118 runs[K
 -- Throughput: 95428 runs/sec, Load: 129 runs[K
 -- Throughput: 95343 runs/sec, Load: 140 runs[K
 -- Throughput: 95785 runs/sec, Load: 151 runs[K
 -- Throughput: 95845 runs/sec, Load: 162 runs[K
 -- Throughput: 94972 runs/sec, Load: 173 runs[K
 -- Throughput: 94674 runs/sec, Load: 183 runs[K
 -- Throughput: 95999 runs/sec, Load: 194 runs[K
 -- Throughput: 95042 runs/sec, Load: 199 runs[K
 -- Throughput: 96272 runs/sec, Load: 199 runs[K
 -- Throughput: 96293 runs/sec, Load: 199 runs[K
 -- Throughput: 96069 runs/sec, Load: 199 runs[K
 -- Throughput: 97317 runs/sec, Load: 199 runs[K
 -- Throughput: 95770 runs/sec, Load: 199 runs[K
 -- Throughput: 95772 runs/sec, Load: 199 runs[K
 -- Throughput: 95606 runs/sec, Load: 199 runs[K
 -- Throughput: 95625 runs/sec, Load: 199 runs[K
 -- Throughput: 94470 runs/sec, Load: 4 runs[K
 -- Throughput: 94692 runs/sec, Load: 15 runs[K
 -- Throughput: 95123 runs/sec, Load: 26 runs[K
 -- Throughput: 94434 runs/sec, Load: 37 runs[K
 -- Throughput: 95155 runs/sec, Load: 48 runs[K
 -- Throughput: 95586 runs/sec, Load: 59 runs[K
 -- Throughput: 93111 runs/sec, Load: 70 runs[K
 -- Throughput: 91148 runs/sec, Load: 80 runs[K
 -- Throughput: 90228 runs/sec, Load: 91 runs[K
 -- Throughput: 90893 runs/sec, Load: 101 runs[K
 -- Throughput: 91109 runs/sec, Load: 112 runs[K
 -- Throughput: 90656 runs/sec, Load: 122 runs[K
 -- Throughput: 89777 runs/sec, Load: 132 runs[K
 -- Throughput: 89948 runs/sec, Load: 143 runs[K
 -- Throughput: 89354 runs/sec, Load: 153 runs[K
 -- Throughput: 89802 runs/sec, Load: 163 runs[K
 -- Throughput: 88784 runs/sec, Load: 173 runs[K
 -- Throughput: 90754 runs/sec, Load: 184 runs[K
 -- Throughput: 93635 runs/sec, Load: 195 runs[K
 -- Throughput: 94485 runs/sec, Load: 199 runs[K
 -- Throughput: 95364 runs/sec, Load: 199 runs[K
