Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662714
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141613 runs/sec, Load: 16 runs[K
 -- Throughput: 142445 runs/sec, Load: 32 runs[K
 -- Throughput: 143768 runs/sec, Load: 48 runs[K
 -- Throughput: 143096 runs/sec, Load: 65 runs[K
 -- Throughput: 143393 runs/sec, Load: 81 runs[K
 -- Throughput: 143324 runs/sec, Load: 98 runs[K
 -- Throughput: 134471 runs/sec, Load: 114 runs[K
 -- Throughput: 91061 runs/sec, Load: 129 runs[K
 -- Throughput: 85392 runs/sec, Load: 140 runs[K
 -- Throughput: 98265 runs/sec, Load: 151 runs[K
 -- Throughput: 129014 runs/sec, Load: 166 runs[K
 -- Throughput: 129201 runs/sec, Load: 181 runs[K
 -- Throughput: 129323 runs/sec, Load: 195 runs[K
 -- Throughput: 128857 runs/sec, Load: 199 runs[K
 -- Throughput: 140591 runs/sec, Load: 199 runs[K
 -- Throughput: 193597 runs/sec, Load: 199 runs[K
 -- Throughput: 193742 runs/sec, Load: 199 runs[K
 -- Throughput: 192353 runs/sec, Load: 199 runs[K
 -- Throughput: 186413 runs/sec, Load: 15 runs[K
 -- Throughput: 184343 runs/sec, Load: 36 runs[K
 -- Throughput: 186592 runs/sec, Load: 57 runs[K
 -- Throughput: 187357 runs/sec, Load: 79 runs[K
 -- Throughput: 159165 runs/sec, Load: 100 runs[K
 -- Throughput: 142176 runs/sec, Load: 118 runs[K
 -- Throughput: 142206 runs/sec, Load: 135 runs[K
 -- Throughput: 142531 runs/sec, Load: 151 runs[K
 -- Throughput: 142526 runs/sec, Load: 167 runs[K
 -- Throughput: 141940 runs/sec, Load: 183 runs[K
 -- Throughput: 142016 runs/sec, Load: 199 runs[K
 -- Throughput: 145285 runs/sec, Load: 199 runs[K
 -- Throughput: 145483 runs/sec, Load: 199 runs[K
 -- Throughput: 142754 runs/sec, Load: 199 runs[K
 -- Throughput: 188210 runs/sec, Load: 199 runs[K
 -- Throughput: 190798 runs/sec, Load: 199 runs[K
 -- Throughput: 184712 runs/sec, Load: 15 runs[K
 -- Throughput: 178019 runs/sec, Load: 36 runs[K
 -- Throughput: 188052 runs/sec, Load: 57 runs[K
 -- Throughput: 186004 runs/sec, Load: 79 runs[K
 -- Throughput: 186323 runs/sec, Load: 100 runs[K
 -- Throughput: 185750 runs/sec, Load: 121 runs[K
 -- Throughput: 184995 runs/sec, Load: 143 runs[K
 -- Throughput: 185367 runs/sec, Load: 164 runs[K
 -- Throughput: 188885 runs/sec, Load: 185 runs[K
 -- Throughput: 189588 runs/sec, Load: 199 runs[K
 -- Throughput: 193911 runs/sec, Load: 199 runs[K
 -- Throughput: 193310 runs/sec, Load: 199 runs[K
 -- Throughput: 193877 runs/sec, Load: 199 runs[K
 -- Throughput: 193634 runs/sec, Load: 199 runs[K
 -- Throughput: 189202 runs/sec, Load: 18 runs[K
 -- Throughput: 189127 runs/sec, Load: 40 runs[K
 -- Throughput: 189386 runs/sec, Load: 61 runs[K
 -- Throughput: 188543 runs/sec, Load: 83 runs[K
 -- Throughput: 184784 runs/sec, Load: 104 runs[K
 -- Throughput: 185041 runs/sec, Load: 126 runs[K
 -- Throughput: 185780 runs/sec, Load: 147 runs[K
 -- Throughput: 186721 runs/sec, Load: 168 runs[K
