Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668547
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 111343 runs/sec, Load: 12 runs[K
 -- Throughput: 149328 runs/sec, Load: 29 runs[K
 -- Throughput: 118632 runs/sec, Load: 46 runs[K
 -- Throughput: 94974 runs/sec, Load: 60 runs[K
 -- Throughput: 95262 runs/sec, Load: 71 runs[K
 -- Throughput: 95603 runs/sec, Load: 82 runs[K
 -- Throughput: 96307 runs/sec, Load: 93 runs[K
 -- Throughput: 96831 runs/sec, Load: 104 runs[K
 -- Throughput: 97249 runs/sec, Load: 115 runs[K
 -- Throughput: 97408 runs/sec, Load: 126 runs[K
 -- Throughput: 93822 runs/sec, Load: 137 runs[K
 -- Throughput: 93661 runs/sec, Load: 148 runs[K
 -- Throughput: 94399 runs/sec, Load: 159 runs[K
 -- Throughput: 93878 runs/sec, Load: 170 runs[K
 -- Throughput: 93997 runs/sec, Load: 180 runs[K
 -- Throughput: 94126 runs/sec, Load: 191 runs[K
 -- Throughput: 93797 runs/sec, Load: 199 runs[K
 -- Throughput: 95163 runs/sec, Load: 199 runs[K
 -- Throughput: 94444 runs/sec, Load: 199 runs[K
 -- Throughput: 93623 runs/sec, Load: 199 runs[K
 -- Throughput: 94039 runs/sec, Load: 199 runs[K
 -- Throughput: 95112 runs/sec, Load: 199 runs[K
 -- Throughput: 94681 runs/sec, Load: 199 runs[K
 -- Throughput: 94722 runs/sec, Load: 199 runs[K
 -- Throughput: 94704 runs/sec, Load: 199 runs[K
 -- Throughput: 94417 runs/sec, Load: 199 runs[K
 -- Throughput: 93855 runs/sec, Load: 10 runs[K
 -- Throughput: 95112 runs/sec, Load: 21 runs[K
 -- Throughput: 94667 runs/sec, Load: 32 runs[K
 -- Throughput: 95175 runs/sec, Load: 43 runs[K
 -- Throughput: 94753 runs/sec, Load: 54 runs[K
 -- Throughput: 94703 runs/sec, Load: 65 runs[K
 -- Throughput: 95241 runs/sec, Load: 75 runs[K
 -- Throughput: 94506 runs/sec, Load: 86 runs[K
 -- Throughput: 94750 runs/sec, Load: 97 runs[K
 -- Throughput: 94876 runs/sec, Load: 108 runs[K
 -- Throughput: 96192 runs/sec, Load: 119 runs[K
 -- Throughput: 96460 runs/sec, Load: 130 runs[K
 -- Throughput: 96153 runs/sec, Load: 141 runs[K
 -- Throughput: 95662 runs/sec, Load: 152 runs[K
 -- Throughput: 95553 runs/sec, Load: 163 runs[K
 -- Throughput: 95190 runs/sec, Load: 174 runs[K
 -- Throughput: 94839 runs/sec, Load: 185 runs[K
 -- Throughput: 94779 runs/sec, Load: 196 runs[K
 -- Throughput: 95711 runs/sec, Load: 199 runs[K
 -- Throughput: 96780 runs/sec, Load: 199 runs[K
 -- Throughput: 96855 runs/sec, Load: 199 runs[K
 -- Throughput: 97429 runs/sec, Load: 199 runs[K
 -- Throughput: 96982 runs/sec, Load: 199 runs[K
 -- Throughput: 97630 runs/sec, Load: 199 runs[K
 -- Throughput: 95148 runs/sec, Load: 199 runs[K
 -- Throughput: 97525 runs/sec, Load: 199 runs[K
 -- Throughput: 97701 runs/sec, Load: 199 runs[K
 -- Throughput: 96006 runs/sec, Load: 7 runs[K
 -- Throughput: 95568 runs/sec, Load: 18 runs[K
 -- Throughput: 94527 runs/sec, Load: 29 runs[K
 -- Throughput: 95083 runs/sec, Load: 40 runs[K
 -- Throughput: 95629 runs/sec, Load: 50 runs[K
 -- Throughput: 95967 runs/sec, Load: 61 runs[K
 -- Throughput: 95536 runs/sec, Load: 72 runs[K
 -- Throughput: 95987 runs/sec, Load: 83 runs[K
 -- Throughput: 96613 runs/sec, Load: 94 runs[K
 -- Throughput: 95607 runs/sec, Load: 106 runs[K
 -- Throughput: 96326 runs/sec, Load: 117 runs[K
 -- Throughput: 95296 runs/sec, Load: 128 runs[K
 -- Throughput: 96408 runs/sec, Load: 139 runs[K
 -- Throughput: 94909 runs/sec, Load: 150 runs[K
 -- Throughput: 95356 runs/sec, Load: 160 runs[K
 -- Throughput: 96087 runs/sec, Load: 171 runs[K
 -- Throughput: 95686 runs/sec, Load: 182 runs[K
 -- Throughput: 95112 runs/sec, Load: 193 runs[K
 -- Throughput: 96520 runs/sec, Load: 199 runs[K
 -- Throughput: 97631 runs/sec, Load: 199 runs[K
 -- Throughput: 96964 runs/sec, Load: 199 runs[K
 -- Throughput: 96881 runs/sec, Load: 199 runs[K
 -- Throughput: 96699 runs/sec, Load: 199 runs[K
 -- Throughput: 96812 runs/sec, Load: 199 runs[K
 -- Throughput: 96965 runs/sec, Load: 199 runs[K
 -- Throughput: 97898 runs/sec, Load: 199 runs[K
 -- Throughput: 97366 runs/sec, Load: 199 runs[K
 -- Throughput: 96478 runs/sec, Load: 5 runs[K
 -- Throughput: 95921 runs/sec, Load: 16 runs[K
 -- Throughput: 97125 runs/sec, Load: 27 runs[K
 -- Throughput: 95594 runs/sec, Load: 38 runs[K
 -- Throughput: 96894 runs/sec, Load: 49 runs[K
 -- Throughput: 96330 runs/sec, Load: 60 runs[K
 -- Throughput: 95245 runs/sec, Load: 71 runs[K
 -- Throughput: 96680 runs/sec, Load: 82 runs[K
 -- Throughput: 97263 runs/sec, Load: 93 runs[K
 -- Throughput: 96504 runs/sec, Load: 104 runs[K
 -- Throughput: 96983 runs/sec, Load: 115 runs[K
 -- Throughput: 95990 runs/sec, Load: 126 runs[K
 -- Throughput: 96930 runs/sec, Load: 138 runs[K
 -- Throughput: 96196 runs/sec, Load: 149 runs[K
 -- Throughput: 96359 runs/sec, Load: 160 runs[K
 -- Throughput: 96155 runs/sec, Load: 171 runs[K
 -- Throughput: 96268 runs/sec, Load: 182 runs[K
 -- Throughput: 95880 runs/sec, Load: 193 runs[K
 -- Throughput: 95315 runs/sec, Load: 199 runs[K
 -- Throughput: 96935 runs/sec, Load: 199 runs[K
 -- Throughput: 96716 runs/sec, Load: 199 runs[K
 -- Throughput: 97841 runs/sec, Load: 199 runs[K
 -- Throughput: 97971 runs/sec, Load: 199 runs[K
 -- Throughput: 97581 runs/sec, Load: 199 runs[K
 -- Throughput: 98155 runs/sec, Load: 199 runs[K
 -- Throughput: 141009 runs/sec, Load: 199 runs[K
 -- Throughput: 142387 runs/sec, Load: 3 runs[K
 -- Throughput: 138813 runs/sec, Load: 19 runs[K
 -- Throughput: 138181 runs/sec, Load: 35 runs[K
 -- Throughput: 139009 runs/sec, Load: 51 runs[K
 -- Throughput: 138839 runs/sec, Load: 67 runs[K
 -- Throughput: 137354 runs/sec, Load: 83 runs[K
 -- Throughput: 150800 runs/sec, Load: 100 runs[K
 -- Throughput: 150866 runs/sec, Load: 117 runs[K
 -- Throughput: 150485 runs/sec, Load: 135 runs[K
 -- Throughput: 151015 runs/sec, Load: 152 runs[K
 -- Throughput: 151280 runs/sec, Load: 169 runs[K
 -- Throughput: 151170 runs/sec, Load: 186 runs[K
 -- Throughput: 151624 runs/sec, Load: 199 runs[K
 -- Throughput: 154359 runs/sec, Load: 199 runs[K
 -- Throughput: 154679 runs/sec, Load: 199 runs[K
 -- Throughput: 154460 runs/sec, Load: 199 runs[K
 -- Throughput: 154485 runs/sec, Load: 199 runs[K
 -- Throughput: 167145 runs/sec, Load: 199 runs[K
 -- Throughput: 150521 runs/sec, Load: 13 runs[K
 -- Throughput: 149891 runs/sec, Load: 30 runs[K
