Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649411
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85730 runs/sec, Load: 9 runs[K
 -- Throughput: 85938 runs/sec, Load: 19 runs[K
 -- Throughput: 86516 runs/sec, Load: 29 runs[K
 -- Throughput: 86371 runs/sec, Load: 39 runs[K
 -- Throughput: 108418 runs/sec, Load: 52 runs[K
 -- Throughput: 93650 runs/sec, Load: 64 runs[K
 -- Throughput: 93310 runs/sec, Load: 75 runs[K
 -- Throughput: 93953 runs/sec, Load: 86 runs[K
 -- Throughput: 93294 runs/sec, Load: 97 runs[K
 -- Throughput: 93659 runs/sec, Load: 107 runs[K
 -- Throughput: 93899 runs/sec, Load: 118 runs[K
 -- Throughput: 93597 runs/sec, Load: 129 runs[K
 -- Throughput: 93696 runs/sec, Load: 139 runs[K
 -- Throughput: 93555 runs/sec, Load: 150 runs[K
 -- Throughput: 93458 runs/sec, Load: 161 runs[K
 -- Throughput: 93553 runs/sec, Load: 172 runs[K
 -- Throughput: 94286 runs/sec, Load: 182 runs[K
 -- Throughput: 93676 runs/sec, Load: 193 runs[K
 -- Throughput: 94180 runs/sec, Load: 199 runs[K
 -- Throughput: 93751 runs/sec, Load: 199 runs[K
 -- Throughput: 94429 runs/sec, Load: 199 runs[K
 -- Throughput: 94700 runs/sec, Load: 199 runs[K
 -- Throughput: 93947 runs/sec, Load: 199 runs[K
 -- Throughput: 94681 runs/sec, Load: 199 runs[K
 -- Throughput: 94014 runs/sec, Load: 199 runs[K
 -- Throughput: 94897 runs/sec, Load: 199 runs[K
 -- Throughput: 94341 runs/sec, Load: 199 runs[K
 -- Throughput: 94295 runs/sec, Load: 1 runs[K
 -- Throughput: 94493 runs/sec, Load: 12 runs[K
 -- Throughput: 93974 runs/sec, Load: 23 runs[K
 -- Throughput: 94395 runs/sec, Load: 34 runs[K
 -- Throughput: 93792 runs/sec, Load: 44 runs[K
 -- Throughput: 94272 runs/sec, Load: 55 runs[K
 -- Throughput: 93505 runs/sec, Load: 66 runs[K
 -- Throughput: 93767 runs/sec, Load: 77 runs[K
 -- Throughput: 93724 runs/sec, Load: 87 runs[K
 -- Throughput: 93836 runs/sec, Load: 98 runs[K
 -- Throughput: 94393 runs/sec, Load: 109 runs[K
 -- Throughput: 93265 runs/sec, Load: 120 runs[K
 -- Throughput: 93852 runs/sec, Load: 130 runs[K
 -- Throughput: 93714 runs/sec, Load: 141 runs[K
 -- Throughput: 94253 runs/sec, Load: 152 runs[K
 -- Throughput: 93699 runs/sec, Load: 163 runs[K
 -- Throughput: 94109 runs/sec, Load: 174 runs[K
 -- Throughput: 94368 runs/sec, Load: 184 runs[K
 -- Throughput: 93755 runs/sec, Load: 195 runs[K
 -- Throughput: 93892 runs/sec, Load: 199 runs[K
 -- Throughput: 93173 runs/sec, Load: 199 runs[K
 -- Throughput: 94145 runs/sec, Load: 199 runs[K
 -- Throughput: 93269 runs/sec, Load: 199 runs[K
 -- Throughput: 94157 runs/sec, Load: 199 runs[K
 -- Throughput: 93526 runs/sec, Load: 199 runs[K
 -- Throughput: 93679 runs/sec, Load: 199 runs[K
 -- Throughput: 94037 runs/sec, Load: 199 runs[K
 -- Throughput: 93710 runs/sec, Load: 199 runs[K
 -- Throughput: 93797 runs/sec, Load: 3 runs[K
 -- Throughput: 93835 runs/sec, Load: 13 runs[K
 -- Throughput: 93517 runs/sec, Load: 24 runs[K
 -- Throughput: 93939 runs/sec, Load: 35 runs[K
 -- Throughput: 93508 runs/sec, Load: 45 runs[K
 -- Throughput: 93783 runs/sec, Load: 56 runs[K
 -- Throughput: 93805 runs/sec, Load: 67 runs[K
 -- Throughput: 94520 runs/sec, Load: 78 runs[K
 -- Throughput: 93265 runs/sec, Load: 89 runs[K
 -- Throughput: 93930 runs/sec, Load: 99 runs[K
 -- Throughput: 93172 runs/sec, Load: 110 runs[K
 -- Throughput: 93568 runs/sec, Load: 121 runs[K
 -- Throughput: 93805 runs/sec, Load: 131 runs[K
 -- Throughput: 93292 runs/sec, Load: 142 runs[K
 -- Throughput: 93618 runs/sec, Load: 153 runs[K
 -- Throughput: 93655 runs/sec, Load: 164 runs[K
 -- Throughput: 94462 runs/sec, Load: 174 runs[K
 -- Throughput: 93753 runs/sec, Load: 185 runs[K
 -- Throughput: 172676 runs/sec, Load: 199 runs[K
 -- Throughput: 189996 runs/sec, Load: 199 runs[K
 -- Throughput: 190726 runs/sec, Load: 199 runs[K
 -- Throughput: 191394 runs/sec, Load: 199 runs[K
 -- Throughput: 191895 runs/sec, Load: 199 runs[K
 -- Throughput: 184478 runs/sec, Load: 14 runs[K
 -- Throughput: 184190 runs/sec, Load: 35 runs[K
 -- Throughput: 182866 runs/sec, Load: 56 runs[K
 -- Throughput: 183253 runs/sec, Load: 77 runs[K
 -- Throughput: 182676 runs/sec, Load: 98 runs[K
 -- Throughput: 182254 runs/sec, Load: 119 runs[K
 -- Throughput: 184178 runs/sec, Load: 140 runs[K
 -- Throughput: 183830 runs/sec, Load: 161 runs[K
 -- Throughput: 183831 runs/sec, Load: 182 runs[K
 -- Throughput: 184982 runs/sec, Load: 199 runs[K
 -- Throughput: 187228 runs/sec, Load: 199 runs[K
 -- Throughput: 189048 runs/sec, Load: 199 runs[K
 -- Throughput: 188009 runs/sec, Load: 199 runs[K
 -- Throughput: 188609 runs/sec, Load: 199 runs[K
 -- Throughput: 184060 runs/sec, Load: 11 runs[K
 -- Throughput: 182124 runs/sec, Load: 32 runs[K
 -- Throughput: 181441 runs/sec, Load: 53 runs[K
 -- Throughput: 180833 runs/sec, Load: 74 runs[K
 -- Throughput: 172073 runs/sec, Load: 94 runs[K
 -- Throughput: 123892 runs/sec, Load: 114 runs[K
 -- Throughput: 123544 runs/sec, Load: 128 runs[K
 -- Throughput: 123600 runs/sec, Load: 142 runs[K
 -- Throughput: 112205 runs/sec, Load: 157 runs[K
 -- Throughput: 92251 runs/sec, Load: 169 runs[K
 -- Throughput: 92085 runs/sec, Load: 180 runs[K
 -- Throughput: 91651 runs/sec, Load: 190 runs[K
 -- Throughput: 93103 runs/sec, Load: 199 runs[K
 -- Throughput: 94840 runs/sec, Load: 199 runs[K
 -- Throughput: 96523 runs/sec, Load: 199 runs[K
 -- Throughput: 95720 runs/sec, Load: 199 runs[K
 -- Throughput: 96300 runs/sec, Load: 199 runs[K
 -- Throughput: 96464 runs/sec, Load: 199 runs[K
 -- Throughput: 95867 runs/sec, Load: 199 runs[K
 -- Throughput: 96277 runs/sec, Load: 199 runs[K
 -- Throughput: 95640 runs/sec, Load: 199 runs[K
 -- Throughput: 96438 runs/sec, Load: 0 runs[K
 -- Throughput: 92172 runs/sec, Load: 11 runs[K
 -- Throughput: 92815 runs/sec, Load: 22 runs[K
 -- Throughput: 93194 runs/sec, Load: 32 runs[K
 -- Throughput: 91489 runs/sec, Load: 43 runs[K
 -- Throughput: 92970 runs/sec, Load: 54 runs[K
 -- Throughput: 92253 runs/sec, Load: 64 runs[K
 -- Throughput: 92407 runs/sec, Load: 75 runs[K
 -- Throughput: 93296 runs/sec, Load: 86 runs[K
 -- Throughput: 91733 runs/sec, Load: 96 runs[K
 -- Throughput: 93015 runs/sec, Load: 107 runs[K
 -- Throughput: 91814 runs/sec, Load: 118 runs[K
 -- Throughput: 93013 runs/sec, Load: 128 runs[K
 -- Throughput: 92746 runs/sec, Load: 139 runs[K
 -- Throughput: 92143 runs/sec, Load: 149 runs[K
 -- Throughput: 92335 runs/sec, Load: 160 runs[K
 -- Throughput: 94498 runs/sec, Load: 171 runs[K
 -- Throughput: 179248 runs/sec, Load: 191 runs[K
 -- Throughput: 186857 runs/sec, Load: 199 runs[K
 -- Throughput: 190210 runs/sec, Load: 199 runs[K
 -- Throughput: 189890 runs/sec, Load: 199 runs[K
 -- Throughput: 189518 runs/sec, Load: 199 runs[K
 -- Throughput: 189920 runs/sec, Load: 0 runs[K
 -- Throughput: 184041 runs/sec, Load: 21 runs[K
 -- Throughput: 184763 runs/sec, Load: 42 runs[K
 -- Throughput: 184693 runs/sec, Load: 64 runs[K
 -- Throughput: 184867 runs/sec, Load: 85 runs[K
 -- Throughput: 184812 runs/sec, Load: 106 runs[K
 -- Throughput: 184792 runs/sec, Load: 127 runs[K
 -- Throughput: 185148 runs/sec, Load: 148 runs[K
 -- Throughput: 183207 runs/sec, Load: 169 runs[K
 -- Throughput: 183517 runs/sec, Load: 190 runs[K
 -- Throughput: 185538 runs/sec, Load: 199 runs[K
 -- Throughput: 187518 runs/sec, Load: 199 runs[K
 -- Throughput: 186614 runs/sec, Load: 199 runs[K
 -- Throughput: 186262 runs/sec, Load: 199 runs[K
 -- Throughput: 187659 runs/sec, Load: 199 runs[K
 -- Throughput: 182919 runs/sec, Load: 19 runs[K
 -- Throughput: 183616 runs/sec, Load: 40 runs[K
 -- Throughput: 179274 runs/sec, Load: 61 runs[K
 -- Throughput: 175308 runs/sec, Load: 81 runs[K
 -- Throughput: 183590 runs/sec, Load: 102 runs[K
 -- Throughput: 183721 runs/sec, Load: 123 runs[K
 -- Throughput: 183891 runs/sec, Load: 144 runs[K
 -- Throughput: 183105 runs/sec, Load: 165 runs[K
 -- Throughput: 183781 runs/sec, Load: 186 runs[K
 -- Throughput: 185755 runs/sec, Load: 199 runs[K
 -- Throughput: 189920 runs/sec, Load: 199 runs[K
 -- Throughput: 189874 runs/sec, Load: 199 runs[K
 -- Throughput: 189578 runs/sec, Load: 199 runs[K
 -- Throughput: 189973 runs/sec, Load: 199 runs[K
 -- Throughput: 183024 runs/sec, Load: 16 runs[K
 -- Throughput: 182762 runs/sec, Load: 37 runs[K
 -- Throughput: 183341 runs/sec, Load: 58 runs[K
 -- Throughput: 183327 runs/sec, Load: 79 runs[K
 -- Throughput: 183192 runs/sec, Load: 100 runs[K
 -- Throughput: 183356 runs/sec, Load: 121 runs[K
 -- Throughput: 183842 runs/sec, Load: 142 runs[K
 -- Throughput: 183916 runs/sec, Load: 163 runs[K
 -- Throughput: 183228 runs/sec, Load: 184 runs[K
 -- Throughput: 185470 runs/sec, Load: 199 runs[K
 -- Throughput: 190305 runs/sec, Load: 199 runs[K
 -- Throughput: 190409 runs/sec, Load: 199 runs[K
 -- Throughput: 190135 runs/sec, Load: 199 runs[K
 -- Throughput: 190628 runs/sec, Load: 199 runs[K
 -- Throughput: 183820 runs/sec, Load: 14 runs[K
 -- Throughput: 184398 runs/sec, Load: 35 runs[K
 -- Throughput: 184225 runs/sec, Load: 56 runs[K
 -- Throughput: 183915 runs/sec, Load: 77 runs[K
 -- Throughput: 184067 runs/sec, Load: 98 runs[K
 -- Throughput: 184162 runs/sec, Load: 119 runs[K
 -- Throughput: 161360 runs/sec, Load: 140 runs[K
 -- Throughput: 91231 runs/sec, Load: 159 runs[K
 -- Throughput: 91283 runs/sec, Load: 169 runs[K
 -- Throughput: 90980 runs/sec, Load: 180 runs[K
 -- Throughput: 91803 runs/sec, Load: 190 runs[K
 -- Throughput: 90600 runs/sec, Load: 199 runs[K
 -- Throughput: 91714 runs/sec, Load: 199 runs[K
 -- Throughput: 92250 runs/sec, Load: 199 runs[K
 -- Throughput: 91107 runs/sec, Load: 199 runs[K
 -- Throughput: 92593 runs/sec, Load: 199 runs[K
 -- Throughput: 91494 runs/sec, Load: 199 runs[K
 -- Throughput: 91953 runs/sec, Load: 199 runs[K
 -- Throughput: 92579 runs/sec, Load: 199 runs[K
 -- Throughput: 91580 runs/sec, Load: 199 runs[K
 -- Throughput: 92853 runs/sec, Load: 199 runs[K
 -- Throughput: 91451 runs/sec, Load: 6 runs[K
 -- Throughput: 91003 runs/sec, Load: 17 runs[K
 -- Throughput: 91240 runs/sec, Load: 27 runs[K
 -- Throughput: 120197 runs/sec, Load: 41 runs[K
 -- Throughput: 126984 runs/sec, Load: 55 runs[K
 -- Throughput: 122670 runs/sec, Load: 70 runs[K
 -- Throughput: 122915 runs/sec, Load: 84 runs[K
 -- Throughput: 122332 runs/sec, Load: 98 runs[K
 -- Throughput: 122717 runs/sec, Load: 112 runs[K
 -- Throughput: 122686 runs/sec, Load: 126 runs[K
 -- Throughput: 122708 runs/sec, Load: 140 runs[K
 -- Throughput: 122300 runs/sec, Load: 154 runs[K
 -- Throughput: 122485 runs/sec, Load: 168 runs[K
 -- Throughput: 122084 runs/sec, Load: 182 runs[K
 -- Throughput: 122266 runs/sec, Load: 196 runs[K
 -- Throughput: 124235 runs/sec, Load: 199 runs[K
 -- Throughput: 124836 runs/sec, Load: 199 runs[K
 -- Throughput: 125623 runs/sec, Load: 199 runs[K
 -- Throughput: 125197 runs/sec, Load: 199 runs[K
 -- Throughput: 125029 runs/sec, Load: 199 runs[K
 -- Throughput: 125230 runs/sec, Load: 199 runs[K
 -- Throughput: 125194 runs/sec, Load: 199 runs[K
 -- Throughput: 122531 runs/sec, Load: 11 runs[K
 -- Throughput: 122156 runs/sec, Load: 25 runs[K
 -- Throughput: 121797 runs/sec, Load: 39 runs[K
 -- Throughput: 122288 runs/sec, Load: 53 runs[K
 -- Throughput: 122416 runs/sec, Load: 67 runs[K
 -- Throughput: 122548 runs/sec, Load: 81 runs[K
 -- Throughput: 122687 runs/sec, Load: 95 runs[K
 -- Throughput: 122643 runs/sec, Load: 109 runs[K
 -- Throughput: 122928 runs/sec, Load: 123 runs[K
 -- Throughput: 122040 runs/sec, Load: 137 runs[K
 -- Throughput: 122430 runs/sec, Load: 151 runs[K
 -- Throughput: 122212 runs/sec, Load: 165 runs[K
 -- Throughput: 122485 runs/sec, Load: 179 runs[K
 -- Throughput: 122588 runs/sec, Load: 193 runs[K
 -- Throughput: 123727 runs/sec, Load: 199 runs[K
 -- Throughput: 124754 runs/sec, Load: 199 runs[K
 -- Throughput: 124363 runs/sec, Load: 199 runs[K
 -- Throughput: 124964 runs/sec, Load: 199 runs[K
 -- Throughput: 124824 runs/sec, Load: 199 runs[K
 -- Throughput: 124961 runs/sec, Load: 199 runs[K
 -- Throughput: 124521 runs/sec, Load: 199 runs[K
 -- Throughput: 123433 runs/sec, Load: 7 runs[K
 -- Throughput: 122453 runs/sec, Load: 21 runs[K
 -- Throughput: 122669 runs/sec, Load: 35 runs[K
 -- Throughput: 121967 runs/sec, Load: 49 runs[K
 -- Throughput: 122317 runs/sec, Load: 63 runs[K
 -- Throughput: 122216 runs/sec, Load: 77 runs[K
 -- Throughput: 122258 runs/sec, Load: 91 runs[K
 -- Throughput: 122264 runs/sec, Load: 105 runs[K
 -- Throughput: 122379 runs/sec, Load: 119 runs[K
 -- Throughput: 122473 runs/sec, Load: 133 runs[K
 -- Throughput: 122820 runs/sec, Load: 147 runs[K
 -- Throughput: 123305 runs/sec, Load: 161 runs[K
 -- Throughput: 123253 runs/sec, Load: 175 runs[K
 -- Throughput: 123838 runs/sec, Load: 189 runs[K
 -- Throughput: 124022 runs/sec, Load: 199 runs[K
 -- Throughput: 125750 runs/sec, Load: 199 runs[K
 -- Throughput: 160437 runs/sec, Load: 199 runs[K
 -- Throughput: 189780 runs/sec, Load: 199 runs[K
 -- Throughput: 190823 runs/sec, Load: 199 runs[K
 -- Throughput: 188468 runs/sec, Load: 2 runs[K
 -- Throughput: 181206 runs/sec, Load: 23 runs[K
 -- Throughput: 182583 runs/sec, Load: 44 runs[K
 -- Throughput: 183260 runs/sec, Load: 65 runs[K
 -- Throughput: 184071 runs/sec, Load: 86 runs[K
 -- Throughput: 183502 runs/sec, Load: 107 runs[K
 -- Throughput: 148266 runs/sec, Load: 128 runs[K
 -- Throughput: 122714 runs/sec, Load: 145 runs[K
