Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659763
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124781 runs/sec, Load: 14 runs[K
 -- Throughput: 140885 runs/sec, Load: 30 runs[K
 -- Throughput: 140029 runs/sec, Load: 46 runs[K
 -- Throughput: 91592 runs/sec, Load: 62 runs[K
 -- Throughput: 166618 runs/sec, Load: 81 runs[K
 -- Throughput: 177497 runs/sec, Load: 101 runs[K
 -- Throughput: 176742 runs/sec, Load: 122 runs[K
 -- Throughput: 140719 runs/sec, Load: 142 runs[K
 -- Throughput: 129497 runs/sec, Load: 158 runs[K
 -- Throughput: 129366 runs/sec, Load: 173 runs[K
 -- Throughput: 129068 runs/sec, Load: 188 runs[K
 -- Throughput: 130395 runs/sec, Load: 199 runs[K
 -- Throughput: 133413 runs/sec, Load: 199 runs[K
 -- Throughput: 133047 runs/sec, Load: 199 runs[K
 -- Throughput: 133081 runs/sec, Load: 199 runs[K
 -- Throughput: 133720 runs/sec, Load: 199 runs[K
 -- Throughput: 133926 runs/sec, Load: 199 runs[K
 -- Throughput: 169619 runs/sec, Load: 199 runs[K
 -- Throughput: 175708 runs/sec, Load: 18 runs[K
 -- Throughput: 176193 runs/sec, Load: 38 runs[K
 -- Throughput: 176442 runs/sec, Load: 59 runs[K
 -- Throughput: 176070 runs/sec, Load: 79 runs[K
 -- Throughput: 178533 runs/sec, Load: 99 runs[K
 -- Throughput: 175384 runs/sec, Load: 120 runs[K
 -- Throughput: 176139 runs/sec, Load: 140 runs[K
 -- Throughput: 176137 runs/sec, Load: 160 runs[K
 -- Throughput: 177216 runs/sec, Load: 180 runs[K
 -- Throughput: 176398 runs/sec, Load: 199 runs[K
 -- Throughput: 182759 runs/sec, Load: 199 runs[K
 -- Throughput: 180729 runs/sec, Load: 199 runs[K
 -- Throughput: 182820 runs/sec, Load: 199 runs[K
 -- Throughput: 182424 runs/sec, Load: 199 runs[K
 -- Throughput: 180307 runs/sec, Load: 5 runs[K
 -- Throughput: 177100 runs/sec, Load: 25 runs[K
 -- Throughput: 177778 runs/sec, Load: 46 runs[K
 -- Throughput: 176694 runs/sec, Load: 66 runs[K
 -- Throughput: 179300 runs/sec, Load: 87 runs[K
 -- Throughput: 141824 runs/sec, Load: 107 runs[K
 -- Throughput: 130377 runs/sec, Load: 123 runs[K
 -- Throughput: 130021 runs/sec, Load: 138 runs[K
 -- Throughput: 129420 runs/sec, Load: 153 runs[K
 -- Throughput: 129849 runs/sec, Load: 168 runs[K
 -- Throughput: 129882 runs/sec, Load: 183 runs[K
 -- Throughput: 129193 runs/sec, Load: 198 runs[K
 -- Throughput: 131555 runs/sec, Load: 199 runs[K
 -- Throughput: 132370 runs/sec, Load: 199 runs[K
 -- Throughput: 133233 runs/sec, Load: 199 runs[K
 -- Throughput: 165952 runs/sec, Load: 199 runs[K
 -- Throughput: 176627 runs/sec, Load: 199 runs[K
 -- Throughput: 175102 runs/sec, Load: 2 runs[K
 -- Throughput: 175595 runs/sec, Load: 22 runs[K
 -- Throughput: 136313 runs/sec, Load: 43 runs[K
 -- Throughput: 130353 runs/sec, Load: 58 runs[K
 -- Throughput: 130308 runs/sec, Load: 73 runs[K
 -- Throughput: 130059 runs/sec, Load: 88 runs[K
 -- Throughput: 130896 runs/sec, Load: 103 runs[K
 -- Throughput: 130864 runs/sec, Load: 118 runs[K
 -- Throughput: 130801 runs/sec, Load: 133 runs[K
 -- Throughput: 131029 runs/sec, Load: 148 runs[K
 -- Throughput: 137221 runs/sec, Load: 164 runs[K
 -- Throughput: 175221 runs/sec, Load: 184 runs[K
 -- Throughput: 175756 runs/sec, Load: 199 runs[K
 -- Throughput: 183343 runs/sec, Load: 199 runs[K
 -- Throughput: 181119 runs/sec, Load: 199 runs[K
 -- Throughput: 183444 runs/sec, Load: 199 runs[K
 -- Throughput: 180975 runs/sec, Load: 199 runs[K
 -- Throughput: 179456 runs/sec, Load: 8 runs[K
 -- Throughput: 132654 runs/sec, Load: 29 runs[K
 -- Throughput: 129030 runs/sec, Load: 44 runs[K
 -- Throughput: 129105 runs/sec, Load: 59 runs[K
 -- Throughput: 128954 runs/sec, Load: 73 runs[K
 -- Throughput: 128300 runs/sec, Load: 88 runs[K
 -- Throughput: 129014 runs/sec, Load: 103 runs[K
 -- Throughput: 128517 runs/sec, Load: 118 runs[K
 -- Throughput: 129249 runs/sec, Load: 132 runs[K
 -- Throughput: 129170 runs/sec, Load: 147 runs[K
 -- Throughput: 129579 runs/sec, Load: 162 runs[K
 -- Throughput: 176391 runs/sec, Load: 182 runs[K
 -- Throughput: 176795 runs/sec, Load: 199 runs[K
 -- Throughput: 169740 runs/sec, Load: 199 runs[K
 -- Throughput: 181161 runs/sec, Load: 199 runs[K
 -- Throughput: 183289 runs/sec, Load: 199 runs[K
 -- Throughput: 183721 runs/sec, Load: 199 runs[K
 -- Throughput: 179598 runs/sec, Load: 6 runs[K
 -- Throughput: 176065 runs/sec, Load: 27 runs[K
 -- Throughput: 175941 runs/sec, Load: 47 runs[K
 -- Throughput: 177588 runs/sec, Load: 67 runs[K
 -- Throughput: 177309 runs/sec, Load: 88 runs[K
 -- Throughput: 174547 runs/sec, Load: 108 runs[K
 -- Throughput: 177671 runs/sec, Load: 128 runs[K
