Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666246
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89251 runs/sec, Load: 10 runs[K
 -- Throughput: 90448 runs/sec, Load: 20 runs[K
 -- Throughput: 90397 runs/sec, Load: 30 runs[K
 -- Throughput: 86365 runs/sec, Load: 41 runs[K
 -- Throughput: 84317 runs/sec, Load: 51 runs[K
 -- Throughput: 83739 runs/sec, Load: 60 runs[K
 -- Throughput: 82403 runs/sec, Load: 70 runs[K
 -- Throughput: 82503 runs/sec, Load: 79 runs[K
 -- Throughput: 82167 runs/sec, Load: 89 runs[K
 -- Throughput: 81495 runs/sec, Load: 98 runs[K
 -- Throughput: 82208 runs/sec, Load: 107 runs[K
 -- Throughput: 82226 runs/sec, Load: 117 runs[K
 -- Throughput: 81884 runs/sec, Load: 126 runs[K
 -- Throughput: 81690 runs/sec, Load: 136 runs[K
 -- Throughput: 81626 runs/sec, Load: 145 runs[K
 -- Throughput: 81787 runs/sec, Load: 154 runs[K
 -- Throughput: 81475 runs/sec, Load: 164 runs[K
 -- Throughput: 81700 runs/sec, Load: 173 runs[K
 -- Throughput: 81634 runs/sec, Load: 182 runs[K
 -- Throughput: 81276 runs/sec, Load: 192 runs[K
 -- Throughput: 81661 runs/sec, Load: 199 runs[K
 -- Throughput: 82883 runs/sec, Load: 199 runs[K
 -- Throughput: 84552 runs/sec, Load: 199 runs[K
 -- Throughput: 83569 runs/sec, Load: 199 runs[K
 -- Throughput: 82675 runs/sec, Load: 199 runs[K
 -- Throughput: 82572 runs/sec, Load: 199 runs[K
 -- Throughput: 82865 runs/sec, Load: 199 runs[K
 -- Throughput: 82462 runs/sec, Load: 199 runs[K
 -- Throughput: 82562 runs/sec, Load: 199 runs[K
 -- Throughput: 82415 runs/sec, Load: 199 runs[K
 -- Throughput: 82574 runs/sec, Load: 199 runs[K
 -- Throughput: 81245 runs/sec, Load: 6 runs[K
 -- Throughput: 81299 runs/sec, Load: 15 runs[K
 -- Throughput: 81640 runs/sec, Load: 24 runs[K
 -- Throughput: 82075 runs/sec, Load: 34 runs[K
 -- Throughput: 82540 runs/sec, Load: 43 runs[K
 -- Throughput: 82469 runs/sec, Load: 52 runs[K
 -- Throughput: 81564 runs/sec, Load: 62 runs[K
 -- Throughput: 82645 runs/sec, Load: 71 runs[K
 -- Throughput: 82121 runs/sec, Load: 81 runs[K
 -- Throughput: 82144 runs/sec, Load: 90 runs[K
 -- Throughput: 82219 runs/sec, Load: 100 runs[K
 -- Throughput: 81898 runs/sec, Load: 109 runs[K
 -- Throughput: 81491 runs/sec, Load: 118 runs[K
 -- Throughput: 81404 runs/sec, Load: 128 runs[K
 -- Throughput: 81653 runs/sec, Load: 137 runs[K
 -- Throughput: 81419 runs/sec, Load: 146 runs[K
 -- Throughput: 81600 runs/sec, Load: 156 runs[K
 -- Throughput: 81682 runs/sec, Load: 165 runs[K
 -- Throughput: 81550 runs/sec, Load: 174 runs[K
 -- Throughput: 81406 runs/sec, Load: 184 runs[K
 -- Throughput: 81418 runs/sec, Load: 193 runs[K
 -- Throughput: 82640 runs/sec, Load: 199 runs[K
 -- Throughput: 83599 runs/sec, Load: 199 runs[K
 -- Throughput: 83144 runs/sec, Load: 199 runs[K
 -- Throughput: 82942 runs/sec, Load: 199 runs[K
 -- Throughput: 82991 runs/sec, Load: 199 runs[K
 -- Throughput: 83018 runs/sec, Load: 199 runs[K
 -- Throughput: 83233 runs/sec, Load: 199 runs[K
 -- Throughput: 83035 runs/sec, Load: 199 runs[K
 -- Throughput: 83420 runs/sec, Load: 199 runs[K
 -- Throughput: 82986 runs/sec, Load: 199 runs[K
 -- Throughput: 82831 runs/sec, Load: 199 runs[K
 -- Throughput: 81465 runs/sec, Load: 7 runs[K
 -- Throughput: 81773 runs/sec, Load: 16 runs[K
 -- Throughput: 81728 runs/sec, Load: 26 runs[K
 -- Throughput: 82076 runs/sec, Load: 35 runs[K
 -- Throughput: 82276 runs/sec, Load: 45 runs[K
 -- Throughput: 82623 runs/sec, Load: 54 runs[K
 -- Throughput: 82626 runs/sec, Load: 63 runs[K
 -- Throughput: 82222 runs/sec, Load: 73 runs[K
 -- Throughput: 82204 runs/sec, Load: 82 runs[K
 -- Throughput: 82356 runs/sec, Load: 92 runs[K
 -- Throughput: 81674 runs/sec, Load: 101 runs[K
 -- Throughput: 81928 runs/sec, Load: 110 runs[K
 -- Throughput: 81811 runs/sec, Load: 120 runs[K
 -- Throughput: 81703 runs/sec, Load: 129 runs[K
 -- Throughput: 81609 runs/sec, Load: 139 runs[K
 -- Throughput: 81590 runs/sec, Load: 148 runs[K
 -- Throughput: 81089 runs/sec, Load: 157 runs[K
 -- Throughput: 81611 runs/sec, Load: 167 runs[K
 -- Throughput: 81328 runs/sec, Load: 176 runs[K
 -- Throughput: 81187 runs/sec, Load: 185 runs[K
 -- Throughput: 82896 runs/sec, Load: 195 runs[K
 -- Throughput: 82826 runs/sec, Load: 199 runs[K
 -- Throughput: 82523 runs/sec, Load: 199 runs[K
 -- Throughput: 82517 runs/sec, Load: 199 runs[K
 -- Throughput: 82414 runs/sec, Load: 199 runs[K
