Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669620
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 112569 runs/sec, Load: 13 runs[K
 -- Throughput: 92957 runs/sec, Load: 26 runs[K
 -- Throughput: 94930 runs/sec, Load: 36 runs[K
 -- Throughput: 94811 runs/sec, Load: 47 runs[K
 -- Throughput: 94637 runs/sec, Load: 58 runs[K
 -- Throughput: 95617 runs/sec, Load: 69 runs[K
 -- Throughput: 96047 runs/sec, Load: 80 runs[K
 -- Throughput: 94461 runs/sec, Load: 91 runs[K
 -- Throughput: 94313 runs/sec, Load: 102 runs[K
 -- Throughput: 93861 runs/sec, Load: 113 runs[K
 -- Throughput: 97932 runs/sec, Load: 124 runs[K
 -- Throughput: 91489 runs/sec, Load: 135 runs[K
 -- Throughput: 91972 runs/sec, Load: 145 runs[K
 -- Throughput: 91413 runs/sec, Load: 156 runs[K
 -- Throughput: 91490 runs/sec, Load: 166 runs[K
 -- Throughput: 91360 runs/sec, Load: 177 runs[K
 -- Throughput: 91349 runs/sec, Load: 187 runs[K
 -- Throughput: 91628 runs/sec, Load: 198 runs[K
 -- Throughput: 92344 runs/sec, Load: 199 runs[K
 -- Throughput: 92772 runs/sec, Load: 199 runs[K
 -- Throughput: 95493 runs/sec, Load: 199 runs[K
 -- Throughput: 94599 runs/sec, Load: 199 runs[K
 -- Throughput: 94968 runs/sec, Load: 199 runs[K
 -- Throughput: 94804 runs/sec, Load: 199 runs[K
 -- Throughput: 95091 runs/sec, Load: 199 runs[K
 -- Throughput: 95088 runs/sec, Load: 199 runs[K
 -- Throughput: 94988 runs/sec, Load: 199 runs[K
 -- Throughput: 93296 runs/sec, Load: 6 runs[K
 -- Throughput: 95361 runs/sec, Load: 17 runs[K
 -- Throughput: 95014 runs/sec, Load: 28 runs[K
 -- Throughput: 95159 runs/sec, Load: 39 runs[K
 -- Throughput: 94900 runs/sec, Load: 50 runs[K
 -- Throughput: 95262 runs/sec, Load: 60 runs[K
 -- Throughput: 94720 runs/sec, Load: 71 runs[K
 -- Throughput: 95019 runs/sec, Load: 82 runs[K
 -- Throughput: 94271 runs/sec, Load: 93 runs[K
 -- Throughput: 95085 runs/sec, Load: 104 runs[K
 -- Throughput: 94556 runs/sec, Load: 115 runs[K
 -- Throughput: 95013 runs/sec, Load: 126 runs[K
 -- Throughput: 95084 runs/sec, Load: 137 runs[K
 -- Throughput: 95479 runs/sec, Load: 148 runs[K
 -- Throughput: 95200 runs/sec, Load: 158 runs[K
 -- Throughput: 95054 runs/sec, Load: 169 runs[K
 -- Throughput: 94483 runs/sec, Load: 180 runs[K
 -- Throughput: 94939 runs/sec, Load: 191 runs[K
 -- Throughput: 95350 runs/sec, Load: 199 runs[K
 -- Throughput: 95522 runs/sec, Load: 199 runs[K
 -- Throughput: 96334 runs/sec, Load: 199 runs[K
 -- Throughput: 95632 runs/sec, Load: 199 runs[K
 -- Throughput: 96270 runs/sec, Load: 199 runs[K
 -- Throughput: 96123 runs/sec, Load: 199 runs[K
 -- Throughput: 96016 runs/sec, Load: 199 runs[K
 -- Throughput: 96890 runs/sec, Load: 199 runs[K
 -- Throughput: 97541 runs/sec, Load: 199 runs[K
 -- Throughput: 93805 runs/sec, Load: 1 runs[K
 -- Throughput: 94060 runs/sec, Load: 12 runs[K
 -- Throughput: 93121 runs/sec, Load: 23 runs[K
 -- Throughput: 92939 runs/sec, Load: 33 runs[K
 -- Throughput: 93125 runs/sec, Load: 44 runs[K
