Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670887
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189657 runs/sec, Load: 21 runs[K
 -- Throughput: 189239 runs/sec, Load: 43 runs[K
 -- Throughput: 190155 runs/sec, Load: 65 runs[K
 -- Throughput: 189745 runs/sec, Load: 86 runs[K
 -- Throughput: 191769 runs/sec, Load: 108 runs[K
 -- Throughput: 189758 runs/sec, Load: 130 runs[K
 -- Throughput: 189696 runs/sec, Load: 152 runs[K
 -- Throughput: 191277 runs/sec, Load: 174 runs[K
 -- Throughput: 189746 runs/sec, Load: 196 runs[K
 -- Throughput: 200386 runs/sec, Load: 199 runs[K
 -- Throughput: 192456 runs/sec, Load: 199 runs[K
 -- Throughput: 104228 runs/sec, Load: 199 runs[K
 -- Throughput: 96697 runs/sec, Load: 199 runs[K
 -- Throughput: 96868 runs/sec, Load: 199 runs[K
 -- Throughput: 97328 runs/sec, Load: 199 runs[K
 -- Throughput: 94345 runs/sec, Load: 9 runs[K
 -- Throughput: 93603 runs/sec, Load: 19 runs[K
 -- Throughput: 93638 runs/sec, Load: 30 runs[K
 -- Throughput: 93652 runs/sec, Load: 41 runs[K
 -- Throughput: 94101 runs/sec, Load: 52 runs[K
 -- Throughput: 93790 runs/sec, Load: 62 runs[K
 -- Throughput: 93881 runs/sec, Load: 73 runs[K
 -- Throughput: 93728 runs/sec, Load: 84 runs[K
 -- Throughput: 93144 runs/sec, Load: 95 runs[K
 -- Throughput: 94087 runs/sec, Load: 105 runs[K
 -- Throughput: 93556 runs/sec, Load: 116 runs[K
 -- Throughput: 93317 runs/sec, Load: 127 runs[K
 -- Throughput: 93282 runs/sec, Load: 137 runs[K
 -- Throughput: 93744 runs/sec, Load: 148 runs[K
 -- Throughput: 93964 runs/sec, Load: 159 runs[K
 -- Throughput: 93499 runs/sec, Load: 170 runs[K
 -- Throughput: 93720 runs/sec, Load: 180 runs[K
 -- Throughput: 93622 runs/sec, Load: 191 runs[K
 -- Throughput: 132363 runs/sec, Load: 199 runs[K
 -- Throughput: 200350 runs/sec, Load: 199 runs[K
 -- Throughput: 199481 runs/sec, Load: 199 runs[K
 -- Throughput: 200975 runs/sec, Load: 199 runs[K
 -- Throughput: 200687 runs/sec, Load: 199 runs[K
 -- Throughput: 190956 runs/sec, Load: 21 runs[K
 -- Throughput: 191562 runs/sec, Load: 43 runs[K
 -- Throughput: 192218 runs/sec, Load: 65 runs[K
 -- Throughput: 191713 runs/sec, Load: 87 runs[K
 -- Throughput: 193034 runs/sec, Load: 109 runs[K
 -- Throughput: 191877 runs/sec, Load: 131 runs[K
 -- Throughput: 190466 runs/sec, Load: 153 runs[K
 -- Throughput: 190980 runs/sec, Load: 175 runs[K
 -- Throughput: 189916 runs/sec, Load: 197 runs[K
 -- Throughput: 199667 runs/sec, Load: 199 runs[K
 -- Throughput: 203161 runs/sec, Load: 199 runs[K
 -- Throughput: 201528 runs/sec, Load: 199 runs[K
 -- Throughput: 201151 runs/sec, Load: 199 runs[K
 -- Throughput: 195023 runs/sec, Load: 12 runs[K
 -- Throughput: 192712 runs/sec, Load: 34 runs[K
 -- Throughput: 191251 runs/sec, Load: 56 runs[K
 -- Throughput: 190696 runs/sec, Load: 78 runs[K
 -- Throughput: 190989 runs/sec, Load: 100 runs[K
 -- Throughput: 190672 runs/sec, Load: 122 runs[K
 -- Throughput: 189647 runs/sec, Load: 144 runs[K
 -- Throughput: 189892 runs/sec, Load: 165 runs[K
 -- Throughput: 190254 runs/sec, Load: 187 runs[K
 -- Throughput: 193225 runs/sec, Load: 199 runs[K
 -- Throughput: 200233 runs/sec, Load: 199 runs[K
 -- Throughput: 199674 runs/sec, Load: 199 runs[K
 -- Throughput: 199949 runs/sec, Load: 199 runs[K
 -- Throughput: 196590 runs/sec, Load: 1 runs[K
 -- Throughput: 190563 runs/sec, Load: 23 runs[K
 -- Throughput: 189785 runs/sec, Load: 45 runs[K
 -- Throughput: 189480 runs/sec, Load: 67 runs[K
 -- Throughput: 191216 runs/sec, Load: 89 runs[K
 -- Throughput: 191404 runs/sec, Load: 110 runs[K
 -- Throughput: 189707 runs/sec, Load: 132 runs[K
 -- Throughput: 190852 runs/sec, Load: 154 runs[K
 -- Throughput: 190636 runs/sec, Load: 176 runs[K
 -- Throughput: 188474 runs/sec, Load: 198 runs[K
 -- Throughput: 202215 runs/sec, Load: 199 runs[K
 -- Throughput: 204201 runs/sec, Load: 199 runs[K
 -- Throughput: 202755 runs/sec, Load: 199 runs[K
 -- Throughput: 202292 runs/sec, Load: 199 runs[K
 -- Throughput: 193733 runs/sec, Load: 14 runs[K
 -- Throughput: 189985 runs/sec, Load: 36 runs[K
 -- Throughput: 191383 runs/sec, Load: 58 runs[K
 -- Throughput: 192611 runs/sec, Load: 80 runs[K
 -- Throughput: 191819 runs/sec, Load: 102 runs[K
 -- Throughput: 190298 runs/sec, Load: 124 runs[K
 -- Throughput: 189623 runs/sec, Load: 146 runs[K
 -- Throughput: 190499 runs/sec, Load: 167 runs[K
 -- Throughput: 191417 runs/sec, Load: 189 runs[K
 -- Throughput: 195529 runs/sec, Load: 199 runs[K
 -- Throughput: 201258 runs/sec, Load: 199 runs[K
 -- Throughput: 200960 runs/sec, Load: 199 runs[K
 -- Throughput: 201229 runs/sec, Load: 199 runs[K
 -- Throughput: 198732 runs/sec, Load: 4 runs[K
 -- Throughput: 190920 runs/sec, Load: 26 runs[K
 -- Throughput: 191267 runs/sec, Load: 48 runs[K
 -- Throughput: 189747 runs/sec, Load: 70 runs[K
 -- Throughput: 191044 runs/sec, Load: 92 runs[K
 -- Throughput: 190816 runs/sec, Load: 114 runs[K
 -- Throughput: 189473 runs/sec, Load: 136 runs[K
 -- Throughput: 189337 runs/sec, Load: 157 runs[K
 -- Throughput: 190365 runs/sec, Load: 179 runs[K
 -- Throughput: 188953 runs/sec, Load: 199 runs[K
 -- Throughput: 202958 runs/sec, Load: 199 runs[K
 -- Throughput: 201305 runs/sec, Load: 199 runs[K
 -- Throughput: 200878 runs/sec, Load: 199 runs[K
 -- Throughput: 203062 runs/sec, Load: 199 runs[K
 -- Throughput: 192327 runs/sec, Load: 17 runs[K
 -- Throughput: 188979 runs/sec, Load: 39 runs[K
 -- Throughput: 189875 runs/sec, Load: 60 runs[K
 -- Throughput: 189191 runs/sec, Load: 82 runs[K
 -- Throughput: 189378 runs/sec, Load: 104 runs[K
 -- Throughput: 190248 runs/sec, Load: 125 runs[K
 -- Throughput: 190911 runs/sec, Load: 147 runs[K
 -- Throughput: 188630 runs/sec, Load: 169 runs[K
 -- Throughput: 189325 runs/sec, Load: 191 runs[K
 -- Throughput: 195303 runs/sec, Load: 199 runs[K
 -- Throughput: 198418 runs/sec, Load: 199 runs[K
 -- Throughput: 200808 runs/sec, Load: 199 runs[K
 -- Throughput: 198264 runs/sec, Load: 199 runs[K
 -- Throughput: 197057 runs/sec, Load: 4 runs[K
 -- Throughput: 188776 runs/sec, Load: 27 runs[K
 -- Throughput: 188012 runs/sec, Load: 48 runs[K
 -- Throughput: 188436 runs/sec, Load: 70 runs[K
 -- Throughput: 188412 runs/sec, Load: 92 runs[K
 -- Throughput: 189523 runs/sec, Load: 113 runs[K
 -- Throughput: 189352 runs/sec, Load: 135 runs[K
 -- Throughput: 188375 runs/sec, Load: 157 runs[K
 -- Throughput: 188987 runs/sec, Load: 178 runs[K
 -- Throughput: 188940 runs/sec, Load: 199 runs[K
 -- Throughput: 196425 runs/sec, Load: 199 runs[K
 -- Throughput: 197909 runs/sec, Load: 199 runs[K
 -- Throughput: 198466 runs/sec, Load: 199 runs[K
 -- Throughput: 197906 runs/sec, Load: 199 runs[K
 -- Throughput: 193637 runs/sec, Load: 13 runs[K
 -- Throughput: 191652 runs/sec, Load: 35 runs[K
 -- Throughput: 189853 runs/sec, Load: 57 runs[K
 -- Throughput: 191798 runs/sec, Load: 79 runs[K
 -- Throughput: 190388 runs/sec, Load: 101 runs[K
 -- Throughput: 190294 runs/sec, Load: 123 runs[K
 -- Throughput: 190696 runs/sec, Load: 144 runs[K
 -- Throughput: 191364 runs/sec, Load: 166 runs[K
 -- Throughput: 190063 runs/sec, Load: 188 runs[K
 -- Throughput: 195563 runs/sec, Load: 199 runs[K
 -- Throughput: 202020 runs/sec, Load: 199 runs[K
 -- Throughput: 200303 runs/sec, Load: 199 runs[K
 -- Throughput: 201170 runs/sec, Load: 199 runs[K
 -- Throughput: 198488 runs/sec, Load: 3 runs[K
 -- Throughput: 191925 runs/sec, Load: 25 runs[K
 -- Throughput: 190913 runs/sec, Load: 47 runs[K
 -- Throughput: 191798 runs/sec, Load: 69 runs[K
 -- Throughput: 190569 runs/sec, Load: 91 runs[K
 -- Throughput: 191225 runs/sec, Load: 113 runs[K
 -- Throughput: 190414 runs/sec, Load: 135 runs[K
 -- Throughput: 190836 runs/sec, Load: 157 runs[K
