Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653674
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94344 runs/sec, Load: 10 runs[K
 -- Throughput: 95705 runs/sec, Load: 21 runs[K
 -- Throughput: 95864 runs/sec, Load: 32 runs[K
 -- Throughput: 96035 runs/sec, Load: 43 runs[K
 -- Throughput: 95633 runs/sec, Load: 54 runs[K
 -- Throughput: 94920 runs/sec, Load: 65 runs[K
 -- Throughput: 93887 runs/sec, Load: 76 runs[K
 -- Throughput: 94239 runs/sec, Load: 87 runs[K
 -- Throughput: 94343 runs/sec, Load: 98 runs[K
 -- Throughput: 94382 runs/sec, Load: 108 runs[K
 -- Throughput: 93946 runs/sec, Load: 119 runs[K
 -- Throughput: 94419 runs/sec, Load: 130 runs[K
 -- Throughput: 93920 runs/sec, Load: 141 runs[K
 -- Throughput: 92156 runs/sec, Load: 151 runs[K
 -- Throughput: 92986 runs/sec, Load: 162 runs[K
 -- Throughput: 93002 runs/sec, Load: 173 runs[K
 -- Throughput: 92516 runs/sec, Load: 183 runs[K
 -- Throughput: 92300 runs/sec, Load: 194 runs[K
 -- Throughput: 92527 runs/sec, Load: 199 runs[K
 -- Throughput: 93296 runs/sec, Load: 199 runs[K
 -- Throughput: 93115 runs/sec, Load: 199 runs[K
 -- Throughput: 93022 runs/sec, Load: 199 runs[K
 -- Throughput: 93032 runs/sec, Load: 199 runs[K
 -- Throughput: 92949 runs/sec, Load: 199 runs[K
 -- Throughput: 93041 runs/sec, Load: 199 runs[K
 -- Throughput: 93557 runs/sec, Load: 199 runs[K
 -- Throughput: 93507 runs/sec, Load: 199 runs[K
 -- Throughput: 92968 runs/sec, Load: 0 runs[K
 -- Throughput: 92531 runs/sec, Load: 11 runs[K
 -- Throughput: 92098 runs/sec, Load: 22 runs[K
 -- Throughput: 92418 runs/sec, Load: 32 runs[K
 -- Throughput: 91008 runs/sec, Load: 43 runs[K
 -- Throughput: 91863 runs/sec, Load: 53 runs[K
 -- Throughput: 92030 runs/sec, Load: 64 runs[K
 -- Throughput: 91516 runs/sec, Load: 74 runs[K
 -- Throughput: 92352 runs/sec, Load: 85 runs[K
 -- Throughput: 92110 runs/sec, Load: 95 runs[K
 -- Throughput: 91810 runs/sec, Load: 106 runs[K
 -- Throughput: 92079 runs/sec, Load: 117 runs[K
 -- Throughput: 91980 runs/sec, Load: 127 runs[K
 -- Throughput: 92821 runs/sec, Load: 138 runs[K
 -- Throughput: 92870 runs/sec, Load: 148 runs[K
 -- Throughput: 92568 runs/sec, Load: 159 runs[K
 -- Throughput: 92821 runs/sec, Load: 169 runs[K
 -- Throughput: 92626 runs/sec, Load: 180 runs[K
 -- Throughput: 92509 runs/sec, Load: 191 runs[K
