Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122645 runs/sec, Load: 14 runs[K
 -- Throughput: 122507 runs/sec, Load: 28 runs[K
 -- Throughput: 122783 runs/sec, Load: 42 runs[K
 -- Throughput: 122700 runs/sec, Load: 56 runs[K
 -- Throughput: 122450 runs/sec, Load: 70 runs[K
 -- Throughput: 122386 runs/sec, Load: 84 runs[K
 -- Throughput: 122141 runs/sec, Load: 98 runs[K
 -- Throughput: 121586 runs/sec, Load: 112 runs[K
 -- Throughput: 121798 runs/sec, Load: 126 runs[K
 -- Throughput: 121550 runs/sec, Load: 139 runs[K
 -- Throughput: 121338 runs/sec, Load: 153 runs[K
 -- Throughput: 121449 runs/sec, Load: 167 runs[K
 -- Throughput: 129605 runs/sec, Load: 182 runs[K
 -- Throughput: 131756 runs/sec, Load: 197 runs[K
 -- Throughput: 132935 runs/sec, Load: 199 runs[K
 -- Throughput: 133111 runs/sec, Load: 199 runs[K
 -- Throughput: 133412 runs/sec, Load: 199 runs[K
 -- Throughput: 133103 runs/sec, Load: 199 runs[K
 -- Throughput: 132440 runs/sec, Load: 199 runs[K
 -- Throughput: 133495 runs/sec, Load: 199 runs[K
 -- Throughput: 133239 runs/sec, Load: 4 runs[K
 -- Throughput: 132789 runs/sec, Load: 19 runs[K
 -- Throughput: 132675 runs/sec, Load: 34 runs[K
 -- Throughput: 131843 runs/sec, Load: 49 runs[K
 -- Throughput: 132035 runs/sec, Load: 64 runs[K
 -- Throughput: 131737 runs/sec, Load: 80 runs[K
 -- Throughput: 132459 runs/sec, Load: 95 runs[K
 -- Throughput: 122157 runs/sec, Load: 110 runs[K
 -- Throughput: 121903 runs/sec, Load: 124 runs[K
 -- Throughput: 122156 runs/sec, Load: 138 runs[K
 -- Throughput: 122300 runs/sec, Load: 152 runs[K
 -- Throughput: 122230 runs/sec, Load: 166 runs[K
 -- Throughput: 121744 runs/sec, Load: 180 runs[K
 -- Throughput: 122194 runs/sec, Load: 194 runs[K
 -- Throughput: 123163 runs/sec, Load: 199 runs[K
 -- Throughput: 123602 runs/sec, Load: 199 runs[K
 -- Throughput: 123397 runs/sec, Load: 199 runs[K
 -- Throughput: 123506 runs/sec, Load: 199 runs[K
 -- Throughput: 123436 runs/sec, Load: 199 runs[K
 -- Throughput: 123634 runs/sec, Load: 199 runs[K
 -- Throughput: 140598 runs/sec, Load: 199 runs[K
 -- Throughput: 173621 runs/sec, Load: 14 runs[K
 -- Throughput: 117772 runs/sec, Load: 34 runs[K
 -- Throughput: 88870 runs/sec, Load: 48 runs[K
 -- Throughput: 88899 runs/sec, Load: 58 runs[K
 -- Throughput: 87518 runs/sec, Load: 68 runs[K
 -- Throughput: 87744 runs/sec, Load: 78 runs[K
 -- Throughput: 87453 runs/sec, Load: 88 runs[K
 -- Throughput: 88212 runs/sec, Load: 98 runs[K
 -- Throughput: 88159 runs/sec, Load: 108 runs[K
 -- Throughput: 89067 runs/sec, Load: 118 runs[K
 -- Throughput: 88285 runs/sec, Load: 129 runs[K
 -- Throughput: 88464 runs/sec, Load: 139 runs[K
 -- Throughput: 88130 runs/sec, Load: 149 runs[K
 -- Throughput: 88570 runs/sec, Load: 159 runs[K
 -- Throughput: 87336 runs/sec, Load: 169 runs[K
 -- Throughput: 87343 runs/sec, Load: 179 runs[K
 -- Throughput: 87446 runs/sec, Load: 189 runs[K
 -- Throughput: 89873 runs/sec, Load: 199 runs[K
 -- Throughput: 89867 runs/sec, Load: 199 runs[K
 -- Throughput: 90137 runs/sec, Load: 199 runs[K
 -- Throughput: 90626 runs/sec, Load: 199 runs[K
 -- Throughput: 89822 runs/sec, Load: 199 runs[K
 -- Throughput: 90351 runs/sec, Load: 199 runs[K
 -- Throughput: 90046 runs/sec, Load: 199 runs[K
 -- Throughput: 87980 runs/sec, Load: 199 runs[K
 -- Throughput: 87868 runs/sec, Load: 199 runs[K
 -- Throughput: 88106 runs/sec, Load: 199 runs[K
 -- Throughput: 92510 runs/sec, Load: 2 runs[K
 -- Throughput: 93483 runs/sec, Load: 13 runs[K
 -- Throughput: 88946 runs/sec, Load: 24 runs[K
 -- Throughput: 88579 runs/sec, Load: 34 runs[K
 -- Throughput: 88510 runs/sec, Load: 44 runs[K
 -- Throughput: 88232 runs/sec, Load: 54 runs[K
 -- Throughput: 88234 runs/sec, Load: 64 runs[K
 -- Throughput: 87550 runs/sec, Load: 74 runs[K
 -- Throughput: 87697 runs/sec, Load: 84 runs[K
 -- Throughput: 87170 runs/sec, Load: 94 runs[K
 -- Throughput: 88706 runs/sec, Load: 105 runs[K
 -- Throughput: 87713 runs/sec, Load: 115 runs[K
 -- Throughput: 87347 runs/sec, Load: 125 runs[K
 -- Throughput: 87599 runs/sec, Load: 135 runs[K
 -- Throughput: 87603 runs/sec, Load: 145 runs[K
 -- Throughput: 87703 runs/sec, Load: 155 runs[K
 -- Throughput: 87349 runs/sec, Load: 165 runs[K
 -- Throughput: 86824 runs/sec, Load: 175 runs[K
 -- Throughput: 86638 runs/sec, Load: 185 runs[K
 -- Throughput: 86498 runs/sec, Load: 195 runs[K
 -- Throughput: 88423 runs/sec, Load: 199 runs[K
 -- Throughput: 88927 runs/sec, Load: 199 runs[K
 -- Throughput: 88759 runs/sec, Load: 199 runs[K
 -- Throughput: 88497 runs/sec, Load: 199 runs[K
 -- Throughput: 88972 runs/sec, Load: 199 runs[K
 -- Throughput: 88991 runs/sec, Load: 199 runs[K
 -- Throughput: 88660 runs/sec, Load: 199 runs[K
 -- Throughput: 87256 runs/sec, Load: 199 runs[K
 -- Throughput: 87305 runs/sec, Load: 199 runs[K
 -- Throughput: 87173 runs/sec, Load: 199 runs[K
 -- Throughput: 87531 runs/sec, Load: 6 runs[K
 -- Throughput: 87118 runs/sec, Load: 16 runs[K
 -- Throughput: 87260 runs/sec, Load: 26 runs[K
 -- Throughput: 87294 runs/sec, Load: 36 runs[K
 -- Throughput: 86752 runs/sec, Load: 46 runs[K
 -- Throughput: 87420 runs/sec, Load: 56 runs[K
 -- Throughput: 87157 runs/sec, Load: 66 runs[K
 -- Throughput: 86197 runs/sec, Load: 76 runs[K
 -- Throughput: 86091 runs/sec, Load: 86 runs[K
 -- Throughput: 85846 runs/sec, Load: 95 runs[K
 -- Throughput: 86377 runs/sec, Load: 105 runs[K
 -- Throughput: 87045 runs/sec, Load: 115 runs[K
 -- Throughput: 87502 runs/sec, Load: 125 runs[K
 -- Throughput: 86991 runs/sec, Load: 135 runs[K
