Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660320
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149456 runs/sec, Load: 17 runs[K
 -- Throughput: 150262 runs/sec, Load: 34 runs[K
 -- Throughput: 149892 runs/sec, Load: 51 runs[K
 -- Throughput: 139009 runs/sec, Load: 68 runs[K
 -- Throughput: 95274 runs/sec, Load: 84 runs[K
 -- Throughput: 173627 runs/sec, Load: 104 runs[K
 -- Throughput: 102660 runs/sec, Load: 124 runs[K
 -- Throughput: 95853 runs/sec, Load: 135 runs[K
 -- Throughput: 95560 runs/sec, Load: 146 runs[K
 -- Throughput: 95456 runs/sec, Load: 157 runs[K
 -- Throughput: 95302 runs/sec, Load: 168 runs[K
 -- Throughput: 95365 runs/sec, Load: 179 runs[K
 -- Throughput: 95190 runs/sec, Load: 190 runs[K
 -- Throughput: 95045 runs/sec, Load: 199 runs[K
 -- Throughput: 96841 runs/sec, Load: 199 runs[K
 -- Throughput: 96791 runs/sec, Load: 199 runs[K
 -- Throughput: 96596 runs/sec, Load: 199 runs[K
 -- Throughput: 97344 runs/sec, Load: 199 runs[K
 -- Throughput: 97089 runs/sec, Load: 199 runs[K
 -- Throughput: 97126 runs/sec, Load: 199 runs[K
 -- Throughput: 97274 runs/sec, Load: 199 runs[K
 -- Throughput: 96856 runs/sec, Load: 199 runs[K
 -- Throughput: 96338 runs/sec, Load: 1 runs[K
 -- Throughput: 96706 runs/sec, Load: 12 runs[K
 -- Throughput: 97053 runs/sec, Load: 23 runs[K
 -- Throughput: 96420 runs/sec, Load: 34 runs[K
 -- Throughput: 96462 runs/sec, Load: 45 runs[K
 -- Throughput: 96398 runs/sec, Load: 56 runs[K
 -- Throughput: 96204 runs/sec, Load: 67 runs[K
 -- Throughput: 97451 runs/sec, Load: 78 runs[K
 -- Throughput: 97639 runs/sec, Load: 89 runs[K
 -- Throughput: 97281 runs/sec, Load: 101 runs[K
 -- Throughput: 96206 runs/sec, Load: 112 runs[K
 -- Throughput: 96103 runs/sec, Load: 123 runs[K
 -- Throughput: 96450 runs/sec, Load: 134 runs[K
 -- Throughput: 96183 runs/sec, Load: 145 runs[K
 -- Throughput: 96067 runs/sec, Load: 156 runs[K
 -- Throughput: 96206 runs/sec, Load: 167 runs[K
 -- Throughput: 96160 runs/sec, Load: 178 runs[K
 -- Throughput: 96378 runs/sec, Load: 189 runs[K
 -- Throughput: 96086 runs/sec, Load: 199 runs[K
 -- Throughput: 96656 runs/sec, Load: 199 runs[K
 -- Throughput: 97022 runs/sec, Load: 199 runs[K
 -- Throughput: 97123 runs/sec, Load: 199 runs[K
 -- Throughput: 97235 runs/sec, Load: 199 runs[K
 -- Throughput: 97626 runs/sec, Load: 199 runs[K
 -- Throughput: 98521 runs/sec, Load: 199 runs[K
 -- Throughput: 99215 runs/sec, Load: 199 runs[K
 -- Throughput: 98786 runs/sec, Load: 199 runs[K
 -- Throughput: 97894 runs/sec, Load: 1 runs[K
 -- Throughput: 97459 runs/sec, Load: 12 runs[K
 -- Throughput: 97965 runs/sec, Load: 23 runs[K
 -- Throughput: 97571 runs/sec, Load: 34 runs[K
 -- Throughput: 97794 runs/sec, Load: 45 runs[K
 -- Throughput: 97528 runs/sec, Load: 57 runs[K
 -- Throughput: 97762 runs/sec, Load: 68 runs[K
 -- Throughput: 98025 runs/sec, Load: 79 runs[K
 -- Throughput: 97813 runs/sec, Load: 90 runs[K
 -- Throughput: 97765 runs/sec, Load: 101 runs[K
 -- Throughput: 98484 runs/sec, Load: 113 runs[K
 -- Throughput: 97551 runs/sec, Load: 124 runs[K
 -- Throughput: 96622 runs/sec, Load: 135 runs[K
 -- Throughput: 96754 runs/sec, Load: 146 runs[K
 -- Throughput: 96554 runs/sec, Load: 157 runs[K
 -- Throughput: 96109 runs/sec, Load: 168 runs[K
 -- Throughput: 96071 runs/sec, Load: 179 runs[K
 -- Throughput: 96334 runs/sec, Load: 190 runs[K
 -- Throughput: 95382 runs/sec, Load: 199 runs[K
 -- Throughput: 95991 runs/sec, Load: 199 runs[K
 -- Throughput: 95797 runs/sec, Load: 199 runs[K
 -- Throughput: 96599 runs/sec, Load: 199 runs[K
 -- Throughput: 97108 runs/sec, Load: 199 runs[K
 -- Throughput: 96901 runs/sec, Load: 199 runs[K
 -- Throughput: 97022 runs/sec, Load: 199 runs[K
 -- Throughput: 97219 runs/sec, Load: 199 runs[K
 -- Throughput: 97605 runs/sec, Load: 199 runs[K
 -- Throughput: 96526 runs/sec, Load: 1 runs[K
 -- Throughput: 95536 runs/sec, Load: 12 runs[K
 -- Throughput: 96769 runs/sec, Load: 23 runs[K
 -- Throughput: 97154 runs/sec, Load: 34 runs[K
 -- Throughput: 97045 runs/sec, Load: 45 runs[K
 -- Throughput: 96927 runs/sec, Load: 56 runs[K
 -- Throughput: 97428 runs/sec, Load: 67 runs[K
 -- Throughput: 97476 runs/sec, Load: 79 runs[K
 -- Throughput: 96838 runs/sec, Load: 90 runs[K
 -- Throughput: 97036 runs/sec, Load: 101 runs[K
 -- Throughput: 97013 runs/sec, Load: 112 runs[K
 -- Throughput: 97255 runs/sec, Load: 123 runs[K
 -- Throughput: 95935 runs/sec, Load: 134 runs[K
 -- Throughput: 95909 runs/sec, Load: 145 runs[K
 -- Throughput: 95921 runs/sec, Load: 156 runs[K
 -- Throughput: 95740 runs/sec, Load: 167 runs[K
 -- Throughput: 95712 runs/sec, Load: 178 runs[K
 -- Throughput: 95275 runs/sec, Load: 189 runs[K
 -- Throughput: 95180 runs/sec, Load: 199 runs[K
 -- Throughput: 96866 runs/sec, Load: 199 runs[K
 -- Throughput: 96964 runs/sec, Load: 199 runs[K
 -- Throughput: 96844 runs/sec, Load: 199 runs[K
 -- Throughput: 97146 runs/sec, Load: 199 runs[K
 -- Throughput: 98468 runs/sec, Load: 199 runs[K
 -- Throughput: 98488 runs/sec, Load: 199 runs[K
 -- Throughput: 98547 runs/sec, Load: 199 runs[K
 -- Throughput: 98787 runs/sec, Load: 199 runs[K
 -- Throughput: 98187 runs/sec, Load: 1 runs[K
 -- Throughput: 96684 runs/sec, Load: 12 runs[K
 -- Throughput: 96674 runs/sec, Load: 23 runs[K
 -- Throughput: 96764 runs/sec, Load: 34 runs[K
 -- Throughput: 96694 runs/sec, Load: 45 runs[K
 -- Throughput: 97001 runs/sec, Load: 56 runs[K
 -- Throughput: 97174 runs/sec, Load: 67 runs[K
 -- Throughput: 96941 runs/sec, Load: 78 runs[K
 -- Throughput: 97007 runs/sec, Load: 89 runs[K
 -- Throughput: 96764 runs/sec, Load: 100 runs[K
 -- Throughput: 96788 runs/sec, Load: 111 runs[K
 -- Throughput: 96999 runs/sec, Load: 123 runs[K
 -- Throughput: 96744 runs/sec, Load: 134 runs[K
 -- Throughput: 96765 runs/sec, Load: 145 runs[K
 -- Throughput: 96679 runs/sec, Load: 156 runs[K
 -- Throughput: 96707 runs/sec, Load: 167 runs[K
 -- Throughput: 96960 runs/sec, Load: 178 runs[K
 -- Throughput: 95776 runs/sec, Load: 189 runs[K
 -- Throughput: 96453 runs/sec, Load: 199 runs[K
 -- Throughput: 98054 runs/sec, Load: 199 runs[K
 -- Throughput: 98168 runs/sec, Load: 199 runs[K
 -- Throughput: 97829 runs/sec, Load: 199 runs[K
 -- Throughput: 98072 runs/sec, Load: 199 runs[K
 -- Throughput: 97824 runs/sec, Load: 199 runs[K
 -- Throughput: 98485 runs/sec, Load: 199 runs[K
 -- Throughput: 98000 runs/sec, Load: 199 runs[K
 -- Throughput: 99090 runs/sec, Load: 199 runs[K
 -- Throughput: 98516 runs/sec, Load: 1 runs[K
 -- Throughput: 97452 runs/sec, Load: 13 runs[K
 -- Throughput: 96644 runs/sec, Load: 24 runs[K
 -- Throughput: 96691 runs/sec, Load: 35 runs[K
 -- Throughput: 96696 runs/sec, Load: 46 runs[K
 -- Throughput: 96667 runs/sec, Load: 57 runs[K
 -- Throughput: 96773 runs/sec, Load: 68 runs[K
 -- Throughput: 96683 runs/sec, Load: 79 runs[K
 -- Throughput: 97816 runs/sec, Load: 90 runs[K
 -- Throughput: 96687 runs/sec, Load: 101 runs[K
 -- Throughput: 95977 runs/sec, Load: 112 runs[K
 -- Throughput: 96256 runs/sec, Load: 123 runs[K
 -- Throughput: 95926 runs/sec, Load: 134 runs[K
 -- Throughput: 96083 runs/sec, Load: 145 runs[K
 -- Throughput: 96274 runs/sec, Load: 156 runs[K
 -- Throughput: 96138 runs/sec, Load: 167 runs[K
 -- Throughput: 96059 runs/sec, Load: 178 runs[K
 -- Throughput: 95801 runs/sec, Load: 189 runs[K
 -- Throughput: 96024 runs/sec, Load: 199 runs[K
 -- Throughput: 97583 runs/sec, Load: 199 runs[K
 -- Throughput: 97438 runs/sec, Load: 199 runs[K
 -- Throughput: 98276 runs/sec, Load: 199 runs[K
 -- Throughput: 98014 runs/sec, Load: 199 runs[K
 -- Throughput: 98289 runs/sec, Load: 199 runs[K
 -- Throughput: 98718 runs/sec, Load: 199 runs[K
 -- Throughput: 99237 runs/sec, Load: 199 runs[K
 -- Throughput: 98942 runs/sec, Load: 199 runs[K
 -- Throughput: 98578 runs/sec, Load: 2 runs[K
 -- Throughput: 97183 runs/sec, Load: 13 runs[K
 -- Throughput: 96240 runs/sec, Load: 24 runs[K
 -- Throughput: 95915 runs/sec, Load: 35 runs[K
 -- Throughput: 96092 runs/sec, Load: 46 runs[K
 -- Throughput: 96123 runs/sec, Load: 57 runs[K
 -- Throughput: 96300 runs/sec, Load: 68 runs[K
 -- Throughput: 95811 runs/sec, Load: 79 runs[K
 -- Throughput: 95952 runs/sec, Load: 90 runs[K
 -- Throughput: 96199 runs/sec, Load: 101 runs[K
 -- Throughput: 96283 runs/sec, Load: 112 runs[K
 -- Throughput: 96342 runs/sec, Load: 123 runs[K
 -- Throughput: 96277 runs/sec, Load: 134 runs[K
 -- Throughput: 96120 runs/sec, Load: 145 runs[K
 -- Throughput: 96333 runs/sec, Load: 156 runs[K
 -- Throughput: 96270 runs/sec, Load: 167 runs[K
 -- Throughput: 96378 runs/sec, Load: 178 runs[K
 -- Throughput: 96135 runs/sec, Load: 189 runs[K
 -- Throughput: 96072 runs/sec, Load: 199 runs[K
 -- Throughput: 96846 runs/sec, Load: 199 runs[K
 -- Throughput: 97796 runs/sec, Load: 199 runs[K
 -- Throughput: 97846 runs/sec, Load: 199 runs[K
 -- Throughput: 98110 runs/sec, Load: 199 runs[K
 -- Throughput: 97838 runs/sec, Load: 199 runs[K
