Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654486
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93264 runs/sec, Load: 10 runs[K
 -- Throughput: 94127 runs/sec, Load: 21 runs[K
 -- Throughput: 94047 runs/sec, Load: 32 runs[K
 -- Throughput: 94013 runs/sec, Load: 42 runs[K
 -- Throughput: 93790 runs/sec, Load: 53 runs[K
 -- Throughput: 93203 runs/sec, Load: 64 runs[K
 -- Throughput: 93210 runs/sec, Load: 75 runs[K
 -- Throughput: 93343 runs/sec, Load: 85 runs[K
 -- Throughput: 93060 runs/sec, Load: 96 runs[K
 -- Throughput: 93198 runs/sec, Load: 107 runs[K
 -- Throughput: 93503 runs/sec, Load: 117 runs[K
 -- Throughput: 93357 runs/sec, Load: 128 runs[K
 -- Throughput: 93212 runs/sec, Load: 139 runs[K
 -- Throughput: 93514 runs/sec, Load: 149 runs[K
 -- Throughput: 93040 runs/sec, Load: 160 runs[K
 -- Throughput: 93273 runs/sec, Load: 171 runs[K
 -- Throughput: 93447 runs/sec, Load: 181 runs[K
 -- Throughput: 87380 runs/sec, Load: 192 runs[K
 -- Throughput: 86995 runs/sec, Load: 199 runs[K
 -- Throughput: 88635 runs/sec, Load: 199 runs[K
 -- Throughput: 89886 runs/sec, Load: 199 runs[K
 -- Throughput: 88383 runs/sec, Load: 199 runs[K
 -- Throughput: 89007 runs/sec, Load: 199 runs[K
 -- Throughput: 89666 runs/sec, Load: 199 runs[K
 -- Throughput: 88395 runs/sec, Load: 199 runs[K
 -- Throughput: 88733 runs/sec, Load: 199 runs[K
 -- Throughput: 87853 runs/sec, Load: 199 runs[K
 -- Throughput: 87205 runs/sec, Load: 199 runs[K
 -- Throughput: 86371 runs/sec, Load: 4 runs[K
 -- Throughput: 86304 runs/sec, Load: 14 runs[K
 -- Throughput: 86379 runs/sec, Load: 23 runs[K
 -- Throughput: 86409 runs/sec, Load: 33 runs[K
 -- Throughput: 86156 runs/sec, Load: 43 runs[K
 -- Throughput: 86242 runs/sec, Load: 53 runs[K
 -- Throughput: 86375 runs/sec, Load: 63 runs[K
 -- Throughput: 86306 runs/sec, Load: 73 runs[K
 -- Throughput: 86407 runs/sec, Load: 83 runs[K
 -- Throughput: 86268 runs/sec, Load: 93 runs[K
 -- Throughput: 86448 runs/sec, Load: 102 runs[K
 -- Throughput: 86351 runs/sec, Load: 112 runs[K
