Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668015
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141809 runs/sec, Load: 16 runs[K
 -- Throughput: 119156 runs/sec, Load: 32 runs[K
 -- Throughput: 89881 runs/sec, Load: 46 runs[K
 -- Throughput: 89211 runs/sec, Load: 56 runs[K
 -- Throughput: 138327 runs/sec, Load: 72 runs[K
 -- Throughput: 86667 runs/sec, Load: 88 runs[K
 -- Throughput: 84898 runs/sec, Load: 97 runs[K
 -- Throughput: 84926 runs/sec, Load: 107 runs[K
 -- Throughput: 84498 runs/sec, Load: 117 runs[K
 -- Throughput: 84427 runs/sec, Load: 127 runs[K
 -- Throughput: 86756 runs/sec, Load: 136 runs[K
 -- Throughput: 92011 runs/sec, Load: 147 runs[K
 -- Throughput: 91633 runs/sec, Load: 157 runs[K
 -- Throughput: 120005 runs/sec, Load: 173 runs[K
 -- Throughput: 105465 runs/sec, Load: 187 runs[K
 -- Throughput: 124891 runs/sec, Load: 199 runs[K
 -- Throughput: 145607 runs/sec, Load: 199 runs[K
 -- Throughput: 147247 runs/sec, Load: 199 runs[K
 -- Throughput: 176848 runs/sec, Load: 199 runs[K
 -- Throughput: 181193 runs/sec, Load: 199 runs[K
 -- Throughput: 182810 runs/sec, Load: 199 runs[K
 -- Throughput: 176240 runs/sec, Load: 17 runs[K
 -- Throughput: 176375 runs/sec, Load: 38 runs[K
 -- Throughput: 175162 runs/sec, Load: 58 runs[K
 -- Throughput: 176909 runs/sec, Load: 78 runs[K
 -- Throughput: 175364 runs/sec, Load: 98 runs[K
 -- Throughput: 175984 runs/sec, Load: 118 runs[K
 -- Throughput: 174992 runs/sec, Load: 139 runs[K
 -- Throughput: 175287 runs/sec, Load: 159 runs[K
 -- Throughput: 173794 runs/sec, Load: 179 runs[K
 -- Throughput: 174427 runs/sec, Load: 199 runs[K
 -- Throughput: 179921 runs/sec, Load: 199 runs[K
 -- Throughput: 179822 runs/sec, Load: 199 runs[K
 -- Throughput: 181794 runs/sec, Load: 199 runs[K
 -- Throughput: 181547 runs/sec, Load: 199 runs[K
 -- Throughput: 179012 runs/sec, Load: 2 runs[K
 -- Throughput: 174360 runs/sec, Load: 23 runs[K
 -- Throughput: 175522 runs/sec, Load: 43 runs[K
 -- Throughput: 176393 runs/sec, Load: 63 runs[K
 -- Throughput: 175911 runs/sec, Load: 83 runs[K
 -- Throughput: 174278 runs/sec, Load: 103 runs[K
 -- Throughput: 172637 runs/sec, Load: 123 runs[K
 -- Throughput: 173245 runs/sec, Load: 143 runs[K
 -- Throughput: 173468 runs/sec, Load: 163 runs[K
 -- Throughput: 174006 runs/sec, Load: 183 runs[K
 -- Throughput: 176510 runs/sec, Load: 199 runs[K
 -- Throughput: 183627 runs/sec, Load: 199 runs[K
 -- Throughput: 183182 runs/sec, Load: 199 runs[K
 -- Throughput: 183275 runs/sec, Load: 199 runs[K
 -- Throughput: 179085 runs/sec, Load: 199 runs[K
 -- Throughput: 144512 runs/sec, Load: 7 runs[K
 -- Throughput: 124233 runs/sec, Load: 24 runs[K
 -- Throughput: 145698 runs/sec, Load: 40 runs[K
 -- Throughput: 174512 runs/sec, Load: 60 runs[K
 -- Throughput: 123918 runs/sec, Load: 80 runs[K
 -- Throughput: 123732 runs/sec, Load: 94 runs[K
 -- Throughput: 123812 runs/sec, Load: 108 runs[K
 -- Throughput: 123694 runs/sec, Load: 123 runs[K
 -- Throughput: 123762 runs/sec, Load: 137 runs[K
 -- Throughput: 123685 runs/sec, Load: 151 runs[K
 -- Throughput: 173481 runs/sec, Load: 171 runs[K
 -- Throughput: 175571 runs/sec, Load: 191 runs[K
 -- Throughput: 126915 runs/sec, Load: 199 runs[K
 -- Throughput: 145557 runs/sec, Load: 199 runs[K
 -- Throughput: 145314 runs/sec, Load: 199 runs[K
 -- Throughput: 145005 runs/sec, Load: 199 runs[K
 -- Throughput: 145229 runs/sec, Load: 199 runs[K
 -- Throughput: 145234 runs/sec, Load: 199 runs[K
 -- Throughput: 142506 runs/sec, Load: 11 runs[K
 -- Throughput: 142163 runs/sec, Load: 27 runs[K
 -- Throughput: 142288 runs/sec, Load: 43 runs[K
 -- Throughput: 142135 runs/sec, Load: 59 runs[K
 -- Throughput: 141666 runs/sec, Load: 76 runs[K
 -- Throughput: 142002 runs/sec, Load: 92 runs[K
 -- Throughput: 142309 runs/sec, Load: 108 runs[K
 -- Throughput: 141863 runs/sec, Load: 124 runs[K
 -- Throughput: 142004 runs/sec, Load: 141 runs[K
 -- Throughput: 142244 runs/sec, Load: 157 runs[K
 -- Throughput: 142361 runs/sec, Load: 173 runs[K
 -- Throughput: 141315 runs/sec, Load: 190 runs[K
 -- Throughput: 143460 runs/sec, Load: 199 runs[K
 -- Throughput: 146132 runs/sec, Load: 199 runs[K
 -- Throughput: 146532 runs/sec, Load: 199 runs[K
 -- Throughput: 146287 runs/sec, Load: 199 runs[K
 -- Throughput: 146308 runs/sec, Load: 199 runs[K
 -- Throughput: 146344 runs/sec, Load: 199 runs[K
 -- Throughput: 143733 runs/sec, Load: 6 runs[K
 -- Throughput: 142152 runs/sec, Load: 23 runs[K
 -- Throughput: 142224 runs/sec, Load: 39 runs[K
 -- Throughput: 142146 runs/sec, Load: 55 runs[K
 -- Throughput: 142149 runs/sec, Load: 72 runs[K
 -- Throughput: 141851 runs/sec, Load: 88 runs[K
 -- Throughput: 141667 runs/sec, Load: 104 runs[K
 -- Throughput: 141807 runs/sec, Load: 120 runs[K
 -- Throughput: 142096 runs/sec, Load: 136 runs[K
 -- Throughput: 142040 runs/sec, Load: 153 runs[K
 -- Throughput: 141824 runs/sec, Load: 169 runs[K
 -- Throughput: 142301 runs/sec, Load: 185 runs[K
 -- Throughput: 141987 runs/sec, Load: 199 runs[K
 -- Throughput: 145366 runs/sec, Load: 199 runs[K
 -- Throughput: 164430 runs/sec, Load: 199 runs[K
 -- Throughput: 111812 runs/sec, Load: 199 runs[K
 -- Throughput: 86858 runs/sec, Load: 199 runs[K
 -- Throughput: 133468 runs/sec, Load: 199 runs[K
 -- Throughput: 145080 runs/sec, Load: 0 runs[K
 -- Throughput: 141948 runs/sec, Load: 17 runs[K
 -- Throughput: 142538 runs/sec, Load: 33 runs[K
 -- Throughput: 141047 runs/sec, Load: 50 runs[K
 -- Throughput: 141110 runs/sec, Load: 66 runs[K
 -- Throughput: 142136 runs/sec, Load: 82 runs[K
 -- Throughput: 141910 runs/sec, Load: 98 runs[K
 -- Throughput: 141599 runs/sec, Load: 114 runs[K
 -- Throughput: 141924 runs/sec, Load: 131 runs[K
 -- Throughput: 142457 runs/sec, Load: 147 runs[K
 -- Throughput: 142010 runs/sec, Load: 163 runs[K
 -- Throughput: 141819 runs/sec, Load: 179 runs[K
 -- Throughput: 141990 runs/sec, Load: 196 runs[K
 -- Throughput: 144874 runs/sec, Load: 199 runs[K
 -- Throughput: 146362 runs/sec, Load: 199 runs[K
 -- Throughput: 145855 runs/sec, Load: 199 runs[K
 -- Throughput: 145938 runs/sec, Load: 199 runs[K
 -- Throughput: 146003 runs/sec, Load: 199 runs[K
 -- Throughput: 146351 runs/sec, Load: 199 runs[K
 -- Throughput: 144200 runs/sec, Load: 13 runs[K
 -- Throughput: 174591 runs/sec, Load: 33 runs[K
 -- Throughput: 110158 runs/sec, Load: 53 runs[K
 -- Throughput: 89444 runs/sec, Load: 65 runs[K
 -- Throughput: 90674 runs/sec, Load: 75 runs[K
 -- Throughput: 91776 runs/sec, Load: 86 runs[K
 -- Throughput: 91496 runs/sec, Load: 96 runs[K
 -- Throughput: 92154 runs/sec, Load: 107 runs[K
 -- Throughput: 92418 runs/sec, Load: 118 runs[K
 -- Throughput: 91947 runs/sec, Load: 128 runs[K
 -- Throughput: 92452 runs/sec, Load: 139 runs[K
 -- Throughput: 92255 runs/sec, Load: 149 runs[K
 -- Throughput: 92142 runs/sec, Load: 160 runs[K
