Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669097
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 102077 runs/sec, Load: 11 runs[K
 -- Throughput: 179056 runs/sec, Load: 32 runs[K
 -- Throughput: 183383 runs/sec, Load: 53 runs[K
 -- Throughput: 169773 runs/sec, Load: 74 runs[K
 -- Throughput: 183530 runs/sec, Load: 95 runs[K
 -- Throughput: 183384 runs/sec, Load: 116 runs[K
 -- Throughput: 183514 runs/sec, Load: 137 runs[K
 -- Throughput: 183590 runs/sec, Load: 158 runs[K
 -- Throughput: 182317 runs/sec, Load: 179 runs[K
 -- Throughput: 182552 runs/sec, Load: 199 runs[K
 -- Throughput: 188444 runs/sec, Load: 199 runs[K
 -- Throughput: 188633 runs/sec, Load: 199 runs[K
 -- Throughput: 188573 runs/sec, Load: 199 runs[K
 -- Throughput: 189218 runs/sec, Load: 199 runs[K
 -- Throughput: 186214 runs/sec, Load: 7 runs[K
 -- Throughput: 184099 runs/sec, Load: 29 runs[K
 -- Throughput: 184062 runs/sec, Load: 50 runs[K
 -- Throughput: 184900 runs/sec, Load: 71 runs[K
 -- Throughput: 184142 runs/sec, Load: 92 runs[K
 -- Throughput: 184436 runs/sec, Load: 113 runs[K
 -- Throughput: 183755 runs/sec, Load: 134 runs[K
 -- Throughput: 183166 runs/sec, Load: 155 runs[K
 -- Throughput: 183761 runs/sec, Load: 176 runs[K
 -- Throughput: 184225 runs/sec, Load: 197 runs[K
 -- Throughput: 188670 runs/sec, Load: 199 runs[K
 -- Throughput: 189721 runs/sec, Load: 199 runs[K
 -- Throughput: 189707 runs/sec, Load: 199 runs[K
 -- Throughput: 190406 runs/sec, Load: 199 runs[K
 -- Throughput: 187419 runs/sec, Load: 6 runs[K
 -- Throughput: 183722 runs/sec, Load: 27 runs[K
 -- Throughput: 183503 runs/sec, Load: 48 runs[K
 -- Throughput: 183612 runs/sec, Load: 69 runs[K
 -- Throughput: 182969 runs/sec, Load: 90 runs[K
 -- Throughput: 183104 runs/sec, Load: 111 runs[K
 -- Throughput: 183332 runs/sec, Load: 132 runs[K
 -- Throughput: 180990 runs/sec, Load: 153 runs[K
 -- Throughput: 182124 runs/sec, Load: 174 runs[K
 -- Throughput: 182517 runs/sec, Load: 195 runs[K
 -- Throughput: 187761 runs/sec, Load: 199 runs[K
 -- Throughput: 188307 runs/sec, Load: 199 runs[K
 -- Throughput: 189415 runs/sec, Load: 199 runs[K
 -- Throughput: 153288 runs/sec, Load: 199 runs[K
 -- Throughput: 146675 runs/sec, Load: 199 runs[K
 -- Throughput: 143415 runs/sec, Load: 15 runs[K
 -- Throughput: 143855 runs/sec, Load: 32 runs[K
 -- Throughput: 144365 runs/sec, Load: 48 runs[K
 -- Throughput: 143395 runs/sec, Load: 65 runs[K
 -- Throughput: 144404 runs/sec, Load: 81 runs[K
 -- Throughput: 143852 runs/sec, Load: 98 runs[K
 -- Throughput: 142767 runs/sec, Load: 114 runs[K
 -- Throughput: 142988 runs/sec, Load: 131 runs[K
 -- Throughput: 144629 runs/sec, Load: 147 runs[K
 -- Throughput: 142594 runs/sec, Load: 164 runs[K
 -- Throughput: 143067 runs/sec, Load: 180 runs[K
 -- Throughput: 143083 runs/sec, Load: 196 runs[K
 -- Throughput: 145729 runs/sec, Load: 199 runs[K
 -- Throughput: 146111 runs/sec, Load: 199 runs[K
 -- Throughput: 145733 runs/sec, Load: 199 runs[K
 -- Throughput: 146733 runs/sec, Load: 199 runs[K
 -- Throughput: 146975 runs/sec, Load: 199 runs[K
 -- Throughput: 147041 runs/sec, Load: 199 runs[K
 -- Throughput: 145052 runs/sec, Load: 14 runs[K
 -- Throughput: 145443 runs/sec, Load: 30 runs[K
 -- Throughput: 143683 runs/sec, Load: 47 runs[K
 -- Throughput: 141074 runs/sec, Load: 63 runs[K
 -- Throughput: 140285 runs/sec, Load: 79 runs[K
 -- Throughput: 140205 runs/sec, Load: 95 runs[K
 -- Throughput: 140534 runs/sec, Load: 112 runs[K
 -- Throughput: 141061 runs/sec, Load: 128 runs[K
 -- Throughput: 140981 runs/sec, Load: 144 runs[K
 -- Throughput: 140742 runs/sec, Load: 160 runs[K
 -- Throughput: 140721 runs/sec, Load: 176 runs[K
 -- Throughput: 141014 runs/sec, Load: 192 runs[K
 -- Throughput: 145598 runs/sec, Load: 199 runs[K
 -- Throughput: 148001 runs/sec, Load: 199 runs[K
 -- Throughput: 147103 runs/sec, Load: 199 runs[K
 -- Throughput: 146663 runs/sec, Load: 199 runs[K
 -- Throughput: 147190 runs/sec, Load: 199 runs[K
 -- Throughput: 147094 runs/sec, Load: 199 runs[K
 -- Throughput: 144244 runs/sec, Load: 10 runs[K
 -- Throughput: 143608 runs/sec, Load: 26 runs[K
 -- Throughput: 143721 runs/sec, Load: 43 runs[K
 -- Throughput: 143471 runs/sec, Load: 59 runs[K
 -- Throughput: 143921 runs/sec, Load: 76 runs[K
 -- Throughput: 143751 runs/sec, Load: 92 runs[K
 -- Throughput: 144736 runs/sec, Load: 109 runs[K
 -- Throughput: 145570 runs/sec, Load: 125 runs[K
 -- Throughput: 144587 runs/sec, Load: 142 runs[K
 -- Throughput: 144700 runs/sec, Load: 159 runs[K
 -- Throughput: 144786 runs/sec, Load: 175 runs[K
 -- Throughput: 144330 runs/sec, Load: 192 runs[K
 -- Throughput: 146724 runs/sec, Load: 199 runs[K
 -- Throughput: 148018 runs/sec, Load: 199 runs[K
 -- Throughput: 147738 runs/sec, Load: 199 runs[K
 -- Throughput: 148374 runs/sec, Load: 199 runs[K
 -- Throughput: 148123 runs/sec, Load: 199 runs[K
 -- Throughput: 148137 runs/sec, Load: 199 runs[K
 -- Throughput: 145654 runs/sec, Load: 10 runs[K
 -- Throughput: 140291 runs/sec, Load: 27 runs[K
 -- Throughput: 139574 runs/sec, Load: 43 runs[K
 -- Throughput: 139851 runs/sec, Load: 59 runs[K
 -- Throughput: 140134 runs/sec, Load: 75 runs[K
 -- Throughput: 140622 runs/sec, Load: 91 runs[K
 -- Throughput: 140561 runs/sec, Load: 107 runs[K
 -- Throughput: 140732 runs/sec, Load: 123 runs[K
 -- Throughput: 140499 runs/sec, Load: 139 runs[K
 -- Throughput: 140745 runs/sec, Load: 155 runs[K
 -- Throughput: 140738 runs/sec, Load: 171 runs[K
 -- Throughput: 153867 runs/sec, Load: 189 runs[K
 -- Throughput: 143909 runs/sec, Load: 199 runs[K
 -- Throughput: 145873 runs/sec, Load: 199 runs[K
 -- Throughput: 146318 runs/sec, Load: 199 runs[K
 -- Throughput: 146227 runs/sec, Load: 199 runs[K
 -- Throughput: 146099 runs/sec, Load: 199 runs[K
 -- Throughput: 146167 runs/sec, Load: 199 runs[K
 -- Throughput: 144173 runs/sec, Load: 7 runs[K
 -- Throughput: 142712 runs/sec, Load: 23 runs[K
 -- Throughput: 142389 runs/sec, Load: 40 runs[K
 -- Throughput: 142284 runs/sec, Load: 56 runs[K
 -- Throughput: 142576 runs/sec, Load: 72 runs[K
 -- Throughput: 142888 runs/sec, Load: 89 runs[K
 -- Throughput: 142301 runs/sec, Load: 105 runs[K
 -- Throughput: 142359 runs/sec, Load: 121 runs[K
 -- Throughput: 143130 runs/sec, Load: 138 runs[K
 -- Throughput: 143614 runs/sec, Load: 154 runs[K
 -- Throughput: 143419 runs/sec, Load: 170 runs[K
 -- Throughput: 143523 runs/sec, Load: 187 runs[K
 -- Throughput: 144203 runs/sec, Load: 199 runs[K
 -- Throughput: 147886 runs/sec, Load: 199 runs[K
 -- Throughput: 147187 runs/sec, Load: 199 runs[K
