Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672330
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152700 runs/sec, Load: 17 runs[K
 -- Throughput: 153167 runs/sec, Load: 34 runs[K
 -- Throughput: 152648 runs/sec, Load: 52 runs[K
 -- Throughput: 153025 runs/sec, Load: 69 runs[K
 -- Throughput: 152323 runs/sec, Load: 87 runs[K
 -- Throughput: 152845 runs/sec, Load: 104 runs[K
 -- Throughput: 152164 runs/sec, Load: 122 runs[K
 -- Throughput: 152572 runs/sec, Load: 139 runs[K
 -- Throughput: 152700 runs/sec, Load: 157 runs[K
 -- Throughput: 152607 runs/sec, Load: 174 runs[K
 -- Throughput: 152043 runs/sec, Load: 192 runs[K
 -- Throughput: 154877 runs/sec, Load: 199 runs[K
 -- Throughput: 157605 runs/sec, Load: 199 runs[K
 -- Throughput: 158408 runs/sec, Load: 199 runs[K
 -- Throughput: 158032 runs/sec, Load: 199 runs[K
 -- Throughput: 157846 runs/sec, Load: 199 runs[K
 -- Throughput: 157053 runs/sec, Load: 0 runs[K
 -- Throughput: 152057 runs/sec, Load: 18 runs[K
 -- Throughput: 152218 runs/sec, Load: 35 runs[K
 -- Throughput: 152356 runs/sec, Load: 53 runs[K
 -- Throughput: 152141 runs/sec, Load: 70 runs[K
 -- Throughput: 152628 runs/sec, Load: 87 runs[K
 -- Throughput: 174712 runs/sec, Load: 107 runs[K
 -- Throughput: 187289 runs/sec, Load: 129 runs[K
 -- Throughput: 187890 runs/sec, Load: 150 runs[K
 -- Throughput: 186947 runs/sec, Load: 172 runs[K
 -- Throughput: 188019 runs/sec, Load: 193 runs[K
 -- Throughput: 193412 runs/sec, Load: 199 runs[K
 -- Throughput: 194656 runs/sec, Load: 199 runs[K
 -- Throughput: 195301 runs/sec, Load: 199 runs[K
 -- Throughput: 195830 runs/sec, Load: 199 runs[K
 -- Throughput: 193373 runs/sec, Load: 5 runs[K
 -- Throughput: 188387 runs/sec, Load: 27 runs[K
 -- Throughput: 188352 runs/sec, Load: 48 runs[K
 -- Throughput: 187739 runs/sec, Load: 70 runs[K
 -- Throughput: 187717 runs/sec, Load: 91 runs[K
 -- Throughput: 187644 runs/sec, Load: 113 runs[K
 -- Throughput: 188039 runs/sec, Load: 134 runs[K
 -- Throughput: 187994 runs/sec, Load: 156 runs[K
 -- Throughput: 188294 runs/sec, Load: 177 runs[K
 -- Throughput: 186944 runs/sec, Load: 199 runs[K
 -- Throughput: 197651 runs/sec, Load: 199 runs[K
 -- Throughput: 197519 runs/sec, Load: 199 runs[K
 -- Throughput: 196884 runs/sec, Load: 199 runs[K
 -- Throughput: 196922 runs/sec, Load: 199 runs[K
 -- Throughput: 191248 runs/sec, Load: 12 runs[K
 -- Throughput: 186750 runs/sec, Load: 34 runs[K
 -- Throughput: 187743 runs/sec, Load: 55 runs[K
 -- Throughput: 187807 runs/sec, Load: 77 runs[K
 -- Throughput: 186526 runs/sec, Load: 98 runs[K
 -- Throughput: 188896 runs/sec, Load: 120 runs[K
 -- Throughput: 189316 runs/sec, Load: 141 runs[K
 -- Throughput: 188142 runs/sec, Load: 163 runs[K
 -- Throughput: 188897 runs/sec, Load: 185 runs[K
 -- Throughput: 190561 runs/sec, Load: 199 runs[K
 -- Throughput: 194884 runs/sec, Load: 199 runs[K
 -- Throughput: 196041 runs/sec, Load: 199 runs[K
 -- Throughput: 195914 runs/sec, Load: 199 runs[K
 -- Throughput: 196523 runs/sec, Load: 199 runs[K
 -- Throughput: 189494 runs/sec, Load: 18 runs[K
 -- Throughput: 188980 runs/sec, Load: 40 runs[K
 -- Throughput: 187932 runs/sec, Load: 62 runs[K
 -- Throughput: 187525 runs/sec, Load: 83 runs[K
 -- Throughput: 188786 runs/sec, Load: 105 runs[K
 -- Throughput: 187368 runs/sec, Load: 126 runs[K
 -- Throughput: 188398 runs/sec, Load: 148 runs[K
 -- Throughput: 188094 runs/sec, Load: 169 runs[K
 -- Throughput: 188507 runs/sec, Load: 191 runs[K
 -- Throughput: 191387 runs/sec, Load: 199 runs[K
 -- Throughput: 195216 runs/sec, Load: 199 runs[K
 -- Throughput: 195003 runs/sec, Load: 199 runs[K
 -- Throughput: 195466 runs/sec, Load: 199 runs[K
 -- Throughput: 193779 runs/sec, Load: 2 runs[K
 -- Throughput: 188688 runs/sec, Load: 24 runs[K
 -- Throughput: 187311 runs/sec, Load: 46 runs[K
 -- Throughput: 187522 runs/sec, Load: 67 runs[K
 -- Throughput: 159883 runs/sec, Load: 89 runs[K
 -- Throughput: 152309 runs/sec, Load: 107 runs[K
 -- Throughput: 152304 runs/sec, Load: 124 runs[K
 -- Throughput: 152161 runs/sec, Load: 142 runs[K
 -- Throughput: 152329 runs/sec, Load: 159 runs[K
 -- Throughput: 152303 runs/sec, Load: 177 runs[K
 -- Throughput: 152548 runs/sec, Load: 194 runs[K
 -- Throughput: 154791 runs/sec, Load: 199 runs[K
 -- Throughput: 156247 runs/sec, Load: 199 runs[K
 -- Throughput: 156202 runs/sec, Load: 199 runs[K
 -- Throughput: 156658 runs/sec, Load: 199 runs[K
 -- Throughput: 156526 runs/sec, Load: 199 runs[K
 -- Throughput: 155211 runs/sec, Load: 1 runs[K
 -- Throughput: 152010 runs/sec, Load: 19 runs[K
 -- Throughput: 152217 runs/sec, Load: 36 runs[K
 -- Throughput: 152761 runs/sec, Load: 54 runs[K
 -- Throughput: 152438 runs/sec, Load: 71 runs[K
 -- Throughput: 152287 runs/sec, Load: 89 runs[K
 -- Throughput: 152314 runs/sec, Load: 106 runs[K
 -- Throughput: 152839 runs/sec, Load: 124 runs[K
 -- Throughput: 152564 runs/sec, Load: 141 runs[K
 -- Throughput: 152761 runs/sec, Load: 159 runs[K
 -- Throughput: 152836 runs/sec, Load: 176 runs[K
 -- Throughput: 152133 runs/sec, Load: 194 runs[K
 -- Throughput: 154967 runs/sec, Load: 199 runs[K
 -- Throughput: 157098 runs/sec, Load: 199 runs[K
 -- Throughput: 157173 runs/sec, Load: 199 runs[K
 -- Throughput: 156812 runs/sec, Load: 199 runs[K
 -- Throughput: 157109 runs/sec, Load: 199 runs[K
 -- Throughput: 156406 runs/sec, Load: 1 runs[K
 -- Throughput: 152286 runs/sec, Load: 19 runs[K
 -- Throughput: 152986 runs/sec, Load: 36 runs[K
 -- Throughput: 152727 runs/sec, Load: 54 runs[K
 -- Throughput: 153353 runs/sec, Load: 71 runs[K
 -- Throughput: 153177 runs/sec, Load: 89 runs[K
 -- Throughput: 152826 runs/sec, Load: 106 runs[K
 -- Throughput: 152682 runs/sec, Load: 124 runs[K
 -- Throughput: 152924 runs/sec, Load: 141 runs[K
 -- Throughput: 153137 runs/sec, Load: 159 runs[K
 -- Throughput: 152784 runs/sec, Load: 176 runs[K
 -- Throughput: 152921 runs/sec, Load: 194 runs[K
 -- Throughput: 155339 runs/sec, Load: 199 runs[K
 -- Throughput: 156626 runs/sec, Load: 199 runs[K
 -- Throughput: 156514 runs/sec, Load: 199 runs[K
 -- Throughput: 156531 runs/sec, Load: 199 runs[K
 -- Throughput: 156759 runs/sec, Load: 199 runs[K
 -- Throughput: 156219 runs/sec, Load: 1 runs[K
 -- Throughput: 152554 runs/sec, Load: 19 runs[K
 -- Throughput: 152797 runs/sec, Load: 37 runs[K
 -- Throughput: 153430 runs/sec, Load: 54 runs[K
 -- Throughput: 152798 runs/sec, Load: 72 runs[K
 -- Throughput: 153366 runs/sec, Load: 89 runs[K
 -- Throughput: 153034 runs/sec, Load: 107 runs[K
 -- Throughput: 153118 runs/sec, Load: 124 runs[K
 -- Throughput: 152866 runs/sec, Load: 142 runs[K
 -- Throughput: 152999 runs/sec, Load: 159 runs[K
 -- Throughput: 152419 runs/sec, Load: 177 runs[K
 -- Throughput: 152987 runs/sec, Load: 194 runs[K
 -- Throughput: 156706 runs/sec, Load: 199 runs[K
 -- Throughput: 191657 runs/sec, Load: 199 runs[K
 -- Throughput: 199902 runs/sec, Load: 199 runs[K
 -- Throughput: 199750 runs/sec, Load: 199 runs[K
 -- Throughput: 196580 runs/sec, Load: 3 runs[K
 -- Throughput: 188623 runs/sec, Load: 25 runs[K
 -- Throughput: 190345 runs/sec, Load: 47 runs[K
 -- Throughput: 190423 runs/sec, Load: 69 runs[K
 -- Throughput: 190717 runs/sec, Load: 90 runs[K
 -- Throughput: 190551 runs/sec, Load: 112 runs[K
 -- Throughput: 190923 runs/sec, Load: 134 runs[K
 -- Throughput: 190529 runs/sec, Load: 156 runs[K
 -- Throughput: 190626 runs/sec, Load: 178 runs[K
 -- Throughput: 189821 runs/sec, Load: 199 runs[K
 -- Throughput: 198536 runs/sec, Load: 199 runs[K
 -- Throughput: 199570 runs/sec, Load: 199 runs[K
 -- Throughput: 198311 runs/sec, Load: 199 runs[K
 -- Throughput: 197883 runs/sec, Load: 199 runs[K
 -- Throughput: 191314 runs/sec, Load: 13 runs[K
 -- Throughput: 188405 runs/sec, Load: 35 runs[K
 -- Throughput: 188895 runs/sec, Load: 57 runs[K
 -- Throughput: 189152 runs/sec, Load: 78 runs[K
 -- Throughput: 188234 runs/sec, Load: 100 runs[K
 -- Throughput: 189467 runs/sec, Load: 121 runs[K
 -- Throughput: 188658 runs/sec, Load: 143 runs[K
 -- Throughput: 189458 runs/sec, Load: 165 runs[K
 -- Throughput: 189566 runs/sec, Load: 187 runs[K
 -- Throughput: 189525 runs/sec, Load: 199 runs[K
 -- Throughput: 194051 runs/sec, Load: 199 runs[K
 -- Throughput: 194940 runs/sec, Load: 199 runs[K
 -- Throughput: 194877 runs/sec, Load: 199 runs[K
 -- Throughput: 194097 runs/sec, Load: 199 runs[K
 -- Throughput: 189873 runs/sec, Load: 19 runs[K
 -- Throughput: 187927 runs/sec, Load: 41 runs[K
 -- Throughput: 185817 runs/sec, Load: 63 runs[K
 -- Throughput: 187959 runs/sec, Load: 84 runs[K
 -- Throughput: 186073 runs/sec, Load: 106 runs[K
 -- Throughput: 186145 runs/sec, Load: 127 runs[K
 -- Throughput: 186763 runs/sec, Load: 148 runs[K
 -- Throughput: 186315 runs/sec, Load: 170 runs[K
 -- Throughput: 186693 runs/sec, Load: 191 runs[K
 -- Throughput: 191974 runs/sec, Load: 199 runs[K
 -- Throughput: 195528 runs/sec, Load: 199 runs[K
 -- Throughput: 196459 runs/sec, Load: 199 runs[K
 -- Throughput: 196426 runs/sec, Load: 199 runs[K
 -- Throughput: 193050 runs/sec, Load: 3 runs[K
 -- Throughput: 185889 runs/sec, Load: 25 runs[K
 -- Throughput: 188200 runs/sec, Load: 46 runs[K
 -- Throughput: 188529 runs/sec, Load: 68 runs[K
 -- Throughput: 187529 runs/sec, Load: 89 runs[K
 -- Throughput: 185802 runs/sec, Load: 111 runs[K
 -- Throughput: 186928 runs/sec, Load: 132 runs[K
 -- Throughput: 185782 runs/sec, Load: 153 runs[K
 -- Throughput: 186663 runs/sec, Load: 175 runs[K
 -- Throughput: 185358 runs/sec, Load: 196 runs[K
 -- Throughput: 192846 runs/sec, Load: 199 runs[K
 -- Throughput: 193431 runs/sec, Load: 199 runs[K
 -- Throughput: 193809 runs/sec, Load: 199 runs[K
 -- Throughput: 195736 runs/sec, Load: 199 runs[K
 -- Throughput: 192496 runs/sec, Load: 7 runs[K
 -- Throughput: 186249 runs/sec, Load: 29 runs[K
 -- Throughput: 188601 runs/sec, Load: 51 runs[K
 -- Throughput: 188357 runs/sec, Load: 72 runs[K
 -- Throughput: 188271 runs/sec, Load: 94 runs[K
 -- Throughput: 187563 runs/sec, Load: 115 runs[K
 -- Throughput: 186727 runs/sec, Load: 137 runs[K
 -- Throughput: 187315 runs/sec, Load: 158 runs[K
 -- Throughput: 187679 runs/sec, Load: 180 runs[K
 -- Throughput: 188387 runs/sec, Load: 199 runs[K
 -- Throughput: 198304 runs/sec, Load: 199 runs[K
 -- Throughput: 198211 runs/sec, Load: 199 runs[K
 -- Throughput: 198389 runs/sec, Load: 199 runs[K
 -- Throughput: 198696 runs/sec, Load: 199 runs[K
 -- Throughput: 189862 runs/sec, Load: 15 runs[K
 -- Throughput: 187281 runs/sec, Load: 37 runs[K
 -- Throughput: 187771 runs/sec, Load: 58 runs[K
 -- Throughput: 187899 runs/sec, Load: 79 runs[K
 -- Throughput: 187258 runs/sec, Load: 101 runs[K
 -- Throughput: 186816 runs/sec, Load: 122 runs[K
 -- Throughput: 186068 runs/sec, Load: 144 runs[K
 -- Throughput: 186767 runs/sec, Load: 165 runs[K
 -- Throughput: 186426 runs/sec, Load: 186 runs[K
 -- Throughput: 190598 runs/sec, Load: 199 runs[K
 -- Throughput: 197506 runs/sec, Load: 199 runs[K
 -- Throughput: 198355 runs/sec, Load: 199 runs[K
 -- Throughput: 197866 runs/sec, Load: 199 runs[K
 -- Throughput: 197976 runs/sec, Load: 199 runs[K
 -- Throughput: 187264 runs/sec, Load: 21 runs[K
 -- Throughput: 187601 runs/sec, Load: 43 runs[K
 -- Throughput: 187394 runs/sec, Load: 64 runs[K
 -- Throughput: 188161 runs/sec, Load: 86 runs[K
 -- Throughput: 188132 runs/sec, Load: 107 runs[K
 -- Throughput: 187022 runs/sec, Load: 129 runs[K
 -- Throughput: 187448 runs/sec, Load: 150 runs[K
 -- Throughput: 187572 runs/sec, Load: 172 runs[K
 -- Throughput: 187423 runs/sec, Load: 193 runs[K
 -- Throughput: 193940 runs/sec, Load: 199 runs[K
 -- Throughput: 197521 runs/sec, Load: 199 runs[K
 -- Throughput: 197837 runs/sec, Load: 199 runs[K
 -- Throughput: 197532 runs/sec, Load: 199 runs[K
 -- Throughput: 193332 runs/sec, Load: 6 runs[K
 -- Throughput: 186730 runs/sec, Load: 28 runs[K
 -- Throughput: 184861 runs/sec, Load: 49 runs[K
 -- Throughput: 184966 runs/sec, Load: 70 runs[K
 -- Throughput: 186062 runs/sec, Load: 92 runs[K
 -- Throughput: 187352 runs/sec, Load: 113 runs[K
 -- Throughput: 187077 runs/sec, Load: 134 runs[K
 -- Throughput: 187006 runs/sec, Load: 156 runs[K
 -- Throughput: 189201 runs/sec, Load: 177 runs[K
 -- Throughput: 188183 runs/sec, Load: 199 runs[K
 -- Throughput: 196926 runs/sec, Load: 199 runs[K
 -- Throughput: 198577 runs/sec, Load: 199 runs[K
 -- Throughput: 199051 runs/sec, Load: 199 runs[K
 -- Throughput: 199187 runs/sec, Load: 199 runs[K
 -- Throughput: 191822 runs/sec, Load: 13 runs[K
 -- Throughput: 186735 runs/sec, Load: 35 runs[K
 -- Throughput: 186603 runs/sec, Load: 56 runs[K
 -- Throughput: 186373 runs/sec, Load: 77 runs[K
