Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674120
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93427 runs/sec, Load: 10 runs[K
 -- Throughput: 110796 runs/sec, Load: 23 runs[K
 -- Throughput: 191652 runs/sec, Load: 45 runs[K
 -- Throughput: 192417 runs/sec, Load: 67 runs[K
 -- Throughput: 192454 runs/sec, Load: 89 runs[K
 -- Throughput: 191147 runs/sec, Load: 111 runs[K
 -- Throughput: 190448 runs/sec, Load: 133 runs[K
 -- Throughput: 191791 runs/sec, Load: 155 runs[K
 -- Throughput: 191396 runs/sec, Load: 176 runs[K
 -- Throughput: 191011 runs/sec, Load: 198 runs[K
 -- Throughput: 193477 runs/sec, Load: 199 runs[K
 -- Throughput: 195373 runs/sec, Load: 199 runs[K
 -- Throughput: 196204 runs/sec, Load: 199 runs[K
 -- Throughput: 195914 runs/sec, Load: 199 runs[K
 -- Throughput: 192287 runs/sec, Load: 10 runs[K
 -- Throughput: 191876 runs/sec, Load: 32 runs[K
 -- Throughput: 191141 runs/sec, Load: 54 runs[K
 -- Throughput: 190820 runs/sec, Load: 76 runs[K
 -- Throughput: 191927 runs/sec, Load: 98 runs[K
 -- Throughput: 190253 runs/sec, Load: 120 runs[K
 -- Throughput: 191323 runs/sec, Load: 142 runs[K
 -- Throughput: 190591 runs/sec, Load: 164 runs[K
 -- Throughput: 190449 runs/sec, Load: 185 runs[K
 -- Throughput: 191929 runs/sec, Load: 199 runs[K
 -- Throughput: 196210 runs/sec, Load: 199 runs[K
 -- Throughput: 195931 runs/sec, Load: 199 runs[K
 -- Throughput: 196856 runs/sec, Load: 199 runs[K
 -- Throughput: 195715 runs/sec, Load: 199 runs[K
 -- Throughput: 187518 runs/sec, Load: 19 runs[K
 -- Throughput: 188296 runs/sec, Load: 41 runs[K
 -- Throughput: 187983 runs/sec, Load: 63 runs[K
 -- Throughput: 189740 runs/sec, Load: 84 runs[K
 -- Throughput: 189690 runs/sec, Load: 106 runs[K
 -- Throughput: 188374 runs/sec, Load: 128 runs[K
 -- Throughput: 186521 runs/sec, Load: 149 runs[K
 -- Throughput: 188540 runs/sec, Load: 171 runs[K
 -- Throughput: 187726 runs/sec, Load: 192 runs[K
 -- Throughput: 192738 runs/sec, Load: 199 runs[K
 -- Throughput: 194721 runs/sec, Load: 199 runs[K
 -- Throughput: 195498 runs/sec, Load: 199 runs[K
 -- Throughput: 195996 runs/sec, Load: 199 runs[K
 -- Throughput: 194067 runs/sec, Load: 4 runs[K
 -- Throughput: 188678 runs/sec, Load: 26 runs[K
 -- Throughput: 188066 runs/sec, Load: 47 runs[K
 -- Throughput: 186706 runs/sec, Load: 69 runs[K
 -- Throughput: 187191 runs/sec, Load: 90 runs[K
 -- Throughput: 187741 runs/sec, Load: 112 runs[K
 -- Throughput: 187433 runs/sec, Load: 133 runs[K
 -- Throughput: 186752 runs/sec, Load: 155 runs[K
 -- Throughput: 187817 runs/sec, Load: 176 runs[K
 -- Throughput: 187481 runs/sec, Load: 198 runs[K
 -- Throughput: 193453 runs/sec, Load: 199 runs[K
 -- Throughput: 193489 runs/sec, Load: 199 runs[K
 -- Throughput: 193260 runs/sec, Load: 199 runs[K
 -- Throughput: 194265 runs/sec, Load: 199 runs[K
 -- Throughput: 190023 runs/sec, Load: 8 runs[K
 -- Throughput: 187284 runs/sec, Load: 30 runs[K
 -- Throughput: 186550 runs/sec, Load: 52 runs[K
 -- Throughput: 187145 runs/sec, Load: 73 runs[K
 -- Throughput: 188274 runs/sec, Load: 95 runs[K
 -- Throughput: 188674 runs/sec, Load: 116 runs[K
 -- Throughput: 188323 runs/sec, Load: 138 runs[K
 -- Throughput: 188250 runs/sec, Load: 159 runs[K
 -- Throughput: 188825 runs/sec, Load: 181 runs[K
 -- Throughput: 189801 runs/sec, Load: 199 runs[K
 -- Throughput: 197013 runs/sec, Load: 199 runs[K
 -- Throughput: 197585 runs/sec, Load: 199 runs[K
 -- Throughput: 196160 runs/sec, Load: 199 runs[K
 -- Throughput: 195541 runs/sec, Load: 199 runs[K
 -- Throughput: 192009 runs/sec, Load: 15 runs[K
 -- Throughput: 189687 runs/sec, Load: 37 runs[K
 -- Throughput: 191001 runs/sec, Load: 59 runs[K
 -- Throughput: 189479 runs/sec, Load: 81 runs[K
 -- Throughput: 190429 runs/sec, Load: 102 runs[K
 -- Throughput: 192012 runs/sec, Load: 124 runs[K
