Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662136
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 118096 runs/sec, Load: 13 runs[K
 -- Throughput: 119168 runs/sec, Load: 27 runs[K
 -- Throughput: 126387 runs/sec, Load: 41 runs[K
 -- Throughput: 110832 runs/sec, Load: 56 runs[K
 -- Throughput: 89480 runs/sec, Load: 68 runs[K
 -- Throughput: 89813 runs/sec, Load: 78 runs[K
 -- Throughput: 103836 runs/sec, Load: 90 runs[K
 -- Throughput: 185164 runs/sec, Load: 112 runs[K
 -- Throughput: 184491 runs/sec, Load: 133 runs[K
 -- Throughput: 184238 runs/sec, Load: 154 runs[K
 -- Throughput: 185137 runs/sec, Load: 175 runs[K
 -- Throughput: 185290 runs/sec, Load: 196 runs[K
 -- Throughput: 188488 runs/sec, Load: 199 runs[K
 -- Throughput: 189409 runs/sec, Load: 199 runs[K
 -- Throughput: 189242 runs/sec, Load: 199 runs[K
 -- Throughput: 189163 runs/sec, Load: 199 runs[K
 -- Throughput: 187215 runs/sec, Load: 4 runs[K
 -- Throughput: 184501 runs/sec, Load: 26 runs[K
 -- Throughput: 131319 runs/sec, Load: 47 runs[K
 -- Throughput: 120056 runs/sec, Load: 62 runs[K
 -- Throughput: 120161 runs/sec, Load: 76 runs[K
 -- Throughput: 120436 runs/sec, Load: 89 runs[K
 -- Throughput: 120613 runs/sec, Load: 103 runs[K
 -- Throughput: 120358 runs/sec, Load: 117 runs[K
 -- Throughput: 120487 runs/sec, Load: 131 runs[K
 -- Throughput: 120318 runs/sec, Load: 144 runs[K
 -- Throughput: 119858 runs/sec, Load: 158 runs[K
 -- Throughput: 120025 runs/sec, Load: 172 runs[K
 -- Throughput: 120167 runs/sec, Load: 186 runs[K
 -- Throughput: 120444 runs/sec, Load: 199 runs[K
 -- Throughput: 121978 runs/sec, Load: 199 runs[K
 -- Throughput: 122744 runs/sec, Load: 199 runs[K
 -- Throughput: 151924 runs/sec, Load: 199 runs[K
 -- Throughput: 85899 runs/sec, Load: 199 runs[K
 -- Throughput: 85963 runs/sec, Load: 199 runs[K
 -- Throughput: 85908 runs/sec, Load: 199 runs[K
 -- Throughput: 85627 runs/sec, Load: 199 runs[K
 -- Throughput: 84665 runs/sec, Load: 3 runs[K
 -- Throughput: 83662 runs/sec, Load: 12 runs[K
 -- Throughput: 92403 runs/sec, Load: 23 runs[K
 -- Throughput: 93519 runs/sec, Load: 34 runs[K
 -- Throughput: 99212 runs/sec, Load: 45 runs[K
 -- Throughput: 120338 runs/sec, Load: 59 runs[K
 -- Throughput: 120406 runs/sec, Load: 72 runs[K
 -- Throughput: 120235 runs/sec, Load: 86 runs[K
 -- Throughput: 120364 runs/sec, Load: 100 runs[K
 -- Throughput: 120489 runs/sec, Load: 114 runs[K
 -- Throughput: 120330 runs/sec, Load: 128 runs[K
 -- Throughput: 120365 runs/sec, Load: 141 runs[K
 -- Throughput: 120063 runs/sec, Load: 155 runs[K
 -- Throughput: 120724 runs/sec, Load: 169 runs[K
 -- Throughput: 121317 runs/sec, Load: 183 runs[K
 -- Throughput: 120976 runs/sec, Load: 197 runs[K
 -- Throughput: 121742 runs/sec, Load: 199 runs[K
 -- Throughput: 122471 runs/sec, Load: 199 runs[K
 -- Throughput: 123175 runs/sec, Load: 199 runs[K
 -- Throughput: 123056 runs/sec, Load: 199 runs[K
 -- Throughput: 162457 runs/sec, Load: 199 runs[K
 -- Throughput: 185863 runs/sec, Load: 199 runs[K
 -- Throughput: 183010 runs/sec, Load: 14 runs[K
 -- Throughput: 181761 runs/sec, Load: 35 runs[K
 -- Throughput: 181909 runs/sec, Load: 56 runs[K
