Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663207
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95634 runs/sec, Load: 10 runs[K
 -- Throughput: 93419 runs/sec, Load: 21 runs[K
 -- Throughput: 98650 runs/sec, Load: 33 runs[K
 -- Throughput: 93486 runs/sec, Load: 44 runs[K
 -- Throughput: 94248 runs/sec, Load: 55 runs[K
 -- Throughput: 93857 runs/sec, Load: 66 runs[K
 -- Throughput: 94604 runs/sec, Load: 76 runs[K
 -- Throughput: 95206 runs/sec, Load: 87 runs[K
 -- Throughput: 94979 runs/sec, Load: 98 runs[K
 -- Throughput: 95320 runs/sec, Load: 109 runs[K
 -- Throughput: 95247 runs/sec, Load: 120 runs[K
 -- Throughput: 95703 runs/sec, Load: 131 runs[K
 -- Throughput: 95341 runs/sec, Load: 142 runs[K
 -- Throughput: 94869 runs/sec, Load: 153 runs[K
 -- Throughput: 94451 runs/sec, Load: 164 runs[K
 -- Throughput: 95089 runs/sec, Load: 174 runs[K
 -- Throughput: 95433 runs/sec, Load: 185 runs[K
 -- Throughput: 93927 runs/sec, Load: 196 runs[K
 -- Throughput: 95326 runs/sec, Load: 199 runs[K
 -- Throughput: 96114 runs/sec, Load: 199 runs[K
 -- Throughput: 96147 runs/sec, Load: 199 runs[K
 -- Throughput: 96628 runs/sec, Load: 199 runs[K
 -- Throughput: 96673 runs/sec, Load: 199 runs[K
 -- Throughput: 96052 runs/sec, Load: 199 runs[K
 -- Throughput: 97254 runs/sec, Load: 199 runs[K
 -- Throughput: 96918 runs/sec, Load: 199 runs[K
 -- Throughput: 96657 runs/sec, Load: 199 runs[K
 -- Throughput: 94431 runs/sec, Load: 7 runs[K
 -- Throughput: 94575 runs/sec, Load: 17 runs[K
 -- Throughput: 95112 runs/sec, Load: 28 runs[K
 -- Throughput: 95392 runs/sec, Load: 39 runs[K
 -- Throughput: 94513 runs/sec, Load: 50 runs[K
 -- Throughput: 94236 runs/sec, Load: 61 runs[K
 -- Throughput: 94826 runs/sec, Load: 72 runs[K
 -- Throughput: 94518 runs/sec, Load: 83 runs[K
 -- Throughput: 94866 runs/sec, Load: 93 runs[K
 -- Throughput: 94542 runs/sec, Load: 104 runs[K
