Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655159
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86936 runs/sec, Load: 9 runs[K
 -- Throughput: 87314 runs/sec, Load: 19 runs[K
 -- Throughput: 87293 runs/sec, Load: 29 runs[K
 -- Throughput: 87213 runs/sec, Load: 39 runs[K
 -- Throughput: 87420 runs/sec, Load: 49 runs[K
 -- Throughput: 87250 runs/sec, Load: 59 runs[K
 -- Throughput: 87252 runs/sec, Load: 69 runs[K
 -- Throughput: 87035 runs/sec, Load: 79 runs[K
 -- Throughput: 87214 runs/sec, Load: 89 runs[K
 -- Throughput: 86996 runs/sec, Load: 99 runs[K
 -- Throughput: 87157 runs/sec, Load: 109 runs[K
 -- Throughput: 87126 runs/sec, Load: 119 runs[K
 -- Throughput: 86416 runs/sec, Load: 129 runs[K
 -- Throughput: 95140 runs/sec, Load: 140 runs[K
 -- Throughput: 93462 runs/sec, Load: 151 runs[K
 -- Throughput: 90973 runs/sec, Load: 162 runs[K
 -- Throughput: 90476 runs/sec, Load: 172 runs[K
 -- Throughput: 89336 runs/sec, Load: 182 runs[K
 -- Throughput: 91074 runs/sec, Load: 193 runs[K
 -- Throughput: 93442 runs/sec, Load: 199 runs[K
 -- Throughput: 94822 runs/sec, Load: 199 runs[K
 -- Throughput: 96598 runs/sec, Load: 199 runs[K
 -- Throughput: 96182 runs/sec, Load: 199 runs[K
 -- Throughput: 95021 runs/sec, Load: 199 runs[K
 -- Throughput: 97315 runs/sec, Load: 199 runs[K
 -- Throughput: 96038 runs/sec, Load: 199 runs[K
 -- Throughput: 96475 runs/sec, Load: 199 runs[K
 -- Throughput: 96561 runs/sec, Load: 199 runs[K
 -- Throughput: 95493 runs/sec, Load: 3 runs[K
 -- Throughput: 92985 runs/sec, Load: 14 runs[K
 -- Throughput: 93003 runs/sec, Load: 24 runs[K
 -- Throughput: 93445 runs/sec, Load: 35 runs[K
 -- Throughput: 94209 runs/sec, Load: 46 runs[K
 -- Throughput: 93437 runs/sec, Load: 57 runs[K
 -- Throughput: 94224 runs/sec, Load: 67 runs[K
 -- Throughput: 94143 runs/sec, Load: 78 runs[K
 -- Throughput: 94149 runs/sec, Load: 89 runs[K
 -- Throughput: 93757 runs/sec, Load: 100 runs[K
 -- Throughput: 94657 runs/sec, Load: 110 runs[K
 -- Throughput: 93743 runs/sec, Load: 121 runs[K
 -- Throughput: 93500 runs/sec, Load: 132 runs[K
 -- Throughput: 93713 runs/sec, Load: 143 runs[K
 -- Throughput: 93133 runs/sec, Load: 153 runs[K
 -- Throughput: 93057 runs/sec, Load: 164 runs[K
 -- Throughput: 92727 runs/sec, Load: 175 runs[K
 -- Throughput: 93195 runs/sec, Load: 185 runs[K
 -- Throughput: 93038 runs/sec, Load: 196 runs[K
 -- Throughput: 94313 runs/sec, Load: 199 runs[K
 -- Throughput: 95181 runs/sec, Load: 199 runs[K
 -- Throughput: 95302 runs/sec, Load: 199 runs[K
 -- Throughput: 95110 runs/sec, Load: 199 runs[K
 -- Throughput: 95412 runs/sec, Load: 199 runs[K
 -- Throughput: 95469 runs/sec, Load: 199 runs[K
 -- Throughput: 94526 runs/sec, Load: 199 runs[K
 -- Throughput: 95465 runs/sec, Load: 199 runs[K
 -- Throughput: 94644 runs/sec, Load: 199 runs[K
 -- Throughput: 93467 runs/sec, Load: 5 runs[K
 -- Throughput: 91967 runs/sec, Load: 16 runs[K
 -- Throughput: 92240 runs/sec, Load: 26 runs[K
 -- Throughput: 92358 runs/sec, Load: 37 runs[K
 -- Throughput: 93810 runs/sec, Load: 47 runs[K
 -- Throughput: 95792 runs/sec, Load: 58 runs[K
 -- Throughput: 96773 runs/sec, Load: 69 runs[K
 -- Throughput: 94302 runs/sec, Load: 80 runs[K
 -- Throughput: 96885 runs/sec, Load: 92 runs[K
 -- Throughput: 107482 runs/sec, Load: 104 runs[K
 -- Throughput: 92827 runs/sec, Load: 116 runs[K
 -- Throughput: 92677 runs/sec, Load: 127 runs[K
 -- Throughput: 92573 runs/sec, Load: 138 runs[K
 -- Throughput: 92278 runs/sec, Load: 148 runs[K
 -- Throughput: 91956 runs/sec, Load: 159 runs[K
 -- Throughput: 92588 runs/sec, Load: 169 runs[K
 -- Throughput: 92962 runs/sec, Load: 180 runs[K
 -- Throughput: 95281 runs/sec, Load: 191 runs[K
 -- Throughput: 94914 runs/sec, Load: 199 runs[K
 -- Throughput: 95336 runs/sec, Load: 199 runs[K
 -- Throughput: 96062 runs/sec, Load: 199 runs[K
 -- Throughput: 96220 runs/sec, Load: 199 runs[K
 -- Throughput: 95548 runs/sec, Load: 199 runs[K
 -- Throughput: 96399 runs/sec, Load: 199 runs[K
 -- Throughput: 96479 runs/sec, Load: 199 runs[K
 -- Throughput: 96836 runs/sec, Load: 199 runs[K
 -- Throughput: 96664 runs/sec, Load: 199 runs[K
 -- Throughput: 95328 runs/sec, Load: 1 runs[K
 -- Throughput: 94150 runs/sec, Load: 12 runs[K
 -- Throughput: 94632 runs/sec, Load: 23 runs[K
 -- Throughput: 93441 runs/sec, Load: 33 runs[K
 -- Throughput: 93347 runs/sec, Load: 44 runs[K
 -- Throughput: 94658 runs/sec, Load: 55 runs[K
 -- Throughput: 94480 runs/sec, Load: 66 runs[K
 -- Throughput: 92321 runs/sec, Load: 77 runs[K
 -- Throughput: 93607 runs/sec, Load: 87 runs[K
 -- Throughput: 94848 runs/sec, Load: 98 runs[K
 -- Throughput: 94599 runs/sec, Load: 109 runs[K
 -- Throughput: 93686 runs/sec, Load: 120 runs[K
