Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664168
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96668 runs/sec, Load: 11 runs[K
 -- Throughput: 96765 runs/sec, Load: 22 runs[K
 -- Throughput: 96486 runs/sec, Load: 33 runs[K
 -- Throughput: 95310 runs/sec, Load: 44 runs[K
 -- Throughput: 94830 runs/sec, Load: 55 runs[K
 -- Throughput: 94105 runs/sec, Load: 65 runs[K
 -- Throughput: 94253 runs/sec, Load: 76 runs[K
 -- Throughput: 93877 runs/sec, Load: 87 runs[K
 -- Throughput: 94348 runs/sec, Load: 98 runs[K
 -- Throughput: 95315 runs/sec, Load: 109 runs[K
 -- Throughput: 146565 runs/sec, Load: 125 runs[K
 -- Throughput: 191272 runs/sec, Load: 147 runs[K
 -- Throughput: 191137 runs/sec, Load: 169 runs[K
 -- Throughput: 190931 runs/sec, Load: 191 runs[K
 -- Throughput: 194818 runs/sec, Load: 199 runs[K
 -- Throughput: 201418 runs/sec, Load: 199 runs[K
 -- Throughput: 200366 runs/sec, Load: 199 runs[K
 -- Throughput: 200454 runs/sec, Load: 199 runs[K
 -- Throughput: 197814 runs/sec, Load: 5 runs[K
 -- Throughput: 190759 runs/sec, Load: 28 runs[K
 -- Throughput: 191538 runs/sec, Load: 50 runs[K
 -- Throughput: 190425 runs/sec, Load: 72 runs[K
 -- Throughput: 174853 runs/sec, Load: 93 runs[K
 -- Throughput: 188401 runs/sec, Load: 115 runs[K
 -- Throughput: 186046 runs/sec, Load: 137 runs[K
 -- Throughput: 186445 runs/sec, Load: 158 runs[K
 -- Throughput: 187153 runs/sec, Load: 179 runs[K
 -- Throughput: 186491 runs/sec, Load: 199 runs[K
 -- Throughput: 199065 runs/sec, Load: 199 runs[K
 -- Throughput: 197867 runs/sec, Load: 199 runs[K
 -- Throughput: 199937 runs/sec, Load: 199 runs[K
 -- Throughput: 200972 runs/sec, Load: 199 runs[K
 -- Throughput: 169411 runs/sec, Load: 15 runs[K
 -- Throughput: 143268 runs/sec, Load: 34 runs[K
 -- Throughput: 132492 runs/sec, Load: 51 runs[K
 -- Throughput: 146021 runs/sec, Load: 67 runs[K
 -- Throughput: 149082 runs/sec, Load: 84 runs[K
 -- Throughput: 122760 runs/sec, Load: 101 runs[K
 -- Throughput: 92619 runs/sec, Load: 116 runs[K
 -- Throughput: 134615 runs/sec, Load: 131 runs[K
 -- Throughput: 190282 runs/sec, Load: 153 runs[K
 -- Throughput: 190843 runs/sec, Load: 175 runs[K
 -- Throughput: 190964 runs/sec, Load: 196 runs[K
 -- Throughput: 195276 runs/sec, Load: 199 runs[K
 -- Throughput: 197919 runs/sec, Load: 199 runs[K
 -- Throughput: 195688 runs/sec, Load: 199 runs[K
 -- Throughput: 197051 runs/sec, Load: 199 runs[K
 -- Throughput: 193934 runs/sec, Load: 9 runs[K
 -- Throughput: 189360 runs/sec, Load: 31 runs[K
 -- Throughput: 189504 runs/sec, Load: 53 runs[K
 -- Throughput: 190607 runs/sec, Load: 75 runs[K
 -- Throughput: 190767 runs/sec, Load: 97 runs[K
 -- Throughput: 190616 runs/sec, Load: 118 runs[K
 -- Throughput: 189640 runs/sec, Load: 140 runs[K
 -- Throughput: 189762 runs/sec, Load: 162 runs[K
 -- Throughput: 189480 runs/sec, Load: 184 runs[K
 -- Throughput: 192208 runs/sec, Load: 199 runs[K
 -- Throughput: 199139 runs/sec, Load: 199 runs[K
 -- Throughput: 198423 runs/sec, Load: 199 runs[K
 -- Throughput: 198110 runs/sec, Load: 199 runs[K
 -- Throughput: 198964 runs/sec, Load: 199 runs[K
 -- Throughput: 190734 runs/sec, Load: 19 runs[K
 -- Throughput: 189275 runs/sec, Load: 41 runs[K
 -- Throughput: 190694 runs/sec, Load: 63 runs[K
 -- Throughput: 190379 runs/sec, Load: 85 runs[K
 -- Throughput: 190058 runs/sec, Load: 106 runs[K
 -- Throughput: 189826 runs/sec, Load: 128 runs[K
 -- Throughput: 189405 runs/sec, Load: 150 runs[K
 -- Throughput: 187773 runs/sec, Load: 171 runs[K
 -- Throughput: 187949 runs/sec, Load: 193 runs[K
 -- Throughput: 191048 runs/sec, Load: 199 runs[K
 -- Throughput: 193271 runs/sec, Load: 199 runs[K
 -- Throughput: 190238 runs/sec, Load: 199 runs[K
 -- Throughput: 195006 runs/sec, Load: 199 runs[K
 -- Throughput: 193140 runs/sec, Load: 4 runs[K
 -- Throughput: 188626 runs/sec, Load: 26 runs[K
 -- Throughput: 189232 runs/sec, Load: 47 runs[K
 -- Throughput: 188371 runs/sec, Load: 69 runs[K
 -- Throughput: 188205 runs/sec, Load: 90 runs[K
 -- Throughput: 179267 runs/sec, Load: 112 runs[K
 -- Throughput: 134474 runs/sec, Load: 132 runs[K
 -- Throughput: 134661 runs/sec, Load: 148 runs[K
 -- Throughput: 134094 runs/sec, Load: 163 runs[K
 -- Throughput: 133096 runs/sec, Load: 179 runs[K
 -- Throughput: 141541 runs/sec, Load: 195 runs[K
 -- Throughput: 195017 runs/sec, Load: 199 runs[K
 -- Throughput: 196243 runs/sec, Load: 199 runs[K
 -- Throughput: 196615 runs/sec, Load: 199 runs[K
 -- Throughput: 197135 runs/sec, Load: 199 runs[K
 -- Throughput: 196370 runs/sec, Load: 7 runs[K
 -- Throughput: 179004 runs/sec, Load: 30 runs[K
 -- Throughput: 92105 runs/sec, Load: 50 runs[K
 -- Throughput: 123896 runs/sec, Load: 64 runs[K
 -- Throughput: 191769 runs/sec, Load: 86 runs[K
 -- Throughput: 192280 runs/sec, Load: 108 runs[K
 -- Throughput: 170381 runs/sec, Load: 130 runs[K
 -- Throughput: 155434 runs/sec, Load: 150 runs[K
 -- Throughput: 193972 runs/sec, Load: 172 runs[K
 -- Throughput: 192055 runs/sec, Load: 194 runs[K
 -- Throughput: 197562 runs/sec, Load: 199 runs[K
 -- Throughput: 201079 runs/sec, Load: 199 runs[K
 -- Throughput: 201085 runs/sec, Load: 199 runs[K
 -- Throughput: 199666 runs/sec, Load: 199 runs[K
 -- Throughput: 197540 runs/sec, Load: 8 runs[K
 -- Throughput: 190792 runs/sec, Load: 31 runs[K
 -- Throughput: 121795 runs/sec, Load: 53 runs[K
 -- Throughput: 95401 runs/sec, Load: 67 runs[K
 -- Throughput: 95489 runs/sec, Load: 78 runs[K
 -- Throughput: 148486 runs/sec, Load: 95 runs[K
 -- Throughput: 190939 runs/sec, Load: 116 runs[K
 -- Throughput: 191720 runs/sec, Load: 138 runs[K
 -- Throughput: 192739 runs/sec, Load: 160 runs[K
 -- Throughput: 192853 runs/sec, Load: 182 runs[K
 -- Throughput: 166614 runs/sec, Load: 199 runs[K
 -- Throughput: 97750 runs/sec, Load: 199 runs[K
 -- Throughput: 148248 runs/sec, Load: 199 runs[K
 -- Throughput: 198961 runs/sec, Load: 199 runs[K
 -- Throughput: 199563 runs/sec, Load: 199 runs[K
 -- Throughput: 196208 runs/sec, Load: 9 runs[K
 -- Throughput: 188991 runs/sec, Load: 31 runs[K
 -- Throughput: 191453 runs/sec, Load: 53 runs[K
 -- Throughput: 190653 runs/sec, Load: 75 runs[K
 -- Throughput: 190306 runs/sec, Load: 97 runs[K
 -- Throughput: 193211 runs/sec, Load: 119 runs[K
 -- Throughput: 195062 runs/sec, Load: 141 runs[K
 -- Throughput: 192359 runs/sec, Load: 164 runs[K
 -- Throughput: 164420 runs/sec, Load: 186 runs[K
 -- Throughput: 130995 runs/sec, Load: 199 runs[K
 -- Throughput: 133587 runs/sec, Load: 199 runs[K
 -- Throughput: 132971 runs/sec, Load: 199 runs[K
 -- Throughput: 133152 runs/sec, Load: 199 runs[K
 -- Throughput: 133212 runs/sec, Load: 199 runs[K
 -- Throughput: 136140 runs/sec, Load: 199 runs[K
 -- Throughput: 169932 runs/sec, Load: 0 runs[K
 -- Throughput: 193282 runs/sec, Load: 22 runs[K
 -- Throughput: 194207 runs/sec, Load: 45 runs[K
 -- Throughput: 193586 runs/sec, Load: 67 runs[K
 -- Throughput: 156854 runs/sec, Load: 89 runs[K
 -- Throughput: 134500 runs/sec, Load: 107 runs[K
 -- Throughput: 192767 runs/sec, Load: 129 runs[K
 -- Throughput: 192580 runs/sec, Load: 151 runs[K
 -- Throughput: 191965 runs/sec, Load: 173 runs[K
 -- Throughput: 192789 runs/sec, Load: 195 runs[K
 -- Throughput: 198963 runs/sec, Load: 199 runs[K
 -- Throughput: 199219 runs/sec, Load: 199 runs[K
 -- Throughput: 189314 runs/sec, Load: 199 runs[K
 -- Throughput: 199239 runs/sec, Load: 199 runs[K
 -- Throughput: 195874 runs/sec, Load: 9 runs[K
 -- Throughput: 191250 runs/sec, Load: 31 runs[K
 -- Throughput: 190222 runs/sec, Load: 53 runs[K
 -- Throughput: 189267 runs/sec, Load: 75 runs[K
 -- Throughput: 190773 runs/sec, Load: 97 runs[K
 -- Throughput: 190829 runs/sec, Load: 119 runs[K
 -- Throughput: 164971 runs/sec, Load: 140 runs[K
 -- Throughput: 134746 runs/sec, Load: 159 runs[K
 -- Throughput: 134710 runs/sec, Load: 175 runs[K
 -- Throughput: 178324 runs/sec, Load: 195 runs[K
 -- Throughput: 196726 runs/sec, Load: 199 runs[K
 -- Throughput: 114109 runs/sec, Load: 199 runs[K
 -- Throughput: 95613 runs/sec, Load: 199 runs[K
 -- Throughput: 119362 runs/sec, Load: 199 runs[K
 -- Throughput: 199213 runs/sec, Load: 199 runs[K
 -- Throughput: 133215 runs/sec, Load: 12 runs[K
 -- Throughput: 94077 runs/sec, Load: 28 runs[K
 -- Throughput: 95024 runs/sec, Load: 38 runs[K
 -- Throughput: 95482 runs/sec, Load: 49 runs[K
 -- Throughput: 97371 runs/sec, Load: 60 runs[K
 -- Throughput: 192964 runs/sec, Load: 83 runs[K
 -- Throughput: 191792 runs/sec, Load: 105 runs[K
 -- Throughput: 191116 runs/sec, Load: 127 runs[K
 -- Throughput: 192768 runs/sec, Load: 149 runs[K
 -- Throughput: 193437 runs/sec, Load: 171 runs[K
 -- Throughput: 192562 runs/sec, Load: 193 runs[K
 -- Throughput: 196524 runs/sec, Load: 199 runs[K
 -- Throughput: 198869 runs/sec, Load: 199 runs[K
 -- Throughput: 198008 runs/sec, Load: 199 runs[K
 -- Throughput: 198960 runs/sec, Load: 199 runs[K
 -- Throughput: 195668 runs/sec, Load: 6 runs[K
 -- Throughput: 190907 runs/sec, Load: 29 runs[K
 -- Throughput: 189916 runs/sec, Load: 50 runs[K
 -- Throughput: 190659 runs/sec, Load: 72 runs[K
