Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665199
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91238 runs/sec, Load: 10 runs[K
 -- Throughput: 90618 runs/sec, Load: 20 runs[K
 -- Throughput: 89934 runs/sec, Load: 31 runs[K
 -- Throughput: 87424 runs/sec, Load: 41 runs[K
 -- Throughput: 93044 runs/sec, Load: 52 runs[K
 -- Throughput: 93399 runs/sec, Load: 62 runs[K
 -- Throughput: 92853 runs/sec, Load: 73 runs[K
 -- Throughput: 92952 runs/sec, Load: 84 runs[K
 -- Throughput: 93149 runs/sec, Load: 94 runs[K
 -- Throughput: 92951 runs/sec, Load: 105 runs[K
 -- Throughput: 93014 runs/sec, Load: 116 runs[K
 -- Throughput: 92965 runs/sec, Load: 126 runs[K
 -- Throughput: 93255 runs/sec, Load: 137 runs[K
 -- Throughput: 93159 runs/sec, Load: 148 runs[K
 -- Throughput: 93097 runs/sec, Load: 158 runs[K
 -- Throughput: 93266 runs/sec, Load: 169 runs[K
 -- Throughput: 92849 runs/sec, Load: 180 runs[K
 -- Throughput: 101104 runs/sec, Load: 191 runs[K
 -- Throughput: 93591 runs/sec, Load: 199 runs[K
 -- Throughput: 92939 runs/sec, Load: 199 runs[K
 -- Throughput: 91401 runs/sec, Load: 199 runs[K
 -- Throughput: 91762 runs/sec, Load: 199 runs[K
 -- Throughput: 93753 runs/sec, Load: 199 runs[K
 -- Throughput: 94032 runs/sec, Load: 199 runs[K
 -- Throughput: 93732 runs/sec, Load: 199 runs[K
 -- Throughput: 93977 runs/sec, Load: 199 runs[K
 -- Throughput: 93678 runs/sec, Load: 199 runs[K
 -- Throughput: 93794 runs/sec, Load: 199 runs[K
 -- Throughput: 92962 runs/sec, Load: 10 runs[K
 -- Throughput: 93337 runs/sec, Load: 20 runs[K
 -- Throughput: 93752 runs/sec, Load: 31 runs[K
 -- Throughput: 93487 runs/sec, Load: 42 runs[K
 -- Throughput: 93886 runs/sec, Load: 53 runs[K
 -- Throughput: 93738 runs/sec, Load: 63 runs[K
 -- Throughput: 93837 runs/sec, Load: 74 runs[K
 -- Throughput: 93646 runs/sec, Load: 85 runs[K
 -- Throughput: 108957 runs/sec, Load: 97 runs[K
 -- Throughput: 171504 runs/sec, Load: 117 runs[K
 -- Throughput: 175799 runs/sec, Load: 137 runs[K
 -- Throughput: 172997 runs/sec, Load: 157 runs[K
 -- Throughput: 171496 runs/sec, Load: 177 runs[K
 -- Throughput: 172460 runs/sec, Load: 197 runs[K
 -- Throughput: 180844 runs/sec, Load: 199 runs[K
 -- Throughput: 180234 runs/sec, Load: 199 runs[K
 -- Throughput: 181021 runs/sec, Load: 199 runs[K
 -- Throughput: 179646 runs/sec, Load: 199 runs[K
 -- Throughput: 180019 runs/sec, Load: 0 runs[K
 -- Throughput: 173899 runs/sec, Load: 20 runs[K
 -- Throughput: 174356 runs/sec, Load: 40 runs[K
 -- Throughput: 173434 runs/sec, Load: 60 runs[K
 -- Throughput: 173634 runs/sec, Load: 80 runs[K
 -- Throughput: 174496 runs/sec, Load: 100 runs[K
 -- Throughput: 175053 runs/sec, Load: 120 runs[K
 -- Throughput: 173566 runs/sec, Load: 140 runs[K
 -- Throughput: 174202 runs/sec, Load: 160 runs[K
 -- Throughput: 172264 runs/sec, Load: 180 runs[K
 -- Throughput: 173581 runs/sec, Load: 199 runs[K
 -- Throughput: 182492 runs/sec, Load: 199 runs[K
 -- Throughput: 183937 runs/sec, Load: 199 runs[K
 -- Throughput: 184017 runs/sec, Load: 199 runs[K
 -- Throughput: 183260 runs/sec, Load: 199 runs[K
 -- Throughput: 180211 runs/sec, Load: 5 runs[K
 -- Throughput: 175424 runs/sec, Load: 25 runs[K
 -- Throughput: 175916 runs/sec, Load: 45 runs[K
 -- Throughput: 176250 runs/sec, Load: 66 runs[K
 -- Throughput: 176198 runs/sec, Load: 86 runs[K
 -- Throughput: 175279 runs/sec, Load: 106 runs[K
 -- Throughput: 175401 runs/sec, Load: 126 runs[K
 -- Throughput: 177373 runs/sec, Load: 146 runs[K
 -- Throughput: 175919 runs/sec, Load: 167 runs[K
 -- Throughput: 175584 runs/sec, Load: 187 runs[K
 -- Throughput: 177590 runs/sec, Load: 199 runs[K
 -- Throughput: 180175 runs/sec, Load: 199 runs[K
 -- Throughput: 183352 runs/sec, Load: 199 runs[K
 -- Throughput: 182217 runs/sec, Load: 199 runs[K
 -- Throughput: 183920 runs/sec, Load: 199 runs[K
 -- Throughput: 177983 runs/sec, Load: 12 runs[K
 -- Throughput: 175926 runs/sec, Load: 32 runs[K
 -- Throughput: 174774 runs/sec, Load: 52 runs[K
 -- Throughput: 176147 runs/sec, Load: 72 runs[K
 -- Throughput: 176240 runs/sec, Load: 92 runs[K
 -- Throughput: 176035 runs/sec, Load: 112 runs[K
 -- Throughput: 175181 runs/sec, Load: 133 runs[K
 -- Throughput: 175531 runs/sec, Load: 153 runs[K
 -- Throughput: 175340 runs/sec, Load: 173 runs[K
 -- Throughput: 174665 runs/sec, Load: 193 runs[K
 -- Throughput: 179722 runs/sec, Load: 199 runs[K
 -- Throughput: 182555 runs/sec, Load: 199 runs[K
 -- Throughput: 182512 runs/sec, Load: 199 runs[K
 -- Throughput: 182513 runs/sec, Load: 199 runs[K
 -- Throughput: 182121 runs/sec, Load: 199 runs[K
 -- Throughput: 176018 runs/sec, Load: 18 runs[K
 -- Throughput: 174963 runs/sec, Load: 38 runs[K
 -- Throughput: 176026 runs/sec, Load: 58 runs[K
 -- Throughput: 174674 runs/sec, Load: 78 runs[K
 -- Throughput: 174285 runs/sec, Load: 98 runs[K
 -- Throughput: 176650 runs/sec, Load: 118 runs[K
 -- Throughput: 177064 runs/sec, Load: 138 runs[K
 -- Throughput: 174837 runs/sec, Load: 159 runs[K
 -- Throughput: 175331 runs/sec, Load: 179 runs[K
 -- Throughput: 174588 runs/sec, Load: 199 runs[K
 -- Throughput: 182176 runs/sec, Load: 199 runs[K
 -- Throughput: 182916 runs/sec, Load: 199 runs[K
 -- Throughput: 182178 runs/sec, Load: 199 runs[K
 -- Throughput: 182718 runs/sec, Load: 199 runs[K
 -- Throughput: 180887 runs/sec, Load: 3 runs[K
 -- Throughput: 173037 runs/sec, Load: 24 runs[K
 -- Throughput: 176002 runs/sec, Load: 44 runs[K
 -- Throughput: 174893 runs/sec, Load: 64 runs[K
 -- Throughput: 171976 runs/sec, Load: 84 runs[K
 -- Throughput: 172740 runs/sec, Load: 104 runs[K
 -- Throughput: 172435 runs/sec, Load: 124 runs[K
 -- Throughput: 172763 runs/sec, Load: 143 runs[K
 -- Throughput: 173384 runs/sec, Load: 163 runs[K
 -- Throughput: 172483 runs/sec, Load: 183 runs[K
 -- Throughput: 174214 runs/sec, Load: 199 runs[K
 -- Throughput: 182080 runs/sec, Load: 199 runs[K
 -- Throughput: 148390 runs/sec, Load: 199 runs[K
 -- Throughput: 125997 runs/sec, Load: 199 runs[K
 -- Throughput: 125537 runs/sec, Load: 199 runs[K
 -- Throughput: 135232 runs/sec, Load: 199 runs[K
 -- Throughput: 141273 runs/sec, Load: 7 runs[K
 -- Throughput: 138798 runs/sec, Load: 24 runs[K
 -- Throughput: 137898 runs/sec, Load: 40 runs[K
 -- Throughput: 138223 runs/sec, Load: 55 runs[K
 -- Throughput: 137886 runs/sec, Load: 71 runs[K
 -- Throughput: 137920 runs/sec, Load: 87 runs[K
 -- Throughput: 138333 runs/sec, Load: 103 runs[K
 -- Throughput: 137977 runs/sec, Load: 119 runs[K
 -- Throughput: 136496 runs/sec, Load: 134 runs[K
 -- Throughput: 137068 runs/sec, Load: 150 runs[K
 -- Throughput: 137232 runs/sec, Load: 166 runs[K
 -- Throughput: 137787 runs/sec, Load: 181 runs[K
 -- Throughput: 137483 runs/sec, Load: 197 runs[K
 -- Throughput: 141882 runs/sec, Load: 199 runs[K
 -- Throughput: 149215 runs/sec, Load: 199 runs[K
 -- Throughput: 123927 runs/sec, Load: 199 runs[K
 -- Throughput: 96317 runs/sec, Load: 199 runs[K
 -- Throughput: 95914 runs/sec, Load: 199 runs[K
 -- Throughput: 95316 runs/sec, Load: 199 runs[K
 -- Throughput: 95691 runs/sec, Load: 199 runs[K
 -- Throughput: 94631 runs/sec, Load: 6 runs[K
 -- Throughput: 94008 runs/sec, Load: 17 runs[K
 -- Throughput: 94370 runs/sec, Load: 27 runs[K
 -- Throughput: 94299 runs/sec, Load: 38 runs[K
 -- Throughput: 94015 runs/sec, Load: 49 runs[K
 -- Throughput: 94075 runs/sec, Load: 60 runs[K
 -- Throughput: 92885 runs/sec, Load: 70 runs[K
 -- Throughput: 92984 runs/sec, Load: 81 runs[K
 -- Throughput: 92824 runs/sec, Load: 92 runs[K
 -- Throughput: 93237 runs/sec, Load: 102 runs[K
 -- Throughput: 93662 runs/sec, Load: 113 runs[K
 -- Throughput: 174959 runs/sec, Load: 133 runs[K
 -- Throughput: 174964 runs/sec, Load: 153 runs[K
 -- Throughput: 175118 runs/sec, Load: 173 runs[K
 -- Throughput: 175682 runs/sec, Load: 193 runs[K
 -- Throughput: 179326 runs/sec, Load: 199 runs[K
 -- Throughput: 182551 runs/sec, Load: 199 runs[K
 -- Throughput: 182101 runs/sec, Load: 199 runs[K
 -- Throughput: 181714 runs/sec, Load: 199 runs[K
 -- Throughput: 182105 runs/sec, Load: 199 runs[K
 -- Throughput: 175502 runs/sec, Load: 18 runs[K
 -- Throughput: 175616 runs/sec, Load: 38 runs[K
 -- Throughput: 173424 runs/sec, Load: 58 runs[K
 -- Throughput: 173500 runs/sec, Load: 78 runs[K
 -- Throughput: 173018 runs/sec, Load: 98 runs[K
 -- Throughput: 173400 runs/sec, Load: 118 runs[K
 -- Throughput: 174464 runs/sec, Load: 138 runs[K
 -- Throughput: 174001 runs/sec, Load: 157 runs[K
 -- Throughput: 178173 runs/sec, Load: 178 runs[K
 -- Throughput: 175487 runs/sec, Load: 198 runs[K
 -- Throughput: 180691 runs/sec, Load: 199 runs[K
 -- Throughput: 181268 runs/sec, Load: 199 runs[K
 -- Throughput: 181133 runs/sec, Load: 199 runs[K
 -- Throughput: 179081 runs/sec, Load: 199 runs[K
 -- Throughput: 179269 runs/sec, Load: 2 runs[K
 -- Throughput: 172264 runs/sec, Load: 22 runs[K
 -- Throughput: 125796 runs/sec, Load: 42 runs[K
 -- Throughput: 126011 runs/sec, Load: 56 runs[K
 -- Throughput: 125975 runs/sec, Load: 71 runs[K
 -- Throughput: 126108 runs/sec, Load: 85 runs[K
 -- Throughput: 162256 runs/sec, Load: 104 runs[K
 -- Throughput: 177655 runs/sec, Load: 124 runs[K
 -- Throughput: 176640 runs/sec, Load: 144 runs[K
 -- Throughput: 177311 runs/sec, Load: 164 runs[K
 -- Throughput: 177385 runs/sec, Load: 185 runs[K
 -- Throughput: 164649 runs/sec, Load: 199 runs[K
 -- Throughput: 143871 runs/sec, Load: 199 runs[K
 -- Throughput: 143743 runs/sec, Load: 199 runs[K
 -- Throughput: 143618 runs/sec, Load: 199 runs[K
 -- Throughput: 144043 runs/sec, Load: 199 runs[K
 -- Throughput: 143796 runs/sec, Load: 199 runs[K
 -- Throughput: 137432 runs/sec, Load: 6 runs[K
 -- Throughput: 175356 runs/sec, Load: 26 runs[K
 -- Throughput: 174183 runs/sec, Load: 46 runs[K
 -- Throughput: 173491 runs/sec, Load: 66 runs[K
 -- Throughput: 175188 runs/sec, Load: 86 runs[K
 -- Throughput: 173759 runs/sec, Load: 106 runs[K
 -- Throughput: 174705 runs/sec, Load: 126 runs[K
 -- Throughput: 175130 runs/sec, Load: 146 runs[K
 -- Throughput: 174504 runs/sec, Load: 166 runs[K
 -- Throughput: 175693 runs/sec, Load: 186 runs[K
 -- Throughput: 175982 runs/sec, Load: 199 runs[K
 -- Throughput: 180975 runs/sec, Load: 199 runs[K
 -- Throughput: 181177 runs/sec, Load: 199 runs[K
 -- Throughput: 180585 runs/sec, Load: 199 runs[K
 -- Throughput: 181575 runs/sec, Load: 199 runs[K
 -- Throughput: 176952 runs/sec, Load: 10 runs[K
 -- Throughput: 177002 runs/sec, Load: 30 runs[K
 -- Throughput: 179246 runs/sec, Load: 51 runs[K
 -- Throughput: 179704 runs/sec, Load: 71 runs[K
 -- Throughput: 180284 runs/sec, Load: 92 runs[K
 -- Throughput: 180552 runs/sec, Load: 113 runs[K
 -- Throughput: 178864 runs/sec, Load: 133 runs[K
 -- Throughput: 180091 runs/sec, Load: 154 runs[K
 -- Throughput: 180158 runs/sec, Load: 174 runs[K
 -- Throughput: 181599 runs/sec, Load: 195 runs[K
 -- Throughput: 184070 runs/sec, Load: 199 runs[K
 -- Throughput: 185759 runs/sec, Load: 199 runs[K
 -- Throughput: 185533 runs/sec, Load: 199 runs[K
 -- Throughput: 186359 runs/sec, Load: 199 runs[K
 -- Throughput: 184495 runs/sec, Load: 1 runs[K
 -- Throughput: 176581 runs/sec, Load: 22 runs[K
 -- Throughput: 176759 runs/sec, Load: 43 runs[K
 -- Throughput: 177832 runs/sec, Load: 63 runs[K
 -- Throughput: 178488 runs/sec, Load: 83 runs[K
 -- Throughput: 178532 runs/sec, Load: 104 runs[K
 -- Throughput: 177550 runs/sec, Load: 124 runs[K
 -- Throughput: 177427 runs/sec, Load: 144 runs[K
 -- Throughput: 176584 runs/sec, Load: 165 runs[K
 -- Throughput: 177564 runs/sec, Load: 185 runs[K
 -- Throughput: 178571 runs/sec, Load: 199 runs[K
 -- Throughput: 184313 runs/sec, Load: 199 runs[K
 -- Throughput: 184370 runs/sec, Load: 199 runs[K
 -- Throughput: 185204 runs/sec, Load: 199 runs[K
 -- Throughput: 185438 runs/sec, Load: 199 runs[K
 -- Throughput: 171015 runs/sec, Load: 11 runs[K
 -- Throughput: 127517 runs/sec, Load: 31 runs[K
 -- Throughput: 127546 runs/sec, Load: 45 runs[K
 -- Throughput: 139955 runs/sec, Load: 61 runs[K
 -- Throughput: 179311 runs/sec, Load: 82 runs[K
 -- Throughput: 178447 runs/sec, Load: 102 runs[K
 -- Throughput: 178467 runs/sec, Load: 123 runs[K
 -- Throughput: 178848 runs/sec, Load: 143 runs[K
 -- Throughput: 177771 runs/sec, Load: 164 runs[K
 -- Throughput: 176723 runs/sec, Load: 184 runs[K
 -- Throughput: 175715 runs/sec, Load: 199 runs[K
 -- Throughput: 183236 runs/sec, Load: 199 runs[K
 -- Throughput: 182579 runs/sec, Load: 199 runs[K
 -- Throughput: 182905 runs/sec, Load: 199 runs[K
 -- Throughput: 183072 runs/sec, Load: 199 runs[K
 -- Throughput: 178883 runs/sec, Load: 9 runs[K
 -- Throughput: 174471 runs/sec, Load: 29 runs[K
 -- Throughput: 176728 runs/sec, Load: 49 runs[K
 -- Throughput: 175263 runs/sec, Load: 70 runs[K
 -- Throughput: 144915 runs/sec, Load: 90 runs[K
 -- Throughput: 126210 runs/sec, Load: 106 runs[K
 -- Throughput: 126101 runs/sec, Load: 121 runs[K
 -- Throughput: 126133 runs/sec, Load: 135 runs[K
 -- Throughput: 137967 runs/sec, Load: 151 runs[K
 -- Throughput: 175344 runs/sec, Load: 171 runs[K
 -- Throughput: 176090 runs/sec, Load: 191 runs[K
 -- Throughput: 178454 runs/sec, Load: 199 runs[K
 -- Throughput: 182237 runs/sec, Load: 199 runs[K
 -- Throughput: 183450 runs/sec, Load: 199 runs[K
 -- Throughput: 183605 runs/sec, Load: 199 runs[K
 -- Throughput: 184390 runs/sec, Load: 199 runs[K
 -- Throughput: 176726 runs/sec, Load: 16 runs[K
 -- Throughput: 175157 runs/sec, Load: 37 runs[K
