Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650058
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95305 runs/sec, Load: 10 runs[K
 -- Throughput: 96317 runs/sec, Load: 21 runs[K
 -- Throughput: 96656 runs/sec, Load: 32 runs[K
 -- Throughput: 96132 runs/sec, Load: 44 runs[K
 -- Throughput: 96667 runs/sec, Load: 55 runs[K
 -- Throughput: 94462 runs/sec, Load: 66 runs[K
 -- Throughput: 96683 runs/sec, Load: 77 runs[K
 -- Throughput: 95941 runs/sec, Load: 88 runs[K
 -- Throughput: 93946 runs/sec, Load: 99 runs[K
 -- Throughput: 93662 runs/sec, Load: 109 runs[K
 -- Throughput: 92957 runs/sec, Load: 120 runs[K
 -- Throughput: 93325 runs/sec, Load: 131 runs[K
 -- Throughput: 93439 runs/sec, Load: 142 runs[K
 -- Throughput: 93603 runs/sec, Load: 152 runs[K
 -- Throughput: 93034 runs/sec, Load: 163 runs[K
 -- Throughput: 93125 runs/sec, Load: 174 runs[K
 -- Throughput: 92659 runs/sec, Load: 184 runs[K
 -- Throughput: 93261 runs/sec, Load: 195 runs[K
 -- Throughput: 94246 runs/sec, Load: 199 runs[K
 -- Throughput: 94376 runs/sec, Load: 199 runs[K
 -- Throughput: 95203 runs/sec, Load: 199 runs[K
 -- Throughput: 94499 runs/sec, Load: 199 runs[K
 -- Throughput: 94992 runs/sec, Load: 199 runs[K
 -- Throughput: 95701 runs/sec, Load: 199 runs[K
 -- Throughput: 95005 runs/sec, Load: 199 runs[K
 -- Throughput: 96343 runs/sec, Load: 199 runs[K
 -- Throughput: 94482 runs/sec, Load: 199 runs[K
 -- Throughput: 94864 runs/sec, Load: 4 runs[K
 -- Throughput: 92737 runs/sec, Load: 15 runs[K
 -- Throughput: 92968 runs/sec, Load: 25 runs[K
 -- Throughput: 93695 runs/sec, Load: 36 runs[K
 -- Throughput: 128050 runs/sec, Load: 51 runs[K
 -- Throughput: 186166 runs/sec, Load: 72 runs[K
 -- Throughput: 187543 runs/sec, Load: 93 runs[K
 -- Throughput: 188754 runs/sec, Load: 115 runs[K
 -- Throughput: 187782 runs/sec, Load: 137 runs[K
 -- Throughput: 188393 runs/sec, Load: 158 runs[K
 -- Throughput: 187696 runs/sec, Load: 180 runs[K
 -- Throughput: 177439 runs/sec, Load: 199 runs[K
 -- Throughput: 128172 runs/sec, Load: 199 runs[K
 -- Throughput: 128158 runs/sec, Load: 199 runs[K
 -- Throughput: 128652 runs/sec, Load: 199 runs[K
 -- Throughput: 128831 runs/sec, Load: 199 runs[K
 -- Throughput: 128169 runs/sec, Load: 199 runs[K
 -- Throughput: 128746 runs/sec, Load: 199 runs[K
 -- Throughput: 126135 runs/sec, Load: 10 runs[K
 -- Throughput: 124658 runs/sec, Load: 24 runs[K
 -- Throughput: 124590 runs/sec, Load: 38 runs[K
 -- Throughput: 125007 runs/sec, Load: 53 runs[K
 -- Throughput: 125039 runs/sec, Load: 67 runs[K
 -- Throughput: 125298 runs/sec, Load: 81 runs[K
 -- Throughput: 125309 runs/sec, Load: 96 runs[K
 -- Throughput: 125612 runs/sec, Load: 110 runs[K
 -- Throughput: 125276 runs/sec, Load: 124 runs[K
 -- Throughput: 124774 runs/sec, Load: 139 runs[K
 -- Throughput: 125171 runs/sec, Load: 153 runs[K
 -- Throughput: 125130 runs/sec, Load: 167 runs[K
 -- Throughput: 125582 runs/sec, Load: 182 runs[K
 -- Throughput: 125760 runs/sec, Load: 196 runs[K
 -- Throughput: 127567 runs/sec, Load: 199 runs[K
 -- Throughput: 128044 runs/sec, Load: 199 runs[K
 -- Throughput: 128577 runs/sec, Load: 199 runs[K
 -- Throughput: 128498 runs/sec, Load: 199 runs[K
 -- Throughput: 128954 runs/sec, Load: 199 runs[K
 -- Throughput: 129046 runs/sec, Load: 199 runs[K
 -- Throughput: 128628 runs/sec, Load: 199 runs[K
 -- Throughput: 126113 runs/sec, Load: 14 runs[K
 -- Throughput: 125487 runs/sec, Load: 28 runs[K
 -- Throughput: 125376 runs/sec, Load: 42 runs[K
 -- Throughput: 125930 runs/sec, Load: 57 runs[K
 -- Throughput: 126109 runs/sec, Load: 71 runs[K
 -- Throughput: 126425 runs/sec, Load: 86 runs[K
 -- Throughput: 127073 runs/sec, Load: 100 runs[K
 -- Throughput: 126955 runs/sec, Load: 115 runs[K
 -- Throughput: 126014 runs/sec, Load: 129 runs[K
 -- Throughput: 126419 runs/sec, Load: 144 runs[K
