Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656485
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91131 runs/sec, Load: 10 runs[K
 -- Throughput: 91621 runs/sec, Load: 20 runs[K
 -- Throughput: 90990 runs/sec, Load: 31 runs[K
 -- Throughput: 98676 runs/sec, Load: 42 runs[K
 -- Throughput: 93587 runs/sec, Load: 53 runs[K
 -- Throughput: 93096 runs/sec, Load: 64 runs[K
 -- Throughput: 93666 runs/sec, Load: 75 runs[K
 -- Throughput: 93508 runs/sec, Load: 86 runs[K
 -- Throughput: 93554 runs/sec, Load: 96 runs[K
 -- Throughput: 93883 runs/sec, Load: 107 runs[K
 -- Throughput: 93754 runs/sec, Load: 118 runs[K
 -- Throughput: 94018 runs/sec, Load: 128 runs[K
 -- Throughput: 94040 runs/sec, Load: 139 runs[K
 -- Throughput: 94066 runs/sec, Load: 150 runs[K
 -- Throughput: 94009 runs/sec, Load: 161 runs[K
 -- Throughput: 94351 runs/sec, Load: 172 runs[K
 -- Throughput: 94464 runs/sec, Load: 182 runs[K
 -- Throughput: 94257 runs/sec, Load: 193 runs[K
 -- Throughput: 94295 runs/sec, Load: 199 runs[K
 -- Throughput: 95240 runs/sec, Load: 199 runs[K
 -- Throughput: 95370 runs/sec, Load: 199 runs[K
 -- Throughput: 94849 runs/sec, Load: 199 runs[K
 -- Throughput: 94766 runs/sec, Load: 199 runs[K
 -- Throughput: 94604 runs/sec, Load: 199 runs[K
 -- Throughput: 94318 runs/sec, Load: 199 runs[K
 -- Throughput: 94263 runs/sec, Load: 199 runs[K
 -- Throughput: 94308 runs/sec, Load: 199 runs[K
 -- Throughput: 93616 runs/sec, Load: 1 runs[K
 -- Throughput: 94442 runs/sec, Load: 12 runs[K
 -- Throughput: 94529 runs/sec, Load: 23 runs[K
 -- Throughput: 94710 runs/sec, Load: 34 runs[K
 -- Throughput: 94158 runs/sec, Load: 45 runs[K
 -- Throughput: 95219 runs/sec, Load: 56 runs[K
 -- Throughput: 95117 runs/sec, Load: 66 runs[K
 -- Throughput: 95238 runs/sec, Load: 77 runs[K
 -- Throughput: 95157 runs/sec, Load: 88 runs[K
 -- Throughput: 94543 runs/sec, Load: 99 runs[K
 -- Throughput: 94025 runs/sec, Load: 110 runs[K
 -- Throughput: 93847 runs/sec, Load: 121 runs[K
 -- Throughput: 94583 runs/sec, Load: 132 runs[K
 -- Throughput: 94668 runs/sec, Load: 142 runs[K
 -- Throughput: 94632 runs/sec, Load: 153 runs[K
 -- Throughput: 95156 runs/sec, Load: 164 runs[K
 -- Throughput: 95411 runs/sec, Load: 175 runs[K
 -- Throughput: 95279 runs/sec, Load: 186 runs[K
 -- Throughput: 95221 runs/sec, Load: 197 runs[K
 -- Throughput: 95462 runs/sec, Load: 199 runs[K
 -- Throughput: 96102 runs/sec, Load: 199 runs[K
 -- Throughput: 96162 runs/sec, Load: 199 runs[K
 -- Throughput: 95307 runs/sec, Load: 199 runs[K
 -- Throughput: 94957 runs/sec, Load: 199 runs[K
 -- Throughput: 94513 runs/sec, Load: 199 runs[K
 -- Throughput: 94693 runs/sec, Load: 199 runs[K
 -- Throughput: 95197 runs/sec, Load: 199 runs[K
 -- Throughput: 94740 runs/sec, Load: 199 runs[K
 -- Throughput: 94093 runs/sec, Load: 6 runs[K
 -- Throughput: 94429 runs/sec, Load: 17 runs[K
 -- Throughput: 94525 runs/sec, Load: 27 runs[K
 -- Throughput: 94390 runs/sec, Load: 38 runs[K
 -- Throughput: 95104 runs/sec, Load: 49 runs[K
 -- Throughput: 95058 runs/sec, Load: 60 runs[K
 -- Throughput: 94951 runs/sec, Load: 71 runs[K
 -- Throughput: 95295 runs/sec, Load: 82 runs[K
 -- Throughput: 95158 runs/sec, Load: 93 runs[K
 -- Throughput: 95001 runs/sec, Load: 104 runs[K
 -- Throughput: 95414 runs/sec, Load: 114 runs[K
 -- Throughput: 95090 runs/sec, Load: 125 runs[K
 -- Throughput: 95171 runs/sec, Load: 136 runs[K
 -- Throughput: 95232 runs/sec, Load: 147 runs[K
 -- Throughput: 95205 runs/sec, Load: 158 runs[K
 -- Throughput: 95341 runs/sec, Load: 169 runs[K
 -- Throughput: 95099 runs/sec, Load: 180 runs[K
 -- Throughput: 95494 runs/sec, Load: 191 runs[K
 -- Throughput: 95665 runs/sec, Load: 199 runs[K
 -- Throughput: 95262 runs/sec, Load: 199 runs[K
 -- Throughput: 95754 runs/sec, Load: 199 runs[K
 -- Throughput: 94792 runs/sec, Load: 199 runs[K
 -- Throughput: 93502 runs/sec, Load: 199 runs[K
 -- Throughput: 93644 runs/sec, Load: 199 runs[K
 -- Throughput: 94610 runs/sec, Load: 199 runs[K
 -- Throughput: 94141 runs/sec, Load: 199 runs[K
 -- Throughput: 93740 runs/sec, Load: 199 runs[K
 -- Throughput: 93932 runs/sec, Load: 199 runs[K
 -- Throughput: 94207 runs/sec, Load: 10 runs[K
 -- Throughput: 94532 runs/sec, Load: 21 runs[K
 -- Throughput: 94198 runs/sec, Load: 32 runs[K
 -- Throughput: 95120 runs/sec, Load: 42 runs[K
 -- Throughput: 95166 runs/sec, Load: 53 runs[K
 -- Throughput: 94932 runs/sec, Load: 64 runs[K
 -- Throughput: 94992 runs/sec, Load: 75 runs[K
 -- Throughput: 95199 runs/sec, Load: 86 runs[K
 -- Throughput: 94825 runs/sec, Load: 97 runs[K
 -- Throughput: 94976 runs/sec, Load: 108 runs[K
 -- Throughput: 94476 runs/sec, Load: 119 runs[K
 -- Throughput: 94862 runs/sec, Load: 129 runs[K
 -- Throughput: 95081 runs/sec, Load: 140 runs[K
 -- Throughput: 95037 runs/sec, Load: 151 runs[K
 -- Throughput: 94890 runs/sec, Load: 162 runs[K
 -- Throughput: 94788 runs/sec, Load: 173 runs[K
 -- Throughput: 95018 runs/sec, Load: 184 runs[K
 -- Throughput: 95051 runs/sec, Load: 195 runs[K
 -- Throughput: 94688 runs/sec, Load: 199 runs[K
 -- Throughput: 95056 runs/sec, Load: 199 runs[K
 -- Throughput: 94279 runs/sec, Load: 199 runs[K
 -- Throughput: 93825 runs/sec, Load: 199 runs[K
 -- Throughput: 93854 runs/sec, Load: 199 runs[K
 -- Throughput: 93990 runs/sec, Load: 199 runs[K
 -- Throughput: 94175 runs/sec, Load: 199 runs[K
 -- Throughput: 93858 runs/sec, Load: 199 runs[K
 -- Throughput: 94181 runs/sec, Load: 199 runs[K
 -- Throughput: 93473 runs/sec, Load: 2 runs[K
 -- Throughput: 94678 runs/sec, Load: 13 runs[K
 -- Throughput: 94651 runs/sec, Load: 24 runs[K
 -- Throughput: 94388 runs/sec, Load: 35 runs[K
 -- Throughput: 94860 runs/sec, Load: 46 runs[K
 -- Throughput: 94810 runs/sec, Load: 57 runs[K
 -- Throughput: 95105 runs/sec, Load: 68 runs[K
 -- Throughput: 95409 runs/sec, Load: 78 runs[K
 -- Throughput: 95229 runs/sec, Load: 89 runs[K
 -- Throughput: 95011 runs/sec, Load: 100 runs[K
 -- Throughput: 94905 runs/sec, Load: 111 runs[K
 -- Throughput: 95134 runs/sec, Load: 122 runs[K
 -- Throughput: 95279 runs/sec, Load: 133 runs[K
 -- Throughput: 95241 runs/sec, Load: 144 runs[K
 -- Throughput: 95356 runs/sec, Load: 155 runs[K
 -- Throughput: 95302 runs/sec, Load: 166 runs[K
 -- Throughput: 95363 runs/sec, Load: 176 runs[K
 -- Throughput: 95394 runs/sec, Load: 187 runs[K
 -- Throughput: 95135 runs/sec, Load: 198 runs[K
 -- Throughput: 96198 runs/sec, Load: 199 runs[K
 -- Throughput: 96264 runs/sec, Load: 199 runs[K
 -- Throughput: 94844 runs/sec, Load: 199 runs[K
 -- Throughput: 95455 runs/sec, Load: 199 runs[K
 -- Throughput: 95365 runs/sec, Load: 199 runs[K
 -- Throughput: 95062 runs/sec, Load: 199 runs[K
 -- Throughput: 95161 runs/sec, Load: 199 runs[K
 -- Throughput: 94505 runs/sec, Load: 199 runs[K
 -- Throughput: 94052 runs/sec, Load: 199 runs[K
 -- Throughput: 93555 runs/sec, Load: 7 runs[K
 -- Throughput: 106737 runs/sec, Load: 20 runs[K
 -- Throughput: 174039 runs/sec, Load: 39 runs[K
 -- Throughput: 175801 runs/sec, Load: 60 runs[K
 -- Throughput: 176190 runs/sec, Load: 80 runs[K
 -- Throughput: 175514 runs/sec, Load: 100 runs[K
 -- Throughput: 174786 runs/sec, Load: 120 runs[K
 -- Throughput: 176963 runs/sec, Load: 140 runs[K
 -- Throughput: 178656 runs/sec, Load: 161 runs[K
 -- Throughput: 178571 runs/sec, Load: 181 runs[K
 -- Throughput: 177387 runs/sec, Load: 199 runs[K
 -- Throughput: 185045 runs/sec, Load: 199 runs[K
 -- Throughput: 184869 runs/sec, Load: 199 runs[K
 -- Throughput: 184170 runs/sec, Load: 199 runs[K
 -- Throughput: 184825 runs/sec, Load: 199 runs[K
 -- Throughput: 181578 runs/sec, Load: 7 runs[K
 -- Throughput: 177423 runs/sec, Load: 28 runs[K
 -- Throughput: 176618 runs/sec, Load: 48 runs[K
 -- Throughput: 176248 runs/sec, Load: 68 runs[K
 -- Throughput: 177922 runs/sec, Load: 89 runs[K
 -- Throughput: 158901 runs/sec, Load: 109 runs[K
 -- Throughput: 176296 runs/sec, Load: 129 runs[K
 -- Throughput: 176016 runs/sec, Load: 149 runs[K
 -- Throughput: 177286 runs/sec, Load: 170 runs[K
 -- Throughput: 177000 runs/sec, Load: 190 runs[K
 -- Throughput: 180655 runs/sec, Load: 199 runs[K
 -- Throughput: 186403 runs/sec, Load: 199 runs[K
 -- Throughput: 184134 runs/sec, Load: 199 runs[K
 -- Throughput: 184163 runs/sec, Load: 199 runs[K
 -- Throughput: 184109 runs/sec, Load: 199 runs[K
 -- Throughput: 176409 runs/sec, Load: 16 runs[K
 -- Throughput: 176538 runs/sec, Load: 37 runs[K
 -- Throughput: 178725 runs/sec, Load: 57 runs[K
 -- Throughput: 178477 runs/sec, Load: 77 runs[K
 -- Throughput: 178456 runs/sec, Load: 98 runs[K
 -- Throughput: 178515 runs/sec, Load: 118 runs[K
 -- Throughput: 178149 runs/sec, Load: 139 runs[K
 -- Throughput: 177631 runs/sec, Load: 159 runs[K
 -- Throughput: 178633 runs/sec, Load: 179 runs[K
 -- Throughput: 178028 runs/sec, Load: 199 runs[K
 -- Throughput: 186228 runs/sec, Load: 199 runs[K
 -- Throughput: 185934 runs/sec, Load: 199 runs[K
 -- Throughput: 185897 runs/sec, Load: 199 runs[K
 -- Throughput: 185957 runs/sec, Load: 199 runs[K
 -- Throughput: 181713 runs/sec, Load: 6 runs[K
 -- Throughput: 175022 runs/sec, Load: 27 runs[K
 -- Throughput: 178006 runs/sec, Load: 47 runs[K
 -- Throughput: 176998 runs/sec, Load: 68 runs[K
 -- Throughput: 177067 runs/sec, Load: 88 runs[K
 -- Throughput: 177302 runs/sec, Load: 108 runs[K
 -- Throughput: 177355 runs/sec, Load: 129 runs[K
 -- Throughput: 176383 runs/sec, Load: 149 runs[K
 -- Throughput: 177305 runs/sec, Load: 169 runs[K
 -- Throughput: 177536 runs/sec, Load: 189 runs[K
 -- Throughput: 174611 runs/sec, Load: 199 runs[K
 -- Throughput: 161155 runs/sec, Load: 199 runs[K
 -- Throughput: 183752 runs/sec, Load: 199 runs[K
 -- Throughput: 92220 runs/sec, Load: 199 runs[K
 -- Throughput: 91014 runs/sec, Load: 199 runs[K
 -- Throughput: 91050 runs/sec, Load: 199 runs[K
 -- Throughput: 112607 runs/sec, Load: 6 runs[K
 -- Throughput: 94943 runs/sec, Load: 19 runs[K
 -- Throughput: 95189 runs/sec, Load: 30 runs[K
 -- Throughput: 94440 runs/sec, Load: 41 runs[K
 -- Throughput: 94669 runs/sec, Load: 52 runs[K
 -- Throughput: 94457 runs/sec, Load: 63 runs[K
 -- Throughput: 94987 runs/sec, Load: 73 runs[K
 -- Throughput: 94985 runs/sec, Load: 84 runs[K
 -- Throughput: 94773 runs/sec, Load: 95 runs[K
 -- Throughput: 94507 runs/sec, Load: 106 runs[K
 -- Throughput: 95099 runs/sec, Load: 117 runs[K
 -- Throughput: 95050 runs/sec, Load: 128 runs[K
 -- Throughput: 94904 runs/sec, Load: 139 runs[K
 -- Throughput: 95386 runs/sec, Load: 149 runs[K
 -- Throughput: 95074 runs/sec, Load: 160 runs[K
 -- Throughput: 150572 runs/sec, Load: 178 runs[K
 -- Throughput: 177523 runs/sec, Load: 198 runs[K
 -- Throughput: 181854 runs/sec, Load: 199 runs[K
 -- Throughput: 182336 runs/sec, Load: 199 runs[K
 -- Throughput: 183328 runs/sec, Load: 199 runs[K
 -- Throughput: 184310 runs/sec, Load: 199 runs[K
 -- Throughput: 183027 runs/sec, Load: 3 runs[K
 -- Throughput: 175660 runs/sec, Load: 24 runs[K
