Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673196
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95616 runs/sec, Load: 10 runs[K
 -- Throughput: 96260 runs/sec, Load: 21 runs[K
 -- Throughput: 95168 runs/sec, Load: 32 runs[K
 -- Throughput: 95541 runs/sec, Load: 43 runs[K
 -- Throughput: 95691 runs/sec, Load: 54 runs[K
 -- Throughput: 94442 runs/sec, Load: 65 runs[K
 -- Throughput: 95608 runs/sec, Load: 76 runs[K
 -- Throughput: 96559 runs/sec, Load: 87 runs[K
 -- Throughput: 94846 runs/sec, Load: 98 runs[K
 -- Throughput: 95363 runs/sec, Load: 109 runs[K
 -- Throughput: 95543 runs/sec, Load: 120 runs[K
 -- Throughput: 95851 runs/sec, Load: 131 runs[K
 -- Throughput: 95120 runs/sec, Load: 142 runs[K
 -- Throughput: 95942 runs/sec, Load: 153 runs[K
 -- Throughput: 96335 runs/sec, Load: 164 runs[K
 -- Throughput: 96779 runs/sec, Load: 175 runs[K
 -- Throughput: 96803 runs/sec, Load: 186 runs[K
 -- Throughput: 96636 runs/sec, Load: 197 runs[K
 -- Throughput: 97101 runs/sec, Load: 199 runs[K
 -- Throughput: 96900 runs/sec, Load: 199 runs[K
 -- Throughput: 97671 runs/sec, Load: 199 runs[K
 -- Throughput: 96250 runs/sec, Load: 199 runs[K
 -- Throughput: 97971 runs/sec, Load: 199 runs[K
 -- Throughput: 96791 runs/sec, Load: 199 runs[K
 -- Throughput: 97024 runs/sec, Load: 199 runs[K
 -- Throughput: 97108 runs/sec, Load: 199 runs[K
 -- Throughput: 97765 runs/sec, Load: 199 runs[K
 -- Throughput: 96347 runs/sec, Load: 9 runs[K
 -- Throughput: 96527 runs/sec, Load: 20 runs[K
 -- Throughput: 95473 runs/sec, Load: 31 runs[K
 -- Throughput: 94739 runs/sec, Load: 42 runs[K
 -- Throughput: 96810 runs/sec, Load: 53 runs[K
 -- Throughput: 97129 runs/sec, Load: 64 runs[K
 -- Throughput: 95636 runs/sec, Load: 75 runs[K
 -- Throughput: 96338 runs/sec, Load: 86 runs[K
 -- Throughput: 96309 runs/sec, Load: 97 runs[K
 -- Throughput: 96171 runs/sec, Load: 108 runs[K
 -- Throughput: 96007 runs/sec, Load: 119 runs[K
 -- Throughput: 96352 runs/sec, Load: 130 runs[K
 -- Throughput: 96018 runs/sec, Load: 141 runs[K
 -- Throughput: 96577 runs/sec, Load: 152 runs[K
 -- Throughput: 95756 runs/sec, Load: 163 runs[K
 -- Throughput: 96435 runs/sec, Load: 174 runs[K
 -- Throughput: 95575 runs/sec, Load: 185 runs[K
 -- Throughput: 96542 runs/sec, Load: 196 runs[K
 -- Throughput: 95930 runs/sec, Load: 199 runs[K
 -- Throughput: 96585 runs/sec, Load: 199 runs[K
 -- Throughput: 97376 runs/sec, Load: 199 runs[K
 -- Throughput: 96354 runs/sec, Load: 199 runs[K
 -- Throughput: 96909 runs/sec, Load: 199 runs[K
 -- Throughput: 96850 runs/sec, Load: 199 runs[K
 -- Throughput: 97208 runs/sec, Load: 199 runs[K
 -- Throughput: 97097 runs/sec, Load: 199 runs[K
 -- Throughput: 96876 runs/sec, Load: 199 runs[K
 -- Throughput: 95809 runs/sec, Load: 7 runs[K
 -- Throughput: 95894 runs/sec, Load: 18 runs[K
 -- Throughput: 95505 runs/sec, Load: 29 runs[K
 -- Throughput: 95303 runs/sec, Load: 40 runs[K
 -- Throughput: 95381 runs/sec, Load: 51 runs[K
 -- Throughput: 95334 runs/sec, Load: 62 runs[K
 -- Throughput: 95255 runs/sec, Load: 73 runs[K
 -- Throughput: 95282 runs/sec, Load: 84 runs[K
 -- Throughput: 95729 runs/sec, Load: 95 runs[K
 -- Throughput: 95160 runs/sec, Load: 105 runs[K
 -- Throughput: 95005 runs/sec, Load: 116 runs[K
 -- Throughput: 95385 runs/sec, Load: 127 runs[K
