Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678500
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209782 runs/sec, Load: 11 runs[K
 -- Throughput: 210613 runs/sec, Load: 24 runs[K
 -- Throughput: 210417 runs/sec, Load: 36 runs[K
 -- Throughput: 210369 runs/sec, Load: 48 runs[K
 -- Throughput: 210701 runs/sec, Load: 60 runs[K
 -- Throughput: 209957 runs/sec, Load: 72 runs[K
 -- Throughput: 209964 runs/sec, Load: 84 runs[K
 -- Throughput: 210604 runs/sec, Load: 96 runs[K
 -- Throughput: 210490 runs/sec, Load: 108 runs[K
 -- Throughput: 210436 runs/sec, Load: 120 runs[K
 -- Throughput: 210492 runs/sec, Load: 132 runs[K
 -- Throughput: 211311 runs/sec, Load: 144 runs[K
 -- Throughput: 211341 runs/sec, Load: 156 runs[K
 -- Throughput: 210836 runs/sec, Load: 168 runs[K
 -- Throughput: 207965 runs/sec, Load: 180 runs[K
 -- Throughput: 210654 runs/sec, Load: 192 runs[K
 -- Throughput: 213379 runs/sec, Load: 199 runs[K
 -- Throughput: 219402 runs/sec, Load: 199 runs[K
 -- Throughput: 219468 runs/sec, Load: 199 runs[K
 -- Throughput: 220507 runs/sec, Load: 199 runs[K
 -- Throughput: 219755 runs/sec, Load: 199 runs[K
 -- Throughput: 219134 runs/sec, Load: 199 runs[K
 -- Throughput: 220625 runs/sec, Load: 199 runs[K
 -- Throughput: 219379 runs/sec, Load: 199 runs[K
 -- Throughput: 208913 runs/sec, Load: 5 runs[K
 -- Throughput: 213873 runs/sec, Load: 17 runs[K
 -- Throughput: 213224 runs/sec, Load: 30 runs[K
 -- Throughput: 211997 runs/sec, Load: 42 runs[K
 -- Throughput: 213113 runs/sec, Load: 54 runs[K
 -- Throughput: 211899 runs/sec, Load: 66 runs[K
 -- Throughput: 213828 runs/sec, Load: 78 runs[K
 -- Throughput: 213074 runs/sec, Load: 91 runs[K
 -- Throughput: 212900 runs/sec, Load: 103 runs[K
 -- Throughput: 212541 runs/sec, Load: 115 runs[K
 -- Throughput: 213722 runs/sec, Load: 127 runs[K
 -- Throughput: 214475 runs/sec, Load: 140 runs[K
 -- Throughput: 216194 runs/sec, Load: 152 runs[K
 -- Throughput: 215549 runs/sec, Load: 164 runs[K
 -- Throughput: 214568 runs/sec, Load: 177 runs[K
 -- Throughput: 215119 runs/sec, Load: 189 runs[K
 -- Throughput: 216794 runs/sec, Load: 199 runs[K
 -- Throughput: 221956 runs/sec, Load: 199 runs[K
 -- Throughput: 221728 runs/sec, Load: 199 runs[K
 -- Throughput: 221718 runs/sec, Load: 199 runs[K
 -- Throughput: 220993 runs/sec, Load: 199 runs[K
 -- Throughput: 221687 runs/sec, Load: 199 runs[K
 -- Throughput: 219137 runs/sec, Load: 199 runs[K
 -- Throughput: 220647 runs/sec, Load: 199 runs[K
 -- Throughput: 218131 runs/sec, Load: 3 runs[K
 -- Throughput: 215440 runs/sec, Load: 15 runs[K
 -- Throughput: 212921 runs/sec, Load: 27 runs[K
 -- Throughput: 213173 runs/sec, Load: 40 runs[K
 -- Throughput: 213869 runs/sec, Load: 52 runs[K
 -- Throughput: 213732 runs/sec, Load: 64 runs[K
 -- Throughput: 214395 runs/sec, Load: 76 runs[K
 -- Throughput: 213626 runs/sec, Load: 89 runs[K
 -- Throughput: 214495 runs/sec, Load: 101 runs[K
 -- Throughput: 214357 runs/sec, Load: 113 runs[K
 -- Throughput: 214366 runs/sec, Load: 125 runs[K
 -- Throughput: 212463 runs/sec, Load: 138 runs[K
 -- Throughput: 214896 runs/sec, Load: 150 runs[K
 -- Throughput: 213962 runs/sec, Load: 162 runs[K
 -- Throughput: 214078 runs/sec, Load: 175 runs[K
 -- Throughput: 214745 runs/sec, Load: 187 runs[K
 -- Throughput: 214255 runs/sec, Load: 199 runs[K
 -- Throughput: 222017 runs/sec, Load: 199 runs[K
 -- Throughput: 222277 runs/sec, Load: 199 runs[K
 -- Throughput: 223149 runs/sec, Load: 199 runs[K
