Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671113
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190185 runs/sec, Load: 10 runs[K
 -- Throughput: 185279 runs/sec, Load: 21 runs[K
 -- Throughput: 187022 runs/sec, Load: 32 runs[K
 -- Throughput: 187919 runs/sec, Load: 43 runs[K
 -- Throughput: 187717 runs/sec, Load: 53 runs[K
 -- Throughput: 187954 runs/sec, Load: 64 runs[K
 -- Throughput: 189218 runs/sec, Load: 75 runs[K
 -- Throughput: 188832 runs/sec, Load: 86 runs[K
 -- Throughput: 189506 runs/sec, Load: 97 runs[K
 -- Throughput: 188771 runs/sec, Load: 108 runs[K
 -- Throughput: 189206 runs/sec, Load: 118 runs[K
 -- Throughput: 189744 runs/sec, Load: 129 runs[K
 -- Throughput: 186602 runs/sec, Load: 140 runs[K
 -- Throughput: 194922 runs/sec, Load: 151 runs[K
 -- Throughput: 193016 runs/sec, Load: 162 runs[K
 -- Throughput: 193172 runs/sec, Load: 173 runs[K
 -- Throughput: 194028 runs/sec, Load: 185 runs[K
 -- Throughput: 193263 runs/sec, Load: 196 runs[K
 -- Throughput: 197674 runs/sec, Load: 199 runs[K
 -- Throughput: 200308 runs/sec, Load: 199 runs[K
 -- Throughput: 201640 runs/sec, Load: 199 runs[K
 -- Throughput: 201526 runs/sec, Load: 199 runs[K
 -- Throughput: 201919 runs/sec, Load: 199 runs[K
 -- Throughput: 202101 runs/sec, Load: 199 runs[K
 -- Throughput: 201778 runs/sec, Load: 199 runs[K
 -- Throughput: 201942 runs/sec, Load: 199 runs[K
 -- Throughput: 203092 runs/sec, Load: 199 runs[K
 -- Throughput: 194867 runs/sec, Load: 11 runs[K
 -- Throughput: 193070 runs/sec, Load: 22 runs[K
 -- Throughput: 193036 runs/sec, Load: 33 runs[K
 -- Throughput: 191304 runs/sec, Load: 44 runs[K
 -- Throughput: 192884 runs/sec, Load: 55 runs[K
 -- Throughput: 193751 runs/sec, Load: 66 runs[K
 -- Throughput: 193787 runs/sec, Load: 77 runs[K
 -- Throughput: 192370 runs/sec, Load: 88 runs[K
 -- Throughput: 193392 runs/sec, Load: 99 runs[K
 -- Throughput: 193619 runs/sec, Load: 111 runs[K
 -- Throughput: 194411 runs/sec, Load: 122 runs[K
 -- Throughput: 192571 runs/sec, Load: 133 runs[K
 -- Throughput: 192068 runs/sec, Load: 144 runs[K
 -- Throughput: 193487 runs/sec, Load: 155 runs[K
 -- Throughput: 194197 runs/sec, Load: 166 runs[K
 -- Throughput: 193848 runs/sec, Load: 177 runs[K
 -- Throughput: 195273 runs/sec, Load: 188 runs[K
