Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668182
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120153 runs/sec, Load: 6 runs[K
 -- Throughput: 118608 runs/sec, Load: 13 runs[K
 -- Throughput: 121243 runs/sec, Load: 20 runs[K
 -- Throughput: 121307 runs/sec, Load: 27 runs[K
 -- Throughput: 121649 runs/sec, Load: 34 runs[K
 -- Throughput: 121496 runs/sec, Load: 41 runs[K
 -- Throughput: 120906 runs/sec, Load: 48 runs[K
 -- Throughput: 121136 runs/sec, Load: 55 runs[K
 -- Throughput: 121076 runs/sec, Load: 62 runs[K
 -- Throughput: 121110 runs/sec, Load: 69 runs[K
 -- Throughput: 120704 runs/sec, Load: 76 runs[K
 -- Throughput: 120625 runs/sec, Load: 83 runs[K
 -- Throughput: 124611 runs/sec, Load: 90 runs[K
 -- Throughput: 127341 runs/sec, Load: 97 runs[K
 -- Throughput: 127462 runs/sec, Load: 104 runs[K
 -- Throughput: 110099 runs/sec, Load: 112 runs[K
 -- Throughput: 94240 runs/sec, Load: 118 runs[K
 -- Throughput: 95019 runs/sec, Load: 123 runs[K
 -- Throughput: 95035 runs/sec, Load: 129 runs[K
 -- Throughput: 94912 runs/sec, Load: 134 runs[K
 -- Throughput: 94409 runs/sec, Load: 140 runs[K
 -- Throughput: 93668 runs/sec, Load: 145 runs[K
 -- Throughput: 93718 runs/sec, Load: 150 runs[K
 -- Throughput: 94544 runs/sec, Load: 156 runs[K
 -- Throughput: 95434 runs/sec, Load: 161 runs[K
 -- Throughput: 95381 runs/sec, Load: 167 runs[K
 -- Throughput: 95286 runs/sec, Load: 172 runs[K
 -- Throughput: 157816 runs/sec, Load: 181 runs[K
 -- Throughput: 188559 runs/sec, Load: 192 runs[K
 -- Throughput: 187535 runs/sec, Load: 199 runs[K
 -- Throughput: 194296 runs/sec, Load: 199 runs[K
 -- Throughput: 194285 runs/sec, Load: 199 runs[K
 -- Throughput: 194439 runs/sec, Load: 199 runs[K
 -- Throughput: 194006 runs/sec, Load: 199 runs[K
