Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676904
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184546 runs/sec, Load: 10 runs[K
 -- Throughput: 184884 runs/sec, Load: 21 runs[K
 -- Throughput: 185817 runs/sec, Load: 31 runs[K
 -- Throughput: 186803 runs/sec, Load: 42 runs[K
 -- Throughput: 185453 runs/sec, Load: 53 runs[K
 -- Throughput: 183679 runs/sec, Load: 63 runs[K
 -- Throughput: 184915 runs/sec, Load: 74 runs[K
 -- Throughput: 184915 runs/sec, Load: 84 runs[K
 -- Throughput: 184462 runs/sec, Load: 95 runs[K
 -- Throughput: 185256 runs/sec, Load: 106 runs[K
 -- Throughput: 185655 runs/sec, Load: 116 runs[K
 -- Throughput: 185813 runs/sec, Load: 127 runs[K
 -- Throughput: 182332 runs/sec, Load: 137 runs[K
 -- Throughput: 191387 runs/sec, Load: 148 runs[K
 -- Throughput: 192198 runs/sec, Load: 159 runs[K
 -- Throughput: 191973 runs/sec, Load: 170 runs[K
 -- Throughput: 190257 runs/sec, Load: 181 runs[K
 -- Throughput: 192117 runs/sec, Load: 192 runs[K
 -- Throughput: 193212 runs/sec, Load: 199 runs[K
 -- Throughput: 199046 runs/sec, Load: 199 runs[K
 -- Throughput: 200030 runs/sec, Load: 199 runs[K
 -- Throughput: 199699 runs/sec, Load: 199 runs[K
 -- Throughput: 198990 runs/sec, Load: 199 runs[K
 -- Throughput: 199576 runs/sec, Load: 199 runs[K
 -- Throughput: 199192 runs/sec, Load: 199 runs[K
 -- Throughput: 198688 runs/sec, Load: 199 runs[K
 -- Throughput: 199029 runs/sec, Load: 199 runs[K
 -- Throughput: 194855 runs/sec, Load: 6 runs[K
 -- Throughput: 194733 runs/sec, Load: 17 runs[K
 -- Throughput: 190478 runs/sec, Load: 28 runs[K
 -- Throughput: 190608 runs/sec, Load: 39 runs[K
 -- Throughput: 191252 runs/sec, Load: 50 runs[K
 -- Throughput: 191869 runs/sec, Load: 61 runs[K
 -- Throughput: 192256 runs/sec, Load: 72 runs[K
 -- Throughput: 191673 runs/sec, Load: 83 runs[K
 -- Throughput: 193004 runs/sec, Load: 94 runs[K
 -- Throughput: 192586 runs/sec, Load: 105 runs[K
 -- Throughput: 192240 runs/sec, Load: 116 runs[K
 -- Throughput: 192174 runs/sec, Load: 127 runs[K
 -- Throughput: 189906 runs/sec, Load: 138 runs[K
 -- Throughput: 189788 runs/sec, Load: 149 runs[K
 -- Throughput: 189237 runs/sec, Load: 160 runs[K
 -- Throughput: 186074 runs/sec, Load: 171 runs[K
 -- Throughput: 186937 runs/sec, Load: 181 runs[K
 -- Throughput: 186840 runs/sec, Load: 192 runs[K
 -- Throughput: 188820 runs/sec, Load: 199 runs[K
 -- Throughput: 194262 runs/sec, Load: 199 runs[K
 -- Throughput: 193570 runs/sec, Load: 199 runs[K
 -- Throughput: 193307 runs/sec, Load: 199 runs[K
 -- Throughput: 194455 runs/sec, Load: 199 runs[K
 -- Throughput: 193493 runs/sec, Load: 199 runs[K
 -- Throughput: 194932 runs/sec, Load: 199 runs[K
 -- Throughput: 194466 runs/sec, Load: 199 runs[K
 -- Throughput: 194732 runs/sec, Load: 199 runs[K
 -- Throughput: 190876 runs/sec, Load: 3 runs[K
 -- Throughput: 186677 runs/sec, Load: 14 runs[K
 -- Throughput: 186305 runs/sec, Load: 25 runs[K
 -- Throughput: 187876 runs/sec, Load: 35 runs[K
 -- Throughput: 192638 runs/sec, Load: 46 runs[K
 -- Throughput: 192495 runs/sec, Load: 57 runs[K
 -- Throughput: 193744 runs/sec, Load: 69 runs[K
 -- Throughput: 192613 runs/sec, Load: 80 runs[K
 -- Throughput: 192440 runs/sec, Load: 91 runs[K
 -- Throughput: 191679 runs/sec, Load: 102 runs[K
 -- Throughput: 192554 runs/sec, Load: 113 runs[K
 -- Throughput: 192843 runs/sec, Load: 124 runs[K
 -- Throughput: 192830 runs/sec, Load: 135 runs[K
 -- Throughput: 192919 runs/sec, Load: 146 runs[K
 -- Throughput: 193751 runs/sec, Load: 157 runs[K
 -- Throughput: 193951 runs/sec, Load: 168 runs[K
 -- Throughput: 194038 runs/sec, Load: 179 runs[K
 -- Throughput: 193535 runs/sec, Load: 190 runs[K
 -- Throughput: 193551 runs/sec, Load: 199 runs[K
 -- Throughput: 195611 runs/sec, Load: 199 runs[K
 -- Throughput: 192769 runs/sec, Load: 199 runs[K
 -- Throughput: 192874 runs/sec, Load: 199 runs[K
 -- Throughput: 191804 runs/sec, Load: 199 runs[K
 -- Throughput: 193513 runs/sec, Load: 199 runs[K
 -- Throughput: 192894 runs/sec, Load: 199 runs[K
 -- Throughput: 193167 runs/sec, Load: 199 runs[K
 -- Throughput: 192751 runs/sec, Load: 199 runs[K
 -- Throughput: 191332 runs/sec, Load: 1 runs[K
 -- Throughput: 186548 runs/sec, Load: 12 runs[K
 -- Throughput: 187145 runs/sec, Load: 23 runs[K
 -- Throughput: 194714 runs/sec, Load: 34 runs[K
 -- Throughput: 192915 runs/sec, Load: 45 runs[K
 -- Throughput: 194962 runs/sec, Load: 56 runs[K
 -- Throughput: 193323 runs/sec, Load: 67 runs[K
 -- Throughput: 193285 runs/sec, Load: 78 runs[K
 -- Throughput: 193902 runs/sec, Load: 89 runs[K
 -- Throughput: 192996 runs/sec, Load: 100 runs[K
 -- Throughput: 193386 runs/sec, Load: 111 runs[K
 -- Throughput: 189351 runs/sec, Load: 123 runs[K
 -- Throughput: 190310 runs/sec, Load: 133 runs[K
 -- Throughput: 192356 runs/sec, Load: 144 runs[K
 -- Throughput: 193587 runs/sec, Load: 156 runs[K
 -- Throughput: 193131 runs/sec, Load: 167 runs[K
 -- Throughput: 193176 runs/sec, Load: 178 runs[K
 -- Throughput: 194025 runs/sec, Load: 189 runs[K
 -- Throughput: 191780 runs/sec, Load: 199 runs[K
 -- Throughput: 199743 runs/sec, Load: 199 runs[K
 -- Throughput: 200004 runs/sec, Load: 199 runs[K
 -- Throughput: 199762 runs/sec, Load: 199 runs[K
