Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663259
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194567 runs/sec, Load: 11 runs[K
 -- Throughput: 201369 runs/sec, Load: 22 runs[K
 -- Throughput: 203068 runs/sec, Load: 34 runs[K
 -- Throughput: 204397 runs/sec, Load: 46 runs[K
 -- Throughput: 204762 runs/sec, Load: 57 runs[K
 -- Throughput: 201587 runs/sec, Load: 69 runs[K
 -- Throughput: 198504 runs/sec, Load: 81 runs[K
 -- Throughput: 198817 runs/sec, Load: 92 runs[K
 -- Throughput: 200927 runs/sec, Load: 103 runs[K
 -- Throughput: 196752 runs/sec, Load: 115 runs[K
 -- Throughput: 202097 runs/sec, Load: 126 runs[K
 -- Throughput: 201363 runs/sec, Load: 138 runs[K
 -- Throughput: 199112 runs/sec, Load: 150 runs[K
 -- Throughput: 199127 runs/sec, Load: 161 runs[K
 -- Throughput: 199687 runs/sec, Load: 172 runs[K
 -- Throughput: 198962 runs/sec, Load: 184 runs[K
 -- Throughput: 202708 runs/sec, Load: 195 runs[K
 -- Throughput: 203310 runs/sec, Load: 199 runs[K
 -- Throughput: 209490 runs/sec, Load: 199 runs[K
 -- Throughput: 207998 runs/sec, Load: 199 runs[K
 -- Throughput: 209505 runs/sec, Load: 199 runs[K
 -- Throughput: 207612 runs/sec, Load: 199 runs[K
 -- Throughput: 209395 runs/sec, Load: 199 runs[K
 -- Throughput: 209221 runs/sec, Load: 199 runs[K
 -- Throughput: 210101 runs/sec, Load: 199 runs[K
 -- Throughput: 205773 runs/sec, Load: 3 runs[K
 -- Throughput: 200441 runs/sec, Load: 15 runs[K
 -- Throughput: 200587 runs/sec, Load: 26 runs[K
 -- Throughput: 199119 runs/sec, Load: 38 runs[K
 -- Throughput: 198755 runs/sec, Load: 49 runs[K
 -- Throughput: 199192 runs/sec, Load: 60 runs[K
 -- Throughput: 197568 runs/sec, Load: 72 runs[K
 -- Throughput: 197263 runs/sec, Load: 83 runs[K
 -- Throughput: 197287 runs/sec, Load: 94 runs[K
 -- Throughput: 199442 runs/sec, Load: 106 runs[K
 -- Throughput: 200066 runs/sec, Load: 117 runs[K
 -- Throughput: 201087 runs/sec, Load: 129 runs[K
 -- Throughput: 198976 runs/sec, Load: 140 runs[K
 -- Throughput: 198798 runs/sec, Load: 152 runs[K
 -- Throughput: 199004 runs/sec, Load: 163 runs[K
 -- Throughput: 199941 runs/sec, Load: 174 runs[K
 -- Throughput: 198347 runs/sec, Load: 186 runs[K
 -- Throughput: 198148 runs/sec, Load: 197 runs[K
 -- Throughput: 205608 runs/sec, Load: 199 runs[K
 -- Throughput: 209559 runs/sec, Load: 199 runs[K
 -- Throughput: 209302 runs/sec, Load: 199 runs[K
 -- Throughput: 209658 runs/sec, Load: 199 runs[K
 -- Throughput: 208055 runs/sec, Load: 199 runs[K
 -- Throughput: 209002 runs/sec, Load: 199 runs[K
 -- Throughput: 209567 runs/sec, Load: 199 runs[K
 -- Throughput: 209455 runs/sec, Load: 199 runs[K
 -- Throughput: 204698 runs/sec, Load: 5 runs[K
 -- Throughput: 200251 runs/sec, Load: 17 runs[K
 -- Throughput: 199204 runs/sec, Load: 28 runs[K
 -- Throughput: 199672 runs/sec, Load: 39 runs[K
 -- Throughput: 199317 runs/sec, Load: 51 runs[K
 -- Throughput: 200383 runs/sec, Load: 62 runs[K
 -- Throughput: 197595 runs/sec, Load: 74 runs[K
 -- Throughput: 200392 runs/sec, Load: 85 runs[K
 -- Throughput: 200303 runs/sec, Load: 97 runs[K
 -- Throughput: 199598 runs/sec, Load: 108 runs[K
 -- Throughput: 201193 runs/sec, Load: 120 runs[K
 -- Throughput: 199836 runs/sec, Load: 131 runs[K
 -- Throughput: 199967 runs/sec, Load: 143 runs[K
 -- Throughput: 199811 runs/sec, Load: 154 runs[K
 -- Throughput: 200071 runs/sec, Load: 166 runs[K
 -- Throughput: 199347 runs/sec, Load: 177 runs[K
 -- Throughput: 200227 runs/sec, Load: 188 runs[K
 -- Throughput: 198748 runs/sec, Load: 199 runs[K
 -- Throughput: 208017 runs/sec, Load: 199 runs[K
 -- Throughput: 209903 runs/sec, Load: 199 runs[K
 -- Throughput: 207726 runs/sec, Load: 199 runs[K
 -- Throughput: 207727 runs/sec, Load: 199 runs[K
 -- Throughput: 208646 runs/sec, Load: 199 runs[K
 -- Throughput: 209209 runs/sec, Load: 199 runs[K
 -- Throughput: 208652 runs/sec, Load: 199 runs[K
 -- Throughput: 208943 runs/sec, Load: 199 runs[K
 -- Throughput: 200477 runs/sec, Load: 7 runs[K
 -- Throughput: 198392 runs/sec, Load: 19 runs[K
 -- Throughput: 200766 runs/sec, Load: 30 runs[K
 -- Throughput: 198255 runs/sec, Load: 42 runs[K
 -- Throughput: 200026 runs/sec, Load: 53 runs[K
 -- Throughput: 200503 runs/sec, Load: 65 runs[K
 -- Throughput: 199994 runs/sec, Load: 76 runs[K
 -- Throughput: 197986 runs/sec, Load: 88 runs[K
 -- Throughput: 198922 runs/sec, Load: 99 runs[K
 -- Throughput: 200920 runs/sec, Load: 111 runs[K
 -- Throughput: 200154 runs/sec, Load: 122 runs[K
 -- Throughput: 199371 runs/sec, Load: 134 runs[K
 -- Throughput: 201736 runs/sec, Load: 145 runs[K
 -- Throughput: 200569 runs/sec, Load: 157 runs[K
 -- Throughput: 201559 runs/sec, Load: 168 runs[K
 -- Throughput: 200416 runs/sec, Load: 180 runs[K
 -- Throughput: 201309 runs/sec, Load: 191 runs[K
 -- Throughput: 201351 runs/sec, Load: 199 runs[K
 -- Throughput: 205684 runs/sec, Load: 199 runs[K
 -- Throughput: 207113 runs/sec, Load: 199 runs[K
 -- Throughput: 209163 runs/sec, Load: 199 runs[K
 -- Throughput: 208173 runs/sec, Load: 199 runs[K
 -- Throughput: 208414 runs/sec, Load: 199 runs[K
 -- Throughput: 208175 runs/sec, Load: 199 runs[K
 -- Throughput: 208713 runs/sec, Load: 199 runs[K
 -- Throughput: 208063 runs/sec, Load: 199 runs[K
 -- Throughput: 202320 runs/sec, Load: 10 runs[K
 -- Throughput: 198836 runs/sec, Load: 21 runs[K
 -- Throughput: 201315 runs/sec, Load: 33 runs[K
 -- Throughput: 201377 runs/sec, Load: 44 runs[K
 -- Throughput: 199022 runs/sec, Load: 56 runs[K
 -- Throughput: 200951 runs/sec, Load: 67 runs[K
 -- Throughput: 198757 runs/sec, Load: 79 runs[K
 -- Throughput: 197917 runs/sec, Load: 90 runs[K
 -- Throughput: 198382 runs/sec, Load: 102 runs[K
 -- Throughput: 201225 runs/sec, Load: 113 runs[K
 -- Throughput: 200667 runs/sec, Load: 125 runs[K
 -- Throughput: 198810 runs/sec, Load: 136 runs[K
 -- Throughput: 200585 runs/sec, Load: 148 runs[K
 -- Throughput: 199619 runs/sec, Load: 159 runs[K
 -- Throughput: 198801 runs/sec, Load: 171 runs[K
 -- Throughput: 199910 runs/sec, Load: 182 runs[K
 -- Throughput: 198732 runs/sec, Load: 193 runs[K
 -- Throughput: 201146 runs/sec, Load: 199 runs[K
 -- Throughput: 209383 runs/sec, Load: 199 runs[K
 -- Throughput: 208343 runs/sec, Load: 199 runs[K
 -- Throughput: 207601 runs/sec, Load: 199 runs[K
 -- Throughput: 209084 runs/sec, Load: 199 runs[K
 -- Throughput: 208552 runs/sec, Load: 199 runs[K
 -- Throughput: 208798 runs/sec, Load: 199 runs[K
 -- Throughput: 207872 runs/sec, Load: 199 runs[K
 -- Throughput: 207268 runs/sec, Load: 0 runs[K
 -- Throughput: 199325 runs/sec, Load: 12 runs[K
 -- Throughput: 197803 runs/sec, Load: 24 runs[K
 -- Throughput: 197290 runs/sec, Load: 35 runs[K
 -- Throughput: 199157 runs/sec, Load: 46 runs[K
 -- Throughput: 196567 runs/sec, Load: 58 runs[K
 -- Throughput: 200547 runs/sec, Load: 69 runs[K
 -- Throughput: 197092 runs/sec, Load: 81 runs[K
 -- Throughput: 194695 runs/sec, Load: 92 runs[K
 -- Throughput: 197763 runs/sec, Load: 103 runs[K
 -- Throughput: 198092 runs/sec, Load: 115 runs[K
 -- Throughput: 199800 runs/sec, Load: 126 runs[K
 -- Throughput: 198708 runs/sec, Load: 138 runs[K
 -- Throughput: 200460 runs/sec, Load: 149 runs[K
 -- Throughput: 200124 runs/sec, Load: 161 runs[K
 -- Throughput: 200463 runs/sec, Load: 172 runs[K
 -- Throughput: 199723 runs/sec, Load: 183 runs[K
 -- Throughput: 201081 runs/sec, Load: 195 runs[K
 -- Throughput: 204855 runs/sec, Load: 199 runs[K
 -- Throughput: 208616 runs/sec, Load: 199 runs[K
 -- Throughput: 207510 runs/sec, Load: 199 runs[K
 -- Throughput: 208221 runs/sec, Load: 199 runs[K
 -- Throughput: 206980 runs/sec, Load: 199 runs[K
 -- Throughput: 208551 runs/sec, Load: 199 runs[K
 -- Throughput: 210207 runs/sec, Load: 199 runs[K
 -- Throughput: 208634 runs/sec, Load: 199 runs[K
 -- Throughput: 207219 runs/sec, Load: 2 runs[K
 -- Throughput: 198733 runs/sec, Load: 14 runs[K
 -- Throughput: 200128 runs/sec, Load: 26 runs[K
 -- Throughput: 200323 runs/sec, Load: 37 runs[K
 -- Throughput: 200430 runs/sec, Load: 49 runs[K
 -- Throughput: 209158 runs/sec, Load: 60 runs[K
 -- Throughput: 216548 runs/sec, Load: 73 runs[K
 -- Throughput: 220607 runs/sec, Load: 85 runs[K
 -- Throughput: 218118 runs/sec, Load: 98 runs[K
 -- Throughput: 218948 runs/sec, Load: 111 runs[K
 -- Throughput: 216117 runs/sec, Load: 123 runs[K
 -- Throughput: 220568 runs/sec, Load: 136 runs[K
 -- Throughput: 219204 runs/sec, Load: 148 runs[K
 -- Throughput: 220894 runs/sec, Load: 161 runs[K
 -- Throughput: 218924 runs/sec, Load: 174 runs[K
 -- Throughput: 218926 runs/sec, Load: 186 runs[K
 -- Throughput: 221629 runs/sec, Load: 199 runs[K
 -- Throughput: 222607 runs/sec, Load: 199 runs[K
 -- Throughput: 225824 runs/sec, Load: 199 runs[K
 -- Throughput: 223991 runs/sec, Load: 199 runs[K
 -- Throughput: 224467 runs/sec, Load: 199 runs[K
 -- Throughput: 224887 runs/sec, Load: 199 runs[K
 -- Throughput: 224859 runs/sec, Load: 199 runs[K
 -- Throughput: 224867 runs/sec, Load: 199 runs[K
 -- Throughput: 222443 runs/sec, Load: 2 runs[K
 -- Throughput: 217080 runs/sec, Load: 14 runs[K
 -- Throughput: 213899 runs/sec, Load: 27 runs[K
 -- Throughput: 216999 runs/sec, Load: 39 runs[K
 -- Throughput: 220423 runs/sec, Load: 52 runs[K
 -- Throughput: 219834 runs/sec, Load: 64 runs[K
 -- Throughput: 219290 runs/sec, Load: 77 runs[K
 -- Throughput: 219381 runs/sec, Load: 90 runs[K
 -- Throughput: 219117 runs/sec, Load: 102 runs[K
 -- Throughput: 219482 runs/sec, Load: 115 runs[K
 -- Throughput: 219736 runs/sec, Load: 127 runs[K
 -- Throughput: 219474 runs/sec, Load: 140 runs[K
 -- Throughput: 217407 runs/sec, Load: 152 runs[K
 -- Throughput: 219481 runs/sec, Load: 165 runs[K
 -- Throughput: 219047 runs/sec, Load: 178 runs[K
 -- Throughput: 218756 runs/sec, Load: 190 runs[K
 -- Throughput: 220202 runs/sec, Load: 199 runs[K
 -- Throughput: 227361 runs/sec, Load: 199 runs[K
 -- Throughput: 228587 runs/sec, Load: 199 runs[K
 -- Throughput: 227883 runs/sec, Load: 199 runs[K
 -- Throughput: 226137 runs/sec, Load: 199 runs[K
 -- Throughput: 230228 runs/sec, Load: 199 runs[K
 -- Throughput: 228238 runs/sec, Load: 199 runs[K
