Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659114
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87024 runs/sec, Load: 4 runs[K
 -- Throughput: 87678 runs/sec, Load: 9 runs[K
 -- Throughput: 87914 runs/sec, Load: 15 runs[K
 -- Throughput: 87244 runs/sec, Load: 20 runs[K
 -- Throughput: 88002 runs/sec, Load: 25 runs[K
 -- Throughput: 87480 runs/sec, Load: 30 runs[K
 -- Throughput: 87371 runs/sec, Load: 35 runs[K
 -- Throughput: 85951 runs/sec, Load: 40 runs[K
 -- Throughput: 85774 runs/sec, Load: 45 runs[K
 -- Throughput: 86028 runs/sec, Load: 49 runs[K
 -- Throughput: 85793 runs/sec, Load: 54 runs[K
 -- Throughput: 86000 runs/sec, Load: 59 runs[K
 -- Throughput: 101730 runs/sec, Load: 65 runs[K
 -- Throughput: 122326 runs/sec, Load: 73 runs[K
 -- Throughput: 112114 runs/sec, Load: 80 runs[K
 -- Throughput: 133039 runs/sec, Load: 88 runs[K
 -- Throughput: 132410 runs/sec, Load: 95 runs[K
 -- Throughput: 134790 runs/sec, Load: 103 runs[K
 -- Throughput: 132298 runs/sec, Load: 111 runs[K
 -- Throughput: 127119 runs/sec, Load: 118 runs[K
 -- Throughput: 127863 runs/sec, Load: 125 runs[K
 -- Throughput: 127510 runs/sec, Load: 133 runs[K
 -- Throughput: 127778 runs/sec, Load: 140 runs[K
 -- Throughput: 127558 runs/sec, Load: 147 runs[K
 -- Throughput: 127022 runs/sec, Load: 155 runs[K
 -- Throughput: 127170 runs/sec, Load: 162 runs[K
 -- Throughput: 128580 runs/sec, Load: 169 runs[K
 -- Throughput: 128032 runs/sec, Load: 177 runs[K
 -- Throughput: 128707 runs/sec, Load: 184 runs[K
 -- Throughput: 128858 runs/sec, Load: 191 runs[K
 -- Throughput: 185042 runs/sec, Load: 199 runs[K
 -- Throughput: 200848 runs/sec, Load: 199 runs[K
 -- Throughput: 200299 runs/sec, Load: 199 runs[K
 -- Throughput: 200240 runs/sec, Load: 199 runs[K
 -- Throughput: 201134 runs/sec, Load: 199 runs[K
 -- Throughput: 129728 runs/sec, Load: 199 runs[K
 -- Throughput: 135571 runs/sec, Load: 199 runs[K
 -- Throughput: 150157 runs/sec, Load: 199 runs[K
 -- Throughput: 137631 runs/sec, Load: 199 runs[K
 -- Throughput: 137922 runs/sec, Load: 199 runs[K
 -- Throughput: 136448 runs/sec, Load: 0 runs[K
 -- Throughput: 132824 runs/sec, Load: 8 runs[K
 -- Throughput: 133126 runs/sec, Load: 16 runs[K
 -- Throughput: 133289 runs/sec, Load: 23 runs[K
 -- Throughput: 133025 runs/sec, Load: 31 runs[K
 -- Throughput: 132532 runs/sec, Load: 39 runs[K
 -- Throughput: 133001 runs/sec, Load: 46 runs[K
 -- Throughput: 132431 runs/sec, Load: 54 runs[K
 -- Throughput: 133542 runs/sec, Load: 61 runs[K
 -- Throughput: 134078 runs/sec, Load: 69 runs[K
 -- Throughput: 133298 runs/sec, Load: 77 runs[K
 -- Throughput: 148997 runs/sec, Load: 85 runs[K
 -- Throughput: 190567 runs/sec, Load: 96 runs[K
 -- Throughput: 144186 runs/sec, Load: 107 runs[K
 -- Throughput: 100359 runs/sec, Load: 115 runs[K
 -- Throughput: 95422 runs/sec, Load: 121 runs[K
 -- Throughput: 95220 runs/sec, Load: 127 runs[K
 -- Throughput: 95677 runs/sec, Load: 132 runs[K
 -- Throughput: 98666 runs/sec, Load: 138 runs[K
 -- Throughput: 107997 runs/sec, Load: 144 runs[K
 -- Throughput: 133255 runs/sec, Load: 153 runs[K
 -- Throughput: 129283 runs/sec, Load: 161 runs[K
 -- Throughput: 153837 runs/sec, Load: 170 runs[K
 -- Throughput: 152834 runs/sec, Load: 179 runs[K
 -- Throughput: 176350 runs/sec, Load: 189 runs[K
 -- Throughput: 189809 runs/sec, Load: 199 runs[K
 -- Throughput: 202458 runs/sec, Load: 199 runs[K
 -- Throughput: 187119 runs/sec, Load: 199 runs[K
 -- Throughput: 152449 runs/sec, Load: 199 runs[K
 -- Throughput: 99684 runs/sec, Load: 199 runs[K
 -- Throughput: 165118 runs/sec, Load: 199 runs[K
 -- Throughput: 143551 runs/sec, Load: 199 runs[K
 -- Throughput: 138998 runs/sec, Load: 199 runs[K
 -- Throughput: 138733 runs/sec, Load: 199 runs[K
 -- Throughput: 138085 runs/sec, Load: 199 runs[K
 -- Throughput: 135249 runs/sec, Load: 199 runs[K
 -- Throughput: 117949 runs/sec, Load: 1 runs[K
 -- Throughput: 132964 runs/sec, Load: 9 runs[K
 -- Throughput: 132984 runs/sec, Load: 16 runs[K
