Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672759
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186850 runs/sec, Load: 10 runs[K
 -- Throughput: 185852 runs/sec, Load: 21 runs[K
 -- Throughput: 188096 runs/sec, Load: 32 runs[K
 -- Throughput: 187201 runs/sec, Load: 42 runs[K
 -- Throughput: 187384 runs/sec, Load: 53 runs[K
 -- Throughput: 185672 runs/sec, Load: 64 runs[K
 -- Throughput: 186489 runs/sec, Load: 74 runs[K
 -- Throughput: 184876 runs/sec, Load: 85 runs[K
 -- Throughput: 187731 runs/sec, Load: 96 runs[K
 -- Throughput: 186899 runs/sec, Load: 107 runs[K
 -- Throughput: 187205 runs/sec, Load: 117 runs[K
 -- Throughput: 187337 runs/sec, Load: 128 runs[K
 -- Throughput: 187880 runs/sec, Load: 139 runs[K
 -- Throughput: 188246 runs/sec, Load: 150 runs[K
 -- Throughput: 188975 runs/sec, Load: 160 runs[K
 -- Throughput: 188151 runs/sec, Load: 171 runs[K
 -- Throughput: 188023 runs/sec, Load: 182 runs[K
 -- Throughput: 186783 runs/sec, Load: 193 runs[K
 -- Throughput: 190233 runs/sec, Load: 199 runs[K
 -- Throughput: 196368 runs/sec, Load: 199 runs[K
 -- Throughput: 196163 runs/sec, Load: 199 runs[K
 -- Throughput: 194959 runs/sec, Load: 199 runs[K
 -- Throughput: 195762 runs/sec, Load: 199 runs[K
 -- Throughput: 195147 runs/sec, Load: 199 runs[K
 -- Throughput: 202206 runs/sec, Load: 199 runs[K
 -- Throughput: 199060 runs/sec, Load: 199 runs[K
 -- Throughput: 196711 runs/sec, Load: 199 runs[K
 -- Throughput: 191214 runs/sec, Load: 5 runs[K
 -- Throughput: 188541 runs/sec, Load: 16 runs[K
 -- Throughput: 188886 runs/sec, Load: 27 runs[K
 -- Throughput: 188471 runs/sec, Load: 38 runs[K
 -- Throughput: 187615 runs/sec, Load: 49 runs[K
 -- Throughput: 187259 runs/sec, Load: 60 runs[K
 -- Throughput: 188573 runs/sec, Load: 70 runs[K
 -- Throughput: 188139 runs/sec, Load: 81 runs[K
 -- Throughput: 191440 runs/sec, Load: 92 runs[K
 -- Throughput: 194825 runs/sec, Load: 103 runs[K
 -- Throughput: 194653 runs/sec, Load: 114 runs[K
 -- Throughput: 195275 runs/sec, Load: 125 runs[K
 -- Throughput: 195452 runs/sec, Load: 137 runs[K
 -- Throughput: 188154 runs/sec, Load: 148 runs[K
 -- Throughput: 188423 runs/sec, Load: 159 runs[K
 -- Throughput: 189562 runs/sec, Load: 169 runs[K
 -- Throughput: 189624 runs/sec, Load: 180 runs[K
 -- Throughput: 188400 runs/sec, Load: 191 runs[K
 -- Throughput: 191172 runs/sec, Load: 199 runs[K
 -- Throughput: 198678 runs/sec, Load: 199 runs[K
 -- Throughput: 196183 runs/sec, Load: 199 runs[K
 -- Throughput: 198416 runs/sec, Load: 199 runs[K
 -- Throughput: 195953 runs/sec, Load: 199 runs[K
 -- Throughput: 195541 runs/sec, Load: 199 runs[K
