Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690190
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212868 runs/sec, Load: 12 runs[K
 -- Throughput: 214433 runs/sec, Load: 24 runs[K
 -- Throughput: 218052 runs/sec, Load: 36 runs[K
 -- Throughput: 219195 runs/sec, Load: 49 runs[K
 -- Throughput: 219040 runs/sec, Load: 61 runs[K
 -- Throughput: 214607 runs/sec, Load: 74 runs[K
 -- Throughput: 215788 runs/sec, Load: 86 runs[K
 -- Throughput: 214781 runs/sec, Load: 99 runs[K
 -- Throughput: 212990 runs/sec, Load: 111 runs[K
 -- Throughput: 211692 runs/sec, Load: 123 runs[K
 -- Throughput: 213903 runs/sec, Load: 135 runs[K
 -- Throughput: 212993 runs/sec, Load: 148 runs[K
 -- Throughput: 215049 runs/sec, Load: 160 runs[K
 -- Throughput: 213342 runs/sec, Load: 172 runs[K
 -- Throughput: 214088 runs/sec, Load: 185 runs[K
 -- Throughput: 214045 runs/sec, Load: 197 runs[K
 -- Throughput: 220618 runs/sec, Load: 199 runs[K
 -- Throughput: 223752 runs/sec, Load: 199 runs[K
 -- Throughput: 223933 runs/sec, Load: 199 runs[K
 -- Throughput: 222116 runs/sec, Load: 199 runs[K
 -- Throughput: 223971 runs/sec, Load: 199 runs[K
 -- Throughput: 221969 runs/sec, Load: 199 runs[K
 -- Throughput: 223325 runs/sec, Load: 199 runs[K
 -- Throughput: 224605 runs/sec, Load: 199 runs[K
 -- Throughput: 212595 runs/sec, Load: 12 runs[K
 -- Throughput: 212505 runs/sec, Load: 24 runs[K
 -- Throughput: 214895 runs/sec, Load: 36 runs[K
 -- Throughput: 215462 runs/sec, Load: 49 runs[K
 -- Throughput: 214583 runs/sec, Load: 61 runs[K
 -- Throughput: 213860 runs/sec, Load: 73 runs[K
 -- Throughput: 214674 runs/sec, Load: 86 runs[K
 -- Throughput: 214457 runs/sec, Load: 98 runs[K
 -- Throughput: 215124 runs/sec, Load: 110 runs[K
 -- Throughput: 217119 runs/sec, Load: 123 runs[K
 -- Throughput: 214350 runs/sec, Load: 135 runs[K
 -- Throughput: 214702 runs/sec, Load: 147 runs[K
 -- Throughput: 214691 runs/sec, Load: 160 runs[K
 -- Throughput: 213771 runs/sec, Load: 172 runs[K
 -- Throughput: 215766 runs/sec, Load: 184 runs[K
 -- Throughput: 215376 runs/sec, Load: 197 runs[K
 -- Throughput: 220097 runs/sec, Load: 199 runs[K
 -- Throughput: 221583 runs/sec, Load: 199 runs[K
 -- Throughput: 222371 runs/sec, Load: 199 runs[K
 -- Throughput: 222822 runs/sec, Load: 199 runs[K
 -- Throughput: 220838 runs/sec, Load: 199 runs[K
 -- Throughput: 221720 runs/sec, Load: 199 runs[K
 -- Throughput: 220306 runs/sec, Load: 199 runs[K
 -- Throughput: 220739 runs/sec, Load: 199 runs[K
 -- Throughput: 215270 runs/sec, Load: 11 runs[K
 -- Throughput: 215090 runs/sec, Load: 23 runs[K
 -- Throughput: 216913 runs/sec, Load: 35 runs[K
 -- Throughput: 214427 runs/sec, Load: 48 runs[K
 -- Throughput: 214218 runs/sec, Load: 60 runs[K
 -- Throughput: 213677 runs/sec, Load: 72 runs[K
 -- Throughput: 212447 runs/sec, Load: 84 runs[K
 -- Throughput: 211999 runs/sec, Load: 97 runs[K
 -- Throughput: 212546 runs/sec, Load: 109 runs[K
 -- Throughput: 212617 runs/sec, Load: 121 runs[K
 -- Throughput: 212166 runs/sec, Load: 133 runs[K
 -- Throughput: 211344 runs/sec, Load: 145 runs[K
 -- Throughput: 212732 runs/sec, Load: 157 runs[K
 -- Throughput: 212527 runs/sec, Load: 170 runs[K
 -- Throughput: 212333 runs/sec, Load: 182 runs[K
 -- Throughput: 212589 runs/sec, Load: 194 runs[K
 -- Throughput: 218555 runs/sec, Load: 199 runs[K
 -- Throughput: 222393 runs/sec, Load: 199 runs[K
