Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660708
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216826 runs/sec, Load: 12 runs[K
 -- Throughput: 219910 runs/sec, Load: 25 runs[K
 -- Throughput: 218047 runs/sec, Load: 37 runs[K
 -- Throughput: 219642 runs/sec, Load: 50 runs[K
 -- Throughput: 221379 runs/sec, Load: 62 runs[K
 -- Throughput: 219604 runs/sec, Load: 75 runs[K
 -- Throughput: 217091 runs/sec, Load: 88 runs[K
 -- Throughput: 206142 runs/sec, Load: 100 runs[K
 -- Throughput: 198251 runs/sec, Load: 112 runs[K
 -- Throughput: 198870 runs/sec, Load: 123 runs[K
 -- Throughput: 198830 runs/sec, Load: 135 runs[K
 -- Throughput: 199653 runs/sec, Load: 146 runs[K
 -- Throughput: 197997 runs/sec, Load: 157 runs[K
 -- Throughput: 198015 runs/sec, Load: 169 runs[K
 -- Throughput: 198428 runs/sec, Load: 180 runs[K
 -- Throughput: 198029 runs/sec, Load: 191 runs[K
 -- Throughput: 199208 runs/sec, Load: 199 runs[K
 -- Throughput: 201937 runs/sec, Load: 199 runs[K
 -- Throughput: 201329 runs/sec, Load: 199 runs[K
 -- Throughput: 201195 runs/sec, Load: 199 runs[K
 -- Throughput: 201538 runs/sec, Load: 199 runs[K
 -- Throughput: 201080 runs/sec, Load: 199 runs[K
 -- Throughput: 204734 runs/sec, Load: 199 runs[K
 -- Throughput: 202109 runs/sec, Load: 199 runs[K
 -- Throughput: 201700 runs/sec, Load: 199 runs[K
 -- Throughput: 196286 runs/sec, Load: 7 runs[K
 -- Throughput: 196644 runs/sec, Load: 18 runs[K
 -- Throughput: 197060 runs/sec, Load: 29 runs[K
 -- Throughput: 191343 runs/sec, Load: 41 runs[K
 -- Throughput: 199687 runs/sec, Load: 52 runs[K
 -- Throughput: 196996 runs/sec, Load: 64 runs[K
 -- Throughput: 186566 runs/sec, Load: 75 runs[K
 -- Throughput: 188878 runs/sec, Load: 86 runs[K
 -- Throughput: 190050 runs/sec, Load: 97 runs[K
 -- Throughput: 191901 runs/sec, Load: 108 runs[K
 -- Throughput: 191572 runs/sec, Load: 119 runs[K
 -- Throughput: 192136 runs/sec, Load: 130 runs[K
 -- Throughput: 192689 runs/sec, Load: 141 runs[K
 -- Throughput: 191410 runs/sec, Load: 152 runs[K
 -- Throughput: 189682 runs/sec, Load: 163 runs[K
 -- Throughput: 191381 runs/sec, Load: 173 runs[K
 -- Throughput: 191963 runs/sec, Load: 184 runs[K
 -- Throughput: 190616 runs/sec, Load: 195 runs[K
 -- Throughput: 190942 runs/sec, Load: 199 runs[K
 -- Throughput: 193621 runs/sec, Load: 199 runs[K
 -- Throughput: 192908 runs/sec, Load: 199 runs[K
 -- Throughput: 193308 runs/sec, Load: 199 runs[K
 -- Throughput: 194109 runs/sec, Load: 199 runs[K
 -- Throughput: 193713 runs/sec, Load: 199 runs[K
 -- Throughput: 194229 runs/sec, Load: 199 runs[K
 -- Throughput: 195002 runs/sec, Load: 199 runs[K
 -- Throughput: 193791 runs/sec, Load: 199 runs[K
 -- Throughput: 191929 runs/sec, Load: 6 runs[K
 -- Throughput: 190173 runs/sec, Load: 17 runs[K
 -- Throughput: 190997 runs/sec, Load: 28 runs[K
 -- Throughput: 190280 runs/sec, Load: 39 runs[K
 -- Throughput: 190016 runs/sec, Load: 50 runs[K
 -- Throughput: 190120 runs/sec, Load: 61 runs[K
 -- Throughput: 190660 runs/sec, Load: 72 runs[K
 -- Throughput: 190250 runs/sec, Load: 83 runs[K
 -- Throughput: 191116 runs/sec, Load: 94 runs[K
 -- Throughput: 190720 runs/sec, Load: 105 runs[K
 -- Throughput: 191019 runs/sec, Load: 115 runs[K
 -- Throughput: 191400 runs/sec, Load: 126 runs[K
 -- Throughput: 191662 runs/sec, Load: 137 runs[K
 -- Throughput: 191741 runs/sec, Load: 148 runs[K
 -- Throughput: 191314 runs/sec, Load: 159 runs[K
 -- Throughput: 191137 runs/sec, Load: 170 runs[K
 -- Throughput: 190901 runs/sec, Load: 181 runs[K
 -- Throughput: 191581 runs/sec, Load: 192 runs[K
 -- Throughput: 193192 runs/sec, Load: 199 runs[K
 -- Throughput: 195737 runs/sec, Load: 199 runs[K
 -- Throughput: 195869 runs/sec, Load: 199 runs[K
 -- Throughput: 195644 runs/sec, Load: 199 runs[K
 -- Throughput: 196279 runs/sec, Load: 199 runs[K
 -- Throughput: 195670 runs/sec, Load: 199 runs[K
 -- Throughput: 195893 runs/sec, Load: 199 runs[K
 -- Throughput: 195245 runs/sec, Load: 199 runs[K
 -- Throughput: 196124 runs/sec, Load: 199 runs[K
 -- Throughput: 193023 runs/sec, Load: 4 runs[K
 -- Throughput: 189900 runs/sec, Load: 15 runs[K
 -- Throughput: 190699 runs/sec, Load: 26 runs[K
 -- Throughput: 190346 runs/sec, Load: 37 runs[K
 -- Throughput: 190032 runs/sec, Load: 48 runs[K
 -- Throughput: 192866 runs/sec, Load: 59 runs[K
 -- Throughput: 191547 runs/sec, Load: 70 runs[K
 -- Throughput: 190495 runs/sec, Load: 81 runs[K
