Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688734
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213988 runs/sec, Load: 12 runs[K
 -- Throughput: 213836 runs/sec, Load: 24 runs[K
 -- Throughput: 216598 runs/sec, Load: 36 runs[K
 -- Throughput: 215927 runs/sec, Load: 49 runs[K
 -- Throughput: 214733 runs/sec, Load: 61 runs[K
 -- Throughput: 216968 runs/sec, Load: 74 runs[K
 -- Throughput: 215018 runs/sec, Load: 86 runs[K
 -- Throughput: 217939 runs/sec, Load: 98 runs[K
 -- Throughput: 214845 runs/sec, Load: 111 runs[K
 -- Throughput: 214992 runs/sec, Load: 123 runs[K
 -- Throughput: 214557 runs/sec, Load: 135 runs[K
 -- Throughput: 215885 runs/sec, Load: 148 runs[K
 -- Throughput: 214576 runs/sec, Load: 160 runs[K
 -- Throughput: 215962 runs/sec, Load: 173 runs[K
 -- Throughput: 214962 runs/sec, Load: 185 runs[K
 -- Throughput: 213525 runs/sec, Load: 197 runs[K
 -- Throughput: 222632 runs/sec, Load: 199 runs[K
 -- Throughput: 228176 runs/sec, Load: 199 runs[K
 -- Throughput: 229533 runs/sec, Load: 199 runs[K
 -- Throughput: 231705 runs/sec, Load: 199 runs[K
 -- Throughput: 228226 runs/sec, Load: 199 runs[K
 -- Throughput: 229844 runs/sec, Load: 199 runs[K
 -- Throughput: 229813 runs/sec, Load: 199 runs[K
 -- Throughput: 224931 runs/sec, Load: 2 runs[K
 -- Throughput: 215497 runs/sec, Load: 15 runs[K
 -- Throughput: 212043 runs/sec, Load: 27 runs[K
 -- Throughput: 210584 runs/sec, Load: 39 runs[K
 -- Throughput: 212353 runs/sec, Load: 52 runs[K
 -- Throughput: 213103 runs/sec, Load: 64 runs[K
 -- Throughput: 212444 runs/sec, Load: 76 runs[K
 -- Throughput: 213505 runs/sec, Load: 88 runs[K
 -- Throughput: 213352 runs/sec, Load: 100 runs[K
 -- Throughput: 211645 runs/sec, Load: 113 runs[K
 -- Throughput: 213240 runs/sec, Load: 125 runs[K
 -- Throughput: 215087 runs/sec, Load: 137 runs[K
 -- Throughput: 213130 runs/sec, Load: 149 runs[K
 -- Throughput: 212234 runs/sec, Load: 162 runs[K
 -- Throughput: 215138 runs/sec, Load: 174 runs[K
 -- Throughput: 217051 runs/sec, Load: 186 runs[K
 -- Throughput: 214191 runs/sec, Load: 199 runs[K
 -- Throughput: 227636 runs/sec, Load: 199 runs[K
 -- Throughput: 226898 runs/sec, Load: 199 runs[K
 -- Throughput: 229659 runs/sec, Load: 199 runs[K
 -- Throughput: 230510 runs/sec, Load: 199 runs[K
 -- Throughput: 228116 runs/sec, Load: 199 runs[K
 -- Throughput: 229864 runs/sec, Load: 199 runs[K
 -- Throughput: 230217 runs/sec, Load: 199 runs[K
 -- Throughput: 224302 runs/sec, Load: 4 runs[K
 -- Throughput: 215381 runs/sec, Load: 17 runs[K
 -- Throughput: 214703 runs/sec, Load: 29 runs[K
 -- Throughput: 214618 runs/sec, Load: 41 runs[K
 -- Throughput: 215148 runs/sec, Load: 53 runs[K
 -- Throughput: 212121 runs/sec, Load: 66 runs[K
 -- Throughput: 215012 runs/sec, Load: 78 runs[K
 -- Throughput: 212833 runs/sec, Load: 90 runs[K
 -- Throughput: 214676 runs/sec, Load: 103 runs[K
 -- Throughput: 215466 runs/sec, Load: 115 runs[K
 -- Throughput: 213485 runs/sec, Load: 127 runs[K
 -- Throughput: 215392 runs/sec, Load: 140 runs[K
 -- Throughput: 214735 runs/sec, Load: 152 runs[K
 -- Throughput: 217267 runs/sec, Load: 164 runs[K
 -- Throughput: 216897 runs/sec, Load: 177 runs[K
 -- Throughput: 214796 runs/sec, Load: 189 runs[K
 -- Throughput: 214029 runs/sec, Load: 199 runs[K
 -- Throughput: 225418 runs/sec, Load: 199 runs[K
 -- Throughput: 227043 runs/sec, Load: 199 runs[K
 -- Throughput: 228367 runs/sec, Load: 199 runs[K
