Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661590
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146797 runs/sec, Load: 8 runs[K
 -- Throughput: 147622 runs/sec, Load: 16 runs[K
 -- Throughput: 147363 runs/sec, Load: 25 runs[K
 -- Throughput: 147172 runs/sec, Load: 33 runs[K
 -- Throughput: 146409 runs/sec, Load: 42 runs[K
 -- Throughput: 145903 runs/sec, Load: 50 runs[K
 -- Throughput: 143995 runs/sec, Load: 58 runs[K
 -- Throughput: 144088 runs/sec, Load: 67 runs[K
 -- Throughput: 143949 runs/sec, Load: 75 runs[K
 -- Throughput: 144082 runs/sec, Load: 83 runs[K
 -- Throughput: 144020 runs/sec, Load: 91 runs[K
 -- Throughput: 142912 runs/sec, Load: 100 runs[K
 -- Throughput: 142956 runs/sec, Load: 108 runs[K
 -- Throughput: 140080 runs/sec, Load: 116 runs[K
 -- Throughput: 143807 runs/sec, Load: 124 runs[K
 -- Throughput: 111327 runs/sec, Load: 132 runs[K
 -- Throughput: 129162 runs/sec, Load: 140 runs[K
 -- Throughput: 129114 runs/sec, Load: 147 runs[K
 -- Throughput: 128756 runs/sec, Load: 155 runs[K
 -- Throughput: 129314 runs/sec, Load: 162 runs[K
 -- Throughput: 129547 runs/sec, Load: 169 runs[K
 -- Throughput: 144565 runs/sec, Load: 178 runs[K
 -- Throughput: 184979 runs/sec, Load: 188 runs[K
 -- Throughput: 185213 runs/sec, Load: 199 runs[K
 -- Throughput: 194982 runs/sec, Load: 199 runs[K
 -- Throughput: 195337 runs/sec, Load: 199 runs[K
 -- Throughput: 197473 runs/sec, Load: 199 runs[K
 -- Throughput: 195487 runs/sec, Load: 199 runs[K
 -- Throughput: 196334 runs/sec, Load: 199 runs[K
 -- Throughput: 196259 runs/sec, Load: 199 runs[K
 -- Throughput: 197566 runs/sec, Load: 199 runs[K
 -- Throughput: 155115 runs/sec, Load: 199 runs[K
 -- Throughput: 95986 runs/sec, Load: 199 runs[K
 -- Throughput: 94149 runs/sec, Load: 3 runs[K
 -- Throughput: 94821 runs/sec, Load: 9 runs[K
