Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682884
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221749 runs/sec, Load: 12 runs[K
 -- Throughput: 223608 runs/sec, Load: 25 runs[K
 -- Throughput: 223498 runs/sec, Load: 38 runs[K
 -- Throughput: 224695 runs/sec, Load: 51 runs[K
 -- Throughput: 224431 runs/sec, Load: 63 runs[K
 -- Throughput: 221812 runs/sec, Load: 76 runs[K
 -- Throughput: 222326 runs/sec, Load: 89 runs[K
 -- Throughput: 223691 runs/sec, Load: 102 runs[K
 -- Throughput: 223025 runs/sec, Load: 115 runs[K
 -- Throughput: 223180 runs/sec, Load: 127 runs[K
 -- Throughput: 222291 runs/sec, Load: 140 runs[K
 -- Throughput: 222524 runs/sec, Load: 153 runs[K
 -- Throughput: 222848 runs/sec, Load: 166 runs[K
 -- Throughput: 223256 runs/sec, Load: 178 runs[K
 -- Throughput: 221399 runs/sec, Load: 191 runs[K
 -- Throughput: 222355 runs/sec, Load: 199 runs[K
 -- Throughput: 226544 runs/sec, Load: 199 runs[K
 -- Throughput: 225755 runs/sec, Load: 199 runs[K
 -- Throughput: 224909 runs/sec, Load: 199 runs[K
 -- Throughput: 225270 runs/sec, Load: 199 runs[K
 -- Throughput: 226291 runs/sec, Load: 199 runs[K
 -- Throughput: 225107 runs/sec, Load: 199 runs[K
 -- Throughput: 228904 runs/sec, Load: 199 runs[K
 -- Throughput: 220245 runs/sec, Load: 8 runs[K
 -- Throughput: 218405 runs/sec, Load: 20 runs[K
 -- Throughput: 221107 runs/sec, Load: 33 runs[K
 -- Throughput: 225249 runs/sec, Load: 46 runs[K
 -- Throughput: 224399 runs/sec, Load: 59 runs[K
 -- Throughput: 224174 runs/sec, Load: 72 runs[K
 -- Throughput: 225615 runs/sec, Load: 84 runs[K
 -- Throughput: 224432 runs/sec, Load: 97 runs[K
 -- Throughput: 221771 runs/sec, Load: 110 runs[K
 -- Throughput: 221934 runs/sec, Load: 123 runs[K
 -- Throughput: 221864 runs/sec, Load: 136 runs[K
 -- Throughput: 222704 runs/sec, Load: 148 runs[K
 -- Throughput: 223823 runs/sec, Load: 161 runs[K
 -- Throughput: 222126 runs/sec, Load: 174 runs[K
 -- Throughput: 222532 runs/sec, Load: 187 runs[K
 -- Throughput: 221336 runs/sec, Load: 199 runs[K
 -- Throughput: 227981 runs/sec, Load: 199 runs[K
 -- Throughput: 228106 runs/sec, Load: 199 runs[K
 -- Throughput: 225189 runs/sec, Load: 199 runs[K
 -- Throughput: 224245 runs/sec, Load: 199 runs[K
 -- Throughput: 228707 runs/sec, Load: 199 runs[K
 -- Throughput: 224897 runs/sec, Load: 199 runs[K
 -- Throughput: 228086 runs/sec, Load: 199 runs[K
 -- Throughput: 225032 runs/sec, Load: 4 runs[K
 -- Throughput: 220920 runs/sec, Load: 17 runs[K
 -- Throughput: 220185 runs/sec, Load: 29 runs[K
 -- Throughput: 220940 runs/sec, Load: 42 runs[K
 -- Throughput: 221015 runs/sec, Load: 54 runs[K
 -- Throughput: 220205 runs/sec, Load: 67 runs[K
 -- Throughput: 223988 runs/sec, Load: 80 runs[K
 -- Throughput: 220336 runs/sec, Load: 93 runs[K
 -- Throughput: 217889 runs/sec, Load: 105 runs[K
 -- Throughput: 219066 runs/sec, Load: 118 runs[K
 -- Throughput: 220278 runs/sec, Load: 130 runs[K
 -- Throughput: 216936 runs/sec, Load: 143 runs[K
 -- Throughput: 217107 runs/sec, Load: 155 runs[K
 -- Throughput: 217444 runs/sec, Load: 168 runs[K
 -- Throughput: 218206 runs/sec, Load: 180 runs[K
 -- Throughput: 219086 runs/sec, Load: 193 runs[K
 -- Throughput: 223188 runs/sec, Load: 199 runs[K
 -- Throughput: 226913 runs/sec, Load: 199 runs[K
 -- Throughput: 225464 runs/sec, Load: 199 runs[K
 -- Throughput: 228733 runs/sec, Load: 199 runs[K
 -- Throughput: 228170 runs/sec, Load: 199 runs[K
 -- Throughput: 231080 runs/sec, Load: 199 runs[K
 -- Throughput: 224484 runs/sec, Load: 199 runs[K
 -- Throughput: 229638 runs/sec, Load: 199 runs[K
 -- Throughput: 220286 runs/sec, Load: 11 runs[K
 -- Throughput: 221991 runs/sec, Load: 23 runs[K
 -- Throughput: 220814 runs/sec, Load: 36 runs[K
 -- Throughput: 219840 runs/sec, Load: 49 runs[K
 -- Throughput: 220685 runs/sec, Load: 61 runs[K
 -- Throughput: 217929 runs/sec, Load: 74 runs[K
 -- Throughput: 218861 runs/sec, Load: 86 runs[K
 -- Throughput: 217645 runs/sec, Load: 99 runs[K
 -- Throughput: 220314 runs/sec, Load: 111 runs[K
 -- Throughput: 221515 runs/sec, Load: 124 runs[K
 -- Throughput: 220439 runs/sec, Load: 137 runs[K
