Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685787
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213041 runs/sec, Load: 12 runs[K
 -- Throughput: 213977 runs/sec, Load: 24 runs[K
 -- Throughput: 215657 runs/sec, Load: 36 runs[K
 -- Throughput: 212237 runs/sec, Load: 49 runs[K
 -- Throughput: 213229 runs/sec, Load: 61 runs[K
 -- Throughput: 214591 runs/sec, Load: 73 runs[K
 -- Throughput: 214799 runs/sec, Load: 85 runs[K
 -- Throughput: 215719 runs/sec, Load: 98 runs[K
 -- Throughput: 212856 runs/sec, Load: 110 runs[K
 -- Throughput: 211937 runs/sec, Load: 122 runs[K
 -- Throughput: 213343 runs/sec, Load: 134 runs[K
 -- Throughput: 213572 runs/sec, Load: 147 runs[K
 -- Throughput: 214194 runs/sec, Load: 159 runs[K
 -- Throughput: 213807 runs/sec, Load: 171 runs[K
 -- Throughput: 213048 runs/sec, Load: 183 runs[K
 -- Throughput: 213022 runs/sec, Load: 196 runs[K
 -- Throughput: 211005 runs/sec, Load: 199 runs[K
 -- Throughput: 212500 runs/sec, Load: 199 runs[K
 -- Throughput: 210789 runs/sec, Load: 199 runs[K
 -- Throughput: 211354 runs/sec, Load: 199 runs[K
 -- Throughput: 211778 runs/sec, Load: 199 runs[K
 -- Throughput: 212644 runs/sec, Load: 199 runs[K
 -- Throughput: 211420 runs/sec, Load: 199 runs[K
 -- Throughput: 212677 runs/sec, Load: 199 runs[K
 -- Throughput: 210467 runs/sec, Load: 5 runs[K
 -- Throughput: 212418 runs/sec, Load: 17 runs[K
 -- Throughput: 215379 runs/sec, Load: 29 runs[K
 -- Throughput: 213744 runs/sec, Load: 42 runs[K
 -- Throughput: 215678 runs/sec, Load: 54 runs[K
 -- Throughput: 214858 runs/sec, Load: 66 runs[K
 -- Throughput: 212753 runs/sec, Load: 79 runs[K
 -- Throughput: 213761 runs/sec, Load: 91 runs[K
 -- Throughput: 213896 runs/sec, Load: 103 runs[K
 -- Throughput: 214384 runs/sec, Load: 115 runs[K
 -- Throughput: 213436 runs/sec, Load: 128 runs[K
 -- Throughput: 215290 runs/sec, Load: 140 runs[K
 -- Throughput: 213900 runs/sec, Load: 152 runs[K
 -- Throughput: 215366 runs/sec, Load: 165 runs[K
 -- Throughput: 215519 runs/sec, Load: 177 runs[K
 -- Throughput: 213888 runs/sec, Load: 189 runs[K
 -- Throughput: 213539 runs/sec, Load: 199 runs[K
 -- Throughput: 211093 runs/sec, Load: 199 runs[K
 -- Throughput: 211970 runs/sec, Load: 199 runs[K
 -- Throughput: 213779 runs/sec, Load: 199 runs[K
 -- Throughput: 215070 runs/sec, Load: 199 runs[K
