Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652829
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212933 runs/sec, Load: 12 runs[K
 -- Throughput: 207007 runs/sec, Load: 24 runs[K
 -- Throughput: 210651 runs/sec, Load: 36 runs[K
 -- Throughput: 212544 runs/sec, Load: 48 runs[K
 -- Throughput: 213344 runs/sec, Load: 60 runs[K
 -- Throughput: 212443 runs/sec, Load: 72 runs[K
 -- Throughput: 213195 runs/sec, Load: 85 runs[K
 -- Throughput: 212821 runs/sec, Load: 97 runs[K
 -- Throughput: 212234 runs/sec, Load: 109 runs[K
 -- Throughput: 214402 runs/sec, Load: 121 runs[K
 -- Throughput: 213198 runs/sec, Load: 134 runs[K
 -- Throughput: 213422 runs/sec, Load: 146 runs[K
 -- Throughput: 213736 runs/sec, Load: 158 runs[K
 -- Throughput: 213007 runs/sec, Load: 170 runs[K
 -- Throughput: 214241 runs/sec, Load: 182 runs[K
 -- Throughput: 214043 runs/sec, Load: 195 runs[K
 -- Throughput: 215895 runs/sec, Load: 199 runs[K
 -- Throughput: 219444 runs/sec, Load: 199 runs[K
 -- Throughput: 217716 runs/sec, Load: 199 runs[K
 -- Throughput: 201760 runs/sec, Load: 199 runs[K
 -- Throughput: 198098 runs/sec, Load: 199 runs[K
 -- Throughput: 198297 runs/sec, Load: 199 runs[K
 -- Throughput: 198221 runs/sec, Load: 199 runs[K
 -- Throughput: 198496 runs/sec, Load: 199 runs[K
 -- Throughput: 196425 runs/sec, Load: 2 runs[K
 -- Throughput: 192305 runs/sec, Load: 13 runs[K
 -- Throughput: 212566 runs/sec, Load: 25 runs[K
 -- Throughput: 212274 runs/sec, Load: 37 runs[K
 -- Throughput: 213608 runs/sec, Load: 49 runs[K
 -- Throughput: 212894 runs/sec, Load: 62 runs[K
 -- Throughput: 213965 runs/sec, Load: 74 runs[K
 -- Throughput: 212704 runs/sec, Load: 86 runs[K
 -- Throughput: 209658 runs/sec, Load: 98 runs[K
 -- Throughput: 212842 runs/sec, Load: 110 runs[K
 -- Throughput: 212385 runs/sec, Load: 123 runs[K
 -- Throughput: 206371 runs/sec, Load: 135 runs[K
 -- Throughput: 195091 runs/sec, Load: 147 runs[K
 -- Throughput: 192239 runs/sec, Load: 158 runs[K
 -- Throughput: 193787 runs/sec, Load: 169 runs[K
 -- Throughput: 193240 runs/sec, Load: 180 runs[K
 -- Throughput: 192290 runs/sec, Load: 191 runs[K
 -- Throughput: 193015 runs/sec, Load: 199 runs[K
 -- Throughput: 195799 runs/sec, Load: 199 runs[K
