Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675254
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187534 runs/sec, Load: 10 runs[K
 -- Throughput: 187580 runs/sec, Load: 21 runs[K
 -- Throughput: 187064 runs/sec, Load: 32 runs[K
 -- Throughput: 188293 runs/sec, Load: 42 runs[K
 -- Throughput: 187479 runs/sec, Load: 53 runs[K
 -- Throughput: 187879 runs/sec, Load: 64 runs[K
 -- Throughput: 186648 runs/sec, Load: 75 runs[K
 -- Throughput: 187543 runs/sec, Load: 85 runs[K
 -- Throughput: 186768 runs/sec, Load: 96 runs[K
 -- Throughput: 187120 runs/sec, Load: 107 runs[K
 -- Throughput: 186329 runs/sec, Load: 118 runs[K
 -- Throughput: 187653 runs/sec, Load: 128 runs[K
 -- Throughput: 183708 runs/sec, Load: 139 runs[K
 -- Throughput: 186914 runs/sec, Load: 150 runs[K
 -- Throughput: 185770 runs/sec, Load: 160 runs[K
 -- Throughput: 187821 runs/sec, Load: 171 runs[K
 -- Throughput: 187517 runs/sec, Load: 182 runs[K
 -- Throughput: 187857 runs/sec, Load: 193 runs[K
 -- Throughput: 189257 runs/sec, Load: 199 runs[K
 -- Throughput: 194583 runs/sec, Load: 199 runs[K
 -- Throughput: 194350 runs/sec, Load: 199 runs[K
 -- Throughput: 194840 runs/sec, Load: 199 runs[K
 -- Throughput: 194989 runs/sec, Load: 199 runs[K
 -- Throughput: 194874 runs/sec, Load: 199 runs[K
 -- Throughput: 195084 runs/sec, Load: 199 runs[K
 -- Throughput: 194923 runs/sec, Load: 199 runs[K
 -- Throughput: 194764 runs/sec, Load: 199 runs[K
 -- Throughput: 191184 runs/sec, Load: 4 runs[K
 -- Throughput: 187172 runs/sec, Load: 15 runs[K
 -- Throughput: 187932 runs/sec, Load: 26 runs[K
 -- Throughput: 188453 runs/sec, Load: 36 runs[K
 -- Throughput: 188868 runs/sec, Load: 47 runs[K
 -- Throughput: 188833 runs/sec, Load: 58 runs[K
 -- Throughput: 188389 runs/sec, Load: 69 runs[K
 -- Throughput: 188614 runs/sec, Load: 80 runs[K
 -- Throughput: 188727 runs/sec, Load: 90 runs[K
 -- Throughput: 187152 runs/sec, Load: 101 runs[K
 -- Throughput: 187563 runs/sec, Load: 112 runs[K
 -- Throughput: 188619 runs/sec, Load: 123 runs[K
 -- Throughput: 188581 runs/sec, Load: 133 runs[K
 -- Throughput: 188077 runs/sec, Load: 144 runs[K
 -- Throughput: 188126 runs/sec, Load: 155 runs[K
 -- Throughput: 187525 runs/sec, Load: 166 runs[K
 -- Throughput: 187833 runs/sec, Load: 176 runs[K
 -- Throughput: 187683 runs/sec, Load: 187 runs[K
 -- Throughput: 187422 runs/sec, Load: 198 runs[K
 -- Throughput: 191683 runs/sec, Load: 199 runs[K
 -- Throughput: 192533 runs/sec, Load: 199 runs[K
 -- Throughput: 192869 runs/sec, Load: 199 runs[K
 -- Throughput: 192934 runs/sec, Load: 199 runs[K
 -- Throughput: 192825 runs/sec, Load: 199 runs[K
 -- Throughput: 192787 runs/sec, Load: 199 runs[K
 -- Throughput: 192463 runs/sec, Load: 199 runs[K
 -- Throughput: 192536 runs/sec, Load: 199 runs[K
 -- Throughput: 196521 runs/sec, Load: 199 runs[K
 -- Throughput: 194201 runs/sec, Load: 9 runs[K
 -- Throughput: 194624 runs/sec, Load: 20 runs[K
 -- Throughput: 195091 runs/sec, Load: 31 runs[K
 -- Throughput: 194284 runs/sec, Load: 42 runs[K
 -- Throughput: 194599 runs/sec, Load: 53 runs[K
 -- Throughput: 191981 runs/sec, Load: 64 runs[K
 -- Throughput: 194253 runs/sec, Load: 75 runs[K
 -- Throughput: 192403 runs/sec, Load: 87 runs[K
 -- Throughput: 194596 runs/sec, Load: 98 runs[K
 -- Throughput: 190430 runs/sec, Load: 109 runs[K
 -- Throughput: 193579 runs/sec, Load: 120 runs[K
 -- Throughput: 194736 runs/sec, Load: 131 runs[K
 -- Throughput: 193203 runs/sec, Load: 142 runs[K
 -- Throughput: 186913 runs/sec, Load: 153 runs[K
 -- Throughput: 189004 runs/sec, Load: 164 runs[K
 -- Throughput: 189395 runs/sec, Load: 175 runs[K
 -- Throughput: 188987 runs/sec, Load: 186 runs[K
 -- Throughput: 189540 runs/sec, Load: 197 runs[K
 -- Throughput: 192966 runs/sec, Load: 199 runs[K
 -- Throughput: 195230 runs/sec, Load: 199 runs[K
 -- Throughput: 195080 runs/sec, Load: 199 runs[K
 -- Throughput: 195361 runs/sec, Load: 199 runs[K
 -- Throughput: 195376 runs/sec, Load: 199 runs[K
 -- Throughput: 194911 runs/sec, Load: 199 runs[K
 -- Throughput: 195279 runs/sec, Load: 199 runs[K
 -- Throughput: 194654 runs/sec, Load: 199 runs[K
 -- Throughput: 194442 runs/sec, Load: 199 runs[K
 -- Throughput: 188874 runs/sec, Load: 8 runs[K
 -- Throughput: 188649 runs/sec, Load: 19 runs[K
