Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682167
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217729 runs/sec, Load: 12 runs[K
 -- Throughput: 217952 runs/sec, Load: 24 runs[K
 -- Throughput: 219529 runs/sec, Load: 37 runs[K
 -- Throughput: 220091 runs/sec, Load: 50 runs[K
 -- Throughput: 219369 runs/sec, Load: 62 runs[K
 -- Throughput: 217171 runs/sec, Load: 75 runs[K
 -- Throughput: 218050 runs/sec, Load: 87 runs[K
 -- Throughput: 219197 runs/sec, Load: 100 runs[K
 -- Throughput: 218599 runs/sec, Load: 112 runs[K
 -- Throughput: 221832 runs/sec, Load: 125 runs[K
 -- Throughput: 219982 runs/sec, Load: 138 runs[K
 -- Throughput: 220361 runs/sec, Load: 150 runs[K
 -- Throughput: 218869 runs/sec, Load: 163 runs[K
 -- Throughput: 221208 runs/sec, Load: 176 runs[K
 -- Throughput: 221343 runs/sec, Load: 188 runs[K
 -- Throughput: 219727 runs/sec, Load: 199 runs[K
 -- Throughput: 226238 runs/sec, Load: 199 runs[K
 -- Throughput: 224837 runs/sec, Load: 199 runs[K
 -- Throughput: 226547 runs/sec, Load: 199 runs[K
 -- Throughput: 225607 runs/sec, Load: 199 runs[K
 -- Throughput: 224978 runs/sec, Load: 199 runs[K
 -- Throughput: 225233 runs/sec, Load: 199 runs[K
 -- Throughput: 225947 runs/sec, Load: 199 runs[K
 -- Throughput: 221872 runs/sec, Load: 4 runs[K
 -- Throughput: 220405 runs/sec, Load: 17 runs[K
 -- Throughput: 217679 runs/sec, Load: 30 runs[K
 -- Throughput: 216765 runs/sec, Load: 42 runs[K
 -- Throughput: 216308 runs/sec, Load: 54 runs[K
 -- Throughput: 217046 runs/sec, Load: 67 runs[K
 -- Throughput: 216520 runs/sec, Load: 79 runs[K
 -- Throughput: 216034 runs/sec, Load: 92 runs[K
 -- Throughput: 217175 runs/sec, Load: 104 runs[K
 -- Throughput: 218652 runs/sec, Load: 117 runs[K
 -- Throughput: 217538 runs/sec, Load: 129 runs[K
 -- Throughput: 216796 runs/sec, Load: 142 runs[K
 -- Throughput: 216009 runs/sec, Load: 154 runs[K
 -- Throughput: 216532 runs/sec, Load: 166 runs[K
 -- Throughput: 218764 runs/sec, Load: 179 runs[K
 -- Throughput: 218386 runs/sec, Load: 191 runs[K
 -- Throughput: 220769 runs/sec, Load: 199 runs[K
 -- Throughput: 224059 runs/sec, Load: 199 runs[K
 -- Throughput: 223588 runs/sec, Load: 199 runs[K
 -- Throughput: 225300 runs/sec, Load: 199 runs[K
 -- Throughput: 223981 runs/sec, Load: 199 runs[K
 -- Throughput: 224496 runs/sec, Load: 199 runs[K
 -- Throughput: 225065 runs/sec, Load: 199 runs[K
 -- Throughput: 226118 runs/sec, Load: 199 runs[K
 -- Throughput: 221723 runs/sec, Load: 7 runs[K
 -- Throughput: 219049 runs/sec, Load: 20 runs[K
 -- Throughput: 220277 runs/sec, Load: 32 runs[K
 -- Throughput: 220206 runs/sec, Load: 45 runs[K
 -- Throughput: 220785 runs/sec, Load: 57 runs[K
 -- Throughput: 220647 runs/sec, Load: 70 runs[K
 -- Throughput: 219997 runs/sec, Load: 83 runs[K
