Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681447
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217550 runs/sec, Load: 12 runs[K
 -- Throughput: 218347 runs/sec, Load: 24 runs[K
 -- Throughput: 218105 runs/sec, Load: 37 runs[K
 -- Throughput: 221295 runs/sec, Load: 50 runs[K
 -- Throughput: 219744 runs/sec, Load: 62 runs[K
 -- Throughput: 220229 runs/sec, Load: 75 runs[K
 -- Throughput: 220372 runs/sec, Load: 87 runs[K
 -- Throughput: 218581 runs/sec, Load: 100 runs[K
 -- Throughput: 219508 runs/sec, Load: 113 runs[K
 -- Throughput: 219104 runs/sec, Load: 125 runs[K
 -- Throughput: 217658 runs/sec, Load: 138 runs[K
 -- Throughput: 219073 runs/sec, Load: 150 runs[K
 -- Throughput: 219199 runs/sec, Load: 163 runs[K
 -- Throughput: 219041 runs/sec, Load: 175 runs[K
 -- Throughput: 219129 runs/sec, Load: 188 runs[K
 -- Throughput: 218984 runs/sec, Load: 199 runs[K
 -- Throughput: 221904 runs/sec, Load: 199 runs[K
 -- Throughput: 223273 runs/sec, Load: 199 runs[K
 -- Throughput: 222188 runs/sec, Load: 199 runs[K
 -- Throughput: 221996 runs/sec, Load: 199 runs[K
 -- Throughput: 222323 runs/sec, Load: 199 runs[K
 -- Throughput: 222241 runs/sec, Load: 199 runs[K
 -- Throughput: 222157 runs/sec, Load: 199 runs[K
 -- Throughput: 220764 runs/sec, Load: 2 runs[K
 -- Throughput: 218070 runs/sec, Load: 15 runs[K
 -- Throughput: 218911 runs/sec, Load: 27 runs[K
 -- Throughput: 220392 runs/sec, Load: 40 runs[K
 -- Throughput: 219648 runs/sec, Load: 53 runs[K
 -- Throughput: 220517 runs/sec, Load: 65 runs[K
 -- Throughput: 220658 runs/sec, Load: 78 runs[K
 -- Throughput: 220800 runs/sec, Load: 90 runs[K
 -- Throughput: 219539 runs/sec, Load: 103 runs[K
 -- Throughput: 219546 runs/sec, Load: 116 runs[K
 -- Throughput: 218799 runs/sec, Load: 128 runs[K
 -- Throughput: 219194 runs/sec, Load: 141 runs[K
 -- Throughput: 218488 runs/sec, Load: 153 runs[K
 -- Throughput: 218668 runs/sec, Load: 166 runs[K
 -- Throughput: 218823 runs/sec, Load: 178 runs[K
 -- Throughput: 218531 runs/sec, Load: 191 runs[K
 -- Throughput: 219113 runs/sec, Load: 199 runs[K
 -- Throughput: 222469 runs/sec, Load: 199 runs[K
 -- Throughput: 223288 runs/sec, Load: 199 runs[K
 -- Throughput: 222627 runs/sec, Load: 199 runs[K
 -- Throughput: 222877 runs/sec, Load: 199 runs[K
 -- Throughput: 223384 runs/sec, Load: 199 runs[K
 -- Throughput: 222755 runs/sec, Load: 199 runs[K
 -- Throughput: 222933 runs/sec, Load: 199 runs[K
 -- Throughput: 219405 runs/sec, Load: 5 runs[K
 -- Throughput: 216489 runs/sec, Load: 18 runs[K
 -- Throughput: 217582 runs/sec, Load: 30 runs[K
 -- Throughput: 218676 runs/sec, Load: 43 runs[K
 -- Throughput: 217502 runs/sec, Load: 55 runs[K
 -- Throughput: 217912 runs/sec, Load: 68 runs[K
 -- Throughput: 227540 runs/sec, Load: 81 runs[K
 -- Throughput: 228675 runs/sec, Load: 94 runs[K
 -- Throughput: 228505 runs/sec, Load: 107 runs[K
 -- Throughput: 227283 runs/sec, Load: 120 runs[K
 -- Throughput: 228109 runs/sec, Load: 133 runs[K
 -- Throughput: 227288 runs/sec, Load: 146 runs[K
 -- Throughput: 227799 runs/sec, Load: 159 runs[K
 -- Throughput: 227220 runs/sec, Load: 172 runs[K
 -- Throughput: 227295 runs/sec, Load: 185 runs[K
 -- Throughput: 227377 runs/sec, Load: 198 runs[K
 -- Throughput: 230974 runs/sec, Load: 199 runs[K
 -- Throughput: 231915 runs/sec, Load: 199 runs[K
 -- Throughput: 232795 runs/sec, Load: 199 runs[K
 -- Throughput: 233580 runs/sec, Load: 199 runs[K
 -- Throughput: 233562 runs/sec, Load: 199 runs[K
 -- Throughput: 232933 runs/sec, Load: 199 runs[K
 -- Throughput: 233139 runs/sec, Load: 199 runs[K
 -- Throughput: 230067 runs/sec, Load: 5 runs[K
 -- Throughput: 226550 runs/sec, Load: 18 runs[K
 -- Throughput: 226473 runs/sec, Load: 31 runs[K
 -- Throughput: 225743 runs/sec, Load: 44 runs[K
 -- Throughput: 227609 runs/sec, Load: 57 runs[K
 -- Throughput: 225164 runs/sec, Load: 70 runs[K
 -- Throughput: 225965 runs/sec, Load: 83 runs[K
 -- Throughput: 226725 runs/sec, Load: 96 runs[K
 -- Throughput: 227961 runs/sec, Load: 109 runs[K
 -- Throughput: 228625 runs/sec, Load: 122 runs[K
 -- Throughput: 228350 runs/sec, Load: 135 runs[K
 -- Throughput: 227062 runs/sec, Load: 148 runs[K
 -- Throughput: 225926 runs/sec, Load: 161 runs[K
 -- Throughput: 227258 runs/sec, Load: 174 runs[K
 -- Throughput: 226738 runs/sec, Load: 187 runs[K
 -- Throughput: 226906 runs/sec, Load: 199 runs[K
 -- Throughput: 232872 runs/sec, Load: 199 runs[K
 -- Throughput: 233012 runs/sec, Load: 199 runs[K
 -- Throughput: 232115 runs/sec, Load: 199 runs[K
 -- Throughput: 233411 runs/sec, Load: 199 runs[K
 -- Throughput: 233579 runs/sec, Load: 199 runs[K
 -- Throughput: 233892 runs/sec, Load: 199 runs[K
 -- Throughput: 232015 runs/sec, Load: 199 runs[K
 -- Throughput: 229991 runs/sec, Load: 7 runs[K
 -- Throughput: 226844 runs/sec, Load: 20 runs[K
 -- Throughput: 226887 runs/sec, Load: 33 runs[K
 -- Throughput: 226389 runs/sec, Load: 46 runs[K
 -- Throughput: 227269 runs/sec, Load: 59 runs[K
 -- Throughput: 226306 runs/sec, Load: 72 runs[K
 -- Throughput: 226858 runs/sec, Load: 85 runs[K
 -- Throughput: 227167 runs/sec, Load: 98 runs[K
 -- Throughput: 225344 runs/sec, Load: 111 runs[K
 -- Throughput: 227121 runs/sec, Load: 124 runs[K
 -- Throughput: 226711 runs/sec, Load: 137 runs[K
 -- Throughput: 225288 runs/sec, Load: 150 runs[K
 -- Throughput: 225762 runs/sec, Load: 163 runs[K
 -- Throughput: 226252 runs/sec, Load: 176 runs[K
 -- Throughput: 226840 runs/sec, Load: 189 runs[K
 -- Throughput: 227441 runs/sec, Load: 199 runs[K
 -- Throughput: 232295 runs/sec, Load: 199 runs[K
 -- Throughput: 233282 runs/sec, Load: 199 runs[K
 -- Throughput: 231004 runs/sec, Load: 199 runs[K
 -- Throughput: 231590 runs/sec, Load: 199 runs[K
 -- Throughput: 229525 runs/sec, Load: 199 runs[K
 -- Throughput: 224387 runs/sec, Load: 199 runs[K
 -- Throughput: 223186 runs/sec, Load: 199 runs[K
 -- Throughput: 222717 runs/sec, Load: 7 runs[K
 -- Throughput: 217687 runs/sec, Load: 20 runs[K
 -- Throughput: 216928 runs/sec, Load: 32 runs[K
 -- Throughput: 217463 runs/sec, Load: 44 runs[K
 -- Throughput: 216957 runs/sec, Load: 57 runs[K
 -- Throughput: 217229 runs/sec, Load: 69 runs[K
 -- Throughput: 217400 runs/sec, Load: 82 runs[K
 -- Throughput: 218077 runs/sec, Load: 94 runs[K
