Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670258
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188053 runs/sec, Load: 10 runs[K
 -- Throughput: 179074 runs/sec, Load: 21 runs[K
 -- Throughput: 132726 runs/sec, Load: 31 runs[K
 -- Throughput: 175812 runs/sec, Load: 41 runs[K
 -- Throughput: 188726 runs/sec, Load: 52 runs[K
 -- Throughput: 188501 runs/sec, Load: 63 runs[K
 -- Throughput: 196251 runs/sec, Load: 74 runs[K
 -- Throughput: 194749 runs/sec, Load: 85 runs[K
 -- Throughput: 188497 runs/sec, Load: 96 runs[K
 -- Throughput: 188089 runs/sec, Load: 107 runs[K
 -- Throughput: 188072 runs/sec, Load: 118 runs[K
 -- Throughput: 188414 runs/sec, Load: 129 runs[K
 -- Throughput: 189089 runs/sec, Load: 140 runs[K
 -- Throughput: 189643 runs/sec, Load: 150 runs[K
 -- Throughput: 189971 runs/sec, Load: 161 runs[K
 -- Throughput: 189413 runs/sec, Load: 172 runs[K
 -- Throughput: 191397 runs/sec, Load: 183 runs[K
 -- Throughput: 194614 runs/sec, Load: 194 runs[K
 -- Throughput: 195893 runs/sec, Load: 199 runs[K
 -- Throughput: 200814 runs/sec, Load: 199 runs[K
 -- Throughput: 200799 runs/sec, Load: 199 runs[K
 -- Throughput: 198071 runs/sec, Load: 199 runs[K
 -- Throughput: 201213 runs/sec, Load: 199 runs[K
 -- Throughput: 200818 runs/sec, Load: 199 runs[K
 -- Throughput: 201869 runs/sec, Load: 199 runs[K
 -- Throughput: 193978 runs/sec, Load: 199 runs[K
 -- Throughput: 195709 runs/sec, Load: 199 runs[K
 -- Throughput: 187104 runs/sec, Load: 8 runs[K
 -- Throughput: 188793 runs/sec, Load: 19 runs[K
 -- Throughput: 189092 runs/sec, Load: 30 runs[K
 -- Throughput: 190687 runs/sec, Load: 41 runs[K
 -- Throughput: 190377 runs/sec, Load: 52 runs[K
 -- Throughput: 188312 runs/sec, Load: 63 runs[K
 -- Throughput: 191115 runs/sec, Load: 74 runs[K
 -- Throughput: 195511 runs/sec, Load: 85 runs[K
 -- Throughput: 195628 runs/sec, Load: 96 runs[K
 -- Throughput: 197691 runs/sec, Load: 107 runs[K
 -- Throughput: 191601 runs/sec, Load: 119 runs[K
 -- Throughput: 195039 runs/sec, Load: 130 runs[K
 -- Throughput: 194960 runs/sec, Load: 141 runs[K
 -- Throughput: 195084 runs/sec, Load: 152 runs[K
 -- Throughput: 193256 runs/sec, Load: 163 runs[K
 -- Throughput: 194372 runs/sec, Load: 174 runs[K
 -- Throughput: 195351 runs/sec, Load: 186 runs[K
 -- Throughput: 190722 runs/sec, Load: 197 runs[K
 -- Throughput: 199087 runs/sec, Load: 199 runs[K
 -- Throughput: 200446 runs/sec, Load: 199 runs[K
 -- Throughput: 201377 runs/sec, Load: 199 runs[K
 -- Throughput: 198405 runs/sec, Load: 199 runs[K
 -- Throughput: 200483 runs/sec, Load: 199 runs[K
 -- Throughput: 199710 runs/sec, Load: 199 runs[K
 -- Throughput: 198971 runs/sec, Load: 199 runs[K
 -- Throughput: 200714 runs/sec, Load: 199 runs[K
 -- Throughput: 199907 runs/sec, Load: 0 runs[K
 -- Throughput: 195137 runs/sec, Load: 11 runs[K
 -- Throughput: 196241 runs/sec, Load: 23 runs[K
 -- Throughput: 191917 runs/sec, Load: 34 runs[K
 -- Throughput: 189188 runs/sec, Load: 45 runs[K
 -- Throughput: 190405 runs/sec, Load: 56 runs[K
 -- Throughput: 188927 runs/sec, Load: 67 runs[K
 -- Throughput: 190176 runs/sec, Load: 78 runs[K
 -- Throughput: 186444 runs/sec, Load: 88 runs[K
 -- Throughput: 190975 runs/sec, Load: 99 runs[K
 -- Throughput: 190447 runs/sec, Load: 110 runs[K
 -- Throughput: 196295 runs/sec, Load: 121 runs[K
 -- Throughput: 196437 runs/sec, Load: 133 runs[K
