Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656611
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95689 runs/sec, Load: 5 runs[K
 -- Throughput: 95079 runs/sec, Load: 10 runs[K
 -- Throughput: 96621 runs/sec, Load: 16 runs[K
 -- Throughput: 97391 runs/sec, Load: 22 runs[K
 -- Throughput: 97648 runs/sec, Load: 27 runs[K
 -- Throughput: 97153 runs/sec, Load: 33 runs[K
 -- Throughput: 98007 runs/sec, Load: 38 runs[K
 -- Throughput: 96680 runs/sec, Load: 44 runs[K
 -- Throughput: 95896 runs/sec, Load: 49 runs[K
 -- Throughput: 113246 runs/sec, Load: 56 runs[K
 -- Throughput: 191915 runs/sec, Load: 67 runs[K
 -- Throughput: 186639 runs/sec, Load: 78 runs[K
 -- Throughput: 190452 runs/sec, Load: 89 runs[K
 -- Throughput: 191170 runs/sec, Load: 100 runs[K
 -- Throughput: 191203 runs/sec, Load: 111 runs[K
 -- Throughput: 190480 runs/sec, Load: 122 runs[K
 -- Throughput: 187858 runs/sec, Load: 133 runs[K
 -- Throughput: 188192 runs/sec, Load: 143 runs[K
 -- Throughput: 188977 runs/sec, Load: 154 runs[K
 -- Throughput: 175471 runs/sec, Load: 165 runs[K
 -- Throughput: 156369 runs/sec, Load: 175 runs[K
 -- Throughput: 138361 runs/sec, Load: 184 runs[K
 -- Throughput: 133737 runs/sec, Load: 192 runs[K
 -- Throughput: 132742 runs/sec, Load: 199 runs[K
 -- Throughput: 135866 runs/sec, Load: 199 runs[K
 -- Throughput: 136679 runs/sec, Load: 199 runs[K
 -- Throughput: 118208 runs/sec, Load: 199 runs[K
 -- Throughput: 97705 runs/sec, Load: 199 runs[K
 -- Throughput: 149947 runs/sec, Load: 199 runs[K
 -- Throughput: 196879 runs/sec, Load: 199 runs[K
 -- Throughput: 197808 runs/sec, Load: 199 runs[K
 -- Throughput: 196317 runs/sec, Load: 199 runs[K
