Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649086
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97393 runs/sec, Load: 5 runs[K
 -- Throughput: 96454 runs/sec, Load: 11 runs[K
 -- Throughput: 178943 runs/sec, Load: 21 runs[K
 -- Throughput: 161769 runs/sec, Load: 31 runs[K
 -- Throughput: 93696 runs/sec, Load: 40 runs[K
 -- Throughput: 148862 runs/sec, Load: 49 runs[K
 -- Throughput: 149269 runs/sec, Load: 57 runs[K
 -- Throughput: 147981 runs/sec, Load: 66 runs[K
 -- Throughput: 148297 runs/sec, Load: 74 runs[K
 -- Throughput: 148187 runs/sec, Load: 83 runs[K
 -- Throughput: 148488 runs/sec, Load: 91 runs[K
 -- Throughput: 147349 runs/sec, Load: 100 runs[K
 -- Throughput: 148049 runs/sec, Load: 108 runs[K
 -- Throughput: 147865 runs/sec, Load: 117 runs[K
 -- Throughput: 148183 runs/sec, Load: 125 runs[K
 -- Throughput: 148665 runs/sec, Load: 134 runs[K
 -- Throughput: 148918 runs/sec, Load: 142 runs[K
 -- Throughput: 149060 runs/sec, Load: 151 runs[K
 -- Throughput: 141133 runs/sec, Load: 159 runs[K
 -- Throughput: 121960 runs/sec, Load: 167 runs[K
 -- Throughput: 91820 runs/sec, Load: 174 runs[K
 -- Throughput: 92463 runs/sec, Load: 180 runs[K
 -- Throughput: 93137 runs/sec, Load: 185 runs[K
 -- Throughput: 92667 runs/sec, Load: 190 runs[K
 -- Throughput: 92591 runs/sec, Load: 196 runs[K
 -- Throughput: 93218 runs/sec, Load: 199 runs[K
 -- Throughput: 94419 runs/sec, Load: 199 runs[K
 -- Throughput: 94137 runs/sec, Load: 199 runs[K
 -- Throughput: 94580 runs/sec, Load: 199 runs[K
 -- Throughput: 93930 runs/sec, Load: 199 runs[K
 -- Throughput: 93656 runs/sec, Load: 199 runs[K
 -- Throughput: 93904 runs/sec, Load: 199 runs[K
 -- Throughput: 93561 runs/sec, Load: 199 runs[K
 -- Throughput: 93710 runs/sec, Load: 199 runs[K
 -- Throughput: 93620 runs/sec, Load: 199 runs[K
 -- Throughput: 93994 runs/sec, Load: 199 runs[K
 -- Throughput: 93005 runs/sec, Load: 199 runs[K
 -- Throughput: 93809 runs/sec, Load: 199 runs[K
 -- Throughput: 93699 runs/sec, Load: 199 runs[K
 -- Throughput: 94050 runs/sec, Load: 199 runs[K
 -- Throughput: 94613 runs/sec, Load: 199 runs[K
 -- Throughput: 94370 runs/sec, Load: 199 runs[K
 -- Throughput: 93807 runs/sec, Load: 199 runs[K
 -- Throughput: 93752 runs/sec, Load: 199 runs[K
 -- Throughput: 92876 runs/sec, Load: 3 runs[K
 -- Throughput: 92851 runs/sec, Load: 9 runs[K
 -- Throughput: 92896 runs/sec, Load: 14 runs[K
 -- Throughput: 93505 runs/sec, Load: 19 runs[K
 -- Throughput: 92922 runs/sec, Load: 25 runs[K
 -- Throughput: 93146 runs/sec, Load: 30 runs[K
 -- Throughput: 93209 runs/sec, Load: 35 runs[K
 -- Throughput: 92596 runs/sec, Load: 41 runs[K
 -- Throughput: 92768 runs/sec, Load: 46 runs[K
 -- Throughput: 92873 runs/sec, Load: 51 runs[K
 -- Throughput: 92499 runs/sec, Load: 57 runs[K
 -- Throughput: 92972 runs/sec, Load: 62 runs[K
 -- Throughput: 93056 runs/sec, Load: 67 runs[K
 -- Throughput: 92740 runs/sec, Load: 73 runs[K
 -- Throughput: 92375 runs/sec, Load: 78 runs[K
 -- Throughput: 92749 runs/sec, Load: 83 runs[K
 -- Throughput: 92264 runs/sec, Load: 88 runs[K
 -- Throughput: 92994 runs/sec, Load: 94 runs[K
 -- Throughput: 93130 runs/sec, Load: 99 runs[K
 -- Throughput: 93100 runs/sec, Load: 104 runs[K
 -- Throughput: 92729 runs/sec, Load: 110 runs[K
 -- Throughput: 92495 runs/sec, Load: 115 runs[K
 -- Throughput: 92408 runs/sec, Load: 120 runs[K
 -- Throughput: 92250 runs/sec, Load: 126 runs[K
 -- Throughput: 93125 runs/sec, Load: 131 runs[K
 -- Throughput: 93703 runs/sec, Load: 136 runs[K
 -- Throughput: 92615 runs/sec, Load: 142 runs[K
 -- Throughput: 92775 runs/sec, Load: 147 runs[K
 -- Throughput: 92616 runs/sec, Load: 152 runs[K
 -- Throughput: 93132 runs/sec, Load: 158 runs[K
 -- Throughput: 93094 runs/sec, Load: 163 runs[K
 -- Throughput: 93503 runs/sec, Load: 168 runs[K
 -- Throughput: 92590 runs/sec, Load: 174 runs[K
 -- Throughput: 92595 runs/sec, Load: 179 runs[K
 -- Throughput: 92796 runs/sec, Load: 184 runs[K
 -- Throughput: 92076 runs/sec, Load: 190 runs[K
 -- Throughput: 93779 runs/sec, Load: 195 runs[K
 -- Throughput: 92791 runs/sec, Load: 199 runs[K
 -- Throughput: 94082 runs/sec, Load: 199 runs[K
 -- Throughput: 94250 runs/sec, Load: 199 runs[K
 -- Throughput: 94398 runs/sec, Load: 199 runs[K
 -- Throughput: 93851 runs/sec, Load: 199 runs[K
 -- Throughput: 93782 runs/sec, Load: 199 runs[K
 -- Throughput: 94208 runs/sec, Load: 199 runs[K
 -- Throughput: 94479 runs/sec, Load: 199 runs[K
 -- Throughput: 93614 runs/sec, Load: 199 runs[K
 -- Throughput: 93905 runs/sec, Load: 199 runs[K
 -- Throughput: 94244 runs/sec, Load: 199 runs[K
 -- Throughput: 93581 runs/sec, Load: 199 runs[K
 -- Throughput: 93857 runs/sec, Load: 199 runs[K
 -- Throughput: 93487 runs/sec, Load: 199 runs[K
 -- Throughput: 93830 runs/sec, Load: 199 runs[K
 -- Throughput: 93266 runs/sec, Load: 199 runs[K
 -- Throughput: 94987 runs/sec, Load: 199 runs[K
 -- Throughput: 93598 runs/sec, Load: 199 runs[K
 -- Throughput: 93964 runs/sec, Load: 199 runs[K
 -- Throughput: 92929 runs/sec, Load: 3 runs[K
 -- Throughput: 92287 runs/sec, Load: 8 runs[K
 -- Throughput: 92536 runs/sec, Load: 13 runs[K
 -- Throughput: 93110 runs/sec, Load: 19 runs[K
 -- Throughput: 92804 runs/sec, Load: 24 runs[K
 -- Throughput: 93272 runs/sec, Load: 29 runs[K
 -- Throughput: 93013 runs/sec, Load: 35 runs[K
 -- Throughput: 92030 runs/sec, Load: 40 runs[K
 -- Throughput: 93154 runs/sec, Load: 45 runs[K
 -- Throughput: 93133 runs/sec, Load: 51 runs[K
 -- Throughput: 93207 runs/sec, Load: 56 runs[K
 -- Throughput: 92819 runs/sec, Load: 61 runs[K
 -- Throughput: 92889 runs/sec, Load: 67 runs[K
 -- Throughput: 93215 runs/sec, Load: 72 runs[K
 -- Throughput: 93169 runs/sec, Load: 77 runs[K
 -- Throughput: 91762 runs/sec, Load: 83 runs[K
 -- Throughput: 92893 runs/sec, Load: 88 runs[K
 -- Throughput: 92994 runs/sec, Load: 93 runs[K
 -- Throughput: 93499 runs/sec, Load: 99 runs[K
 -- Throughput: 93028 runs/sec, Load: 104 runs[K
 -- Throughput: 92616 runs/sec, Load: 109 runs[K
 -- Throughput: 93162 runs/sec, Load: 115 runs[K
 -- Throughput: 93070 runs/sec, Load: 120 runs[K
 -- Throughput: 92995 runs/sec, Load: 125 runs[K
 -- Throughput: 93174 runs/sec, Load: 131 runs[K
 -- Throughput: 92897 runs/sec, Load: 136 runs[K
 -- Throughput: 92848 runs/sec, Load: 141 runs[K
 -- Throughput: 92948 runs/sec, Load: 146 runs[K
 -- Throughput: 92220 runs/sec, Load: 152 runs[K
 -- Throughput: 92465 runs/sec, Load: 157 runs[K
 -- Throughput: 92920 runs/sec, Load: 162 runs[K
 -- Throughput: 93293 runs/sec, Load: 168 runs[K
 -- Throughput: 92842 runs/sec, Load: 173 runs[K
 -- Throughput: 92629 runs/sec, Load: 178 runs[K
 -- Throughput: 92580 runs/sec, Load: 184 runs[K
 -- Throughput: 92447 runs/sec, Load: 189 runs[K
 -- Throughput: 92333 runs/sec, Load: 194 runs[K
 -- Throughput: 92443 runs/sec, Load: 199 runs[K
 -- Throughput: 92344 runs/sec, Load: 199 runs[K
 -- Throughput: 93595 runs/sec, Load: 199 runs[K
 -- Throughput: 92997 runs/sec, Load: 199 runs[K
 -- Throughput: 93944 runs/sec, Load: 199 runs[K
 -- Throughput: 93709 runs/sec, Load: 199 runs[K
 -- Throughput: 93647 runs/sec, Load: 199 runs[K
 -- Throughput: 93174 runs/sec, Load: 199 runs[K
 -- Throughput: 93855 runs/sec, Load: 199 runs[K
 -- Throughput: 94212 runs/sec, Load: 199 runs[K
 -- Throughput: 93522 runs/sec, Load: 199 runs[K
 -- Throughput: 94167 runs/sec, Load: 199 runs[K
 -- Throughput: 93483 runs/sec, Load: 199 runs[K
 -- Throughput: 93155 runs/sec, Load: 199 runs[K
 -- Throughput: 93724 runs/sec, Load: 199 runs[K
 -- Throughput: 94462 runs/sec, Load: 199 runs[K
 -- Throughput: 93542 runs/sec, Load: 199 runs[K
 -- Throughput: 93801 runs/sec, Load: 199 runs[K
 -- Throughput: 93908 runs/sec, Load: 199 runs[K
 -- Throughput: 92288 runs/sec, Load: 2 runs[K
 -- Throughput: 92658 runs/sec, Load: 7 runs[K
 -- Throughput: 92488 runs/sec, Load: 12 runs[K
 -- Throughput: 92165 runs/sec, Load: 17 runs[K
 -- Throughput: 91446 runs/sec, Load: 23 runs[K
 -- Throughput: 92361 runs/sec, Load: 28 runs[K
 -- Throughput: 92525 runs/sec, Load: 33 runs[K
 -- Throughput: 92280 runs/sec, Load: 39 runs[K
 -- Throughput: 92941 runs/sec, Load: 44 runs[K
 -- Throughput: 93245 runs/sec, Load: 49 runs[K
 -- Throughput: 91862 runs/sec, Load: 55 runs[K
 -- Throughput: 92352 runs/sec, Load: 60 runs[K
 -- Throughput: 92331 runs/sec, Load: 65 runs[K
 -- Throughput: 92991 runs/sec, Load: 70 runs[K
 -- Throughput: 92220 runs/sec, Load: 76 runs[K
 -- Throughput: 92444 runs/sec, Load: 81 runs[K
 -- Throughput: 91653 runs/sec, Load: 86 runs[K
 -- Throughput: 92503 runs/sec, Load: 92 runs[K
 -- Throughput: 91858 runs/sec, Load: 97 runs[K
 -- Throughput: 92541 runs/sec, Load: 102 runs[K
 -- Throughput: 92135 runs/sec, Load: 108 runs[K
 -- Throughput: 92416 runs/sec, Load: 113 runs[K
 -- Throughput: 92910 runs/sec, Load: 118 runs[K
 -- Throughput: 92343 runs/sec, Load: 123 runs[K
 -- Throughput: 91766 runs/sec, Load: 129 runs[K
 -- Throughput: 93544 runs/sec, Load: 134 runs[K
 -- Throughput: 92664 runs/sec, Load: 139 runs[K
 -- Throughput: 92069 runs/sec, Load: 145 runs[K
 -- Throughput: 91061 runs/sec, Load: 150 runs[K
 -- Throughput: 92483 runs/sec, Load: 155 runs[K
 -- Throughput: 92182 runs/sec, Load: 161 runs[K
 -- Throughput: 92690 runs/sec, Load: 166 runs[K
 -- Throughput: 92149 runs/sec, Load: 171 runs[K
 -- Throughput: 92160 runs/sec, Load: 176 runs[K
 -- Throughput: 91947 runs/sec, Load: 182 runs[K
 -- Throughput: 91758 runs/sec, Load: 187 runs[K
 -- Throughput: 92149 runs/sec, Load: 192 runs[K
 -- Throughput: 92264 runs/sec, Load: 198 runs[K
 -- Throughput: 93410 runs/sec, Load: 199 runs[K
 -- Throughput: 93597 runs/sec, Load: 199 runs[K
 -- Throughput: 93649 runs/sec, Load: 199 runs[K
 -- Throughput: 94279 runs/sec, Load: 199 runs[K
 -- Throughput: 94117 runs/sec, Load: 199 runs[K
 -- Throughput: 94441 runs/sec, Load: 199 runs[K
