Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685058
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215382 runs/sec, Load: 12 runs[K
 -- Throughput: 217055 runs/sec, Load: 24 runs[K
 -- Throughput: 218294 runs/sec, Load: 37 runs[K
 -- Throughput: 218172 runs/sec, Load: 49 runs[K
 -- Throughput: 216560 runs/sec, Load: 62 runs[K
 -- Throughput: 217874 runs/sec, Load: 74 runs[K
 -- Throughput: 216480 runs/sec, Load: 87 runs[K
 -- Throughput: 217235 runs/sec, Load: 99 runs[K
 -- Throughput: 217310 runs/sec, Load: 111 runs[K
 -- Throughput: 216860 runs/sec, Load: 124 runs[K
 -- Throughput: 215078 runs/sec, Load: 136 runs[K
 -- Throughput: 215118 runs/sec, Load: 149 runs[K
 -- Throughput: 215736 runs/sec, Load: 161 runs[K
 -- Throughput: 217137 runs/sec, Load: 173 runs[K
 -- Throughput: 215260 runs/sec, Load: 186 runs[K
 -- Throughput: 215493 runs/sec, Load: 198 runs[K
 -- Throughput: 221689 runs/sec, Load: 199 runs[K
 -- Throughput: 224207 runs/sec, Load: 199 runs[K
 -- Throughput: 223726 runs/sec, Load: 199 runs[K
 -- Throughput: 223072 runs/sec, Load: 199 runs[K
 -- Throughput: 223339 runs/sec, Load: 199 runs[K
 -- Throughput: 223209 runs/sec, Load: 199 runs[K
 -- Throughput: 220855 runs/sec, Load: 199 runs[K
 -- Throughput: 222835 runs/sec, Load: 0 runs[K
 -- Throughput: 211106 runs/sec, Load: 13 runs[K
 -- Throughput: 214864 runs/sec, Load: 25 runs[K
 -- Throughput: 215104 runs/sec, Load: 38 runs[K
 -- Throughput: 215945 runs/sec, Load: 50 runs[K
 -- Throughput: 214837 runs/sec, Load: 62 runs[K
 -- Throughput: 214580 runs/sec, Load: 75 runs[K
 -- Throughput: 216107 runs/sec, Load: 87 runs[K
 -- Throughput: 217127 runs/sec, Load: 99 runs[K
 -- Throughput: 215695 runs/sec, Load: 112 runs[K
 -- Throughput: 215207 runs/sec, Load: 124 runs[K
 -- Throughput: 217104 runs/sec, Load: 137 runs[K
 -- Throughput: 216325 runs/sec, Load: 149 runs[K
 -- Throughput: 217697 runs/sec, Load: 161 runs[K
 -- Throughput: 218235 runs/sec, Load: 174 runs[K
 -- Throughput: 216114 runs/sec, Load: 186 runs[K
 -- Throughput: 215850 runs/sec, Load: 199 runs[K
 -- Throughput: 222531 runs/sec, Load: 199 runs[K
 -- Throughput: 224305 runs/sec, Load: 199 runs[K
 -- Throughput: 224281 runs/sec, Load: 199 runs[K
 -- Throughput: 224845 runs/sec, Load: 199 runs[K
 -- Throughput: 224077 runs/sec, Load: 199 runs[K
 -- Throughput: 224119 runs/sec, Load: 199 runs[K
 -- Throughput: 224313 runs/sec, Load: 199 runs[K
 -- Throughput: 223178 runs/sec, Load: 1 runs[K
 -- Throughput: 217329 runs/sec, Load: 14 runs[K
 -- Throughput: 215287 runs/sec, Load: 27 runs[K
 -- Throughput: 214821 runs/sec, Load: 39 runs[K
 -- Throughput: 214464 runs/sec, Load: 51 runs[K
 -- Throughput: 210020 runs/sec, Load: 63 runs[K
 -- Throughput: 214416 runs/sec, Load: 76 runs[K
 -- Throughput: 212917 runs/sec, Load: 88 runs[K
 -- Throughput: 215338 runs/sec, Load: 100 runs[K
 -- Throughput: 213620 runs/sec, Load: 113 runs[K
 -- Throughput: 214407 runs/sec, Load: 125 runs[K
 -- Throughput: 213935 runs/sec, Load: 137 runs[K
 -- Throughput: 215569 runs/sec, Load: 150 runs[K
 -- Throughput: 215552 runs/sec, Load: 162 runs[K
