Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658265
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210079 runs/sec, Load: 12 runs[K
 -- Throughput: 214366 runs/sec, Load: 24 runs[K
 -- Throughput: 217609 runs/sec, Load: 36 runs[K
 -- Throughput: 212858 runs/sec, Load: 49 runs[K
 -- Throughput: 212155 runs/sec, Load: 61 runs[K
 -- Throughput: 212485 runs/sec, Load: 73 runs[K
 -- Throughput: 214922 runs/sec, Load: 85 runs[K
 -- Throughput: 214749 runs/sec, Load: 98 runs[K
 -- Throughput: 212309 runs/sec, Load: 110 runs[K
 -- Throughput: 212002 runs/sec, Load: 122 runs[K
 -- Throughput: 213634 runs/sec, Load: 134 runs[K
 -- Throughput: 211385 runs/sec, Load: 146 runs[K
 -- Throughput: 212232 runs/sec, Load: 159 runs[K
 -- Throughput: 214639 runs/sec, Load: 171 runs[K
 -- Throughput: 211687 runs/sec, Load: 183 runs[K
 -- Throughput: 214384 runs/sec, Load: 195 runs[K
 -- Throughput: 215664 runs/sec, Load: 199 runs[K
 -- Throughput: 223347 runs/sec, Load: 199 runs[K
 -- Throughput: 221453 runs/sec, Load: 199 runs[K
 -- Throughput: 222064 runs/sec, Load: 199 runs[K
 -- Throughput: 222445 runs/sec, Load: 199 runs[K
 -- Throughput: 220758 runs/sec, Load: 199 runs[K
 -- Throughput: 222924 runs/sec, Load: 199 runs[K
 -- Throughput: 222895 runs/sec, Load: 199 runs[K
 -- Throughput: 211954 runs/sec, Load: 10 runs[K
 -- Throughput: 212118 runs/sec, Load: 22 runs[K
 -- Throughput: 210171 runs/sec, Load: 34 runs[K
 -- Throughput: 209811 runs/sec, Load: 46 runs[K
 -- Throughput: 210854 runs/sec, Load: 58 runs[K
 -- Throughput: 212085 runs/sec, Load: 70 runs[K
 -- Throughput: 211933 runs/sec, Load: 82 runs[K
 -- Throughput: 209743 runs/sec, Load: 94 runs[K
 -- Throughput: 211394 runs/sec, Load: 107 runs[K
 -- Throughput: 213826 runs/sec, Load: 119 runs[K
 -- Throughput: 210221 runs/sec, Load: 131 runs[K
 -- Throughput: 211683 runs/sec, Load: 143 runs[K
 -- Throughput: 212072 runs/sec, Load: 155 runs[K
 -- Throughput: 213437 runs/sec, Load: 167 runs[K
 -- Throughput: 211336 runs/sec, Load: 180 runs[K
 -- Throughput: 211694 runs/sec, Load: 192 runs[K
 -- Throughput: 215900 runs/sec, Load: 199 runs[K
 -- Throughput: 221589 runs/sec, Load: 199 runs[K
 -- Throughput: 221558 runs/sec, Load: 199 runs[K
 -- Throughput: 224101 runs/sec, Load: 199 runs[K
 -- Throughput: 220955 runs/sec, Load: 199 runs[K
 -- Throughput: 221931 runs/sec, Load: 199 runs[K
 -- Throughput: 222566 runs/sec, Load: 199 runs[K
 -- Throughput: 222427 runs/sec, Load: 199 runs[K
 -- Throughput: 216133 runs/sec, Load: 6 runs[K
 -- Throughput: 213906 runs/sec, Load: 18 runs[K
 -- Throughput: 216213 runs/sec, Load: 31 runs[K
 -- Throughput: 214089 runs/sec, Load: 43 runs[K
 -- Throughput: 214787 runs/sec, Load: 55 runs[K
 -- Throughput: 214356 runs/sec, Load: 68 runs[K
 -- Throughput: 213890 runs/sec, Load: 80 runs[K
 -- Throughput: 215220 runs/sec, Load: 92 runs[K
 -- Throughput: 214084 runs/sec, Load: 105 runs[K
 -- Throughput: 216884 runs/sec, Load: 117 runs[K
 -- Throughput: 215592 runs/sec, Load: 129 runs[K
 -- Throughput: 215935 runs/sec, Load: 142 runs[K
 -- Throughput: 213111 runs/sec, Load: 154 runs[K
 -- Throughput: 216485 runs/sec, Load: 166 runs[K
 -- Throughput: 206346 runs/sec, Load: 179 runs[K
 -- Throughput: 215808 runs/sec, Load: 191 runs[K
 -- Throughput: 213790 runs/sec, Load: 199 runs[K
 -- Throughput: 220716 runs/sec, Load: 199 runs[K
 -- Throughput: 203221 runs/sec, Load: 199 runs[K
 -- Throughput: 204185 runs/sec, Load: 199 runs[K
 -- Throughput: 204871 runs/sec, Load: 199 runs[K
 -- Throughput: 205106 runs/sec, Load: 199 runs[K
 -- Throughput: 202930 runs/sec, Load: 199 runs[K
 -- Throughput: 204914 runs/sec, Load: 199 runs[K
 -- Throughput: 203340 runs/sec, Load: 199 runs[K
 -- Throughput: 193723 runs/sec, Load: 11 runs[K
 -- Throughput: 195026 runs/sec, Load: 22 runs[K
 -- Throughput: 194293 runs/sec, Load: 33 runs[K
