Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683605
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214313 runs/sec, Load: 12 runs[K
 -- Throughput: 215128 runs/sec, Load: 24 runs[K
 -- Throughput: 214289 runs/sec, Load: 36 runs[K
 -- Throughput: 216231 runs/sec, Load: 49 runs[K
 -- Throughput: 216307 runs/sec, Load: 61 runs[K
 -- Throughput: 214815 runs/sec, Load: 73 runs[K
 -- Throughput: 215354 runs/sec, Load: 86 runs[K
 -- Throughput: 215704 runs/sec, Load: 98 runs[K
 -- Throughput: 213931 runs/sec, Load: 110 runs[K
 -- Throughput: 213587 runs/sec, Load: 123 runs[K
 -- Throughput: 213116 runs/sec, Load: 135 runs[K
 -- Throughput: 213320 runs/sec, Load: 147 runs[K
 -- Throughput: 212846 runs/sec, Load: 159 runs[K
 -- Throughput: 214297 runs/sec, Load: 172 runs[K
 -- Throughput: 213720 runs/sec, Load: 184 runs[K
 -- Throughput: 215394 runs/sec, Load: 196 runs[K
 -- Throughput: 218519 runs/sec, Load: 199 runs[K
 -- Throughput: 222043 runs/sec, Load: 199 runs[K
 -- Throughput: 221285 runs/sec, Load: 199 runs[K
 -- Throughput: 221002 runs/sec, Load: 199 runs[K
 -- Throughput: 221978 runs/sec, Load: 199 runs[K
 -- Throughput: 222603 runs/sec, Load: 199 runs[K
 -- Throughput: 221548 runs/sec, Load: 199 runs[K
 -- Throughput: 222141 runs/sec, Load: 199 runs[K
 -- Throughput: 211706 runs/sec, Load: 10 runs[K
 -- Throughput: 213087 runs/sec, Load: 22 runs[K
 -- Throughput: 213434 runs/sec, Load: 35 runs[K
 -- Throughput: 210670 runs/sec, Load: 47 runs[K
 -- Throughput: 209828 runs/sec, Load: 59 runs[K
 -- Throughput: 213485 runs/sec, Load: 71 runs[K
 -- Throughput: 213478 runs/sec, Load: 83 runs[K
 -- Throughput: 212300 runs/sec, Load: 96 runs[K
 -- Throughput: 213050 runs/sec, Load: 108 runs[K
 -- Throughput: 213868 runs/sec, Load: 120 runs[K
 -- Throughput: 212432 runs/sec, Load: 132 runs[K
 -- Throughput: 212013 runs/sec, Load: 144 runs[K
 -- Throughput: 211008 runs/sec, Load: 157 runs[K
 -- Throughput: 214989 runs/sec, Load: 169 runs[K
 -- Throughput: 212766 runs/sec, Load: 181 runs[K
 -- Throughput: 214439 runs/sec, Load: 193 runs[K
 -- Throughput: 217757 runs/sec, Load: 199 runs[K
 -- Throughput: 223159 runs/sec, Load: 199 runs[K
 -- Throughput: 222550 runs/sec, Load: 199 runs[K
 -- Throughput: 223181 runs/sec, Load: 199 runs[K
 -- Throughput: 222483 runs/sec, Load: 199 runs[K
 -- Throughput: 223143 runs/sec, Load: 199 runs[K
 -- Throughput: 222561 runs/sec, Load: 199 runs[K
 -- Throughput: 223480 runs/sec, Load: 199 runs[K
 -- Throughput: 214560 runs/sec, Load: 8 runs[K
 -- Throughput: 212589 runs/sec, Load: 20 runs[K
 -- Throughput: 213365 runs/sec, Load: 32 runs[K
 -- Throughput: 212606 runs/sec, Load: 45 runs[K
 -- Throughput: 212878 runs/sec, Load: 57 runs[K
 -- Throughput: 213921 runs/sec, Load: 69 runs[K
 -- Throughput: 212364 runs/sec, Load: 81 runs[K
 -- Throughput: 212359 runs/sec, Load: 94 runs[K
 -- Throughput: 211544 runs/sec, Load: 106 runs[K
 -- Throughput: 212016 runs/sec, Load: 118 runs[K
 -- Throughput: 212498 runs/sec, Load: 130 runs[K
 -- Throughput: 212964 runs/sec, Load: 142 runs[K
 -- Throughput: 212288 runs/sec, Load: 154 runs[K
 -- Throughput: 213200 runs/sec, Load: 166 runs[K
 -- Throughput: 212588 runs/sec, Load: 179 runs[K
 -- Throughput: 213656 runs/sec, Load: 191 runs[K
 -- Throughput: 214293 runs/sec, Load: 199 runs[K
 -- Throughput: 221738 runs/sec, Load: 199 runs[K
 -- Throughput: 222157 runs/sec, Load: 199 runs[K
 -- Throughput: 220886 runs/sec, Load: 199 runs[K
 -- Throughput: 222170 runs/sec, Load: 199 runs[K
 -- Throughput: 222046 runs/sec, Load: 199 runs[K
 -- Throughput: 223245 runs/sec, Load: 199 runs[K
 -- Throughput: 221064 runs/sec, Load: 199 runs[K
 -- Throughput: 216961 runs/sec, Load: 5 runs[K
 -- Throughput: 212766 runs/sec, Load: 17 runs[K
 -- Throughput: 211996 runs/sec, Load: 29 runs[K
 -- Throughput: 212980 runs/sec, Load: 42 runs[K
 -- Throughput: 213199 runs/sec, Load: 54 runs[K
 -- Throughput: 212979 runs/sec, Load: 66 runs[K
 -- Throughput: 212119 runs/sec, Load: 78 runs[K
 -- Throughput: 209365 runs/sec, Load: 90 runs[K
 -- Throughput: 211508 runs/sec, Load: 102 runs[K
 -- Throughput: 209948 runs/sec, Load: 115 runs[K
 -- Throughput: 210819 runs/sec, Load: 127 runs[K
 -- Throughput: 211481 runs/sec, Load: 139 runs[K
 -- Throughput: 212601 runs/sec, Load: 151 runs[K
 -- Throughput: 212307 runs/sec, Load: 163 runs[K
 -- Throughput: 212662 runs/sec, Load: 175 runs[K
 -- Throughput: 213309 runs/sec, Load: 187 runs[K
 -- Throughput: 212395 runs/sec, Load: 199 runs[K
 -- Throughput: 220106 runs/sec, Load: 199 runs[K
 -- Throughput: 220061 runs/sec, Load: 199 runs[K
 -- Throughput: 218440 runs/sec, Load: 199 runs[K
 -- Throughput: 218462 runs/sec, Load: 199 runs[K
 -- Throughput: 219514 runs/sec, Load: 199 runs[K
 -- Throughput: 219615 runs/sec, Load: 199 runs[K
 -- Throughput: 220468 runs/sec, Load: 199 runs[K
 -- Throughput: 218008 runs/sec, Load: 0 runs[K
 -- Throughput: 211209 runs/sec, Load: 13 runs[K
 -- Throughput: 214168 runs/sec, Load: 25 runs[K
 -- Throughput: 211614 runs/sec, Load: 37 runs[K
 -- Throughput: 211293 runs/sec, Load: 49 runs[K
 -- Throughput: 212040 runs/sec, Load: 61 runs[K
 -- Throughput: 210770 runs/sec, Load: 74 runs[K
 -- Throughput: 212290 runs/sec, Load: 86 runs[K
 -- Throughput: 211749 runs/sec, Load: 98 runs[K
 -- Throughput: 211883 runs/sec, Load: 110 runs[K
 -- Throughput: 212869 runs/sec, Load: 122 runs[K
 -- Throughput: 208494 runs/sec, Load: 134 runs[K
 -- Throughput: 210890 runs/sec, Load: 146 runs[K
 -- Throughput: 211451 runs/sec, Load: 158 runs[K
 -- Throughput: 211292 runs/sec, Load: 171 runs[K
 -- Throughput: 212594 runs/sec, Load: 183 runs[K
 -- Throughput: 212142 runs/sec, Load: 195 runs[K
 -- Throughput: 215310 runs/sec, Load: 199 runs[K
 -- Throughput: 218378 runs/sec, Load: 199 runs[K
 -- Throughput: 218900 runs/sec, Load: 199 runs[K
 -- Throughput: 218755 runs/sec, Load: 199 runs[K
 -- Throughput: 219005 runs/sec, Load: 199 runs[K
 -- Throughput: 218051 runs/sec, Load: 199 runs[K
 -- Throughput: 218579 runs/sec, Load: 199 runs[K
 -- Throughput: 218508 runs/sec, Load: 199 runs[K
 -- Throughput: 215487 runs/sec, Load: 7 runs[K
 -- Throughput: 211481 runs/sec, Load: 20 runs[K
 -- Throughput: 211529 runs/sec, Load: 32 runs[K
 -- Throughput: 213018 runs/sec, Load: 44 runs[K
 -- Throughput: 213332 runs/sec, Load: 56 runs[K
 -- Throughput: 211599 runs/sec, Load: 68 runs[K
 -- Throughput: 212129 runs/sec, Load: 80 runs[K
 -- Throughput: 208910 runs/sec, Load: 93 runs[K
 -- Throughput: 211997 runs/sec, Load: 105 runs[K
 -- Throughput: 212666 runs/sec, Load: 117 runs[K
 -- Throughput: 213683 runs/sec, Load: 129 runs[K
 -- Throughput: 213635 runs/sec, Load: 141 runs[K
 -- Throughput: 214763 runs/sec, Load: 154 runs[K
 -- Throughput: 212938 runs/sec, Load: 166 runs[K
 -- Throughput: 211264 runs/sec, Load: 178 runs[K
 -- Throughput: 212448 runs/sec, Load: 190 runs[K
 -- Throughput: 212406 runs/sec, Load: 199 runs[K
 -- Throughput: 219492 runs/sec, Load: 199 runs[K
 -- Throughput: 219982 runs/sec, Load: 199 runs[K
 -- Throughput: 219216 runs/sec, Load: 199 runs[K
 -- Throughput: 219209 runs/sec, Load: 199 runs[K
 -- Throughput: 220166 runs/sec, Load: 199 runs[K
 -- Throughput: 219720 runs/sec, Load: 199 runs[K
 -- Throughput: 219231 runs/sec, Load: 199 runs[K
 -- Throughput: 216910 runs/sec, Load: 3 runs[K
 -- Throughput: 207911 runs/sec, Load: 15 runs[K
 -- Throughput: 207439 runs/sec, Load: 27 runs[K
 -- Throughput: 213786 runs/sec, Load: 39 runs[K
 -- Throughput: 213571 runs/sec, Load: 52 runs[K
 -- Throughput: 210528 runs/sec, Load: 64 runs[K
 -- Throughput: 212905 runs/sec, Load: 76 runs[K
 -- Throughput: 213695 runs/sec, Load: 88 runs[K
 -- Throughput: 214055 runs/sec, Load: 101 runs[K
 -- Throughput: 213548 runs/sec, Load: 113 runs[K
 -- Throughput: 213656 runs/sec, Load: 125 runs[K
 -- Throughput: 214697 runs/sec, Load: 137 runs[K
 -- Throughput: 213707 runs/sec, Load: 150 runs[K
 -- Throughput: 214477 runs/sec, Load: 162 runs[K
 -- Throughput: 214602 runs/sec, Load: 174 runs[K
 -- Throughput: 214348 runs/sec, Load: 186 runs[K
 -- Throughput: 214306 runs/sec, Load: 199 runs[K
 -- Throughput: 215961 runs/sec, Load: 199 runs[K
 -- Throughput: 217156 runs/sec, Load: 199 runs[K
 -- Throughput: 217297 runs/sec, Load: 199 runs[K
 -- Throughput: 216373 runs/sec, Load: 199 runs[K
 -- Throughput: 217160 runs/sec, Load: 199 runs[K
 -- Throughput: 216196 runs/sec, Load: 199 runs[K
 -- Throughput: 217011 runs/sec, Load: 199 runs[K
 -- Throughput: 217909 runs/sec, Load: 199 runs[K
 -- Throughput: 212035 runs/sec, Load: 10 runs[K
 -- Throughput: 212496 runs/sec, Load: 23 runs[K
 -- Throughput: 215453 runs/sec, Load: 35 runs[K
 -- Throughput: 214198 runs/sec, Load: 47 runs[K
 -- Throughput: 214891 runs/sec, Load: 60 runs[K
 -- Throughput: 213646 runs/sec, Load: 72 runs[K
 -- Throughput: 213141 runs/sec, Load: 84 runs[K
 -- Throughput: 214358 runs/sec, Load: 96 runs[K
 -- Throughput: 213693 runs/sec, Load: 109 runs[K
 -- Throughput: 213895 runs/sec, Load: 121 runs[K
 -- Throughput: 214367 runs/sec, Load: 133 runs[K
 -- Throughput: 213812 runs/sec, Load: 145 runs[K
 -- Throughput: 212829 runs/sec, Load: 158 runs[K
 -- Throughput: 214052 runs/sec, Load: 170 runs[K
 -- Throughput: 214685 runs/sec, Load: 182 runs[K
 -- Throughput: 214782 runs/sec, Load: 194 runs[K
 -- Throughput: 217819 runs/sec, Load: 199 runs[K
 -- Throughput: 220867 runs/sec, Load: 199 runs[K
 -- Throughput: 220264 runs/sec, Load: 199 runs[K
 -- Throughput: 221377 runs/sec, Load: 199 runs[K
 -- Throughput: 221219 runs/sec, Load: 199 runs[K
 -- Throughput: 220081 runs/sec, Load: 199 runs[K
 -- Throughput: 220703 runs/sec, Load: 199 runs[K
 -- Throughput: 220903 runs/sec, Load: 199 runs[K
 -- Throughput: 215474 runs/sec, Load: 8 runs[K
 -- Throughput: 212408 runs/sec, Load: 20 runs[K
 -- Throughput: 213432 runs/sec, Load: 33 runs[K
 -- Throughput: 215760 runs/sec, Load: 45 runs[K
 -- Throughput: 214406 runs/sec, Load: 57 runs[K
 -- Throughput: 214317 runs/sec, Load: 69 runs[K
 -- Throughput: 214863 runs/sec, Load: 82 runs[K
 -- Throughput: 214672 runs/sec, Load: 94 runs[K
 -- Throughput: 214522 runs/sec, Load: 106 runs[K
 -- Throughput: 214428 runs/sec, Load: 119 runs[K
 -- Throughput: 213920 runs/sec, Load: 131 runs[K
 -- Throughput: 214150 runs/sec, Load: 143 runs[K
 -- Throughput: 215592 runs/sec, Load: 155 runs[K
 -- Throughput: 214545 runs/sec, Load: 168 runs[K
 -- Throughput: 214019 runs/sec, Load: 180 runs[K
 -- Throughput: 215132 runs/sec, Load: 192 runs[K
 -- Throughput: 216725 runs/sec, Load: 199 runs[K
 -- Throughput: 220155 runs/sec, Load: 199 runs[K
 -- Throughput: 218913 runs/sec, Load: 199 runs[K
 -- Throughput: 220420 runs/sec, Load: 199 runs[K
 -- Throughput: 221193 runs/sec, Load: 199 runs[K
 -- Throughput: 220561 runs/sec, Load: 199 runs[K
 -- Throughput: 220432 runs/sec, Load: 199 runs[K
 -- Throughput: 217241 runs/sec, Load: 199 runs[K
 -- Throughput: 214361 runs/sec, Load: 6 runs[K
 -- Throughput: 211734 runs/sec, Load: 18 runs[K
 -- Throughput: 214343 runs/sec, Load: 30 runs[K
 -- Throughput: 214046 runs/sec, Load: 42 runs[K
 -- Throughput: 213312 runs/sec, Load: 55 runs[K
 -- Throughput: 215198 runs/sec, Load: 67 runs[K
 -- Throughput: 215302 runs/sec, Load: 79 runs[K
 -- Throughput: 212644 runs/sec, Load: 91 runs[K
 -- Throughput: 214838 runs/sec, Load: 104 runs[K
 -- Throughput: 215281 runs/sec, Load: 116 runs[K
 -- Throughput: 216222 runs/sec, Load: 128 runs[K
 -- Throughput: 214124 runs/sec, Load: 141 runs[K
 -- Throughput: 212866 runs/sec, Load: 153 runs[K
 -- Throughput: 213978 runs/sec, Load: 165 runs[K
 -- Throughput: 212931 runs/sec, Load: 178 runs[K
 -- Throughput: 213478 runs/sec, Load: 190 runs[K
 -- Throughput: 213394 runs/sec, Load: 199 runs[K
 -- Throughput: 219213 runs/sec, Load: 199 runs[K
 -- Throughput: 219990 runs/sec, Load: 199 runs[K
 -- Throughput: 219722 runs/sec, Load: 199 runs[K
 -- Throughput: 220459 runs/sec, Load: 199 runs[K
 -- Throughput: 220834 runs/sec, Load: 199 runs[K
 -- Throughput: 220408 runs/sec, Load: 199 runs[K
 -- Throughput: 221399 runs/sec, Load: 199 runs[K
 -- Throughput: 218093 runs/sec, Load: 3 runs[K
 -- Throughput: 214362 runs/sec, Load: 15 runs[K
 -- Throughput: 214651 runs/sec, Load: 28 runs[K
 -- Throughput: 214443 runs/sec, Load: 40 runs[K
 -- Throughput: 214335 runs/sec, Load: 52 runs[K
 -- Throughput: 213372 runs/sec, Load: 64 runs[K
 -- Throughput: 213803 runs/sec, Load: 77 runs[K
 -- Throughput: 214327 runs/sec, Load: 89 runs[K
 -- Throughput: 215380 runs/sec, Load: 101 runs[K
 -- Throughput: 214201 runs/sec, Load: 114 runs[K
 -- Throughput: 214945 runs/sec, Load: 126 runs[K
 -- Throughput: 214815 runs/sec, Load: 138 runs[K
 -- Throughput: 214098 runs/sec, Load: 150 runs[K
 -- Throughput: 213716 runs/sec, Load: 163 runs[K
 -- Throughput: 215618 runs/sec, Load: 175 runs[K
 -- Throughput: 213625 runs/sec, Load: 187 runs[K
 -- Throughput: 212972 runs/sec, Load: 199 runs[K
 -- Throughput: 221279 runs/sec, Load: 199 runs[K
 -- Throughput: 221910 runs/sec, Load: 199 runs[K
 -- Throughput: 222873 runs/sec, Load: 199 runs[K
 -- Throughput: 223618 runs/sec, Load: 199 runs[K
 -- Throughput: 222026 runs/sec, Load: 199 runs[K
 -- Throughput: 223090 runs/sec, Load: 199 runs[K
 -- Throughput: 222494 runs/sec, Load: 199 runs[K
 -- Throughput: 221081 runs/sec, Load: 1 runs[K
 -- Throughput: 213583 runs/sec, Load: 14 runs[K
 -- Throughput: 211891 runs/sec, Load: 26 runs[K
 -- Throughput: 213378 runs/sec, Load: 39 runs[K
 -- Throughput: 213935 runs/sec, Load: 51 runs[K
 -- Throughput: 213590 runs/sec, Load: 63 runs[K
 -- Throughput: 211809 runs/sec, Load: 75 runs[K
