Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191468 runs/sec, Load: 10 runs[K
 -- Throughput: 193190 runs/sec, Load: 22 runs[K
 -- Throughput: 191835 runs/sec, Load: 33 runs[K
 -- Throughput: 192109 runs/sec, Load: 44 runs[K
 -- Throughput: 191042 runs/sec, Load: 55 runs[K
 -- Throughput: 192912 runs/sec, Load: 66 runs[K
 -- Throughput: 192044 runs/sec, Load: 77 runs[K
 -- Throughput: 192636 runs/sec, Load: 88 runs[K
 -- Throughput: 191022 runs/sec, Load: 99 runs[K
 -- Throughput: 193786 runs/sec, Load: 110 runs[K
 -- Throughput: 162574 runs/sec, Load: 121 runs[K
 -- Throughput: 96226 runs/sec, Load: 130 runs[K
 -- Throughput: 96377 runs/sec, Load: 136 runs[K
 -- Throughput: 96344 runs/sec, Load: 141 runs[K
 -- Throughput: 93550 runs/sec, Load: 147 runs[K
 -- Throughput: 95635 runs/sec, Load: 152 runs[K
 -- Throughput: 95373 runs/sec, Load: 158 runs[K
 -- Throughput: 95916 runs/sec, Load: 163 runs[K
 -- Throughput: 95583 runs/sec, Load: 169 runs[K
 -- Throughput: 95138 runs/sec, Load: 174 runs[K
 -- Throughput: 167366 runs/sec, Load: 184 runs[K
 -- Throughput: 188322 runs/sec, Load: 194 runs[K
 -- Throughput: 190162 runs/sec, Load: 199 runs[K
 -- Throughput: 194478 runs/sec, Load: 199 runs[K
 -- Throughput: 199611 runs/sec, Load: 199 runs[K
 -- Throughput: 197745 runs/sec, Load: 199 runs[K
 -- Throughput: 197198 runs/sec, Load: 199 runs[K
 -- Throughput: 195895 runs/sec, Load: 199 runs[K
 -- Throughput: 196524 runs/sec, Load: 199 runs[K
 -- Throughput: 196711 runs/sec, Load: 199 runs[K
 -- Throughput: 196056 runs/sec, Load: 199 runs[K
 -- Throughput: 188525 runs/sec, Load: 7 runs[K
 -- Throughput: 187804 runs/sec, Load: 18 runs[K
 -- Throughput: 188629 runs/sec, Load: 28 runs[K
 -- Throughput: 187919 runs/sec, Load: 39 runs[K
 -- Throughput: 186599 runs/sec, Load: 50 runs[K
 -- Throughput: 186002 runs/sec, Load: 61 runs[K
 -- Throughput: 186390 runs/sec, Load: 71 runs[K
 -- Throughput: 188000 runs/sec, Load: 82 runs[K
 -- Throughput: 189008 runs/sec, Load: 93 runs[K
 -- Throughput: 188435 runs/sec, Load: 104 runs[K
 -- Throughput: 188490 runs/sec, Load: 114 runs[K
 -- Throughput: 187759 runs/sec, Load: 125 runs[K
