Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665081
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188332 runs/sec, Load: 10 runs[K
 -- Throughput: 175212 runs/sec, Load: 21 runs[K
 -- Throughput: 184193 runs/sec, Load: 32 runs[K
 -- Throughput: 181721 runs/sec, Load: 42 runs[K
 -- Throughput: 181782 runs/sec, Load: 53 runs[K
 -- Throughput: 181792 runs/sec, Load: 63 runs[K
 -- Throughput: 181894 runs/sec, Load: 73 runs[K
 -- Throughput: 181547 runs/sec, Load: 84 runs[K
 -- Throughput: 181455 runs/sec, Load: 94 runs[K
 -- Throughput: 181042 runs/sec, Load: 104 runs[K
 -- Throughput: 176818 runs/sec, Load: 115 runs[K
 -- Throughput: 179903 runs/sec, Load: 125 runs[K
 -- Throughput: 179768 runs/sec, Load: 135 runs[K
 -- Throughput: 176528 runs/sec, Load: 146 runs[K
 -- Throughput: 179636 runs/sec, Load: 156 runs[K
 -- Throughput: 177733 runs/sec, Load: 166 runs[K
 -- Throughput: 178575 runs/sec, Load: 177 runs[K
 -- Throughput: 179415 runs/sec, Load: 187 runs[K
 -- Throughput: 179151 runs/sec, Load: 197 runs[K
 -- Throughput: 184228 runs/sec, Load: 199 runs[K
 -- Throughput: 183245 runs/sec, Load: 199 runs[K
 -- Throughput: 184703 runs/sec, Load: 199 runs[K
 -- Throughput: 184192 runs/sec, Load: 199 runs[K
 -- Throughput: 185527 runs/sec, Load: 199 runs[K
 -- Throughput: 186235 runs/sec, Load: 199 runs[K
 -- Throughput: 187704 runs/sec, Load: 199 runs[K
 -- Throughput: 185402 runs/sec, Load: 199 runs[K
 -- Throughput: 186483 runs/sec, Load: 199 runs[K
 -- Throughput: 182111 runs/sec, Load: 3 runs[K
 -- Throughput: 180319 runs/sec, Load: 14 runs[K
 -- Throughput: 178057 runs/sec, Load: 24 runs[K
 -- Throughput: 180029 runs/sec, Load: 34 runs[K
 -- Throughput: 178278 runs/sec, Load: 45 runs[K
 -- Throughput: 178743 runs/sec, Load: 55 runs[K
 -- Throughput: 177851 runs/sec, Load: 65 runs[K
 -- Throughput: 178347 runs/sec, Load: 75 runs[K
 -- Throughput: 178669 runs/sec, Load: 86 runs[K
 -- Throughput: 177406 runs/sec, Load: 96 runs[K
 -- Throughput: 179545 runs/sec, Load: 106 runs[K
 -- Throughput: 182421 runs/sec, Load: 116 runs[K
 -- Throughput: 180822 runs/sec, Load: 127 runs[K
 -- Throughput: 181207 runs/sec, Load: 137 runs[K
 -- Throughput: 180034 runs/sec, Load: 148 runs[K
 -- Throughput: 179022 runs/sec, Load: 158 runs[K
 -- Throughput: 178572 runs/sec, Load: 168 runs[K
 -- Throughput: 179320 runs/sec, Load: 178 runs[K
 -- Throughput: 181695 runs/sec, Load: 189 runs[K
 -- Throughput: 184065 runs/sec, Load: 199 runs[K
 -- Throughput: 188461 runs/sec, Load: 199 runs[K
 -- Throughput: 186217 runs/sec, Load: 199 runs[K
 -- Throughput: 186531 runs/sec, Load: 199 runs[K
 -- Throughput: 185023 runs/sec, Load: 199 runs[K
 -- Throughput: 185113 runs/sec, Load: 199 runs[K
 -- Throughput: 186509 runs/sec, Load: 199 runs[K
 -- Throughput: 186646 runs/sec, Load: 199 runs[K
 -- Throughput: 188272 runs/sec, Load: 199 runs[K
 -- Throughput: 185816 runs/sec, Load: 199 runs[K
 -- Throughput: 181462 runs/sec, Load: 6 runs[K
 -- Throughput: 180077 runs/sec, Load: 17 runs[K
 -- Throughput: 179475 runs/sec, Load: 27 runs[K
 -- Throughput: 180617 runs/sec, Load: 37 runs[K
 -- Throughput: 179468 runs/sec, Load: 48 runs[K
 -- Throughput: 182088 runs/sec, Load: 58 runs[K
 -- Throughput: 181029 runs/sec, Load: 69 runs[K
 -- Throughput: 180066 runs/sec, Load: 79 runs[K
 -- Throughput: 178049 runs/sec, Load: 89 runs[K
 -- Throughput: 178549 runs/sec, Load: 99 runs[K
 -- Throughput: 176838 runs/sec, Load: 110 runs[K
 -- Throughput: 176838 runs/sec, Load: 120 runs[K
 -- Throughput: 177608 runs/sec, Load: 130 runs[K
 -- Throughput: 179102 runs/sec, Load: 140 runs[K
 -- Throughput: 177813 runs/sec, Load: 150 runs[K
 -- Throughput: 179780 runs/sec, Load: 161 runs[K
 -- Throughput: 176314 runs/sec, Load: 171 runs[K
 -- Throughput: 179008 runs/sec, Load: 181 runs[K
 -- Throughput: 178383 runs/sec, Load: 191 runs[K
 -- Throughput: 180772 runs/sec, Load: 199 runs[K
 -- Throughput: 188929 runs/sec, Load: 199 runs[K
 -- Throughput: 187825 runs/sec, Load: 199 runs[K
 -- Throughput: 186778 runs/sec, Load: 199 runs[K
 -- Throughput: 189451 runs/sec, Load: 199 runs[K
 -- Throughput: 187643 runs/sec, Load: 199 runs[K
 -- Throughput: 187849 runs/sec, Load: 199 runs[K
 -- Throughput: 190988 runs/sec, Load: 199 runs[K
 -- Throughput: 187983 runs/sec, Load: 199 runs[K
 -- Throughput: 188868 runs/sec, Load: 199 runs[K
 -- Throughput: 178541 runs/sec, Load: 10 runs[K
 -- Throughput: 169321 runs/sec, Load: 20 runs[K
 -- Throughput: 86346 runs/sec, Load: 30 runs[K
 -- Throughput: 98335 runs/sec, Load: 35 runs[K
 -- Throughput: 142688 runs/sec, Load: 44 runs[K
 -- Throughput: 180115 runs/sec, Load: 54 runs[K
 -- Throughput: 179169 runs/sec, Load: 64 runs[K
 -- Throughput: 179093 runs/sec, Load: 75 runs[K
 -- Throughput: 181003 runs/sec, Load: 85 runs[K
 -- Throughput: 178805 runs/sec, Load: 95 runs[K
 -- Throughput: 175563 runs/sec, Load: 105 runs[K
 -- Throughput: 177731 runs/sec, Load: 116 runs[K
 -- Throughput: 177428 runs/sec, Load: 126 runs[K
 -- Throughput: 176178 runs/sec, Load: 136 runs[K
 -- Throughput: 174642 runs/sec, Load: 146 runs[K
 -- Throughput: 176030 runs/sec, Load: 156 runs[K
 -- Throughput: 176525 runs/sec, Load: 166 runs[K
 -- Throughput: 177509 runs/sec, Load: 176 runs[K
 -- Throughput: 176886 runs/sec, Load: 187 runs[K
 -- Throughput: 162855 runs/sec, Load: 197 runs[K
 -- Throughput: 133924 runs/sec, Load: 199 runs[K
 -- Throughput: 170964 runs/sec, Load: 199 runs[K
 -- Throughput: 186284 runs/sec, Load: 199 runs[K
 -- Throughput: 186692 runs/sec, Load: 199 runs[K
 -- Throughput: 184621 runs/sec, Load: 199 runs[K
 -- Throughput: 185788 runs/sec, Load: 199 runs[K
 -- Throughput: 184884 runs/sec, Load: 199 runs[K
 -- Throughput: 185132 runs/sec, Load: 199 runs[K
 -- Throughput: 160673 runs/sec, Load: 199 runs[K
 -- Throughput: 183443 runs/sec, Load: 1 runs[K
 -- Throughput: 175994 runs/sec, Load: 11 runs[K
 -- Throughput: 178066 runs/sec, Load: 21 runs[K
 -- Throughput: 180445 runs/sec, Load: 32 runs[K
 -- Throughput: 171110 runs/sec, Load: 42 runs[K
 -- Throughput: 133474 runs/sec, Load: 52 runs[K
 -- Throughput: 133884 runs/sec, Load: 60 runs[K
 -- Throughput: 133893 runs/sec, Load: 67 runs[K
 -- Throughput: 148601 runs/sec, Load: 76 runs[K
 -- Throughput: 182822 runs/sec, Load: 86 runs[K
 -- Throughput: 183076 runs/sec, Load: 97 runs[K
 -- Throughput: 179903 runs/sec, Load: 107 runs[K
 -- Throughput: 180668 runs/sec, Load: 117 runs[K
 -- Throughput: 180636 runs/sec, Load: 128 runs[K
 -- Throughput: 181065 runs/sec, Load: 138 runs[K
 -- Throughput: 181548 runs/sec, Load: 149 runs[K
 -- Throughput: 178981 runs/sec, Load: 159 runs[K
 -- Throughput: 180226 runs/sec, Load: 169 runs[K
 -- Throughput: 181825 runs/sec, Load: 180 runs[K
 -- Throughput: 177344 runs/sec, Load: 190 runs[K
 -- Throughput: 180233 runs/sec, Load: 199 runs[K
 -- Throughput: 185999 runs/sec, Load: 199 runs[K
 -- Throughput: 186472 runs/sec, Load: 199 runs[K
