Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680717
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209027 runs/sec, Load: 11 runs[K
 -- Throughput: 214278 runs/sec, Load: 24 runs[K
 -- Throughput: 211872 runs/sec, Load: 36 runs[K
 -- Throughput: 215494 runs/sec, Load: 48 runs[K
 -- Throughput: 213826 runs/sec, Load: 61 runs[K
 -- Throughput: 215182 runs/sec, Load: 73 runs[K
 -- Throughput: 211282 runs/sec, Load: 85 runs[K
 -- Throughput: 212250 runs/sec, Load: 97 runs[K
 -- Throughput: 216174 runs/sec, Load: 110 runs[K
 -- Throughput: 214109 runs/sec, Load: 122 runs[K
 -- Throughput: 213436 runs/sec, Load: 134 runs[K
 -- Throughput: 213371 runs/sec, Load: 147 runs[K
 -- Throughput: 212391 runs/sec, Load: 159 runs[K
 -- Throughput: 214549 runs/sec, Load: 171 runs[K
 -- Throughput: 215283 runs/sec, Load: 183 runs[K
 -- Throughput: 213636 runs/sec, Load: 196 runs[K
 -- Throughput: 218513 runs/sec, Load: 199 runs[K
 -- Throughput: 222727 runs/sec, Load: 199 runs[K
 -- Throughput: 224902 runs/sec, Load: 199 runs[K
 -- Throughput: 224994 runs/sec, Load: 199 runs[K
 -- Throughput: 225028 runs/sec, Load: 199 runs[K
 -- Throughput: 223236 runs/sec, Load: 199 runs[K
 -- Throughput: 223842 runs/sec, Load: 199 runs[K
 -- Throughput: 226292 runs/sec, Load: 199 runs[K
 -- Throughput: 215155 runs/sec, Load: 11 runs[K
 -- Throughput: 213658 runs/sec, Load: 23 runs[K
 -- Throughput: 211168 runs/sec, Load: 36 runs[K
 -- Throughput: 216055 runs/sec, Load: 48 runs[K
 -- Throughput: 213179 runs/sec, Load: 60 runs[K
 -- Throughput: 212873 runs/sec, Load: 73 runs[K
 -- Throughput: 213279 runs/sec, Load: 85 runs[K
 -- Throughput: 213570 runs/sec, Load: 97 runs[K
 -- Throughput: 212426 runs/sec, Load: 109 runs[K
 -- Throughput: 211883 runs/sec, Load: 121 runs[K
 -- Throughput: 214306 runs/sec, Load: 134 runs[K
